time,41924,location
1999,55,abw
2000,65,abw
2001,45,abw
2002,45,abw
2003,65,abw
2004,63,abw
2005,55,abw
2006,23,abw
2007,23,abw
2009,73,abw
2013,69,abw
2014,78,abw
2002,15181,ago
2003,15326,ago
2008,13284,ago
2009,12904,ago
2011,14894,ago
2000,2526,alb
2001,2536,alb
2003,1703,alb
2007,618,alb
2008,530,alb
2009,340,alb
2010,289,alb
2011,258,alb
2012,228,alb
2013,208,alb
2014,209,alb
2007,20,and
2008,18,and
2009,25,and
2010,19,and
2011,9,and
2012,13,and
2013,9,and
2014,10,and
2000,1152,are
2001,857,are
2002,857,are
2003,369,are
2004,441,are
2005,334,are
2006,349,are
2007,446,are
2009,491,are
2010,557,are
2011,419,are
2012,480,are
2013,320,are
2014,158,are
1999,8506,arg
2000,11348,arg
2001,13163,arg
2002,13167,arg
2003,15301,arg
2004,18583,arg
2005,21969,arg
2006,29066,arg
2007,31654,arg
2008,29491,arg
2009,28681,arg
2010,29710,arg
2011,26515,arg
2012,26712,arg
2013,24590,arg
2002,43,arm
2003,45,arm
2004,32,arm
2005,26,arm
2006,50,arm
2007,28,arm
2008,24,arm
2009,106,arm
2012,12,arm
2014,46,arm
2008,119,atg
2009,138,atg
2010,45,atg
2012,49,atg
2014,57,atg
1999,895,aut
2011,425,aut
2012,339.5,aut
2013,379,aut
2014,442,aut
1999,693,aze
2000,777,aze
2001,689,aze
2002,451,aze
2003,433,aze
2004,360,aze
2005,357,aze
2006,299,aze
2007,252,aze
2008,299,aze
2009,333,aze
2010,278,aze
2011,274,aze
2012,261,aze
2013,214,aze
2014,166,aze
2004,4481,bdi
2005,6145,bdi
2006,6787,bdi
2008,8231,bdi
2009,9712,bdi
2010,12392,bdi
2011,12264,bdi
2012,12737,bdi
2013,15379,bdi
2014,18760,bdi
2006,3293,bel
2007,3388,bel
2008,3626,bel
2009,3689,bel
2010,4906,bel
2011,5262,bel
2012,4379,bel
2013,5432,bel
2014,4276,bel
2000,4148,ben
2001,4499,ben
2003,6092,ben
2006,6684,ben
2011,15763,ben
2013,20044,ben
2014,20604,ben
1999,3839,bfa
2000,4184,bfa
2001,4794,bfa
2003,6076,bfa
2005,8213,bfa
2006,8943,bfa
2007,9842,bfa
2008,11771,bfa
2009,13321,bfa
2010,13758,bfa
2012,19160,bfa
2013,21556,bfa
2014,21556,bfa
1999,39292,bgd
2000,41865,bgd
2001,43056,bgd
2002,44568,bgd
2003,43938,bgd
2004,53509,bgd
2005,71174,bgd
2006,78628,bgd
2007,77733,bgd
2009,42049,bgd
2010,42851,bgd
2011,36808,bgd
2013,35829.62445,bgd
1999,1364,bgr
2001,1030,bgr
2002,1080,bgr
2003,1115,bgr
2004,1072,bgr
2005,1047,bgr
2006,880,bgr
2007,980,bgr
2008,975,bgr
2009,917,bgr
2010,696,bgr
2011,559,bgr
2012,571,bgr
2013,646,bgr
2014,690,bgr
1999,232,bhr
2000,282,bhr
2001,224,bhr
2002,236,bhr
2003,130,bhr
2004,163,bhr
2005,145,bhr
2006,124,bhr
2008,100,bhr
2009,172,bhr
2011,99,bhr
2012,159,bhr
2013,94,bhr
2014,66,bhr
2010,23,bhs
2010,36,bih
2011,33,bih
2012,44,bih
2013,30,bih
2014,41,bih
1999,261,blr
2000,244,blr
2001,218,blr
2002,169,blr
2003,92,blr
2004,10,blr
2005,9,blr
2006,7,blr
2007,8,blr
2008,2,blr
2009,1,blr
2011,2,blr
2012,2,blr
2013,6,blr
1999,167,blz
2000,167,blz
2001,192,blz
2003,210,blz
2004,226,blz
2005,226,blz
2006,192,blz
2007,226,blz
2008,188,blz
2009,175,blz
2010,136,blz
2011,172,blz
2012,157,blz
2013,195,blz
2014,187,blz
1999,1927,bol
2000,2914,bol
2001,2973,bol
2002,2744,bol
2003,2744,bol
2004,2775,bol
2006,954,bol
2007,2937,bol
2008,1287,bol
2009,5742,bol
2010,5742,bol
2011,5819,bol
2012,4530,bol
2013,5790,bol
2003,107,brn
2004,110,brn
2005,128,brn
2006,99,brn
2007,145,brn
2008,6,brn
2009,19,brn
2010,20,brn
2011,20,brn
2012,25,brn
2013,42,brn
2014,57,brn
1999,570,btn
2000,634,btn
2001,686,btn
2006,478,btn
2008,523,btn
2009,502,btn
2010,453,btn
2011,376,btn
2012,436,btn
2013,495,btn
2014,339,btn
1999,101,bwa
2000,98,bwa
2001,98,bwa
2002,35,bwa
2003,29,bwa
2004,29,bwa
2005,28,bwa
2006,26,bwa
2007,21,bwa
2008,37,bwa
2012,20,bwa
2013,20,bwa
2005,1763,caf
2009,1987,caf
2012,2046,caf
1999,1137,che
2000,516,che
2001,595,che
2002,725,che
2003,600,che
2004,595,che
2005,591,che
2006,545,che
2007,527,che
2008,565,che
2009,576,che
2010,574,che
2011,416,che
2012,378,che
2013,418,che
2014,301,che
2011,7320,chl
2012,6473,chl
2013,6308,chl
2014,5922,chl
1999,13922,chn
2000,12179,chn
2003,24131,chn
2006,16546,chn
2007,23484,chn
2008,20586,chn
2009,16544,chn
2010,13753,chn
2011,14451,chn
2013,5071,chn
2014,3653,chn
1999,2836,civ
2000,3003,civ
2001,2372,civ
2002,2609,civ
2003,2113,civ
2006,4847,civ
2007,4653,civ
2008,4402,civ
2009,5127,civ
2011,7669,civ
2012,7186,civ
2013,7665,civ
2014,10111,civ
2000,8244,cmr
2001,10057,cmr
2006,6768,cmr
2007,6971,cmr
2008,8690,cmr
2009,12639,cmr
2011,9251,cmr
2012,9879,cmr
2013,10852,cmr
2014,10974,cmr
2008,37174,cod
2012,45122,cod
2013,44687,cod
2014,44277,cod
2000,5078,cog
2001,4429,cog
2002,7424,cog
2003,6430,cog
2004,6345,cog
2005,6977,cog
2008,8034,cog
2009,8077,cog
2010,7657,cog
2012,6166,cog
1999,18555,col
2001,21336,col
2002,23855,col
2004,12820,col
2005,12137,col
2006,11418,col
2007,11726,col
2008,12168,col
2009,9808,col
2010,8806,col
2011,16257,col
2012,17376,col
2013,10979,col
2014,11303,col
2002,773,com
2003,804,com
2004,792,com
2013,872,com
2002,946,cpv
2003,983,cpv
2004,1009,cpv
2005,1251,cpv
2006,1271,cpv
2007,1575,cpv
2008,1679,cpv
2009,1514,cpv
2010,1548,cpv
2011,1489,cpv
2012,1628,cpv
2013,1583,cpv
2014,1388,cpv
1999,4640,cri
2000,3889,cri
2001,4118,cri
2002,4623,cri
2004,4771,cri
2005,4910,cri
2006,5095,cri
2007,5285,cri
2008,5185,cri
2009,5413,cri
2010,5636,cri
2011,5841,cri
2012,6170,cri
2013,4554,cri
2014,4185,cri
1999,1252,cub
2000,801,cub
2001,721,cub
2002,880,cub
2003,880,cub
2004,482,cub
2005,195,cub
2006,173,cub
2007,166,cub
2008,119,cub
2009,97,cub
2010,124,cub
2011,396,cub
2012,406,cub
2013,503,cub
2014,658,cub
1999,100,cyp
2000,74,cyp
2001,52,cyp
2002,27,cyp
2003,30,cyp
2004,42,cyp
2005,36,cyp
2006,21,cyp
2007,27,cyp
2008,18,cyp
2009,16,cyp
2010,16,cyp
2011,22,cyp
2012,19,cyp
2013,18,cyp
2014,23,cyp
1999,1483,cze
2000,711,cze
2001,662,cze
2002,656,cze
2003,635,cze
2004,661,cze
2005,592,cze
2006,487,cze
2007,456,cze
2008,471,cze
2009,507,cze
2010,524,cze
2011,448,cze
2012,415,cze
2013,471,cze
2014,444,cze
1999,10909,deu
2000,6945,deu
2001,8031,deu
2002,8890,deu
2003,8671,deu
2004,8760,deu
2005,8389,deu
2006,8455,deu
2007,7855,deu
2008,7136,deu
2009,7082,deu
2010,6743,deu
2011,6428,deu
2012,4829,deu
2013,4493,deu
2014,4303,deu
1999,50,dji
2000,49,dji
2001,56,dji
2002,74,dji
2004,93,dji
2005,79,dji
2006,99,dji
2007,150,dji
2008,173,dji
2009,265,dji
2011,174,dji
2012,131,dji
2014,235,dji
2015,119,dji
1999,56,dma
2000,67,dma
2001,70,dma
2003,63,dma
2004,54,dma
2005,62,dma
2006,96,dma
2007,71,dma
2008,58,dma
2009,90,dma
2010,45,dma
2011,25,dma
2012,32,dma
2013,31,dma
2014,31,dma
2008,86,dnk
2009,75,dnk
2010,42,dnk
2011,19,dnk
2012,199,dnk
2013,132,dnk
2014,143,dnk
1999,1471,dom
2000,1373,dom
2002,2103,dom
2004,2188,dom
2005,2584,dom
2007,1748,dom
2008,1002,dom
2009,2678,dom
2010,2848,dom
2011,2703,dom
2012,2770,dom
2013,2612,dom
2014,2881,dom
1999,36386,dza
2000,36687,dza
2001,47290,dza
2002,55569,dza
2003,62573,dza
2004,65462,dza
2005,59256,dza
2006,64140,dza
2007,33047,dza
2008,55385,dza
2009,63814,dza
2010,128653,dza
2011,83883,dza
2012,68028,dza
2013,61772,dza
2014,54895,dza
1999,3724,ecu
2000,3393,ecu
2001,3616,ecu
2002,3368,ecu
2003,3457,ecu
2004,3462,ecu
2005,3567,ecu
2006,3868,ecu
2007,3808,ecu
2010,3392,ecu
2011,2577,ecu
2012,2716,ecu
2013,2681,ecu
2014,3138,ecu
2000,72248,egy
2001,69275,egy
2003,62047,egy
2004,63821,egy
2009,67203,egy
2013,83073,egy
2014,102607,egy
1999,3486,eri
2000,4496,eri
2001,4506,eri
2002,4190,eri
2003,5146,eri
2004,4994,eri
2005,1877,eri
2006,2407,eri
2007,3051,eri
2008,3175,eri
2009,3730,eri
2010,2853,eri
2011,2845,eri
2012,3278,eri
2013,2779,eri
2009,28894,esp
2010,27994,esp
2012,26353,esp
2013,25032,esp
2014,23221,esp
1999,203,est
2000,206,est
2001,279,est
2002,258,est
2004,275,est
2005,192,est
2006,275,est
2008,108,est
2009,67,est
2010,67,est
2011,67,est
2012,54,est
2013,54,est
1999,22924,eth
2000,5874,eth
2001,7320,eth
2002,8369,eth
2003,10417,eth
2004,12541,eth
2005,38592,eth
2006,36942,eth
2007,35292,eth
2008,34402,eth
2009,42079,eth
2010,63402,eth
2011,75520,eth
2012,51484,eth
2014,44535,eth
1999,76,fin
2000,77,fin
2001,91,fin
2002,96,fin
2003,82,fin
2004,75,fin
2005,51,fin
2006,73,fin
2007,86,fin
2008,72,fin
2009,70,fin
2010,69,fin
2011,66,fin
2012,90,fin
2013,73,fin
2014,101,fin
2003,105,fji
2004,108,fji
2006,69,fji
2008,43,fji
2009,53,fji
2011,1,fji
2012,4,fji
2013,8,fji
2007,23815,fra
2008,20224,fra
2009,17383,fra
2010,12969,fra
2011,11351,fra
2012,9622,fra
2013,9441,fra
2014,6912,fra
2000,91,geo
2001,38,geo
2002,66,geo
2003,49,geo
2004,70,geo
2005,73,geo
2008,64,geo
2009,11,geo
2010,25,geo
2012,55,geo
2013,56,geo
2014,83,geo
1999,3978,gha
2000,5581,gha
2001,5082,gha
2002,5725,gha
2003,6368,gha
2004,8143,gha
2005,10138,gha
2006,10159,gha
2007,10180,gha
2008,10550,gha
2009,8371,gha
2011,8964,gha
2012,10611,gha
2013,10504,gha
2014,17462,gha
2015,8065,gha
2000,2384,gin
2001,3457,gin
2003,3783,gin
2004,3592,gin
2005,4637,gin
2006,4834,gin
2007,6074,gin
2009,6859,gin
2010,6911,gin
2011,7254,gin
2012,10440,gin
2013,9295,gin
2014,6142,gin
1999,82,gmb
2000,82,gmb
2001,122,gmb
2002,134,gmb
2003,120,gmb
2004,271,gmb
2005,383,gmb
2006,231,gmb
2007,342,gmb
2008,326,gmb
2009,331,gmb
2010,335,gmb
2011,355,gmb
2012,262,gmb
2013,452,gmb
2014,375,gmb
2000,552,gnb
2010,1441,gnb
2000,1153,gnq
2005,714,gnq
2011,550,gnq
2012,588,gnq
2005,2401,grc
2006,2051,grc
2007,2033,grc
2010,1811,grc
2011,1870,grc
2012,1706,grc
2013,1681,grc
2002,195,grd
2003,123,grd
2004,120,grd
2005,91,grd
2007,87,grd
2008,45,grd
2009,54,grd
2010,54,grd
2014,19,grd
1999,2124,gtm
2000,2483,gtm
2001,2530,gtm
2002,2478,gtm
2004,2846,gtm
2005,3078,gtm
2006,2539,gtm
2007,3007,gtm
2008,4046,gtm
2009,4347,gtm
2010,4422,gtm
2011,4389,gtm
2012,7670,gtm
2013,6713,gtm
2014,6299,gtm
1999,578,guy
2000,662,guy
2001,423,guy
2008,1024,guy
2009,870,guy
2010,797,guy
2000,880,hkg
2003,717,hkg
2004,687,hkg
2005,755,hkg
2006,904,hkg
2007,885,hkg
2008,890,hkg
2009,974,hkg
2010,901,hkg
2011,885,hkg
2012,788,hkg
2013,740,hkg
2014,809,hkg
2005,3680,hnd
2006,3125,hnd
2007,2991,hnd
2012,2622,hnd
2013,2643,hnd
2014,2298,hnd
1999,133,hrv
2000,137,hrv
2001,97,hrv
2002,88,hrv
2003,72,hrv
2005,72,hrv
2006,66,hrv
2007,62,hrv
2008,90,hrv
2009,39,hrv
2010,100,hrv
2011,109,hrv
2012,116,hrv
2014,73,hrv
1999,1708,hun
2000,1622,hun
2001,1099,hun
2002,1112,hun
2003,1169,hun
2004,1080,hun
2005,1024,hun
2006,1013,hun
2007,1045,hun
2008,1007,hun
2009,1076,hun
2010,859,hun
2011,834,hun
2013,807,hun
2014,832,hun
2001,3207,idn
2002,4973,idn
2003,5265,idn
2004,5178,idn
2005,5925,idn
2006,7034,idn
2007,4453,idn
2008,6780,idn
2009,9943,idn
2010,9862,idn
2011,4827,idn
2012,4218,idn
2013,4231,idn
2014,37003,idn
1999,290886,ind
2000,300518,ind
2001,322424,ind
2002,344465,ind
2003,372660,ind
2004,355700,ind
2005,391847,ind
2006,396720,ind
2007,412714,ind
2008,438616,ind
2011,337819,ind
2013,153009,ind
1999,142,irl
2000,136,irl
2001,94,irl
2002,142,irl
2003,105,irl
2004,102,irl
2005,85,irl
2006,96,irl
2007,81,irl
2008,108,irl
2009,107,irl
2010,124,irl
2011,81,irl
2013,81,irl
1999,63478,irn
2000,64794,irn
2001,52946,irn
2002,46561,irn
2003,26204,irn
2004,20489,irn
2005,25021,irn
2006,30595,irn
2007,30595,irn
2008,26114,irn
2009,11031,irn
2010,10084,irn
2011,9226,irn
2012,9105,irn
2014,3637,irn
1999,32528,irq
2000,32721,irq
2004,16171,irq
2007,25739,irq
2002,416,isr
2003,445,isr
2004,430,isr
2005,655,isr
2006,389,isr
2007,436,isr
2008,488,isr
2009,528,isr
2010,501,isr
2011,537,isr
2012,574,isr
2013,556,isr
2014,475,isr
1999,27978,ita
2000,10999,ita
2001,8245,ita
2002,6302,ita
2003,6699,ita
2004,6733,ita
2005,6625,ita
2006,4193,ita
2007,4385,ita
2008,5117,ita
2009,6223,ita
2010,8963,ita
2011,9301,ita
2012,8688,ita
2013,8009,ita
2000,134,jam
2001,181,jam
2002,89,jam
2003,40,jam
2004,82,jam
2009,91,jam
2010,38,jam
2011,38,jam
2013,41,jam
2014,126,jam
1999,1012,jor
2000,827,jor
2002,758,jor
2003,647,jor
2004,1783,jor
2005,1527,jor
2006,1968,jor
2007,1376,jor
2008,1073,jor
2011,1028,jor
2012,1155,jor
2000,226,kaz
2001,215,kaz
2002,125,kaz
2003,110,kaz
2004,108,kaz
2005,75,kaz
2006,73,kaz
2007,62,kaz
2008,53,kaz
2009,44,kaz
2010,34,kaz
2011,20,kaz
2012,22,kaz
2013,12,kaz
2014,7,kaz
2015,7,kaz
2014,39691,ken
1999,107,kgz
2000,95,kgz
2001,112,kgz
2002,64,kgz
2003,56,kgz
2004,46,kgz
2005,34,kgz
2006,35,kgz
2007,35,kgz
2008,50,kgz
2009,24,kgz
2010,18,kgz
