time,41924,location
2011,26,kgz
2012,14,kgz
2013,16,kgz
2014,15,kgz
1999,329,khm
2001,438,khm
2002,786,khm
2003,1147,khm
2004,1256,khm
2005,1287,khm
2006,1425,khm
2007,1816,khm
2008,1619,khm
2010,1233,khm
2011,1102,khm
2012,1054,khm
2013,798,khm
2014,768,khm
2014,4,kir
2003,3,kna
2004,11,kna
2007,6,kna
2008,20,kna
2009,1,kna
2010,5,kna
2011,8,kna
2013,6,kna
2014,8,kna
2004,46,kor
2005,14,kor
2006,13,kor
2007,7,kor
2008,10,kor
2009,14,kor
2011,15,kor
2013,22,kor
1999,1758,kwt
2000,1759,kwt
2001,1759,kwt
2002,1634,kwt
2003,1586,kwt
2004,1488,kwt
2005,703,kwt
2006,761,kwt
2007,1505,kwt
2008,1873,kwt
2009,1831,kwt
2010,1563,kwt
2012,1179,kwt
2013,1171,kwt
1999,594,lao
2000,516,lao
2001,580,lao
2002,607,lao
2003,560,lao
2004,581,lao
2005,609,lao
2006,659,lao
2007,612,lao
2008,553,lao
2009,605,lao
2010,554,lao
2011,557,lao
2012,591,lao
2013,493,lao
2014,506,lao
1999,3525,lbn
2000,5472,lbn
2001,3244,lbn
2002,7839,lbn
2003,7153,lbn
2004,7599,lbn
2005,7312,lbn
2006,6596,lbn
2007,6880,lbn
2008,6133,lbn
2009,6308,lbn
2010,5253,lbn
2011,6144,lbn
2012,5737,lbn
2013,5439,lbn
2000,47,lbr
2008,1191,lbr
2009,981,lbr
2011,1371,lbr
2014,1374,lbr
2000,1,lca
2002,1,lca
2007,1,lca
2009,1,lca
2010,2,lca
2011,1,lca
2012,1,lca
2013,4,lca
2014,2,lie
2001,2046,lka
2002,1377,lka
2003,1413,lka
2005,1534,lka
2006,1581,lka
2007,1239,lka
2008,1896,lka
2009,1552,lka
2010,1295,lka
2011,1617,lka
2012,1424,lka
2013,1426,lka
2014,1535,lka
1999,1007,lso
2000,1040,lso
2001,1134,lso
2002,1227,lso
2003,1496,lso
2004,1345,lso
2005,1657,lso
2006,2063,lso
2007,2192,lso
2008,2361,lso
2009,2437,lso
2010,2642,lso
2011,2726,lso
2012,2733,lso
2013,2677,lso
2014,2176,lso
1999,67,ltu
2000,40,ltu
2001,21,ltu
2002,32,ltu
2003,39,ltu
2004,74,ltu
2005,33,ltu
2006,16,ltu
2007,30,ltu
2008,38,ltu
2009,20,ltu
2010,16,ltu
2011,17,ltu
2012,21,ltu
2013,16,ltu
2014,21,ltu
2006,154,lux
2007,133,lux
2008,129,lux
2010,112,lux
2011,126,lux
2012,119,lux
2013,127,lux
1999,157,lva
2000,89,lva
2001,95,lva
2002,81,lva
2003,102,lva
2004,170,lva
2005,230,lva
2006,193,lva
2007,416,lva
2008,462,lva
2009,307,lva
2010,287,lva
2011,281,lva
2012,191,lva
2013,125,lva
2014,79,lva
1999,440,mac
2000,600,mac
2001,614,mac
2002,652,mac
2003,562,mac
2004,574,mac
2005,471,mac
2006,459,mac
2007,454,mac
2008,459,mac
2009,445,mac
2010,437,mac
2011,402,mac
2012,351,mac
2013,290,mac
2014,193,mac
1999,11500,mar
2000,11971,mar
2001,13458,mar
2002,14140,mar
2003,15122,mar
2004,12638,mar
2006,11045,mar
2007,10465,mar
2008,10396,mar
2009,8481,mar
2010,7850,mar
2011,6437,mar
2012,6529,mar
2013,8010,mar
2014,8979,mar
2002,424,mda
2003,182,mda
2004,124,mda
2005,14,mda
2006,13,mda
2007,7,mda
1999,7135,mdg
2000,6717,mdg
2001,7431,mdg
2002,8221,mdg
2003,11256,mdg
2004,8953,mdg
2005,10096,mdg
2006,8161,mdg
2007,9592,mdg
2008,12866,mdg
2009,13952,mdg
2010,11210,mdg
2011,20370,mdg
2012,23831,mdg
2013,18441,mdg
2014,19176,mdg
2003,177,mdv
2005,655,mdv
2006,814,mdv
2007,814,mdv
2008,625,mdv
2009,589,mdv
2011,555,mdv
2012,234,mdv
2013,199,mdv
2014,201,mdv
2000,7464,mex
2001,6391,mex
2002,6660,mex
2003,6216,mex
2004,6215,mex
2005,6622,mex
2006,6904,mex
2007,6257,mex
2008,7352,mex
2009,5508,mex
2010,5957,mex
2011,5481,mex
2012,5891,mex
2013,5355,mex
2014,5089,mex
1999,175,mkd
2000,159,mkd
2001,174,mkd
2002,155,mkd
2003,100,mkd
2004,113,mkd
2005,142,mkd
2006,117,mkd
2007,134,mkd
2008,21,mkd
2009,96,mkd
2010,115,mkd
1999,3627,mli
2000,4087,mli
2001,6593,mli
2002,7262,mli
2003,8063,mli
2004,10898,mli
2005,17880,mli
2006,16682,mli
2008,12883,mli
2009,13574,mli
2010,15738,mli
2011,18137,mli
2013,29914,mli
2014,32229.624,mli
1999,17,mlt
2000,11,mlt
2001,14,mlt
2002,19,mlt
2003,26,mlt
2004,10,mlt
2005,9,mlt
2006,8,mlt
2007,12,mlt
2008,11,mlt
2009,10,mlt
2010,14,mlt
2011,4,mlt
2012,5,mlt
2014,4,mlt
1999,2362,mmr
2000,644,mmr
2001,850,mmr
2002,841,mmr
2003,830,mmr
2004,645,mmr
2005,920,mmr
2006,532,mmr
2007,1369,mmr
2009,807,mmr
2010,418,mmr
2014,450,mmr
2011,9,mne
2012,11,mne
2015,13,mne
1999,133,mng
2000,72,mng
2002,24,mng
2003,67,mng
2004,38,mng
2005,86,mng
2006,13,mng
2007,19,mng
2008,14,mng
2014,3,mng
1999,3618,moz
2000,3922,moz
2002,5935,moz
2004,8396,moz
2005,7656,moz
2006,10327,moz
2007,12303,moz
2008,10113,moz
2009,9112,moz
2010,12884,moz
2011,13399,moz
2012,12543,moz
2013,14037,moz
2014,13039,moz
1999,722,mrt
2001,1155,mrt
2002,1342,mrt
2003,1279,mrt
2004,1292,mrt
2005,1690,mrt
2006,1232,mrt
2007,949,mrt
2008,901,mrt
2009,1067,mrt
2012,1133,mrt
2013,1146,mrt
2014,1571,mrt
2002,1,msr
1999,272,mus
2000,304,mus
2001,243,mus
2002,342,mus
2003,369,mus
2004,361,mus
2005,199,mus
2006,247,mus
2007,317,mus
2008,307,mus
2009,182,mus
2010,206,mus
2011,190,mus
2012,167,mus
2013,180,mus
2014,157,mus
1999,5098,mwi
2000,7533,mwi
2001,8175,mwi
2002,8194,mwi
2004,8597,mwi
2005,8999,mwi
2006,10156,mwi
2007,10620,mwi
2008,12223,mwi
2009,11800,mwi
2010,14408,mwi
2011,17433,mwi
2012,19065,mwi
1999,2449,nam
2000,2631,nam
2005,5951,nam
2006,5381,nam
2008,6396,nam
2009,6428,nam
2010,6894,nam
2012,9493,nam
2013,9640,nam
1999,2665,ner
2000,2703,ner
2001,2149,ner
2002,2478,ner
2003,3321,ner
2004,297,ner
2005,3673,ner
2006,4617,ner
2007,6728,ner
2008,4705,ner
2009,5432,ner
2010,6866,ner
2011,8386,ner
2012,9953,ner
2013,8154,ner
2014,13438,ner
1999,2040,nic
2000,2905,nic
2001,3735,nic
2002,4232,nic
2004,4770,nic
2005,4239,nic
2006,3809,nic
2007,3232,nic
2008,5686,nic
2010,4032,nic
1999,3563,nld
2004,1705,nld
2005,1700,nld
2006,1533,nld
2007,1609,nld
2008,1297,nld
2009,1115,nld
2010,1217,nld
1999,16661,npl
2000,17259,npl
2001,17053,npl
2002,17492,npl
2003,23514,npl
2004,25413,npl
2008,22833,npl
2010,20393,npl
2011,20441,npl
2012,17903,npl
2013,17770,npl
2014,15746,npl
2015,13913,npl
2000,2546,omn
2001,2568,omn
2002,1843,omn
2003,1796,omn
2009,800,omn
2011,747,omn
2012,616,omn
2013,1837,omn
2014,1276,omn
2004,32827,pak
2005,32739,pak
2006,19321,pak
2007,58863,pak
2008,49853,pak
2009,34893,pak
2010,36441,pak
2011,35436,pak
2012,39730,pak
2013,29045,pak
2014,28321,pak
2004,889,pan
2005,1115,pan
2006,1652,pan
2007,1504,pan
2008,1875,pan
2009,1893,pan
2010,2514,pan
2011,2615,pan
2012,2337,pan
1999,15539,per
2000,15441,per
2001,15555,per
2002,14929,per
2004,10464,per
2005,14184,per
2006,14472,per
2007,13767,per
2008,12470,per
2009,15049,per
2010,14362,per
2011,12303,per
2012,11187,per
2013,12186,per
2014,11304,per
1999,10331,phl
2001,11414,phl
2002,12551,phl
2003,12466,phl
2004,10345,phl
2005,8673,phl
2006,18395,phl
2007,17740,phl
2008,16327,phl
2009,16133,phl
2013,10789,phl
2009,5456,pol
2010,4997,pol
2011,5222,pol
2013,4093,pol
1999,49,pry
2000,888,pry
2001,753,pry
2002,791,pry
2003,664,pry
2004,540,pry
2005,487,pry
2007,535,pry
2008,458,pry
2009,520,pry
2010,603,pry
2011,589,pry
2012,651,pry
1999,1206,pse
2000,1324,pse
2001,1309,pse
2002,1140,pse
2003,1097,pse
2004,1135,pse
2005,1091,pse
2006,1144,pse
2007,1108,pse
2008,1092,pse
2009,1107,pse
2010,1129,pse
2011,1178,pse
2012,1210,pse
2013,777,pse
2014,601,pse
2005,272,qat
2006,204,qat
2007,204,qat
2008,150,qat
2009,214,qat
2011,15,qat
2013,137,qat
2014,649,qat
1999,3999,rou
2001,4144,rou
2002,4091,rou
2003,3531,rou
2004,3041,rou
2005,2718,rou
2006,2348,rou
2007,2393,rou
2008,2501,rou
2009,2906,rou
2010,2748,rou
2011,2573,rou
2012,2469,rou
2013,2643,rou
2014,2769,rou
2014,1480,rus
2012,5771,rwa
2013,5644,rwa
2014,6529,rwa
2005,16361,sau
2007,9454,sau
2008,9847,sau
2010,3573,sau
2011,3979,sau
2012,3778,sau
2013,3359,sau
2014,1787,sau
2010,8166,sdn
2012,7637,sdn
2013,6811,sdn
1999,1657,sen
2000,2177,sen
2001,2358,sen
2002,2899,sen
2003,3561,sen
2004,3301,sen
2005,3650,sen
2006,3832,sen
2007,4570,sen
2008,6290,sen
2009,7441,sen
2010,8582,sen
2011,11581,sen
2012,18894,sen
2014,20562,sen
2008,65,sgp
2009,63,sgp
2011,43,slb
2012,46,slb
2013,44,slb
2014,52,slb
2001,580,sle
2011,6490,sle
2012,4701,sle
2013,4777,sle
2001,940,slv
2002,1685,slv
2003,2015,slv
2005,2573,slv
2006,3040,slv
2007,3225,slv
2008,2996,slv
2009,3021,slv
2010,3104,slv
2011,3176,slv
2012,3396,slv
2013,3954,slv
2014,3534,slv
2007,452,srb
2008,625,srb
2009,714,srb
2010,756,srb
2011,468,srb
2012,558,srb
2013,465,srb
2014,442,srb
2011,1288,ssd
2003,558,stp
2004,528,stp
2005,613,stp
2008,453,stp
2010,419,stp
2011,329,stp
2014,227,stp
2015,296,stp
2007,476,sur
2008,309,sur
2009,374,sur
2011,482,sur
2013,601,sur
2014,772,sur
1999,836,svk
2001,876,svk
2002,872,svk
2003,760,svk
2004,830,svk
2005,764,svk
2006,680,svk
2007,735,svk
2008,765,svk
2009,755,svk
2010,698,svk
2011,645,svk
2012,592,svk
2013,538,svk
2014,572,svk
1999,144,svn
2000,117,svn
2001,98,svn
2002,88,svn
2003,66,svn
2006,32,svn
2007,43,svn
2008,43,svn
2009,72,svn
2010,64,svn
2011,40,svn
2012,51,svn
2013,56,svn
2014,46,svn
1999,1191,swz
2000,1079,swz
2002,1138,swz
2003,1192,swz
2004,1141,swz
2005,1465,swz
2006,1465,swz
2007,1028,swz
2009,1121,swz
2010,1251,swz
2011,1283,swz
2012,1461,swz
2013,1520,swz
2014,5,sxm
1999,11925,syr
2000,12447,syr
2001,13369,syr
2002,12850,syr
2003,5321,syr
2004,7890,syr
2005,7755,syr
2006,4830,syr
2007,5977,syr
2008,6614,syr
2009,6614,syr
2010,6616,syr
2011,6937,syr
2012,5962,syr
2013,2972,syr
1999,2,tca
2000,3,tca
2001,3,tca
2003,4,tca
2004,1,tca
2005,1,tca
2015,4,tca
1999,1205,tcd
2000,1339,tcd
2001,1921,tcd
2002,2502,tcd
2003,3395,tcd
2004,3741,tcd
2005,4105,tcd
2006,4468,tcd
2007,5086,tcd
2009,7240,tcd
2010,8202,tcd
2011,8220,tcd
2012,9461,tcd
2013,11729,tcd
1999,3902,tgo
2000,3809,tgo
2001,5111,tgo
2002,5819,tgo
2003,8316,tgo
2004,7536,tgo
2005,7909,tgo
2006,9085,tgo
2007,8569,tgo
2008,8539,tgo
2009,9429,tgo
2010,9500,tgo
2011,11244,tgo
2012,11591,tgo
2013,10607,tgo
2014,11446,tgo
2007,66184,tha
2009,460,tjk
2010,400,tjk
2011,270,tjk
2012,298,tjk
2014,99,tjk
2015,64,tjk
2008,186,tls
2009,118,tls
2010,467,tls
2011,312,tls
2012,308,tls
2013,266,tls
2014,222,tls
1999,69,ton
2001,37,ton
2003,29,ton
2004,75,ton
2006,52,ton
1999,98,tto
2000,596,tto
2001,95,tto
2003,43,tto
2004,49,tto
2005,26,tto
2007,20,tto
2008,22,tto
2009,32,tto
2010,14,tto
1999,17306,tun
2000,14372,tun
2001,15893,tun
2002,19924,tun
2003,22391,tun
2004,21259,tun
2005,22585,tun
2006,23627,tun
2008,23458,tun
2009,19796,tun
2010,13665,tun
2013,17357,tun
2014,17357,tun
2004,35644,tur
2005,35636,tur
2006,34143,tur
2007,32953,tur
2008,33219,tur
2009,31689,tur
2010,22993,tur
2011,28474,tur
2012,34874,tur
2013,10130,tur
2001,293,tza
2002,399,tza
2003,759,tza
2004,1152,tza
2005,1397,tza
2008,3031,tza
2009,3310,tza
2012,2445,tza
2013,1553,tza
2000,1055,uga
2001,995,uga
2002,1310,uga
2003,953,uga
2004,715,uga
2005,720,uga
2006,1395,uga
2007,1976,uga
2008,1596,uga
2009,1458,uga
2010,1875,uga
2011,1230,uga
2013,2093,uga
1999,3059,ukr
2000,2663,ukr
2001,1790,ukr
2002,371,ukr
2003,241,ukr
2004,149,ukr
2005,69,ukr
2006,86,ukr
2007,62,ukr
2008,64,ukr
2009,44,ukr
2010,36,ukr
2011,29,ukr
2012,13,ukr
2013,11,ukr
2014,12,ukr
2000,3925,ury
2001,3790,ury
2002,3899,ury
2003,3892,ury
2004,4136,ury
2005,3969,ury
2006,4323,ury
2007,5121,ury
2008,4820,ury
2009,5533,ury
2010,5711,ury
2013,6260,ury
2001,118,uzb
2002,109,uzb
2003,81,uzb
2004,54,uzb
2005,35,uzb
2006,34,uzb
2007,351,uzb
2008,26,uzb
2009,15,uzb
2010,21,uzb
2011,11,uzb
2003,158,vct
2004,89,vct
2005,84,vct
2010,24,vct
2011,31,vct
2012,101,vct
2013,71,vct
2014,64,vct
1999,29043,ven
2000,29277,ven
2001,31458,ven
2002,31801,ven
2003,31053,ven
2004,26968,ven
2005,27507,ven
2006,23424,ven
2007,14923,ven
2008,9753,ven
2009,12732,ven
2010,15751,ven
2011,16680,ven
2012,18731,ven
2013,14570,ven
2014,14667,ven
1999,36,vgb
2000,11,vgb
2001,16,vgb
2010,11,vgb
2011,11,vgb
2012,12,vgb
2013,19,vgb
2014,29,vgb
1999,16396,vnm
2000,15847,vnm
2001,17030,vnm
2002,11900,vnm
2013,4809,vnm
2014,4794,vnm
2006,17,vut
2010,42,vut
2013,63,vut
1999,8,wsm
2000,12,wsm
2001,4,wsm
2009,4,wsm
2010,23,wsm
2011,10,wsm
2012,3,wsm
2014,6,wsm
2002,13168,xdn
2003,12130,xdn
2004,9697,xdn
2005,4012,xdn
2006,5932,xdn
2007,4720,xdn
2008,9891,xdn
2009,8314,xdn
1999,5394,yem
2001,4147,yem
2005,4283,yem
2010,7201,yem
2012,6117,yem
2013,8723,yem
2000,82063,zaf
2002,26926,zaf
2003,28402,zaf
2004,59256,zaf
2000,2870,zmb
2001,2800,zmb
2002,1564,zmb
2004,2122,zmb
2005,2413,zmb
2006,2789,zmb
2007,380,zmb
2008,3854,zmb
2009,4914,zmb
2010,5417,zmb
2011,6668,zmb
2012,6165,zmb
2013,6567,zmb
2012,319,zwe
2013,197,zwe
