location,time,e_5t8_foreign_org40505
19700,1999,32687
19700,2000,34092.21429
19700,2001,38122.88857
19700,2002,40894.14286
19700,2003,43297.85714
19700,2004,46092.57143
19700,2005,49143.78571
19700,2006,51404
19700,2007,55831
19700,2008,82771.83333
19700,2009,81544.66667
19700,2010,97202
19700,2011,111734.59915
19700,2012,120753.5
19700,2013,128406.05446
19710,1999,24473.33333
19710,2000,21649.66667
19710,2001,19370
19710,2002,24225.08333
19710,2003,24513.16667
19710,2004,29168.75
19710,2005,34776.48333
19710,2006,39050.71667
19710,2007,42572.05
19710,2008,41192.38333
19710,2009,37599.3
19710,2010,35823.81667
19710,2011,36465.16667
19710,2012,37231.08333
19710,2013,37641.5
40030,1999,20156.33333
40030,2000,17441.66667
40030,2001,17456.5
40030,2002,22073.5
40030,2003,22994.5
40030,2004,27157.5
40030,2005,33563.65
40030,2006,38006.3
40030,2007,39344.55
40030,2008,38151.8
40030,2009,35244.63333
40030,2010,34361.56667
40030,2011,38425.83333
40030,2012,43441.66667
40030,2013,49300
40041,1999,32371
40041,2000,33896.21429
40041,2001,38029.38857
40041,2002,40898.64286
40041,2003,43433.85714
40041,2004,46419.57143
40041,2005,49548.78571
40041,2006,51752
40041,2007,56608
40041,2008,83460.83333
40041,2009,81392.66667
40041,2010,95977.5
40041,2011,106946.09915
40041,2012,112018
40041,2013,115161.55446
40042,1999,7443.33333
40042,2000,7456.66667
40042,2001,7458
40042,2002,12602.5
40042,2003,14061
40042,2004,17300.5
40042,2005,24514
40042,2006,27842
40042,2007,27683.1
40042,2008,25504.2
40042,2009,20669.3
40042,2010,17686.4
40042,2011,17507.83333
40042,2012,17883.66667
40042,2013,20118
40043,2000,9985
40043,2001,9998.5
40043,2002,9471
40043,2003,8933.5
40043,2004,9857
40043,2005,9049.65
40043,2006,10164.3
40043,2007,11661.45
40043,2008,12647.6
40043,2009,14575.33333
40043,2010,16675.16667
40043,2011,20918
40043,2012,25558
40043,2013,29182
40061,1999,5447
40061,2000,6763.71429
40061,2001,7920.88857
40061,2002,10111.64286
40061,2003,11934.85714
40061,2004,12996.07143
40061,2005,14146.78571
40061,2006,16114.5
40061,2007,16970
40061,2008,16846.83333
40061,2009,18738.66667
40061,2010,19943
40061,2011,20286.59915
40061,2012,23303
40061,2013,22904.69808
40063,1999,15982
40063,2000,13510
40063,2001,11563
40063,2002,16646.5
40063,2003,17217
40063,2004,21811
40063,2005,27230
40063,2006,31189
40063,2007,33771
40063,2008,31281
40063,2009,25952
40063,2010,21211
40063,2011,20000.33333
40063,2012,18046.66667
40063,2013,16282
40070,1999,57160.33333
40070,2000,55741.88095
40070,2001,57492.88857
40070,2002,65119.22619
40070,2003,67811.02381
40070,2004,75261.32143
40070,2005,83919.26905
40070,2006,90452.71667
40070,2007,98403.05
40070,2008,123961.21667
40070,2009,119143.96667
40070,2010,133024.81667
40070,2011,148197.76582
40070,2012,157980.58333
40070,2013,166043.55446
40313,1999,419
40313,2000,573.5
40313,2001,762.5
40313,2002,1050
40313,2003,1350
40313,2004,1744
40313,2005,1958
40313,2006,2407.5
40313,2007,3093.5
40313,2008,3770
40313,2009,4819.5
40314,2000,20.66667
40314,2001,27.5
40314,2002,10
40314,2003,39
40314,2004,42.5
40314,2005,43.15
40314,2006,41.3
40314,2007,36.45
40314,2008,38.6
40314,2009,33
40314,2010,32
40314,2011,36
40314,2012,32
40314,2013,32
40322,2012,1802.5
40322,2013,2383.5
40326,1999,33901
40326,2000,33431.5
40326,2001,35735
40326,2002,35733.5
40326,2003,35670
40326,2004,36954.5
40326,2005,38681
40326,2006,39133
40326,2007,42988
40326,2008,70460
40326,2009,67833
40326,2010,83082
40326,2011,99097
40326,2012,107482.5
40326,2013,116326
40336,2012,496
40336,2013,496
40345,1999,212
40345,2000,212
40345,2001,210
40345,2002,250
40345,2003,239
40345,2004,217.5
40345,2005,195
40345,2006,217
40345,2007,232.6
40345,2008,241.2
40345,2009,288.8
40345,2010,357.4
40345,2011,371
40345,2012,294
40345,2013,309
40346,1999,212
40346,2000,212
40346,2001,210
40346,2002,250
40346,2003,239
40346,2004,217.5
40346,2005,195
40346,2006,217
40346,2007,232.6
40346,2008,241.2
40346,2009,288.8
40346,2010,357.4
40346,2011,371
40346,2012,294
40346,2013,309
40347,1999,30
40347,2000,95.5
40347,2001,150.5
40347,2002,216
40347,2003,278
40347,2004,277
40347,2005,273
40347,2006,274
40347,2007,321.5
40347,2008,477
40347,2009,866.5
40347,2010,883
40347,2011,1404
40347,2012,1665
40347,2013,1688
40350,2011,10.83333
40350,2012,4.91667
40350,2013,6
40354,1999,7673
40354,2000,7218.5
40354,2001,6805
40354,2002,6410.5
40354,2003,5957
40354,2004,5939.5
40354,2005,6062
40354,2006,6050
40354,2007,6426
40354,2008,7009
40354,2009,7864
40354,2010,10058
40354,2011,10927
40354,2012,13393.5
40354,2013,15449.5
40355,1999,57160.33333
40355,2000,55741.88095
40355,2001,57492.88857
40355,2002,65119.22619
40355,2003,67811.02381
40355,2004,75261.32143
40355,2005,83920.26905
40355,2006,90454.71667
40355,2007,98403.05
40355,2008,123964.21667
40355,2009,119143.96667
40355,2010,133025.81667
40355,2011,148199.76582
40355,2012,157984.58333
40355,2013,166047.55446
40359,2012,4.91667
40359,2013,6
40360,2000,20.66667
40360,2001,27.5
40360,2002,10
40360,2003,39
40360,2004,42.5
40360,2005,43.15
40360,2006,41.3
40360,2007,36.45
40360,2008,38.6
40360,2009,33
40360,2010,32
40360,2011,36
40360,2012,32
40360,2013,32
40365,1999,15979
40365,2000,13499
40365,2001,11551
40365,2002,16634
40365,2003,17204
40365,2004,21803
40365,2005,27220
40365,2006,31178
40365,2007,33753
40365,2008,31271
40365,2009,25940
40365,2010,21203
40365,2011,19990.33333
40365,2012,18027.66667
40365,2013,16247
40366,1999,57160.33333
40366,2000,55741.88095
40366,2001,57492.88857
40366,2002,65119.22619
40366,2003,67811.02381
40366,2004,75261.32143
40366,2005,83920.26905
40366,2006,90454.71667
40366,2007,98403.05
40366,2008,123964.21667
40366,2009,119143.96667
40366,2010,133025.81667
40366,2011,148199.76582
40366,2012,157984.58333
40366,2013,166047.55446
40368,2012,500.91667
40368,2013,502
40369,1999,1999.33333
40369,2000,2343.66667
40369,2001,2402.96
40369,2002,3137
40369,2003,3297
40369,2004,3178
40369,2005,3362.75
40369,2006,3930.5
40369,2007,4814.25
40369,2008,5477
40369,2009,6085
40369,2010,6028
40369,2011,6007.59915
40369,2012,8822
40369,2013,8563.44808
40370,2001,0.5
40370,2002,1
40370,2003,1
40370,2004,2.5
40370,2005,3.4
40370,2006,3.8
40370,2007,4.2
40370,2008,3.6
40370,2009,4
40370,2010,2
40370,2011,6.5
40370,2012,9
40370,2013,10
40371,1999,24306
40371,2000,21460
40371,2001,19267.5
40371,2002,24242
40371,2003,24608
40371,2004,29555
40371,2005,35259
40371,2006,39666
40371,2007,43343.1
40371,2008,42072.2
40371,2009,38637.3
40371,2010,36942.4
40371,2011,37676.33333
40371,2012,38327.16667
40371,2013,38736.5
40372,1999,30363
40372,2000,31388.21429
40372,2001,35233.92857
40372,2002,37110.14286
40372,2003,39230.85714
40372,2004,41850.57143
40372,2005,44591.78571
40372,2006,46138.5
40372,2007,49517
40372,2008,75628.83333
40372,2009,73548.66667
40372,2010,89109
40372,2011,103558.5
40372,2012,109846.5
40372,2013,117074.25
40373,1999,2
40373,2000,60
40373,2001,98
40373,2002,139
40373,2003,184
40373,2004,188
40373,2005,216
40373,2006,225.5
40373,2007,233
40373,2008,284
40373,2009,368
40373,2010,441
40373,2011,444
40373,2012,479
40373,2013,1161.35638
40387,1999,42153
40387,2000,39630
40387,2001,40363
40387,2002,45825.5
40387,2003,46755
40387,2004,52648.5
40387,2005,59570
40387,2006,63511
40387,2007,69366
40387,2008,93476
40387,2009,84490
40387,2010,93659
40387,2011,106219.33333
40387,2012,109855.16667
40387,2013,114541
40388,1999,6491
40388,2000,7955.21429
40388,2001,9285.88857
40388,2002,11678.64286
40388,2003,13717.85714
40388,2004,15216.07143
40388,2005,16762.78571
40388,2006,19041
40388,2007,20165
40388,2008,20508.83333
40388,2009,22913.66667
40388,2010,24681
40388,2011,25450.59915
40388,2012,28873
40388,2013,30059.05446
40389,1999,8516.33333
40389,2000,8156.66667
40389,2001,7844
40389,2002,7615.08333
40389,2003,7338.16667
40389,2004,7396.75
40389,2005,7586.48333
40389,2006,7900.71667
40389,2007,8872.05
40389,2008,9976.38333
40389,2009,11740.3
40389,2010,14684.81667
40389,2011,16527.83333
40389,2012,19252.41667
40389,2013,21443.5
40500,1999,5447
40500,2000,6763.71429
40500,2001,7920.88857
40500,2002,10111.64286
40500,2003,11934.85714
40500,2004,12996.07143
40500,2005,14147.78571
40500,2006,16116.5
40500,2007,16970
40500,2008,16849.83333
40500,2009,18738.66667
40500,2010,19943
40500,2011,20287.59915
40500,2012,23303
40500,2013,22904.69808
40505,1999,15982
40505,2000,13510
40505,2001,11563
40505,2002,16646.5
40505,2003,17217
40505,2004,21811
40505,2005,27230
40505,2006,31189
40505,2007,33771
40505,2008,31281
40505,2009,25952
40505,2010,21211
40505,2011,20000.33333
40505,2012,18046.66667
40505,2013,16282
40510,1999,57160.33333
40510,2000,55741.88095
40510,2001,57492.88857
40510,2002,65119.22619
40510,2003,67811.02381
40510,2004,75261.32143
40510,2005,83920.26905
40510,2006,90454.71667
40510,2007,98403.05
40510,2008,123964.21667
40510,2009,119143.96667
40510,2010,133025.81667
40510,2011,148199.76582
40510,2012,157984.58333
40510,2013,166047.55446
40515,1999,419
40515,2000,573.5
40515,2001,762.5
40515,2002,1050
40515,2003,1350
40515,2004,1744
40515,2005,1958
40515,2006,2407.5
40515,2007,3093.5
40515,2008,3770
40515,2009,4819.5
40520,2000,20.66667
40520,2001,27.5
40520,2002,10
40520,2003,39
40520,2004,42.5
40520,2005,43.15
40520,2006,41.3
40520,2007,36.45
40520,2008,38.6
40520,2009,33
40520,2010,32
40520,2011,36
40520,2012,32
40520,2013,32
40525,2012,1802.5
40525,2013,2383.5
40530,1999,33901
40530,2000,33431.5
40530,2001,35735
40530,2002,35733.5
40530,2003,35670
40530,2004,36954.5
40530,2005,38681
40530,2006,39133
40530,2007,42988
40530,2008,70460
40530,2009,67833
40530,2010,83082
40530,2011,99097
40530,2012,107482.5
40530,2013,116326
40535,1999,212
40535,2000,212
40535,2001,210
40535,2002,250
40535,2003,239
40535,2004,217.5
40535,2005,195
40535,2006,217
40535,2007,232.6
40535,2008,241.2
40535,2009,288.8
40535,2010,357.4
40535,2011,371
40535,2012,294
40535,2013,309
40540,2011,10.83333
40540,2012,4.91667
40540,2013,6
are,2011,583
are,2012,592
are,2013,680
arm,2003,765
arm,2004,1014
arm,2005,1205
arm,2006,1215
arm,2007,1184
arm,2008,1252
arm,2009,1382
arm,2010,992
arm,2011,1217
arm,2012,1105
arm,2013,830
aus,2000,56
aus,2002,130
aus,2003,164
aus,2004,158
aus,2005,186
aus,2006,191
aus,2007,194
aus,2008,238
aus,2009,312
aus,2010,371
aus,2011,373
aus,2012,413
aus,2013,1076
aut,1999,56
aut,2000,86
aut,2001,101
aut,2002,126
aut,2003,149
aut,2004,168
aut,2006,288
aut,2007,360
aut,2008,476.5
aut,2009,616
aut,2010,742
aut,2011,842
aut,2012,671
aut,2013,772.25
aze,2006,324
aze,2007,199
aze,2008,213
aze,2009,292
aze,2010,376
aze,2011,309
aze,2012,308
bel,1999,31
bel,2000,37
bel,2001,80
bel,2002,150
bel,2003,195
bel,2005,13
bel,2006,14
bel,2007,22
bel,2008,23
bel,2009,93
bel,2010,109
bel,2011,154
bel,2012,152
bel,2013,229
bgr,1999,86
bgr,2000,77
bgr,2001,65
bgr,2002,72
bgr,2003,86
bgr,2004,112
bgr,2005,109
bgr,2006,99
bgr,2007,98
bgr,2008,115
bgr,2009,121
bgr,2010,154
bgr,2011,262
bgr,2012,284
bgr,2013,312
bhr,2005,321
bhr,2014,3
bih,2013,3
blr,1999,86
blr,2001,2
blr,2002,4
blr,2003,2
blr,2004,1
blr,2005,4
blr,2006,4
blr,2007,4
blr,2008,318
blr,2009,1110
blr,2010,2566
blr,2011,4158
blr,2012,5944
blr,2013,7402
bra,2004,2
bra,2009,4
bra,2010,1
bra,2011,6
bra,2012,9
brn,2000,1
brn,2008,2
brn,2009,1
can,1999,42
can,2000,39
can,2001,42
can,2002,51
can,2003,48
can,2004,60
can,2005,75
can,2006,123
can,2007,150
can,2008,242
can,2009,261
can,2010,354
can,2011,390
can,2012,3072
che,1999,40
che,2000,41
che,2001,66
che,2002,88
che,2003,118
che,2004,136
che,2005,176
che,2006,181
che,2007,196
che,2008,210
che,2009,216
che,2010,229
che,2011,264
che,2012,306
che,2013,194
chl,2002,1
chl,2005,1
chl,2007,1
chl,2010,1
chl,2013,1
cri,2004,1
cub,1999,10
cub,2000,19
cub,2001,25
cub,2002,8
cub,2003,37
cub,2004,39
cub,2005,39
cub,2006,37
cub,2007,32
cub,2008,35
cub,2009,29
cub,2010,30
cub,2011,28
cub,2012,20
cyp,1999,16
cyp,2001,19
cyp,2002,18
cyp,2003,23
cyp,2004,25
cyp,2005,24
cyp,2006,22
cyp,2007,47
cyp,2008,49
cyp,2009,75
cyp,2010,59
cyp,2011,46
cyp,2012,37
cze,1999,86
cze,2000,122
cze,2001,129
cze,2002,137
cze,2003,164
cze,2004,222
cze,2005,412
cze,2006,477
cze,2007,611
cze,2008,806
cze,2009,1021
cze,2010,1280
cze,2011,1491
cze,2012,1677
cze,2013,2028
deu,1999,2245
deu,2000,2980
deu,2001,3780
deu,2002,4875
deu,2003,5931
deu,2004,6986
deu,2005,7651
deu,2006,7846
deu,2007,7553
deu,2008,5874
deu,2009,5897
deu,2010,5820
deu,2011,5305
deu,2012,5444
deu,2013,5440
dnk,1999,26
dnk,2000,34
dnk,2001,32
dnk,2002,38
dnk,2003,89
dnk,2004,23
dnk,2005,33
dnk,2006,43
dnk,2007,49
dnk,2008,36
dnk,2009,45
dnk,2010,67
dnk,2011,50
dnk,2012,46
dnk,2013,60
egy,2013,487
esp,1999,23
esp,2000,31
esp,2001,21
esp,2002,59
esp,2003,69
esp,2004,36
esp,2005,28
esp,2006,18
esp,2007,21
esp,2008,75
esp,2009,128
esp,2010,139
esp,2011,222
esp,2012,223
esp,2013,493
est,1999,2
est,2000,2
est,2001,3
est,2003,6
est,2004,3
est,2005,2
est,2006,4
est,2007,10
est,2008,10
est,2009,20
est,2010,16
est,2011,34
est,2012,62
est,2013,67
fin,1999,9
fin,2000,16
fin,2001,19
fin,2002,30
fin,2003,37
fin,2004,50
fin,2005,57
fin,2007,70
fin,2008,80
fin,2009,92
fin,2010,96
fin,2011,107
fin,2012,118
fin,2013,115
fra,1999,355
fra,2000,447
fra,2001,559
fra,2002,695
fra,2003,881
fra,2004,1151
fra,2005,1177
fra,2006,1769
fra,2007,1366
fra,2008,1593
fra,2009,1752
fra,2010,2021
fra,2011,2121
fra,2012,2275
fra,2013,2037
gbr,1999,478
gbr,2000,552
gbr,2001,610
gbr,2002,566
gbr,2003,686
gbr,2004,903
gbr,2005,967
gbr,2006,1132
gbr,2007,1681
gbr,2008,1991
gbr,2009,2496
gbr,2010,3234
gbr,2011,3460
gbr,2012,3371
gbr,2013,3178
geo,2003,353
geo,2004,294
geo,2005,104
geo,2006,3
geo,2007,139
geo,2008,64
geo,2009,113
geo,2010,250
geo,2011,377
geo,2012,303
geo,2013,913
gha,2013,1
grc,2002,83
grc,2003,121
grc,2004,122
grc,2005,146
grc,2006,327
grc,2007,423
grc,2010,466
grc,2011,506
grc,2012,538
hkg,2010,1
hkg,2011,1
hkg,2012,4
hkg,2013,4
hnd,2012,3
hnd,2013,2
hrv,2002,1
hun,1999,88
hun,2001,93
hun,2002,111
hun,2003,101
hun,2004,101
hun,2005,91
hun,2006,110
hun,2007,110
hun,2008,132
hun,2009,98
hun,2010,120
hun,2011,95
hun,2012,93
hun,2013,183
ind,2000,41
ind,2001,39
ind,2002,79
ind,2003,68
ind,2005,105
ind,2006,137
ind,2011,305
ind,2012,220
irl,1999,1
irl,2001,4
irl,2003,21
irl,2004,8
irl,2005,7
irl,2006,133
irl,2007,16
irl,2008,19
irl,2009,32
irl,2010,39
irl,2011,40
irl,2012,46
irn,2003,167
irn,2004,127
irn,2005,86
irn,2006,76
irn,2007,58
irn,2008,33
irn,2009,47
irn,2010,82
irn,2011,62
irn,2012,70
irn,2013,85
isl,1999,1
isl,2000,3
isl,2001,4
isl,2002,2
isl,2003,1
isl,2004,3
isl,2006,8
isl,2007,6
isl,2008,5
isl,2009,3
isl,2010,2
isl,2012,2
isr,2010,6
isr,2011,8
isr,2012,16
ita,1999,20
ita,2000,24
ita,2001,35
ita,2003,120
ita,2004,118
ita,2005,129
ita,2006,203
ita,2007,217
ita,2008,254
ita,2009,360
ita,2010,398
ita,2011,546
ita,2012,614
jor,2000,2
jor,2003,5
jor,2004,7
jor,2006,23
jor,2007,2
jor,2008,11
jor,2009,10
jor,2010,3
jor,2011,10
jor,2012,4
jpn,1999,312
jpn,2000,315
jpn,2001,390
jpn,2002,493
jpn,2003,595
jpn,2004,885
jpn,2005,983
jpn,2006,1119
jpn,2007,1246
jpn,2008,1362
jpn,2009,1491
jpn,2010,1589
jpn,2011,1700
jpn,2012,1576
kaz,1999,4902
kaz,2000,2651
kaz,2001,3100
kaz,2003,2816
kaz,2004,3888
kaz,2005,3191
kaz,2006,3990
kaz,2007,5207
kaz,2008,5082
kaz,2009,5097
kaz,2010,4594
kaz,2011,4730
kaz,2012,4991
kaz,2013,5548
kgz,2001,5309
kgz,2002,10400
kgz,2003,11522
kgz,2004,14556
kgz,2005,21544
kgz,2006,24904
kgz,2007,24481
kgz,2008,22177
kgz,2009,16378
kgz,2010,12078
kgz,2013,6877
khm,2002,6
kor,1999,73
kor,2000,101
kor,2001,122
kor,2002,200
kor,2003,291
kor,2004,394
kor,2005,486
kor,2006,788
kor,2007,1293
kor,2008,1646
kor,2009,2093
kor,2010,2775
kor,2011,3215
kor,2013,3367
kor,2014,3296
kwt,2008,5
kwt,2009,6
lao,2009,9
lao,2010,12
lao,2011,18
lao,2012,16
lao,2013,4
lie,2006,2
lie,2008,3
lie,2011,1
lka,2013,1
ltu,1999,7
ltu,2000,8
ltu,2001,4
ltu,2002,4
ltu,2003,7
ltu,2004,6
ltu,2005,8
ltu,2006,13
ltu,2007,16
ltu,2008,26
ltu,2009,27
ltu,2010,41
ltu,2011,59
ltu,2012,113
ltu,2013,195
lux,2006,5
lux,2008,6
lux,2010,6
lux,2012,9
lva,1999,37
lva,2000,28
lva,2001,32
lva,2002,39
lva,2003,35
lva,2004,32
lva,2005,46
lva,2007,68
lva,2008,120
lva,2009,193
lva,2010,192
lva,2011,223
lva,2012,325
lva,2013,551
mac,2003,2
mac,2006,1
mac,2008,1
mac,2009,1
mac,2010,3
mac,2011,4
mac,2012,4
mac,2013,8
mar,2003,3
mar,2006,3
mar,2007,4
mar,2008,11
mar,2009,10
mar,2010,9
mda,2001,4
mda,2002,15
mda,2003,12
mda,2004,11
mda,2005,216
mda,2006,20
mda,2007,22
mda,2008,21
mda,2009,19
mda,2010,18
mda,2011,32
mda,2012,38
mda,2013,41
mkd,1999,1
mkd,2008,1
mkd,2011,7
mlt,1999,1
mlt,2000,3
mlt,2001,5
mlt,2002,2
mlt,2003,8
mlt,2004,6
mlt,2005,5
mlt,2006,3
mlt,2008,4
mlt,2009,4
mlt,2011,4
mlt,2012,5
mng,1999,3
mng,2000,11
mng,2001,12
mng,2003,13
mng,2004,8
mng,2005,10
mng,2006,11
mng,2007,18
mng,2008,10
mng,2009,12
mng,2010,8
mng,2011,10
mng,2012,19
mng,2013,35
mys,1999,19
mys,2000,75
mys,2002,176
mys,2003,240
mys,2004,232
mys,2006,227
mys,2007,252
mys,2008,417
mys,2009,785
mys,2010,771
mys,2011,1276
mys,2012,1562
nld,1999,41
nld,2000,51
nld,2001,62
nld,2002,80
nld,2003,80
nld,2004,52
nld,2005,66
nld,2006,73
nld,2007,57
nld,2008,48
nld,2009,57
nld,2010,71
nld,2011,125
nld,2012,203
nor,1999,8
nor,2000,11
nor,2001,15
nor,2002,24
nor,2003,30
nor,2004,46
nor,2005,73
nor,2006,72
nor,2007,72
nor,2008,89
nor,2009,116
nor,2010,119
nor,2011,135
nor,2012,165
nor,2013,183
nzl,1999,2
nzl,2000,4
nzl,2001,5
nzl,2002,9
nzl,2003,20
nzl,2004,30
nzl,2005,30
nzl,2007,39
nzl,2008,46
nzl,2009,56
nzl,2010,70
nzl,2011,71
nzl,2012,66
nzl,2013,85.35638
omn,2006,2
omn,2008,2
omn,2009,149
omn,2010,26
omn,2011,22
omn,2013,25
pak,2003,3
phl,1999,5
phl,2001,11
phl,2002,8
phl,2003,8
phl,2004,10
phl,2005,5
phl,2008,1
pol,1999,398
pol,2000,452
pol,2001,514
pol,2003,586
pol,2004,630
pol,2005,725
pol,2006,786
pol,2007,795
pol,2008,782
pol,2009,830
pol,2010,863
pol,2011,736
pol,2012,823
pol,2013,928
prt,2000,5
prt,2003,2
prt,2005,5
prt,2006,3
prt,2007,9
prt,2008,2
prt,2009,8
prt,2010,11
prt,2011,20
prt,2012,31
prt,2013,32
qat,2008,21
qat,2009,1
qat,2010,3
qat,2011,8
qat,2012,9
qat,2013,6
rou,1999,29
rou,2000,30
rou,2001,42
rou,2002,27
rou,2003,29
rou,2004,51
rou,2005,32
rou,2006,39
rou,2007,36
rou,2008,48
rou,2009,45
rou,2010,59
rou,2011,112
rus,2000,25290
rus,2001,28013
rus,2003,28744
rus,2005,31337
rus,2006,31302
rus,2007,34522
rus,2008,60726
rus,2009,55599
rus,2011,77566
rus,2013,80393
rwa,2013,1
sau,1999,106
sau,2003,276
sau,2004,251
sau,2005,252
sau,2006,240
sau,2007,216
sau,2008,203
sau,2009,229
sau,2010,1584
sau,2011,504
sau,2012,672
sau,2013,1165
slv,2001,1
srb,2007,6
srb,2009,2
srb,2010,4
srb,2012,2
srb,2013,3
svk,2000,13
svk,2001,20
svk,2002,19
svk,2003,19
svk,2004,20
svk,2005,22
svk,2006,25
svk,2007,25
svk,2008,30
svk,2009,38
svk,2010,41
svk,2011,52
svk,2012,62
svk,2013,77
svn,1999,6
svn,2004,1
svn,2008,2
svn,2009,4
svn,2010,7
svn,2011,10
svn,2012,17
svn,2013,17
swe,1999,14
swe,2000,30
swe,2001,40
swe,2002,62
swe,2003,106
swe,2004,12
swe,2005,23
swe,2006,12
swe,2007,8
swe,2008,127
swe,2009,229
swe,2010,307
swe,2011,346
swe,2012,232
swe,2013,160
tha,1999,6
tha,2001,13
tha,2002,19
tha,2004,24
tha,2005,25
tha,2006,25
tha,2007,37
tha,2008,44
tha,2009,35
tha,2010,41
tha,2011,48
tha,2012,57
tjk,1999,4633
tjk,2000,4404
tjk,2001,2007
tjk,2002,2141
tjk,2003,1378
tjk,2004,1681
tjk,2005,806
tjk,2006,696
tjk,2007,2450
tjk,2008,2351
tjk,2009,2506
tjk,2010,2686
tjk,2011,2827
tjk,2012,2524
tjk,2014,646
tkm,2014,8
tur,1999,6975
tur,2000,6478
tur,2001,6021
tur,2002,5583
tur,2003,5086
tur,2004,4931
tur,2005,4884
tur,2006,5190
tur,2007,5606
tur,2008,6184
tur,2009,6886
tur,2010,7853
tur,2011,9794
tur,2012,12087
tur,2013,13562
ukr,2005,784
ukr,2006,998
ukr,2007,1056
ukr,2008,1136
ukr,2009,1817
ukr,2010,3279
ukr,2011,4463
ukr,2012,6861
ukr,2013,10452
usa,1999,1946
usa,2000,2284
usa,2001,2333.96
usa,2002,3077
usa,2003,3211
usa,2004,3078
usa,2005,3248
usa,2006,3770
usa,2007,4632
usa,2008,5200
usa,2009,5795
usa,2010,5644
usa,2011,5588.09915
usa,2012,5727
usa,2013,5469.44808
uzb,2006,38
uzb,2007,85
uzb,2008,124
uzb,2009,164
uzb,2010,219
uzb,2011,178
vat,1999,13
vnm,2000,2
vnm,2001,1
vnm,2002,7
vnm,2003,4
vnm,2005,12
vnm,2007,32
vnm,2008,13
vnm,2010,58
vnm,2011,61
vnm,2012,29
vnm,2013,64
zaf,2011,10
zaf,2012,4
