time,ecdp_1_f,location
1999,85.14286,abw
2000,79.65879,abw
2003,88.97849,abw
2004,87.43094,abw
2005,89.72332,abw
1999,100,aia
2000,100,aia
2001,100,aia
2002,100,aia
2005,100,aia
2006,100,aia
2007,100,aia
2008,100,aia
2009,100,aia
2010,100,aia
2007,100,and
2009,91.71429,and
2010,100,and
2012,100,and
2013,98.13084,and
2014,96.60494,and
2000,77.47365,are
2003,74.31103,are
2004,82.76962,are
2005,79.41015,are
2006,83.34434,are
2007,81.2225,are
2009,87.48055,are
2010,85.86181,are
2011,91.11401,are
2012,91.70861,are
2013,84.85914,are
2014,91.23718,are
2013,100,arm
2014,100,arm
2011,86.47482,atg
2012,85.57994,atg
2014,81.74497,atg
2002,7.26936,aze
2003,9.15553,aze
2004,6.05752,aze
2005,6.85238,aze
2006,6.6734,aze
2007,6.65558,aze
2008,5.23341,aze
2009,8.93426,aze
2010,11.36922,aze
2011,10.54085,aze
2012,10.34017,aze
2013,14.83385,aze
2014,7.25798,aze
2001,3.07275,bdi
2002,3.07003,bdi
2004,3.63493,bdi
2005,2.71183,bdi
2006,1.36676,bdi
2010,6.91588,bdi
2011,6.81665,bdi
2012,5.63523,bdi
2013,0.59427,bdi
2014,8.15383,bdi
2013,84.76105,bel
2004,3.05515,bfa
2007,5.25718,bfa
2011,6.35661,bfa
2012,6.84211,bfa
2013,6.97861,bfa
2005,46.38672,bgd
2003,75.24294,bhr
2004,71.71204,bhr
2005,79.36342,bhr
2006,80.61839,bhr
2008,84.04943,bhr
2010,84.10372,bhr
2011,84.6116,bhr
2012,84.84146,bhr
2013,84.49484,bhr
2014,86.66968,bhr
2007,52.4968,bhs
2008,57.43287,bhs
2001,54.80094,bmu
2013,54.87805,bmu
1999,49.43554,bol
2000,56.13513,bol
2001,59.18648,bol
2002,59.97619,bol
2003,63.02346,bol
2006,66.09822,bol
2013,82.86821,bol
2000,100,brb
2001,100,brb
2002,100,brb
2003,100,brb
2004,100,brb
2005,100,brb
2006,100,brb
2007,100,brb
2008,100,brb
2009,100,brb
2010,100,brb
2011,100,brb
2014,100,brb
1999,88.29242,brn
2000,95.07836,brn
2002,87.62334,brn
2003,92.50559,brn
2005,99.91552,brn
2013,23.9708,bwa
2014,95.13603,chl
2013,94.95473,chn
2014,96.66049,chn
2001,12.23831,civ
2013,4.6195,civ
2014,3.87776,civ
2001,8.68683,cog
2002,2.93537,cog
2003,13.91764,cog
2004,11.03843,cog
2005,13.05127,cog
2010,9.6603,cog
2012,14.4028,cog
2005,100,cok
2014,45,cok
2013,38.98664,com
2006,85.57151,cpv
2007,87.05707,cpv
2008,88.25816,cpv
1999,77.91192,cri
2000,82.04626,cri
2002,85.32809,cri
2004,82.52848,cri
2005,87.92577,cri
2006,86.09347,cri
2007,76.32026,cri
2008,81.87154,cri
2009,88.11044,cri
2010,89.92988,cri
2011,89.63002,cri
2012,90.13883,cri
2013,90.69609,cri
2014,90.85629,cri
1999,99.31592,cub
2000,99.62361,cub
2002,99.34311,cub
2003,99.43593,cub
2004,98.13957,cub
2005,99.50119,cub
2006,99.44958,cub
2007,99.44444,cub
2008,99.51313,cub
2009,99.71719,cub
2010,99.66291,cub
2011,99.66372,cub
2012,99.66517,cub
2013,99.69713,cub
2014,99.69842,cub
1999,82.95082,cym
2000,90,cym
2001,94.21488,cym
2002,87.03072,cym
2004,90,cym
2005,93.22709,cym
2006,89.86928,cym
2008,95.19231,cym
2013,89.61039,cym
2001,3.46143,dji
2006,2.22407,dji
2007,8.29315,dji
2012,12.35741,dji
2001,100,dma
2003,100,dma
2004,100,dma
2007,80.95238,dma
2008,82.43021,dma
2009,83.27402,dma
2010,86.48649,dma
2011,92.57732,dma
2012,96.28319,dma
2013,81.45957,dma
2014,76.09943,dma
2007,54.91425,dom
2008,55.18237,dom
2009,68.4133,dom
2010,61.7446,dom
2011,70.83783,dom
2012,68.90949,dom
2013,73.72483,dom
2014,76.14374,dom
2001,2.76141,dza
2003,3.84226,dza
2004,2.93502,dza
2005,3.098,dza
2006,3.57121,dza
2009,32.48878,dza
2002,51.36627,ecu
2003,54.39388,ecu
2004,56.09292,ecu
2005,58.36623,ecu
2006,59.10427,ecu
2007,65.19232,ecu
2008,52.0249,eri
2012,42.51225,eri
2014,100,esp
2008,5.70558,eth
2004,1.81514,geo
2009,79.47726,gha
2013,86.70523,gha
2014,92.40344,gha
2015,84.9911,gha
2004,18.14227,gin
2005,18.34448,gin
2007,20.82235,gin
2008,21.29516,gin
2013,24.63237,gin
2014,26.98926,gin
2013,32.40353,gmb
2005,72.38606,gnq
2008,84.71221,gnq
2009,82.08407,gnq
2010,87.19489,gnq
2011,89.35464,gnq
2012,88.84407,gnq
2002,100,grd
2003,100,grd
2007,100,grd
2008,100,grd
2009,100,grd
2010,100,grd
2013,95.9276,grd
2014,62.4183,grd
2002,81.554,gtm
2003,100,guy
2007,100,guy
2010,100,guy
2011,100,guy
2012,99.78383,guy
2003,97.99162,hrv
2004,36.54366,idn
2007,38.99805,idn
2008,47.39814,idn
2009,48.5344,idn
2011,61.25876,idn
2012,67.43555,idn
2014,61.19454,idn
2013,60.60597,irl
2003,21.20205,irn
2006,45.1768,irn
2007,50.98417,irn
2008,52.81009,irn
2009,47.51578,irn
2010,42.83338,irn
2011,41.4549,irn
2012,41.36012,irn
2014,42.84474,irn
2014,76.36017,jam
2002,54.32101,jor
2003,42.0794,jor
2006,48.03796,jor
2007,68.57667,jor
2008,70.16772,jor
2010,51.02941,jor
2012,51.42179,jor
1999,7.58173,kgz
2000,6.31924,kgz
2001,5.38233,kgz
2002,7.02122,kgz
2003,7.81872,kgz
2004,13.99344,kgz
2005,15.22731,kgz
2006,12.80923,kgz
2007,27.4318,kgz
2008,15.05477,kgz
2009,15.57761,kgz
2010,18.0855,kgz
2011,20.03777,kgz
2012,20.89133,kgz
2013,24.147,kgz
2014,13.23001,kgz
2001,8.81344,khm
2002,9.22688,khm
2003,13.24738,khm
2004,12.78747,khm
2005,15.69279,khm
2006,17.26282,khm
2007,18.04069,khm
2008,20.9019,khm
2010,23.67774,khm
2013,22.52671,khm
2014,75.44704,kir
2000,98.39357,kna
2007,99.30716,kna
2008,100,kna
2010,98.92473,kna
2011,100,kna
2012,95.88689,kna
2013,100,kna
2014,100,kna
1999,86.54515,kwt
2000,82.47019,kwt
2001,95.28645,kwt
2002,92.77722,kwt
2003,83.73809,kwt
2004,79.97753,kwt
2005,78.23366,kwt
2006,87.36753,kwt
2007,82.84354,kwt
2013,100,kwt
2002,8.71466,lao
2003,8.63697,lao
2004,8.90894,lao
2005,9.38197,lao
2006,10.39942,lao
2007,11.44261,lao
2008,15.42717,lao
2009,22.07151,lao
2010,27.57885,lao
2011,32.39834,lao
2012,35.09194,lao
2013,39.83985,lao
2014,46.22323,lao
2001,90.24559,lbn
2002,90.89043,lbn
2003,89.4818,lbn
2004,88.99153,lbn
2005,89.46909,lbn
2006,90.95792,lbn
2007,95.32081,lbn
2008,95.33214,lbn
2009,95.5751,lbn
2010,100,lbn
2011,100,lbn
2012,100,lbn
2002,100,lca
2007,49.64337,lca
2013,83.31893,lca
2014,85.86515,lca
2014,100,lie
2010,91.77884,lka
2011,99.11403,lka
2012,99.62652,lka
2013,95.44018,lka
2014,100,ltu
2013,100,lux
2014,100,lva
1999,96.18657,mac
2000,98.10736,mac
2001,96.80028,mac
2002,93.9693,mac
2003,95.84143,mac
2004,95.90771,mac
2014,95.10791,mac
2007,48.56482,mar
2008,47.4142,mar
2009,45.97634,mar
2010,46.7129,mar
2011,46.28112,mar
2012,47.44314,mar
2013,48.12715,mar
2014,48.96382,mar
2010,92.87935,mda
2011,98.00578,mda
2012,97.86174,mda
2013,97.79769,mda
2014,97.80201,mda
2000,91.58523,mdv
2002,89.47674,mdv
2003,72.14745,mdv
2005,81.06471,mdv
2006,93.41649,mdv
2007,87.06926,mdv
2008,98.62169,mdv
2009,96.81854,mdv
2010,98.4456,mdv
2011,92.10734,mdv
2012,91.25861,mdv
2014,88.48309,mex
2004,7.62736,mli
2005,6.99906,mli
2006,4.11658,mli
2007,12.26412,mli
2008,13.52835,mli
2009,15.52061,mli
2010,16.29987,mli
2006,11.49277,mmr
2008,14.57543,mmr
2009,16.0832,mmr
2010,21.08506,mmr
2007,49.27395,mng
2008,55.35745,mng
2009,63.44104,mng
2010,68.86403,mng
2011,69.57402,mng
2012,72.04802,mng
2013,70.89661,mng
2014,64.57187,mng
2004,24.16399,mrt
2006,48.29281,mrt
2007,99.88831,mrt
2014,53.78939,mrt
2004,100,msr
2007,100,msr
2009,100,msr
2000,100,mus
2002,100,mus
2004,100,mus
2005,100,mus
2006,100,mus
2007,100,mus
2009,91.88953,mus
2010,98.56553,mus
2011,96.96598,mus
2012,96.35442,mus
2013,100,mus
2014,100,mus
2002,80.89024,mys
2003,80.85617,mys
2004,77.68353,mys
2005,78.65546,mys
2008,100,mys
2010,100,mys
2011,100,mys
2012,100,mys
2013,91.30241,mys
2014,89.08479,mys
2010,50.86763,nam
2001,7.99226,ner
2003,19.17695,ner
2007,20.78778,ner
2008,18.3281,ner
2009,13.8731,ner
2013,15.34497,ner
2014,17.16937,ner
2000,49.19328,nic
2001,40.02639,nic
2002,40.3066,nic
2004,44.17365,nic
2005,45.25119,nic
2006,42.95724,nic
2007,42.20605,nic
2008,45.64959,nic
2010,42.65775,nic
2014,100,niu
2013,97.00073,nor
2014,97.77195,nor
2001,21.00007,npl
2002,12.21032,npl
2003,10.63811,npl
2005,18.37316,npl
2007,26.6738,npl
2008,33.80456,npl
2011,52.41626,npl
2012,55.16327,npl
2013,55.92286,npl
2014,57.60731,npl
2015,60.01615,npl
2012,100,nru
2014,93.33333,nru
2005,63.19155,pak
2006,85.35905,pak
2007,74.47509,pak
2008,97.55751,pak
2009,100,pak
2010,100,pak
2011,100,pak
2013,100,pak
2014,97.56411,pak
2010,82.49737,pan
2011,78.98658,pan
2005,57.37914,per
2006,61.49037,per
2007,58.79332,per
2008,62.89447,per
2010,80.41563,per
2011,80.80661,per
2012,81.41582,per
2013,87.45396,per
2014,92.87576,per
2002,54.18003,phl
2003,57.0883,phl
2004,59.75382,phl
2005,63.19664,phl
2006,59.67774,phl
2007,63.40308,phl
2008,69.67973,phl
2013,89.4482,phl
2001,68.05395,pry
2002,75.46114,pry
2003,76.32444,pry
2004,76.35908,pry
2007,84.93634,pry
2008,84.78141,pry
2009,83.4612,pry
2010,87.23439,pry
2011,84.03259,pry
2012,83.10774,pry
2000,48.22889,pse
2001,71.60136,pse
2013,72.37374,qat
2014,72.41981,qat
2012,57.00003,sdn
2004,4.58937,sen
2012,3.24495,sle
2013,5.75257,sle
2006,69.4169,slv
2007,73.81663,slv
2008,75.9101,slv
2009,78.72543,slv
2010,79.59318,slv
2011,85.83567,slv
2012,87.23525,slv
2013,87.95712,slv
2014,88.62407,slv
2011,91.05086,srb
2012,97.08306,srb
2013,97.47931,srb
2014,98.04885,srb
2007,42.74461,stp
2011,45.2015,stp
2005,100,sur
2006,100,sur
2007,100,sur
2008,100,sur
2009,100,sur
2013,92.13748,svk
2014,92.26485,svk
2013,87.84347,svn
2013,83.05515,swz
2014,82.80702,sxm
2001,100,syc
2002,100,syc
2003,100,syc
2011,100,syc
2014,100,syc
2000,8.99845,syr
2001,12.00749,syr
2003,12.32278,syr
2004,9.91417,syr
2005,11.7614,syr
2012,17.62378,syr
2013,24.4004,syr
2000,100,tca
2001,100,tca
2002,100,tca
2003,100,tca
2004,100,tca
2005,100,tca
2010,4.48571,tcd
2011,4.39668,tcd
2012,4.71527,tcd
2011,1.63438,tjk
1999,21.52997,ton
2001,78.92595,tto
2003,78.79943,tto
2004,82.13088,tto
2007,83.3471,tto
2008,80.11772,tto
2009,88.09631,tto
2010,85.82599,tto
2013,66.50002,tza
2002,95.00101,ury
2003,94.76048,ury
2004,94.99763,ury
2005,91.97421,ury
2006,96.30036,ury
2008,86.19779,ury
2009,98.60156,ury
2010,98.59906,ury
2004,100,vct
2010,78.50877,vct
2014,73.13131,vct
2006,76.31805,ven
2007,74.91142,ven
2008,75.72478,ven
2009,85.92494,ven
2010,87.74166,ven
2011,87.28731,ven
2012,90.6033,ven
2013,89.2056,ven
2014,84.50948,ven
2003,88.88889,vgb
2004,97.72727,vgb
2005,96,vgb
2009,89.47368,vgb
2011,88.58447,vgb
2007,57.31629,vut
2008,68.44854,vut
2009,78.7438,vut
2010,70.8743,vut
2013,66.98946,vut
2000,64.6253,wsm
2000,50.1358,xdn
2002,47.9614,xdn
2003,45.64396,xdn
2004,44.3299,xdn
2006,54.84229,xdn
2007,61.53662,xdn
2009,69.51014,xdn
1999,1.61634,yem
2010,2.4494,yem
2013,2.90594,yem
2011,75.54799,zaf
2013,77.2149,zaf
2014,80.16204,zaf
2000,11.67499,zmb
2002,13.51344,zmb
2004,15.72746,zmb
2005,20.55575,zmb
2006,17.3123,zmb
2007,17.09667,zmb
2008,15.92438,zmb
2009,15.74071,zmb
2010,16.53823,zmb
2011,15.09899,zmb
2012,22.54258,zmb
2013,14.38429,zmb
