time,fep_2t3,location
1999,49.20774,19700
2000,49.05776,19700
2001,49.0152,19700
2002,48.85414,19700
2003,48.88442,19700
2004,48.91157,19700
2005,48.76704,19700
2006,48.6524,19700
2007,48.72131,19700
2008,48.61029,19700
2009,48.66632,19700
2010,48.59991,19700
2011,48.53097,19700
2012,48.54006,19700
2013,48.67789,19700
2014,48.73725,19700
1999,45.70249,19710
2000,45.8526,19710
2001,45.94806,19710
2002,46.11779,19710
2003,46.55263,19710
2004,46.57416,19710
2005,46.81409,19710
2006,46.91436,19710
2007,47.03125,19710
2008,47.2082,19710
2009,47.47471,19710
2010,47.3046,19710
2011,47.38884,19710
2012,47.43612,19710
2013,47.74334,19710
2014,47.79381,19710
1999,45.87662,40030
2000,46.02498,40030
2001,46.12757,40030
2002,46.31306,40030
2003,46.76469,40030
2004,46.8022,40030
2005,47.02267,40030
2006,47.16391,40030
2007,47.28318,40030
2008,47.46636,40030
2009,47.76039,40030
2010,47.54409,40030
2011,47.60565,40030
2012,47.63921,40030
2013,47.96126,40030
2014,48.04446,40030
1999,49.21588,40041
2000,49.09151,40041
2001,49.07699,40041
2002,48.90264,40041
2003,48.94761,40041
2004,49.00435,40041
2005,48.94483,40041
2006,48.77737,40041
2007,48.82071,40041
2008,48.73583,40041
2009,48.77106,40041
2010,48.70042,40041
2011,48.63993,40041
2012,48.62307,40041
2013,48.72238,40041
2014,48.70432,40041
1999,43.52166,40042
2000,43.68715,40042
2001,43.87407,40042
2002,44.25533,40042
2003,45.18922,40042
2004,45.04711,40042
2005,45.29281,40042
2006,45.49962,40042
2007,45.74685,40042
2008,46.1162,40042
2009,46.63931,40042
2010,46.72078,40042
2011,46.90035,40042
2012,46.98075,40042
2013,47.49595,40042
2014,47.63384,40042
1999,48.0076,40043
2000,48.1504,40043
2001,48.15716,40043
2002,48.17881,40043
2003,48.23464,40043
2004,48.45081,40043
2005,48.68111,40043
2006,48.79258,40043
2007,48.84453,40043
2008,48.88231,40043
2009,48.9551,40043
2010,48.46858,40043
2011,48.43585,40043
2012,48.45638,40043
2013,48.53542,40043
2014,48.57001,40043
1999,40.46083,40044
2000,40.58226,40044
2001,40.53689,40044
2002,40.72367,40044
2003,40.88682,40044
2004,40.61082,40044
2005,41.17055,40044
2006,41.27564,40044
2007,41.73132,40044
2008,42.17559,40044
2009,42.46356,40044
2010,43.1655,40044
2011,43.762,40044
2012,44.20051,40044
2013,44.54277,40044
2014,44.57378,40044
1999,49.18162,40061
2000,49.02413,40061
2001,49.04812,40061
2002,48.7956,40061
2003,48.91954,40061
2004,48.9796,40061
2005,48.91969,40061
2006,48.66231,40061
2007,48.78583,40061
2008,48.66199,40061
2009,48.74077,40061
2010,48.67328,40061
2011,48.59662,40061
2012,48.60131,40061
2013,48.84176,40061
2014,48.93151,40061
1999,49.22176,40063
2000,49.26923,40063
2001,49.01094,40063
2002,48.82788,40063
2003,48.69752,40063
2004,48.54391,40063
2005,48.50448,40063
2006,48.46088,40063
2007,48.54028,40063
2008,48.59779,40063
2009,48.73097,40063
2010,48.43827,40063
2011,48.32914,40063
2012,48.35286,40063
2013,48.32183,40063
2014,48.33812,40063
1999,46.55993,40070
2000,46.61293,40070
2001,46.65912,40070
2002,46.73087,40070
2003,47.0585,40070
2004,47.05846,40070
2005,47.2072,40070
2006,47.2525,40070
2007,47.34996,40070
2008,47.46465,40070
2009,47.68785,40070
2010,47.52954,40070
2011,47.58173,40070
2012,47.61902,40070
2013,47.90004,40070
2014,47.95232,40070
1999,47.29487,40313
2000,47.43632,40313
2001,47.47925,40313
2002,47.52651,40313
2003,47.57586,40313
2004,47.79725,40313
2005,47.98914,40313
2006,48.14255,40313
2007,48.18434,40313
2008,48.22721,40313
2009,48.32109,40313
2010,47.83123,40313
2011,47.84751,40313
2012,47.95307,40313
2013,47.85779,40313
2014,47.96954,40313
1999,51.02079,40314
2000,50.99354,40314
2001,51.00493,40314
2002,51.01229,40314
2003,51.19402,40314
2004,51.11105,40314
2005,51.15897,40314
2006,51.25405,40314
2007,51.26501,40314
2008,51.27726,40314
2009,51.19561,40314
2010,51.06871,40314
2011,50.97401,40314
2012,50.82987,40314
2013,50.60123,40314
2014,50.57527,40314
1999,45.70966,40322
2000,45.9909,40322
2001,46.15205,40322
2002,46.49398,40322
2003,46.757,40322
2004,46.80996,40322
2005,47.09529,40322
2006,47.26967,40322
2007,47.34831,40322
2008,47.2969,40322
2009,47.20816,40322
2010,47.20494,40322
2011,47.30152,40322
2012,47.18284,40322
2013,47.11588,40322
2014,46.99737,40322
1999,48.04021,40326
2000,48.05324,40326
2001,47.81472,40326
2002,47.71545,40326
2003,47.58703,40326
2004,47.82907,40326
2005,47.84044,40326
2006,47.91877,40326
2007,47.90571,40326
2008,47.97008,40326
2009,48.14693,40326
2010,48.08461,40326
2011,47.99989,40326
2012,48.2147,40326
2013,48.30425,40326
2014,48.29355,40326
1999,46.60927,40327
2000,46.74411,40327
2001,46.88045,40327
2002,46.90751,40327
2003,46.94097,40327
2004,47.24043,40327
2005,47.54476,40327
2006,47.68897,40327
2007,47.71069,40327
2008,47.83688,40327
2009,47.96994,40327
2010,47.15759,40327
2011,47.17828,40327
2012,47.25197,40327
2013,47.39593,40327
2014,47.40943,40327
1999,47.28059,40336
2000,47.73746,40336
2001,47.97126,40336
2002,48.00266,40336
2003,48.2322,40336
2004,48.41738,40336
2005,48.69194,40336
2006,48.83096,40336
2007,48.89354,40336
2008,48.74158,40336
2009,48.64962,40336
2010,48.61065,40336
2011,48.67317,40336
2012,48.53498,40336
2013,48.44775,40336
2014,48.62714,40336
1999,41.10031,40345
2000,41.40924,40345
2001,41.72808,40345
2002,42.44317,40345
2003,43.81366,40345
2004,43.59469,40345
2005,44.01825,40345
2006,44.19707,40345
2007,44.67192,40345
2008,45.12641,40345
2009,45.80251,40345
2010,45.92829,40345
2011,46.22744,40345
2012,46.29903,40345
2013,47.26845,40345
2014,47.37946,40345
1999,41.10031,40346
2000,41.40924,40346
2001,41.72808,40346
2002,42.44317,40346
2003,43.81366,40346
2004,43.59469,40346
2005,44.01825,40346
2006,44.19707,40346
2007,44.67192,40346
2008,45.12641,40346
2009,45.80251,40346
2010,45.92829,40346
2011,46.22744,40346
2012,46.29903,40346
2013,47.26845,40346
2014,47.37946,40346
1999,48.40861,40347
2000,48.66148,40347
2001,48.60967,40347
2002,48.78963,40347
2003,48.94716,40347
2004,49.09388,40347
2005,49.08264,40347
2006,49.25668,40347
2007,49.3098,40347
2008,49.16089,40347
2009,49.16165,40347
2010,49.31334,40347
2011,49.26764,40347
2012,49.40421,40347
2013,48.76289,40347
2014,49.02419,40347
1999,44.80304,40350
2000,44.35037,40350
2001,44.16346,40350
2002,43.36687,40350
2003,43.61196,40350
2004,43.46767,40350
2005,43.69434,40350
2006,43.63599,40350
2007,43.41365,40350
2008,44.05088,40350
2009,44.45686,40350
2010,44.82579,40350
2011,45.06601,40350
2012,45.34769,40350
2013,45.59841,40350
2014,45.60269,40350
1999,41.68335,40354
2000,42.34212,40354
2001,42.32846,40354
2002,42.58648,40354
2003,43.20524,40354
2004,43.78637,40354
2005,44.76499,40354
2006,45.02325,40354
2007,45.34426,40354
2008,45.77488,40354
2009,46.09115,40354
2010,46.1683,40354
2011,46.13534,40354
2012,46.37631,40354
2013,46.64373,40354
2014,46.36424,40354
1999,46.56479,40355
2000,46.6174,40355
2001,46.66326,40355
2002,46.73481,40355
2003,47.06206,40355
2004,47.06206,40355
2005,47.21057,40355
2006,47.25564,40355
2007,47.35286,40355
2008,47.46728,40355
2009,47.69009,40355
2010,47.53202,40355
2011,47.58351,40355
2012,47.62094,40355
2013,47.90082,40355
2014,47.95283,40355
1999,45.55583,40358
2000,45.61325,40358
2001,45.19217,40358
2002,45.14905,40358
2003,45.00228,40358
2004,44.89305,40358
2005,44.82743,40358
2006,44.86837,40358
2007,44.63617,40358
2008,44.63255,40358
2009,44.85296,40358
2010,44.67568,40358
2011,44.60665,40358
2012,44.66611,40358
2013,44.62946,40358
1999,44.76855,40359
2000,44.33808,40359
2001,44.1614,40359
2002,43.56538,40359
2003,43.75573,40359
2004,43.63598,40359
2005,43.85261,40359
2006,43.8095,40359
2007,43.54986,40359
2008,44.14885,40359
2009,44.50748,40359
2010,44.85993,40359
2011,45.12924,40359
2012,45.40239,40359
2013,45.68347,40359
2014,45.68595,40359
1999,51.0146,40360
2000,50.9878,40360
2001,50.99917,40360
2002,51.00663,40360
2003,51.18719,40360
2004,51.10479,40360
2005,51.15259,40360
2006,51.24732,40360
2007,51.25824,40360
2008,51.27054,40360
2009,51.18938,40360
2010,51.06562,40360
2011,50.96834,40360
2012,50.8275,40360
2013,50.59755,40360
2014,50.57179,40360
1999,49.08029,40365
2000,49.13836,40365
2001,48.87044,40365
2002,48.68821,40365
2003,48.56861,40365
2004,48.41959,40365
2005,48.38307,40365
2006,48.34927,40365
2007,48.4396,40365
2008,48.50664,40365
2009,48.65519,40365
2010,48.36178,40365
2011,48.24508,40365
2012,48.27957,40365
2013,48.25748,40365
2014,48.28377,40365
1999,46.56479,40366
2000,46.6174,40366
2001,46.66326,40366
2002,46.73481,40366
2003,47.06206,40366
2004,47.06206,40366
2005,47.21057,40366
2006,47.25564,40366
2007,47.35286,40366
2008,47.46728,40366
2009,47.69009,40366
2010,47.53202,40366
2011,47.58351,40366
2012,47.62094,40366
2013,47.90082,40366
2014,47.95283,40366
1999,45.71568,40368
2000,45.6092,40368
2001,45.55785,40368
2002,45.14875,40368
2003,45.30054,40368
2004,45.22052,40368
2005,45.38839,40368
2006,45.3303,40368
2007,45.10066,40368
2008,45.40154,40368
2009,45.59103,40368
2010,45.79414,40368
2011,46.01558,40368
2012,46.15996,40368
2013,46.33194,40368
2014,46.35272,40368
1999,49.6361,40369
2000,49.50567,40369
2001,49.59282,40369
2002,49.32258,40369
2003,49.59557,40369
2004,49.79536,40369
2005,49.78895,40369
2006,49.52605,40369
2007,49.73128,40369
2008,49.61449,40369
2009,49.8511,40369
2010,49.75799,40369
2011,49.63426,40369
2012,49.67234,40369
2013,49.59899,40369
2014,49.74696,40369
1999,51.27221,40370
2000,51.17863,40370
2001,51.13408,40370
2002,51.09556,40370
2003,51.22729,40370
2004,51.16931,40370
2005,51.21769,40370
2006,51.30785,40370
2007,51.31292,40370
2008,51.30547,40370
2009,51.21632,40370
2010,51.10995,40370
2011,51.02778,40370
2012,50.84782,40370
2013,50.58288,40370
2014,50.55108,40370
1999,44.66046,40371
2000,44.87201,40371
2001,45.03428,40371
2002,45.33606,40371
2003,45.91046,40371
2004,45.97261,40371
2005,46.26612,40371
2006,46.4041,40371
2007,46.61746,40371
2008,46.81433,40371
2009,47.16586,40371
2010,46.94294,40371
2011,47.05147,40371
2012,47.12615,40371
2013,47.53494,40371
2014,47.61144,40371
1999,49.19142,40372
2000,49.07167,40372
2001,49.02197,40372
2002,48.98866,40372
2003,48.9657,40372
2004,48.87355,40372
2005,48.6742,40372
2006,48.69203,40372
2007,48.66767,40372
2008,48.5985,40372
2009,48.51183,40372
2010,48.44483,40372
2011,48.385,40372
2012,48.35405,40372
2013,48.62238,40372
2014,48.6034,40372
1999,48.64061,40373
2000,48.73885,40373
2001,48.38884,40373
2002,48.1909,40373
2003,48.20961,40373
2004,47.77521,40373
2005,47.63961,40373
2006,47.88631,40373
2007,47.83807,40373
2008,47.78253,40373
2009,47.45464,40373
2010,47.28888,40373
2011,47.2813,40373
2012,47.29808,40373
2013,46.97796,40373
2014,47.00831,40373
1999,49.30095,40387
2000,49.17442,40387
2001,48.98022,40387
2002,48.93145,40387
2003,48.81572,40387
2004,48.66606,40387
2005,48.35918,40387
2006,48.48344,40387
2007,48.49538,40387
2008,48.40264,40387
2009,48.50838,40387
2010,48.3714,40387
2011,48.27731,40387
2012,48.31085,40387
2013,48.30695,40387
2014,48.28986,40387
1999,49.16084,40388
2000,49.02131,40388
2001,49.01599,40388
2002,48.80512,40388
2003,48.87622,40388
2004,48.94418,40388
2005,48.86797,40388
2006,48.67209,40388
2007,48.76153,40388
2008,48.66205,40388
2009,48.7119,40388
2010,48.63697,40388
2011,48.56942,40388
2012,48.57358,40388
2013,48.73502,40388
2014,48.81425,40388
1999,45.60496,40389
2000,45.7584,40389
2001,45.86301,40389
2002,46.04281,40389
2003,46.49303,40389
2004,46.52199,40389
2005,46.76967,40389
2006,46.87464,40389
2007,46.99363,40389
2008,47.17531,40389
2009,47.44563,40389
2010,47.27985,40389
2011,47.37024,40389
2012,47.41834,40389
2013,47.73384,40389
2014,47.785,40389
1999,49.1814,40500
2000,49.02391,40500
2001,49.04791,40500
2002,48.7954,40500
2003,48.91933,40500
2004,48.97941,40500
2005,48.91953,40500
2006,48.66215,40500
2007,48.78569,40500
2008,48.66186,40500
2009,48.74064,40500
2010,48.67312,40500
2011,48.59648,40500
2012,48.6012,40500
2013,48.84159,40500
2014,48.93128,40500
1999,49.22176,40505
2000,49.26923,40505
2001,49.01094,40505
2002,48.82788,40505
2003,48.69752,40505
2004,48.54391,40505
2005,48.50448,40505
2006,48.46088,40505
2007,48.54028,40505
2008,48.59779,40505
2009,48.73097,40505
2010,48.43827,40505
2011,48.32914,40505
2012,48.35286,40505
2013,48.32183,40505
2014,48.33812,40505
1999,46.56479,40510
2000,46.6174,40510
2001,46.66326,40510
2002,46.73481,40510
2003,47.06206,40510
2004,47.06206,40510
2005,47.21057,40510
2006,47.25564,40510
2007,47.35286,40510
2008,47.46728,40510
2009,47.69009,40510
2010,47.53202,40510
2011,47.58351,40510
2012,47.62094,40510
2013,47.90082,40510
2014,47.95283,40510
1999,47.30005,40515
2000,47.44042,40515
2001,47.48265,40515
2002,47.52979,40515
2003,47.57974,40515
2004,47.80068,40515
2005,47.9921,40515
2006,48.14468,40515
2007,48.18616,40515
2008,48.22876,40515
2009,48.3223,40515
2010,47.83341,40515
2011,47.84923,40515
2012,47.95427,40515
2013,47.8576,40515
2014,47.96836,40515
1999,51.01459,40520
2000,50.98781,40520
2001,50.99918,40520
2002,51.00666,40520
2003,51.1873,40520
2004,51.10496,40520
2005,51.15269,40520
2006,51.24733,40520
2007,51.2583,40520
2008,51.27062,40520
2009,51.1895,40520
2010,51.06579,40520
2011,50.9685,40520
2012,50.82765,40520
2013,50.59771,40520
2014,50.57192,40520
1999,45.70966,40525
2000,45.9909,40525
2001,46.15205,40525
2002,46.49398,40525
2003,46.757,40525
2004,46.80996,40525
2005,47.09529,40525
2006,47.26967,40525
2007,47.34831,40525
2008,47.2969,40525
2009,47.20816,40525
2010,47.20494,40525
2011,47.30152,40525
2012,47.18284,40525
2013,47.11588,40525
2014,46.99737,40525
1999,48.04021,40530
2000,48.05324,40530
2001,47.81472,40530
2002,47.71545,40530
2003,47.58703,40530
2004,47.82907,40530
2005,47.84044,40530
2006,47.91877,40530
2007,47.90571,40530
2008,47.97008,40530
2009,48.14693,40530
2010,48.08461,40530
2011,47.99989,40530
2012,48.2147,40530
2013,48.30425,40530
2014,48.29355,40530
1999,41.10031,40535
2000,41.40924,40535
2001,41.72808,40535
2002,42.44317,40535
2003,43.81366,40535
2004,43.59469,40535
2005,44.01825,40535
2006,44.19707,40535
2007,44.67192,40535
2008,45.12641,40535
2009,45.80251,40535
2010,45.92829,40535
2011,46.22744,40535
2012,46.29903,40535
2013,47.26845,40535
2014,47.37946,40535
1999,44.80304,40540
2000,44.35037,40540
2001,44.16346,40540
2002,43.36687,40540
2003,43.61196,40540
2004,43.46767,40540
2005,43.69434,40540
2006,43.63599,40540
2007,43.41365,40540
2008,44.05088,40540
2009,44.45686,40540
2010,44.82579,40540
2011,45.06601,40540
2012,45.34769,40540
2013,45.59841,40540
2014,45.60269,40540
1999,50.88488,abw
2000,50.50178,abw
2001,51.05787,abw
2002,51.48735,abw
2003,51.57956,abw
2004,50.55213,abw
2005,50.7448,abw
2006,50.38312,abw
2007,50.88501,abw
2008,51.34801,abw
2009,50.42344,abw
2010,50.23154,abw
2011,50.31174,abw
2012,49.6001,abw
2003,24.44685,afg
2004,16.27781,afg
2005,23.36562,afg
2006,25.40252,afg
2007,26.06118,afg
2008,28.63063,afg
2009,31.26018,afg
2010,32.00865,afg
2011,34.45594,afg
2012,34.63026,afg
2013,34.43871,afg
2014,34.62152,afg
1999,43.38891,ago
2000,45.34373,ago
2001,44.18037,ago
2002,45.68679,ago
2008,43.74586,ago
2009,43.5398,ago
2010,40.7975,ago
2011,39.42747,ago
1999,52.7551,aia
2000,50.68244,aia
2001,51.00365,aia
2002,51.44455,aia
2003,50.72727,aia
2004,51.11524,aia
2005,50.48828,aia
2006,51.60321,aia
2007,51.64835,aia
2008,49.90079,aia
2009,49.85394,aia
2010,50.33493,aia
2011,50.61379,aia
1999,48.43027,alb
2000,48.47729,alb
2001,48.65295,alb
2004,47.93991,alb
2005,47.88772,alb
2006,48.0021,alb
2007,48.13348,alb
2008,48.02695,alb
2009,48.60584,alb
2010,47.79232,alb
2011,47.34738,alb
2012,47.16365,alb
2013,46.91698,alb
2014,46.59472,alb
2002,50.25543,and
2003,50.21916,and
2004,49.90769,and
2005,50.28097,and
2006,49.93495,and
2007,49.43703,and
2008,49.208,and
2009,48.85028,and
2010,48.28776,and
2011,47.92017,and
2012,48.0038,and
2013,48.00661,and
2014,47.99722,and
1999,50.11413,are
2000,49.99952,are
2001,49.58934,are
2002,49.85977,are
2003,49.36835,are
2004,49.05938,are
2005,48.90763,are
2006,48.95911,are
2007,48.74812,are
2009,48.45553,are
2010,49.38704,are
2011,50.45225,are
2012,48.93275,are
2013,49.05221,are
2014,48.64782,are
1999,51.08887,arg
2000,50.81943,arg
2001,50.83819,arg
2002,50.79382,arg
2003,50.95283,arg
2004,51.27406,arg
2005,51.52376,arg
2006,51.80645,arg
2007,52.00948,arg
2008,52.17416,arg
2009,51.94837,arg
2010,51.49829,arg
2011,51.6458,arg
2012,51.31096,arg
2013,51.00165,arg
2000,52.03811,arm
2007,49.38178,arm
2008,48.91276,arm
2009,48.24373,arm
2010,47.8943,arm
2011,47.84842,arm
2012,48.3392,arm
2013,48.10718,arm
2014,48.02877,arm
2000,50.2464,atg
2007,51.13549,atg
2008,50.18544,atg
2009,51.2446,atg
2010,51.1854,atg
2011,50.14795,atg
2012,53.42956,atg
2014,49.68429,atg
1999,48.79843,aus
2000,48.89024,aus
2001,48.39031,aus
2002,48.00984,aus
2003,48.10317,aus
2004,47.75589,aus
2005,47.59181,aus
2006,48.062,aus
2007,48.19389,aus
2008,48.03086,aus
2009,47.60596,aus
2010,47.36659,aus
2011,47.37299,aus
2012,47.40696,aus
2013,46.93227,aus
2014,47.00082,aus
1999,47.5949,aut
2000,47.71117,aut
2001,47.71103,aut
2002,47.52899,aut
2003,47.45914,aut
2004,47.36296,aut
2005,47.52551,aut
2006,47.72466,aut
2007,47.76727,aut
2008,47.71157,aut
2009,47.63605,aut
2010,47.76895,aut
2011,47.75868,aut
2012,47.78803,aut
2013,47.86848,aut
2014,47.79125,aut
2006,47.76899,aze
2007,47.74485,aze
2008,47.83442,aze
2009,48.68956,aze
2010,47.36702,aze
2011,46.9909,aze
2012,46.94968,aze
2013,46.70135,aze
2014,46.78551,aze
2003,43.54587,bdi
2004,43.03617,bdi
2005,42.54222,bdi
2006,42.55107,bdi
2007,41.91002,bdi
2009,42.00397,bdi
2010,41.86956,bdi
2011,42.4928,bdi
2012,43.38291,bdi
2013,44.90565,bdi
2014,46.747,bdi
1999,50.6303,bel
2000,51.2323,bel
2001,51.42563,bel
2002,51.64196,bel
2003,51.26005,bel
2004,48.03196,bel
2005,48.01955,bel
2006,48.05437,bel
2007,48.03009,bel
2008,48.15444,bel
2009,48.23725,bel
2010,48.20172,bel
2011,48.13439,bel
2012,48.31897,bel
2013,52.1697,bel
2014,52.10666,bel
1999,31.35979,ben
2000,31.16635,ben
2001,31.80678,ben
2002,31.79518,ben
2003,31.50592,ben
2004,31.65763,ben
2005,35.42688,ben
2011,37.87644,ben
2013,39.55673,ben
2014,40.22902,ben
1999,37.53818,bfa
2000,38.95165,bfa
2001,39.15485,bfa
2003,39.92926,bfa
2004,40.32671,bfa
2005,40.73328,bfa
2006,41.27081,bfa
2007,41.55788,bfa
2008,41.84794,bfa
2009,41.92658,bfa
2010,42.49667,bfa
2011,42.99433,bfa
2012,43.94984,bfa
2013,44.98252,bfa
2014,45.73683,bfa
1999,48.73194,bgd
2000,49.6797,bgd
2001,50.92078,bgd
2002,51.33841,bgd
2003,51.31491,bgd
2004,49.57885,bgd
2005,50.55284,bgd
2006,50.38455,bgd
2007,50.32442,bgd
2008,51.97693,bgd
2009,50.90071,bgd
2010,51.88096,bgd
2011,52.52608,bgd
2012,52.19005,bgd
2013,50.90999,bgd
1999,48.21539,bgr
2000,48.14294,bgr
2001,48.16988,bgr
2002,48.13793,bgr
2003,48.09396,bgr
2004,47.72123,bgr
2005,47.65387,bgr
2006,47.70237,bgr
2007,47.66848,bgr
2008,47.85133,bgr
2009,47.75167,bgr
2010,47.50686,bgr
2011,47.3688,bgr
2012,47.49914,bgr
2013,47.38755,bgr
2014,47.6472,bgr
1999,50.97334,bhr
2000,50.63874,bhr
2001,50.95547,bhr
2002,50.70066,bhr
2003,50.19655,bhr
2004,49.89086,bhr
2005,49.9672,bhr
2006,49.67804,bhr
2008,49.5406,bhr
2009,49.58819,bhr
2010,49.61398,bhr
2011,49.28595,bhr
2012,49.08529,bhr
2013,48.73067,bhr
2014,48.93997,bhr
1999,49.42511,bhs
2002,51.02639,bhs
2004,49.62245,bhs
2005,49.70551,bhs
2006,49.79975,bhs
2007,50.39308,bhs
2008,50.05669,bhs
2009,50.0992,bhs
2010,50.83125,bhs
2007,49.20913,bih
2008,48.99652,bih
2009,48.94379,bih
2010,48.98378,bih
2011,49.02748,bih
2012,49.01395,bih
