time,fep_2t3,location
2013,49.12868,bih
2014,49.23015,bih
2008,47.82188,blr
2009,47.79141,blr
2010,47.75405,blr
2011,47.73359,blr
2012,47.71105,blr
2013,48.01033,blr
2014,48.17537,blr
1999,51.23505,blz
2000,50.87153,blz
2001,50.83419,blz
2003,50.60617,blz
2004,51.11065,blz
2005,50.35806,blz
2006,50.71134,blz
2007,51.03199,blz
2008,51.35925,blz
2009,51.40443,blz
2010,51.73276,blz
2011,51.47558,blz
2012,50.66825,blz
2013,50.97341,blz
2014,51.07427,blz
2001,51.11695,bmu
2002,51.47864,bmu
2003,52.44635,bmu
2004,53.071,bmu
2005,52.43902,bmu
2006,51.46082,bmu
2010,53.41784,bmu
2011,53.28704,bmu
2012,53.0303,bmu
2013,53.07784,bmu
2014,52.47984,bmu
1999,47.59273,bol
2000,48.23816,bol
2001,48.33209,bol
2002,48.33345,bol
2003,48.42332,bol
2006,48.10411,bol
2007,48.36428,bol
2008,48.59032,bol
2009,48.8829,bol
2010,48.95361,bol
2011,49.14772,bol
2012,49.11039,bol
2013,49.06715,bol
2002,51.5579,bra
2003,51.74738,bra
2004,51.53751,bra
2005,51.62273,bra
2007,51.73531,bra
2008,51.70602,bra
2009,51.61897,bra
2010,51.49838,bra
2011,51.36766,bra
2012,51.15442,bra
2013,50.73076,bra
1999,50.64329,brb
2000,50.25695,brb
2001,49.41532,brb
2002,49.42507,brb
2003,49.73505,brb
2004,49.65258,brb
2005,49.35101,brb
2006,50.20858,brb
2007,49.97821,brb
2008,50.25323,brb
2009,49.96989,brb
2010,49.56147,brb
2011,50.19801,brb
2014,49.54133,brb
1999,50.75234,brn
2000,49.90769,brn
2001,49.59985,brn
2002,49.23757,brn
2003,49.28789,brn
2004,49.0336,brn
2005,48.8246,brn
2006,48.87877,brn
2007,48.82507,brn
2008,48.62683,brn
2009,48.52137,brn
2010,48.58181,brn
2011,48.1549,brn
2012,48.47507,brn
2013,48.63157,brn
2014,48.12994,brn
1999,43.31613,btn
2000,43.83345,btn
2001,44.49596,btn
2005,47.14787,btn
2006,47.70002,btn
2007,47.9729,btn
2008,48.16692,btn
2009,49.47739,btn
2010,49.88007,btn
2011,50.40626,btn
2012,50.71286,btn
2013,50.97928,btn
2014,50.98684,btn
1999,51.44356,bwa
2000,51.37699,bwa
2001,50.98192,bwa
2002,51.16654,bwa
2003,51.08713,bwa
2004,50.84787,bwa
2005,50.49906,bwa
2006,51.06782,bwa
2007,51.08853,bwa
2012,51.05515,bwa
2013,51.00716,bwa
2001,34.64839,caf
2009,36.15132,caf
2011,35.86738,caf
2012,34.26894,caf
1999,49.07759,can
2000,49.12778,can
2005,48.09249,can
2006,48.16922,can
2007,48.18915,can
2008,48.19664,can
2009,48.22606,can
2010,48.22717,can
2011,48.30019,can
2012,48.69253,can
2013,48.733,can
1999,46.79676,che
2000,46.96133,che
2001,47.21451,che
2002,47.2206,che
2003,47.25178,che
2004,47.16756,che
2005,47.29768,che
2006,47.3071,che
2007,47.48521,che
2008,47.62395,che
2009,47.72084,che
2010,47.9436,che
2011,47.97174,che
2012,47.92778,che
2013,48.05592,che
2014,47.94239,che
1999,50.13026,chl
2000,49.72374,chl
2002,49.59507,chl
2003,49.47685,chl
2004,49.49968,chl
2005,49.46203,chl
2006,49.64153,chl
2007,49.76698,chl
2008,49.77688,chl
2009,49.84452,chl
2010,49.87867,chl
2011,49.88021,chl
2012,50.00076,chl
2013,49.37138,chl
2014,49.34039,chl
2001,46.75559,chn
2003,46.84521,chn
2006,47.66759,chn
2007,47.69544,chn
2008,47.83003,chn
2009,47.97153,chn
2010,47.09686,chn
2011,47.11494,chn
2012,47.18714,chn
2013,47.3384,chn
2014,47.35246,chn
1999,34.91782,civ
2014,41.01643,civ
1999,45.37704,cmr
2001,44.53114,cmr
2002,37.86753,cmr
2003,45.29468,cmr
2004,43.82554,cmr
2005,43.83865,cmr
2006,43.91834,cmr
2007,43.40359,cmr
2008,44.14968,cmr
2009,45.19826,cmr
2011,45.51453,cmr
2012,45.82037,cmr
2013,45.81926,cmr
2014,45.68476,cmr
2007,34.62339,cod
2008,35.54434,cod
2009,35.78517,cod
2010,36.40054,cod
2011,36.82266,cod
2012,37.00663,cod
2013,38.10167,cod
2014,38.15109,cod
2002,42.33518,cog
2003,40.48977,cog
2004,45.53665,cog
2012,46.22579,cog
1999,50.02856,cok
2000,50.58685,cok
2001,50.38803,cok
2002,49.01648,cok
2003,48.65151,cok
2005,49.18378,cok
2007,50.12814,cok
2009,50.57054,cok
2010,49.81511,cok
2011,51.8126,cok
2012,48.24468,cok
2013,50.63001,cok
2014,49.76717,cok
1999,51.72009,col
2000,51.52206,col
2002,51.58425,col
2004,51.64975,col
2005,51.56524,col
2006,51.74684,col
2007,51.68706,col
2008,51.43719,col
2009,51.46771,col
2010,51.35541,col
2011,51.16577,col
2012,51.14852,col
2013,50.97185,col
2014,50.8991,col
1999,44.33108,com
2002,45.27957,com
2003,44.92318,com
2004,42.53128,com
2013,50.09149,com
2001,51.40341,cpv
2002,50.94371,cpv
2003,51.96882,cpv
2004,52.17915,cpv
2005,52.4634,cpv
2006,53.49874,cpv
2007,54.1714,cpv
2008,52.42949,cpv
2009,54.12957,cpv
2010,54.20011,cpv
2011,53.87484,cpv
2012,53.92859,cpv
2013,53.14381,cpv
2014,52.70548,cpv
1999,51.00414,cri
2000,50.80875,cri
2001,50.50028,cri
2002,50.46424,cri
2004,50.03605,cri
2005,50.02678,cri
2006,50.07184,cri
2007,49.80446,cri
2008,49.98621,cri
2009,50.054,cri
2010,49.9519,cri
2011,49.91096,cri
2012,49.88638,cri
2013,50.33156,cri
2014,50.22543,cri
1999,50.33406,cub
2000,49.91613,cub
2001,50.01016,cub
2002,48.54523,cub
2003,48.30675,cub
2004,49.12285,cub
2005,49.08783,cub
2006,49.13028,cub
2007,48.7392,cub
2008,48.5751,cub
2009,48.52086,cub
2010,48.38102,cub
2011,48.39934,cub
2012,48.81856,cub
2013,48.58332,cub
2014,48.98353,cub
2013,50.88689,cuw
1999,48.39609,cym
2000,49.23143,cym
2001,48.43817,cym
2002,50.44853,cym
2004,50.83302,cym
2005,47.76912,cym
2006,49.0169,cym
2007,49.46844,cym
2008,51.93871,cym
2011,48.73691,cym
2012,49.24288,cym
2013,49.98524,cym
1999,49.48612,cyp
2000,49.37576,cyp
2001,49.11418,cyp
2002,49.00189,cyp
2003,48.92677,cyp
2004,49.21127,cyp
2005,49.19354,cyp
2006,49.18719,cyp
2007,49.27914,cyp
2008,49.17649,cyp
2009,49.09615,cyp
2010,49.14863,cyp
2011,49.06986,cyp
2012,49.2581,cyp
2013,48.83621,cyp
2014,48.92554,cyp
1999,49.86801,cze
2000,49.2744,cze
2001,49.58153,cze
2002,49.50561,cze
2003,49.46271,cze
2004,49.14804,cze
2005,49.19183,cze
2006,49.12375,cze
2007,49.05179,cze
2008,49.0214,cze
2009,48.99047,cze
2010,48.83198,cze
2011,48.75101,cze
2012,48.73021,cze
2013,48.84565,cze
2014,48.78077,cze
1999,48.24102,deu
2000,48.35321,deu
2001,48.36544,deu
2002,48.3468,deu
2003,48.25474,deu
2004,48.24499,deu
2005,48.19512,deu
2006,48.09266,deu
2007,48.1634,deu
2008,48.11077,deu
2009,47.46105,deu
2010,47.49005,deu
2011,47.44775,deu
2012,47.36623,deu
2013,47.42538,deu
2014,47.36128,deu
1999,41.56405,dji
2000,39.29294,dji
2001,38.05827,dji
2002,37.91675,dji
2004,40.4083,dji
2005,39.50965,dji
2006,39.80506,dji
2007,40.83838,dji
2008,40.69827,dji
2009,41.89429,dji
2011,43.95369,dji
2012,42.93599,dji
2013,42.87814,dji
2014,44.16341,dji
2015,43.94533,dji
1999,56.5675,dma
2000,52.83349,dma
2001,52.17275,dma
2002,52.14667,dma
2003,51.67012,dma
2004,50.42129,dma
2005,50.01338,dma
2006,49.67224,dma
2007,49.99332,dma
2008,49.04912,dma
2009,50.8733,dma
2010,50.62075,dma
2011,50.48409,dma
1999,50.32351,dnk
2000,50.06371,dnk
2001,50.10747,dnk
2002,50.04821,dnk
2003,50.07329,dnk
2004,49.83168,dnk
2005,49.48016,dnk
2006,49.3802,dnk
2007,49.39092,dnk
2008,49.38899,dnk
2009,49.20206,dnk
2010,48.9418,dnk
2011,49.11455,dnk
2012,48.99678,dnk
2013,49.27244,dnk
2014,49.60066,dnk
1999,55.01598,dom
2000,54.75367,dom
2002,54.33563,dom
2004,53.51212,dom
2005,53.94779,dom
2007,54.07075,dom
2008,53.69893,dom
2009,52.49977,dom
2010,52.35421,dom
2011,52.44211,dom
2012,52.21507,dom
2013,52.1194,dom
2014,51.90523,dom
1999,49.3134,dza
2000,50.18435,dza
2001,50.5497,dza
2002,50.52748,dza
2003,51.05841,dza
2004,51.12901,dza
2005,51.23837,dza
2006,51.21634,dza
2007,50.96425,dza
2008,49.98504,dza
2009,49.31622,dza
2010,49.92082,dza
2011,49.96174,dza
1999,49.90986,ecu
2000,49.65009,ecu
2001,49.7311,ecu
2002,49.38791,ecu
2003,49.63029,ecu
2004,49.25427,ecu
2005,49.44449,ecu
2006,49.54897,ecu
2007,49.46894,ecu
2010,49.48615,ecu
2011,49.48413,ecu
2012,49.52181,ecu
2013,50.2819,ecu
2014,50.10039,ecu
1999,46.74515,egy
2000,47.05282,egy
2001,47.26582,egy
2003,47.29688,egy
2004,47.38814,egy
2009,48.51815,egy
2010,48.05861,egy
2011,48.46033,egy
2012,48.3476,egy
2013,48.18927,egy
2014,48.56597,egy
1999,40.88896,eri
2000,41.14075,eri
2001,41.55456,eri
2002,39.3333,eri
2003,39.24588,eri
2004,36.14957,eri
2005,37.20407,eri
2006,37.58879,eri
2007,41.37767,eri
2008,41.49747,eri
2009,41.46173,eri
2010,43.06117,eri
2011,43.66345,eri
2012,43.73343,eri
2013,43.74018,eri
1999,50.33286,esp
2000,50.19313,esp
2001,50.03971,esp
2002,50.22127,esp
2003,50.01405,esp
2004,50.16459,esp
2005,50.11674,esp
2006,50.09906,esp
2007,50.1603,esp
2008,50.01618,esp
2009,49.68341,esp
2010,49.13222,esp
2011,48.88781,esp
2012,48.83255,esp
2013,48.7686,esp
2014,48.75095,esp
1999,50.07982,est
2000,49.9307,est
2001,49.53017,est
2002,49.40658,est
2003,49.72293,est
2004,49.36647,est
2005,49.13369,est
2006,49.32638,est
2007,49.27437,est
2008,49.37063,est
2009,49.13923,est
2010,48.62951,est
2011,48.29084,est
2012,48.31715,est
2013,48.37457,est
1999,40.25485,eth
2000,39.99578,eth
2001,39.7471,eth
2002,38.31919,eth
2003,36.39594,eth
2004,36.32982,eth
2005,37.26647,eth
2006,38.47902,eth
2007,39.96252,eth
2008,41.86274,eth
2009,43.44983,eth
2010,44.86191,eth
2011,46.31265,eth
2012,47.10042,eth
1999,51.01775,fin
2000,51.07702,fin
2001,51.31631,fin
2002,51.44243,fin
2003,51.32139,fin
2004,50.0446,fin
2005,50.0151,fin
2006,49.97145,fin
2007,50.08587,fin
2008,50.19444,fin
2009,50.23276,fin
2010,50.19006,fin
2011,50.14851,fin
2012,50.16811,fin
2013,51.22814,fin
2014,51.22522,fin
1999,51.16492,fji
2000,50.72874,fji
2001,50.27014,fji
2002,50.44219,fji
2003,50.26308,fji
2004,50.13085,fji
2006,50.72973,fji
2007,51.13423,fji
2008,50.16081,fji
2009,50.75406,fji
2011,50.45534,fji
2012,50.99636,fji
1999,48.87117,fra
2000,48.9284,fra
2001,49.00847,fra
2002,49.02091,fra
2003,49.11663,fra
2004,49.00033,fra
2005,48.95585,fra
2006,48.89186,fra
2007,48.89606,fra
2008,48.89083,fra
2009,48.90981,fra
2010,49.03886,fra
2011,48.99604,fra
2012,48.94544,fra
2013,49.08487,fra
2014,49.15044,fra
2004,48.77832,fsm
2005,49.31788,fsm
1999,46.33188,gab
1999,49.16207,gbr
2000,49.17657,gbr
2001,49.0689,gbr
2002,49.14624,gbr
2003,49.56663,gbr
2004,49.36893,gbr
2005,49.34771,gbr
2006,49.32641,gbr
2007,49.20376,gbr
2008,49.19499,gbr
2009,49.09843,gbr
2010,48.91182,gbr
2011,49.00303,gbr
2012,48.8358,gbr
2013,49.92059,gbr
2014,49.80458,gbr
1999,48.80949,geo
2000,48.80704,geo
2001,48.99858,geo
2002,48.76472,geo
2003,48.71975,geo
2004,49.07743,geo
2005,48.76023,geo
2006,49.75241,geo
2008,48.66367,geo
2013,47.84925,geo
2014,47.82937,geo
1999,43.63663,gha
2000,43.99517,gha
2001,44.69346,gha
2002,44.89016,gha
2003,45.04452,gha
2004,44.5126,gha
2005,44.51634,gha
2006,44.89941,gha
2007,45.70736,gha
2008,45.94317,gha
2009,46.06965,gha
2011,46.3113,gha
2012,46.22196,gha
2013,46.62042,gha
2014,47.35436,gha
2015,47.60539,gha
1999,47.44526,gib
2000,48.13052,gib
2001,49.09677,gib
2008,47.4313,gib
2009,47.13337,gib
1999,25.98802,gin
2001,27.92611,gin
2002,28.82094,gin
2003,30.8429,gin
2004,30.72774,gin
2005,32.90458,gin
2006,33.98809,gin
2008,36.19092,gin
2011,38.23318,gin
2014,39.12257,gin
2008,48.29718,gmb
2009,48.99042,gmb
2010,48.78092,gmb
2000,35.51978,gnb
1999,26.98943,gnq
2000,30.54335,gnq
2002,36.4143,gnq
2005,41.70842,gnq
1999,48.93376,grc
2000,49.38111,grc
2001,49.11401,grc
2002,48.60637,grc
2003,48.52644,grc
2004,48.27101,grc
2005,47.71968,grc
2006,47.70487,grc
2007,47.10621,grc
2010,47.41048,grc
2011,47.86062,grc
2012,47.90341,grc
2013,47.97009,grc
2002,52.87205,grd
2003,48.94347,grd
2004,51.44217,grd
2005,50.14742,grd
2007,49.04288,grd
2008,47.33339,grd
2009,49.68725,grd
2010,50.26957,grd
2013,48.56886,grd
2014,48.77773,grd
1999,45.48621,gtm
2000,46.85245,gtm
2001,47.13139,gtm
2002,47.04086,gtm
2004,47.38441,gtm
2005,47.56553,gtm
2006,47.81414,gtm
2007,47.9845,gtm
2008,48.25287,gtm
2009,48.14369,gtm
2010,47.80906,gtm
2011,47.56262,gtm
2012,47.63983,gtm
2013,47.57517,gtm
2014,47.792,gtm
1999,50.32491,guy
2001,50.30683,guy
2005,49.98655,guy
2007,48.76662,guy
2008,50.27654,guy
2009,49.85823,guy
2010,50.64951,guy
2011,50.34088,guy
2012,49.99185,guy
2001,48.46329,hkg
2002,48.51485,hkg
2003,48.79848,hkg
2004,48.89717,hkg
2005,48.9357,hkg
2006,48.82446,hkg
2007,48.76872,hkg
2008,48.71766,hkg
2009,48.70515,hkg
2010,48.52726,hkg
2011,48.41758,hkg
2012,48.34703,hkg
2013,47.79079,hkg
2014,47.53024,hkg
2006,54.73056,hnd
2007,54.97666,hnd
2008,55.27218,hnd
2010,54.32569,hnd
2011,54.10283,hnd
2012,54.00859,hnd
2013,53.91937,hnd
2014,53.09116,hnd
1999,49.33572,hrv
2000,49.40998,hrv
2001,49.38445,hrv
2002,49.39055,hrv
2003,49.32686,hrv
2005,49.70647,hrv
2006,49.71352,hrv
2007,49.71752,hrv
2008,49.7167,hrv
2009,49.75156,hrv
2010,50.49561,hrv
2011,49.74167,hrv
2012,49.69468,hrv
2014,49.61307,hrv
1999,49.28041,hun
2000,49.1106,hun
2001,49.1043,hun
2002,49.11487,hun
2003,48.97954,hun
2004,48.71964,hun
2005,48.69868,hun
2006,48.69032,hun
2007,48.74339,hun
2008,48.47676,hun
2009,48.52922,hun
2010,48.42626,hun
2011,48.25716,hun
2012,48.26045,hun
2013,48.81197,hun
2014,48.79058,hun
1999,48.11288,idn
2000,48.46339,idn
2001,48.7841,idn
2002,48.98272,idn
2003,48.97066,idn
2004,49.07068,idn
2005,48.96249,idn
2006,49.33718,idn
2007,49.35088,idn
2008,49.00961,idn
2009,49.00622,idn
2010,49.25902,idn
2011,49.13408,idn
2012,49.55793,idn
2013,48.05356,idn
2014,48.56827,idn
1999,39.33039,ind
2000,39.57881,ind
2001,39.78754,ind
2002,40.6543,ind
2003,42.56015,ind
2004,42.58345,ind
2005,43.01821,ind
2006,43.30394,ind
2007,43.97258,ind
2008,44.57866,ind
2009,45.49483,ind
2010,45.62132,ind
2011,45.98162,ind
2012,46.14815,ind
2013,47.57302,ind
1999,50.21454,irl
2000,50.63962,irl
2001,50.77339,irl
2002,50.95483,irl
2003,50.87424,irl
2004,50.66633,irl
2005,50.97136,irl
2006,50.63816,irl
2007,50.56342,irl
2008,50.37502,irl
2009,50.15603,irl
2010,49.88201,irl
2011,49.46125,irl
2012,49.30156,irl
1999,46.96922,irn
2000,47.25102,irn
2001,47.33926,irn
2002,47.52036,irn
2003,47.44187,irn
2004,47.99222,irn
2005,48.06215,irn
2006,48.23681,irn
2007,49.12674,irn
2008,48.23144,irn
2009,47.92787,irn
2010,47.79023,irn
2011,47.6717,irn
2012,47.55135,irn
2013,47.5784,irn
2014,47.52331,irn
1999,37.59036,irq
2000,37.02111,irq
2001,36.63955,irq
2003,40.46227,irq
2004,38.91248,irq
2007,41.44639,irq
1999,50.38793,isl
2000,50.67999,isl
2001,50.39769,isl
2002,50.29863,isl
2003,50.44959,isl
2004,49.54434,isl
2005,49.30228,isl
2006,49.46313,isl
2007,50.17425,isl
2008,49.67926,isl
2009,49.60798,isl
2010,49.24908,isl
2011,48.9877,isl
2012,48.60077,isl
1999,48.51455,isr
2000,48.72421,isr
2001,48.57556,isr
2002,48.4918,isr
2003,48.3458,isr
2004,48.8456,isr
2005,48.78359,isr
2006,48.79161,isr
2007,48.91684,isr
2008,49.18394,isr
2009,49.24533,isr
2010,49.26208,isr
2011,49.13573,isr
2012,49.14623,isr
2013,49.13409,isr
2014,49.02146,isr
1999,48.612,ita
2000,47.77236,ita
2001,48.13617,ita
2002,47.82105,ita
2003,48.0197,ita
2004,48.48804,ita
2005,48.43606,ita
2006,48.38953,ita
2007,48.34228,ita
2008,48.33281,ita
2009,48.36779,ita
2010,48.28044,ita
2011,48.15354,ita
2012,48.16523,ita
2013,48.18697,ita
1999,50.25543,jam
2000,50.55997,jam
2001,50.53469,jam
2002,50.40295,jam
2003,50.09208,jam
2004,49.87354,jam
2005,50.0613,jam
2007,50.35266,jam
2008,50.40555,jam
2009,49.57911,jam
2010,50.839,jam
2011,50.84836,jam
2013,50.65761,jam
2014,50.73687,jam
1999,49.43075,jor
2000,49.47535,jor
2002,49.37975,jor
2003,49.34988,jor
2004,49.15507,jor
2005,49.24131,jor
2006,49.4566,jor
2007,49.53059,jor
2008,49.62761,jor
2010,50.02888,jor
2011,50.08952,jor
2012,49.96562,jor
1999,49.11742,jpn
2000,49.08803,jpn
2001,49.04638,jpn
2002,48.99636,jpn
2003,48.92523,jpn
2004,48.87202,jpn
2005,48.83044,jpn
2006,48.822,jpn
2007,48.83129,jpn
2008,48.82597,jpn
2009,48.86527,jpn
2010,48.846,jpn
2011,48.86509,jpn
2012,48.88064,jpn
2013,48.88477,jpn
1999,49.2051,kaz
2000,50.25257,kaz
2006,49.2506,kaz
2010,49.25689,kaz
2011,49.23471,kaz
2012,49.19412,kaz
2013,49.33369,kaz
2014,49.39323,kaz
2015,49.57684,kaz
1999,48.6716,ken
2000,48.53552,ken
2001,48.22055,ken
2002,48.66825,ken
2003,50.3953,ken
2004,48.07381,ken
2005,48.62136,ken
2006,48.08927,ken
2007,46.45315,ken
2008,47.60423,ken
2009,47.26429,ken
2012,47.96194,ken
1999,50.10231,kgz
2000,50.23997,kgz
2001,49.5009,kgz
2002,49.55416,kgz
2003,49.66636,kgz
2004,49.60921,kgz
2005,49.4991,kgz
2006,49.52567,kgz
2007,49.46995,kgz
2008,49.37395,kgz
2009,49.34906,kgz
2010,48.97328,kgz
2011,49.08591,kgz
2013,49.07706,kgz
2014,49.20463,kgz
1999,34.38451,khm
2000,34.89699,khm
2001,35.64363,khm
2002,36.97273,khm
2003,38.38239,khm
2004,40.27126,khm
2006,43.26069,khm
2007,44.15817,khm
2008,44.93152,khm
1999,54.35535,kir
2000,55.00935,kir
2001,53.15689,kir
2002,52.49661,kir
2003,52.91066,kir
2004,52.83654,kir
2005,51.8226,kir
2006,52.81086,kir
2007,52.65713,kir
2008,51.20435,kir
2000,50.46141,kna
2001,50.8549,kna
2002,50.91981,kna
2003,52.61103,kna
2004,51.96003,kna
2005,50.69815,kna
2007,49.57983,kna
2008,50.81893,kna
2009,51.31148,kna
2010,49.24576,kna
2011,50.38399,kna
2012,50.66703,kna
2013,53.54758,kna
2014,50.06865,kna
1999,47.92297,kor
2000,47.84866,kor
2001,47.72176,kor
2002,47.47885,kor
2003,47.35486,kor
2004,47.20081,kor
2005,47.12146,kor
2006,46.92403,kor
2007,46.84418,kor
2008,46.9005,kor
2009,46.97571,kor
2010,47.10816,kor
2011,47.20034,kor
2012,47.38835,kor
2013,47.57525,kor
1999,49.12975,kwt
2000,49.52104,kwt
2001,49.97231,kwt
2003,49.6822,kwt
2004,49.94796,kwt
2005,50.64681,kwt
2006,49.7517,kwt
2007,48.90852,kwt
2008,49.55038,kwt
2009,49.30165,kwt
2010,49.16639,kwt
2011,48.40399,kwt
2012,50.34245,kwt
2013,49.86018,kwt
2014,49.84898,kwt
1999,40.29642,lao
2000,40.54296,lao
2001,40.98527,lao
2002,41.41191,lao
2003,41.85453,lao
2004,42.22547,lao
2005,42.46882,lao
2006,43.04521,lao
2007,43.35728,lao
2008,43.86541,lao
2009,44.2774,lao
2010,44.67941,lao
2011,45.20671,lao
2012,45.80611,lao
2013,46.30231,lao
2014,46.9577,lao
1999,51.67621,lbn
2000,51.51348,lbn
2001,51.79947,lbn
2002,51.59146,lbn
2003,51.36322,lbn
2004,51.49899,lbn
2005,51.60946,lbn
2006,51.61928,lbn
2007,52.03664,lbn
2008,51.82078,lbn
2009,51.7739,lbn
2010,52.03353,lbn
2011,51.82797,lbn
2012,51.69689,lbn
2013,51.51559,lbn
1999,38.94958,lbr
2000,41.65701,lbr
2011,44.34383,lbr
2014,43.00246,lbr
2002,50.51447,lby
2003,50.49123,lby
2005,53.25685,lby
2006,52.90003,lby
1999,56.47843,lca
2000,57.23863,lca
2001,56.47668,lca
2002,56.93322,lca
2003,55.73266,lca
2004,49.72822,lca
2005,54.31345,lca
2006,53.87772,lca
2007,52.45609,lca
2008,50.86175,lca
2009,50.46199,lca
2010,49.42249,lca
2011,49.13506,lca
2012,49.54826,lca
2013,49.95375,lca
2014,49.82309,lca
2003,44.97696,lie
2004,45.21845,lie
2005,45.63972,lie
2006,45.54859,lie
2007,45.91354,lie
2008,46.09399,lie
2009,46.27626,lie
2010,45.60171,lie
2011,45.93693,lie
2012,46.47543,lie
2014,44.70032,lie
2010,49.87002,lka
2011,50.1265,lka
2012,50.84318,lka
2013,50.87318,lka
1999,57.43412,lso
2000,56.76261,lso
2001,55.97103,lso
2002,56.12843,lso
2003,55.99421,lso
2004,55.73533,lso
2005,55.80342,lso
2006,55.90749,lso
2007,56.8352,lso
2008,57.31816,lso
2009,57.98454,lso
2010,58.13643,lso
2011,57.98702,lso
2012,57.79119,lso
2013,57.65011,lso
2014,57.32367,lso
1999,49.2375,ltu
2000,48.91195,ltu
2001,48.81354,ltu
2002,48.60646,ltu
2003,48.51725,ltu
2004,48.79679,ltu
2005,48.79398,ltu
2006,48.87956,ltu
2007,48.87418,ltu
2008,48.90478,ltu
2009,48.83578,ltu
2010,48.34954,ltu
2011,48.10325,ltu
2012,47.72685,ltu
2013,47.54345,ltu
2014,47.56462,ltu
1999,49.86006,lux
2000,50.19396,lux
2001,50.39279,lux
2002,50.38193,lux
2003,50.2362,lux
2004,50.23858,lux
2005,50.40616,lux
2006,50.01216,lux
2007,49.84951,lux
2008,49.58703,lux
2010,49.52511,lux
2011,49.49858,lux
2012,49.5445,lux
2013,49.29739,lux
1999,49.94655,lva
2000,49.6514,lva
2001,49.31563,lva
2002,49.05761,lva
