time,fep_2t3,location
2003,48.81516,lva
2004,48.80473,lva
2005,48.99367,lva
2006,49.09222,lva
2007,49.61455,lva
2008,49.58945,lva
2009,49.28849,lva
2010,48.51908,lva
2011,48.03368,lva
2012,48.00564,lva
2013,47.75803,lva
2014,47.90591,lva
1999,51.35441,mac
2000,50.47643,mac
2001,50.21442,mac
2002,50.16065,mac
2003,50.22847,mac
2004,49.62265,mac
2005,49.42736,mac
2006,49.3221,mac
2007,49.22044,mac
2008,49.23554,mac
2009,49.31347,mac
2010,48.68662,mac
2011,48.28874,mac
2012,48.27856,mac
2013,48.07052,mac
2014,47.85986,mac
1999,43.35927,mar
2000,43.67043,mar
2001,43.82648,mar
2002,44.04025,mar
2003,44.51699,mar
2004,44.82696,mar
2005,45.23656,mar
2006,45.55294,mar
2007,45.71359,mar
2008,45.59052,mar
2009,45.51286,mar
2010,45.58686,mar
2011,45.28152,mar
2012,44.97206,mar
1999,50.91918,mco
2000,50.90475,mco
2001,48.36755,mco
2008,47.99337,mco
2009,48.25986,mco
2010,49.28309,mco
2011,48.66013,mco
2012,48.80952,mco
2013,48.22485,mco
2014,48.78444,mco
1999,49.52001,mda
2000,49.84393,mda
2001,49.85995,mda
2002,49.87872,mda
2003,50.03264,mda
2004,50.25349,mda
2005,50.09266,mda
2006,50.06041,mda
2007,49.87569,mda
2008,49.82863,mda
2009,49.68363,mda
2010,49.56261,mda
2011,49.47582,mda
2012,49.30767,mda
2013,49.11966,mda
2014,49.02207,mda
2005,48.95078,mdg
2006,48.73727,mdg
2007,48.80358,mdg
2008,48.59534,mdg
2009,48.51036,mdg
2011,48.78148,mdg
2012,48.87268,mdg
2014,49.52351,mdg
1999,51.12757,mdv
2000,51.25437,mdv
2001,50.97736,mdv
2002,52.57638,mdv
2003,51.58675,mdv
2004,51.9288,mdv
1999,49.94828,mex
2000,50.22319,mex
2001,50.51124,mex
2002,50.89446,mex
2003,51.45495,mex
2004,51.18485,mex
2005,51.18297,mex
2006,51.28009,mex
2007,51.31241,mex
2008,51.39835,mex
2009,51.46451,mex
2010,51.27854,mex
2011,51.11628,mex
2012,51.02037,mex
2013,50.80433,mex
2014,50.79245,mex
1999,50.46164,mhl
2002,49.53565,mhl
2003,50.52759,mhl
2004,49.79473,mhl
2005,48.85932,mhl
2006,49.11529,mhl
2007,49.13392,mhl
2008,50.83987,mhl
2009,50.00956,mhl
1999,48.02896,mkd
2000,47.84444,mkd
2001,47.89694,mkd
2002,47.98523,mkd
2003,48.07523,mkd
2004,48.02466,mkd
2005,48.01944,mkd
2007,47.83696,mkd
2008,47.58085,mkd
2009,47.79166,mkd
2010,48.10727,mkd
2012,48.27155,mkd
1999,34.18282,mli
2000,35.19177,mli
2003,34.63753,mli
2004,36.65484,mli
2005,37.47824,mli
2006,37.45621,mli
2007,39.06947,mli
2008,38.64026,mli
2009,39.03197,mli
2010,40.17184,mli
2011,40.56993,mli
2013,43.33405,mli
2014,41.99077,mli
1999,46.81727,mlt
2000,48.01519,mlt
2001,47.35328,mlt
2002,48.14549,mlt
2003,48.42068,mlt
2004,47.08244,mlt
2005,47.53919,mlt
2006,48.06052,mlt
2007,47.50513,mlt
2008,47.79213,mlt
2010,45.84937,mlt
2011,48.78828,mlt
2012,49.2823,mlt
2013,49.39495,mlt
2014,49.55673,mlt
1999,49.55986,mmr
2000,51.19282,mmr
2001,48.4166,mmr
2002,48.09025,mmr
2003,48.1451,mmr
2004,47.96578,mmr
2005,49.12865,mmr
2006,49.33055,mmr
2007,49.92752,mmr
2009,50.33322,mmr
2010,51.12081,mmr
2014,50.43857,mmr
2003,48.66934,mne
2004,48.77556,mne
2005,49.06311,mne
2006,48.98267,mne
2007,48.73454,mne
2008,51.83765,mne
2009,48.66075,mne
2010,48.63902,mne
2011,48.33707,mne
2012,48.49793,mne
2015,48.25466,mne
1999,55.45171,mng
2000,54.74213,mng
2001,54.386,mng
2002,53.91065,mng
2003,53.08114,mng
2004,52.51131,mng
2005,52.37805,mng
2006,52.13051,mng
2009,51.33506,mng
2010,51.28396,mng
2014,50.15354,mng
1999,38.52172,moz
2000,38.40804,moz
2001,38.7968,moz
2002,39.60317,moz
2004,41.09593,moz
2005,40.84681,moz
2006,41.77796,moz
2007,42.18941,moz
2008,42.84005,moz
2009,44.08045,moz
2010,45.00448,moz
2011,46.44285,moz
2012,47.16092,moz
2013,47.78375,moz
2014,47.99887,moz
1999,41.11261,mrt
2000,41.66082,mrt
2001,42.85267,mrt
2002,43.12333,mrt
2003,44.43352,mrt
2004,45.30733,mrt
2005,45.89745,mrt
2006,44.96089,mrt
2008,46.06483,mrt
2009,44.8113,mrt
2010,45.24164,mrt
2011,45.06072,mrt
2012,45.08912,mrt
2013,47.64196,mrt
2014,47.05534,mrt
1999,47.05882,msr
2000,48.59155,msr
2001,47.81145,msr
2002,48.17276,msr
2004,48.94366,msr
2005,49.32886,msr
2006,46.34146,msr
2007,46.39769,msr
2009,48.04469,msr
2014,48.3965,msr
1999,48.9238,mus
2000,48.51658,mus
2001,48.7612,mus
2002,49.40053,mus
2003,49.20666,mus
2004,48.98087,mus
2005,48.85273,mus
2006,50.21524,mus
2007,50.2104,mus
2008,50.33306,mus
2009,50.50746,mus
2010,50.55432,mus
2011,50.51472,mus
2012,50.50699,mus
2013,49.99187,mus
2014,49.69812,mus
1999,41.22648,mwi
2000,42.8145,mwi
2001,43.5976,mwi
2002,43.60331,mwi
2004,44.57286,mwi
2005,44.71307,mwi
2006,45.48294,mwi
2007,45.22712,mwi
2008,45.60602,mwi
2009,46.37104,mwi
2010,47.28104,mwi
2011,47.41079,mwi
2012,46.96703,mwi
2013,47.23515,mwi
2014,47.46204,mwi
1999,51.00454,mys
2000,51.16426,mys
2001,51.06428,mys
2002,51.25127,mys
2003,51.94196,mys
2004,51.85262,mys
2005,51.25966,mys
2006,50.88048,mys
2007,50.63983,mys
2008,50.66457,mys
2009,50.58631,mys
2010,50.53035,mys
2011,50.62735,mys
2012,49.74329,mys
2013,50.10192,mys
2014,50.24566,mys
1999,52.70513,nam
2000,52.84228,nam
2001,53.09578,nam
2002,52.69915,nam
2003,52.86077,nam
2004,52.97424,nam
2005,53.10322,nam
2006,53.66688,nam
2007,53.85554,nam
1999,37.96899,ner
2000,38.69488,ner
2001,38.87423,ner
2002,38.4601,ner
2003,38.91721,ner
2004,38.52775,ner
2005,39.08038,ner
2006,38.77932,ner
2007,38.23432,ner
2008,37.91838,ner
2009,37.75721,ner
2010,40.3476,ner
2011,39.14268,ner
2012,40.05162,ner
2013,40.44244,ner
2014,41.32214,ner
1999,46.76645,nga
2000,44.88451,nga
2001,44.64388,nga
2002,42.46736,nga
2004,43.63225,nga
2005,44.61305,nga
2006,44.15374,nga
2007,42.75243,nga
2008,44.69478,nga
2009,45.72097,nga
2010,45.83992,nga
1999,53.73834,nic
2000,53.42397,nic
2001,53.48662,nic
2002,53.30003,nic
2004,52.66507,nic
2005,52.65968,nic
2006,52.57753,nic
2007,52.46663,nic
2008,52.55367,nic
2010,51.70518,nic
1999,54.10448,niu
2001,49.58678,niu
2004,50.7177,niu
2005,48.05825,niu
1999,47.77558,nld
2000,47.87548,nld
2001,48.1272,nld
2002,48.2305,nld
2003,48.55042,nld
2004,48.49824,nld
2005,48.38194,nld
2006,48.39151,nld
2007,48.35792,nld
2008,48.38402,nld
2009,48.40813,nld
2010,48.45676,nld
2011,48.46572,nld
2012,48.33248,nld
2013,47.95073,nld
1999,49.36394,nor
2000,49.37079,nor
2001,49.29543,nor
2002,49.28863,nor
2003,49.27443,nor
2004,49.46234,nor
2005,48.93927,nor
2006,48.53521,nor
2007,48.33833,nor
2008,48.10032,nor
2009,48.02219,nor
2010,48.14485,nor
2011,48.20324,nor
2012,48.135,nor
2013,47.73332,nor
2014,47.67832,nor
1999,39.61127,npl
2000,40.06239,npl
2001,40.21477,npl
2002,40.97828,npl
2003,41.86974,npl
2005,44.71038,npl
2006,45.4649,npl
2007,46.21894,npl
2008,46.87606,npl
2009,46.49695,npl
2010,48.77799,npl
2011,49.44984,npl
2012,50.14842,npl
2013,50.30992,npl
2014,50.44887,npl
2015,50.57863,npl
2000,54.38066,nru
2001,49.21384,nru
2002,53.57766,nru
2003,50.3876,nru
2004,52.3622,nru
2005,50.66667,nru
2006,51.65644,nru
2007,51.37881,nru
2008,51.47059,nru
2012,46.56085,nru
2014,49.02724,nru
1999,50.1434,nzl
2000,50.32486,nzl
2002,51.58119,nzl
2003,51.34285,nzl
2004,50.30095,nzl
2005,50.2161,nzl
2006,49.82903,nzl
2007,49.30148,nzl
2008,49.82927,nzl
2009,49.40567,nzl
2010,49.85211,nzl
2011,49.99351,nzl
2012,50.02991,nzl
2013,50.20334,nzl
2014,50.1406,nzl
1999,49.14357,omn
2000,49.09682,omn
2001,48.91747,omn
2002,48.62301,omn
2003,48.09704,omn
2005,47.68576,omn
2006,47.77218,omn
2007,47.7908,omn
2008,48.02999,omn
2009,48.00292,omn
2011,48.64468,omn
2012,48.52416,omn
2013,48.96863,omn
2014,48.84364,omn
2006,42.3496,pak
2007,41.79916,pak
2008,41.77509,pak
2009,42.76988,pak
2010,42.02789,pak
2011,41.31563,pak
2012,40.66601,pak
2013,40.47632,pak
2014,42.30656,pak
1999,50.77858,pan
2000,50.54686,pan
2001,50.75155,pan
2002,50.66832,pan
2004,50.7948,pan
2005,50.763,pan
2006,51.03583,pan
2007,50.81897,pan
2008,50.94992,pan
2009,50.98523,pan
2010,50.63763,pan
2011,50.94911,pan
2012,50.34732,pan
2013,50.68446,pan
1999,47.73733,per
2000,47.51093,per
2001,47.53207,per
2002,47.50453,per
2003,47.73771,per
2004,48.68798,per
2005,48.61715,per
2006,48.88078,per
2007,48.89008,per
2008,48.99066,per
2009,48.69097,per
2010,48.86889,per
2011,48.80347,per
2012,48.26522,per
2013,48.59585,per
2014,48.6534,per
1999,51.27764,phl
2001,51.32761,phl
2002,51.4491,phl
2003,51.48035,phl
2004,51.56223,phl
2005,51.72559,phl
2006,51.64852,phl
2007,51.38601,phl
2008,51.1194,phl
2009,50.87626,phl
2013,50.58583,phl
1999,48.69086,plw
2000,47.92215,plw
2004,50.37396,plw
2013,49.04306,plw
2014,49.50125,plw
2012,41.46155,png
1999,48.67099,pol
2000,48.44445,pol
2001,48.27323,pol
2002,48.10274,pol
2003,47.83269,pol
2004,49.11703,pol
2005,48.63167,pol
2006,48.43411,pol
2007,48.49664,pol
2008,48.6172,pol
2009,48.65051,pol
2010,48.57861,pol
2011,48.53693,pol
2012,48.49968,pol
2013,47.88559,pol
2009,49.96613,pri
2010,50.45483,pri
2011,49.73072,pri
2012,50.32391,pri
2013,49.76063,pri
2009,48.9181,prk
1999,50.92849,prt
2000,50.55228,prt
2001,50.29391,prt
2002,50.09403,prt
2003,51.03984,prt
2004,51.36655,prt
2005,51.23034,prt
2006,51.0161,prt
2007,50.65291,prt
2008,50.24989,prt
2009,49.87914,prt
2010,49.51699,prt
2011,49.31579,prt
2012,49.11465,prt
2013,48.96104,prt
2014,48.84112,prt
1999,50.1832,pry
2000,50.06445,pry
2001,49.78381,pry
2002,49.59802,pry
2003,49.56771,pry
2004,49.69268,pry
2005,49.86105,pry
2006,50.08076,pry
2007,50.12488,pry
2008,50.28487,pry
2009,50.3274,pry
2010,50.40634,pry
2011,50.44037,pry
2012,50.6126,pry
1999,49.55772,pse
2000,50.11647,pse
2001,50.57152,pse
2002,50.286,pse
2003,50.18156,pse
2004,50.05084,pse
2005,50.10711,pse
2006,50.34781,pse
2007,50.47762,pse
2008,50.67256,pse
2009,50.63151,pse
2010,50.89038,pse
2011,51.42008,pse
2012,51.25574,pse
2013,51.26527,pse
2014,51.31777,pse
1999,49.42459,qat
2000,49.10889,qat
2001,50.09269,qat
2002,49.71249,qat
2003,49.45074,qat
2004,48.85549,qat
2005,49.39054,qat
2006,49.16733,qat
2007,49.61381,qat
2008,48.87265,qat
2009,48.8736,qat
2010,49.05983,qat
2011,48.80694,qat
2012,49.02851,qat
2013,48.99248,qat
2014,48.0501,qat
1999,49.34372,rou
2000,49.37298,rou
2001,49.34325,rou
2002,49.39218,rou
2003,49.38993,rou
2004,49.28158,rou
2005,49.23226,rou
2006,49.03101,rou
2007,48.71036,rou
2008,48.59491,rou
2009,48.62034,rou
2010,48.45893,rou
2011,48.34374,rou
2012,48.36893,rou
2013,48.26468,rou
2014,48.43397,rou
2003,48.91708,rus
2004,48.79404,rus
2005,48.65078,rus
2006,48.48776,rus
2007,48.37511,rus
2008,48.19977,rus
2009,48.34301,rus
2011,48.28941,rus
2012,48.28582,rus
2013,48.36396,rus
2014,48.23819,rus
1999,50.79303,rwa
2000,49.10816,rwa
2001,50.22421,rwa
2002,50.12557,rwa
2003,47.48511,rwa
2004,47.65931,rwa
2005,47.21235,rwa
2006,47.8135,rwa
2007,47.63393,rwa
2008,47.84645,rwa
2009,49.09586,rwa
2010,50.67378,rwa
2011,51.53482,rwa
2012,52.21671,rwa
2013,52.12076,rwa
2014,52.49162,rwa
2005,48.0026,sau
2009,46.42811,sau
2013,44.50561,sau
2014,42.92494,sau
2001,44.31217,sdn
2002,48.45863,sdn
2003,47.2497,sdn
2004,47.47584,sdn
2005,47.5918,sdn
2006,48.30221,sdn
2007,47.15795,sdn
2008,46.76077,sdn
2009,45.8539,sdn
2010,45.80995,sdn
2011,47.16165,sdn
2012,47.10168,sdn
2013,47.95701,sdn
1999,38.95913,sen
2000,39.24511,sen
2001,39.51821,sen
2002,39.92422,sen
2004,41.62121,sen
2005,42.45662,sen
2006,42.81902,sen
2008,43.8819,sen
2010,46.29692,sen
2011,47.42858,sen
2007,48.19388,sgp
2008,48.1743,sgp
2009,48.17783,sgp
1999,41.05333,slb
2000,42.11577,slb
2001,42.9915,slb
2002,42.88018,slb
2005,43.49624,slb
2006,43.46176,slb
2007,43.51676,slb
2010,44.53231,slb
2011,45.86781,slb
2012,46.74268,slb
2001,41.59687,sle
2011,42.90878,sle
2012,46.25499,sle
2013,46.67211,sle
1999,48.79113,slv
2000,49.18175,slv
2001,49.51202,slv
2002,49.55736,slv
2003,49.87237,slv
2004,49.88392,slv
2005,49.99103,slv
2006,50.31877,slv
2007,50.31314,slv
2008,50.07538,slv
2009,49.75101,slv
2010,49.55165,slv
2011,49.31878,slv
2012,49.32373,slv
2013,49.4945,slv
2014,49.7509,slv
2000,49.2915,smr
2008,49.07782,smr
2009,48.73141,smr
2010,48.24336,smr
2011,47.88851,smr
2012,48.06813,smr
2007,31.47281,som
1999,49.19363,srb
2000,49.37918,srb
2001,49.29851,srb
2002,49.52409,srb
2003,49.73577,srb
2004,49.60574,srb
2005,49.54629,srb
2006,49.67157,srb
2007,49.4415,srb
2008,49.40259,srb
2009,49.36439,srb
2010,49.2475,srb
2011,49.10912,srb
2012,49.19195,srb
2013,49.18437,srb
2014,49.07399,srb
2003,53.47253,stp
2004,50.49171,stp
2005,51.13089,stp
2007,51.21707,stp
2008,51.13876,stp
2009,52.2517,stp
2010,50.05447,stp
2011,52.92831,stp
2012,52.61361,stp
2013,52.0536,stp
2015,52.15839,stp
2001,53.09022,sur
2002,57.22671,sur
2005,55.77066,sur
2006,56.30177,sur
2007,56.55129,sur
2008,55.53247,sur
2009,54.43764,sur
2011,56.09136,sur
2013,55.77885,sur
1999,49.50542,svk
2000,49.40715,svk
2001,49.26615,svk
2002,49.18753,svk
2003,49.129,svk
2004,49.25146,svk
2005,49.15409,svk
2006,49.12329,svk
2007,49.0842,svk
2008,49.10107,svk
2009,49.12395,svk
2010,49.04959,svk
2011,48.92363,svk
2012,48.88042,svk
2013,49.16482,svk
2014,49.02453,svk
1999,49.45985,svn
2000,49.63368,svn
2001,49.32213,svn
2002,48.90401,svn
2003,48.64905,svn
2004,48.75916,svn
2005,48.69139,svn
2006,48.69386,svn
2007,48.52475,svn
2008,48.49149,svn
2009,48.54267,svn
2010,48.34989,svn
2011,48.29788,svn
2012,48.40154,svn
2013,48.4898,svn
2014,48.44296,svn
1999,54.47179,swe
2000,54.59826,swe
2001,54.42858,swe
2002,53.48499,swe
2003,52.86663,swe
2004,49.46235,swe
2005,48.56273,swe
2006,48.54916,swe
2007,48.52681,swe
2008,48.55338,swe
2009,48.49194,swe
2010,48.39109,swe
2011,48.356,swe
2012,48.25994,swe
2013,51.66424,swe
2014,51.60192,swe
1999,50.08042,swz
2000,50.21524,swz
2001,50.0641,swz
2002,50.44993,swz
2003,50.18163,swz
2004,49.06494,swz
2005,49.95491,swz
2006,50.07859,swz
2007,47.08155,swz
2009,49.85954,swz
2010,49.61577,swz
2011,48.97522,swz
2012,49.4285,swz
2013,49.28901,swz
2012,52.2308,sxm
2014,49.98157,sxm
1999,50.89576,syc
2000,51.31643,syc
2001,51.31595,syc
2002,50.61334,syc
2003,50.59604,syc
2004,51.10525,syc
2005,50.29996,syc
2007,50.4072,syc
2008,50.7774,syc
2009,50.32588,syc
2010,49.444,syc
2011,49.70218,syc
2012,48.18766,syc
2013,50.21708,syc
2014,49.24176,syc
1999,46.8441,syr
2000,46.88702,syr
2001,46.42143,syr
2002,46.56646,syr
2003,47.11661,syr
2004,47.23327,syr
2005,47.35528,syr
2006,47.6666,syr
2007,48.2,syr
2008,48.46609,syr
2009,48.68359,syr
2010,48.67907,syr
2011,48.5876,syr
2012,48.66474,syr
2013,48.5608,syr
1999,51.0772,tca
2000,52.52525,tca
2003,49.2126,tca
2004,48.8456,tca
2005,47.75353,tca
2009,51.78998,tca
2014,50.41414,tca
2015,51.56483,tca
1999,20.68748,tcd
2000,22.10113,tcd
2001,23.29231,tcd
2002,24.85567,tcd
2003,24.25176,tcd
2004,24.75599,tcd
2005,25.53468,tcd
2006,26.20987,tcd
2007,30.75524,tcd
2008,28.97094,tcd
2009,29.00713,tcd
2010,29.49234,tcd
2011,30.19792,tcd
2012,31.12869,tcd
1999,28.61978,tgo
2000,30.89683,tgo
2001,31.4347,tgo
2002,32.31088,tgo
2003,33.00269,tgo
2004,34.01628,tgo
2005,34.68935,tgo
2006,35.31219,tgo
2007,34.59351,tgo
2001,48.54675,tha
2002,49.24582,tha
2004,50.90709,tha
2005,50.50046,tha
2006,50.79548,tha
2007,51.08974,tha
2008,50.98435,tha
2009,51.0531,tha
2010,50.82827,tha
2011,50.79717,tha
2012,50.67976,tha
2013,51.08401,tha
1999,45.63046,tjk
2000,45.61367,tjk
2001,44.80904,tjk
2002,44.54648,tjk
2003,44.79517,tjk
2004,45.05835,tjk
2005,44.84188,tjk
2006,44.72895,tjk
2007,45.02719,tjk
2008,45.85215,tjk
2009,46.14436,tjk
2010,45.63599,tjk
2011,45.79993,tjk
2012,46.23202,tjk
2013,46.21934,tjk
2000,49.44444,tkl
2001,55.94059,tkl
2002,55.94059,tkl
2003,47.64398,tkl
2014,48.38187,tkm
2004,48.10903,tls
2005,48.70894,tls
2008,48.93014,tls
2009,48.58692,tls
2010,49.04188,tls
2011,49.5406,tls
2012,49.72986,tls
2013,50.13881,tls
2014,50.71257,tls
1999,50.02039,ton
2000,49.40788,ton
2001,49.24612,ton
2002,49.79062,ton
2006,48.37853,ton
2007,40.39781,ton
2008,49.22089,ton
2009,54.49032,ton
2010,49.73269,ton
2011,47.04854,ton
2012,48.93128,ton
2013,48.56469,ton
2014,49.80282,ton
2004,51.07088,tto
1999,49.26002,tun
2000,50.25591,tun
2001,50.18783,tun
2002,49.86018,tun
2003,50.65118,tun
2005,51.05432,tun
2006,50.99194,tun
2008,50.59766,tun
2009,50.48842,tun
2010,50.38128,tun
2011,49.83583,tun
1999,40.04685,tur
2000,41.49765,tur
2001,41.51274,tur
2002,41.42476,tur
2003,41.51017,tur
2004,42.92518,tur
2005,44.74863,tur
2006,44.97135,tur
2007,45.2718,tur
2008,46.14099,tur
2009,46.93382,tur
2010,47.01785,tur
2011,47.03763,tur
2012,47.82478,tur
2013,48.31819,tur
2001,46.16228,tuv
2014,52.95587,tuv
2010,44.76647,tza
2012,46.48281,tza
2013,47.72696,tza
2000,43.38025,uga
2001,43.34607,uga
2002,44.51123,uga
2003,44.61601,uga
2004,44.42734,uga
2005,44.30265,uga
2006,44.69722,uga
2007,44.88202,uga
2008,45.79475,uga
2009,45.24697,uga
2010,46.04235,uga
2011,45.90872,uga
2013,46.36173,uga
1999,49.74999,ukr
2000,49.07321,ukr
2001,48.58697,ukr
2002,48.91864,ukr
2003,48.72078,ukr
2004,48.46378,ukr
2005,46.79122,ukr
2006,48.38811,ukr
2007,48.68006,ukr
2008,48.32386,ukr
2009,48.26512,ukr
2010,48.1862,ukr
2011,48.04586,ukr
2012,48.25185,ukr
2013,48.01278,ukr
2014,48.21119,ukr
1999,52.95521,ury
2000,52.20891,ury
2001,52.21003,ury
2002,51.95545,ury
2003,52.49216,ury
2004,52.5829,ury
2005,52.57965,ury
2006,52.77144,ury
2007,48.75904,ury
2008,52.19768,ury
2009,52.15899,ury
2010,52.25154,ury
2013,52.0828,ury
2000,48.99744,usa
2001,49.03448,usa
2002,48.45697,usa
2003,48.72265,usa
2004,49.18435,usa
2005,49.15186,usa
2006,48.57214,usa
2007,48.90536,usa
2008,48.62803,usa
2009,49.08786,usa
2010,49.00733,usa
2011,48.85835,usa
2012,48.9125,usa
2013,48.87004,usa
2014,49.14494,usa
1999,49.05418,uzb
2000,48.64717,uzb
2003,48.32979,uzb
2004,48.14155,uzb
2005,48.37785,uzb
2006,48.48214,uzb
2007,48.73064,uzb
2008,48.79614,uzb
2009,48.93765,uzb
2010,48.80559,uzb
2011,48.60232,uzb
2000,56.87571,vct
2001,53.61829,vct
2002,52.38911,vct
2003,51.99501,vct
2004,51.54837,vct
2005,55.2045,vct
2007,52.43816,vct
2008,52.28932,vct
2009,50.4272,vct
2010,50.07877,vct
2011,47.72582,vct
2012,48.48834,vct
2013,48.28747,vct
2014,48.68497,vct
1999,54.12703,ven
2000,53.5693,ven
2001,53.04299,ven
2002,52.7714,ven
2003,52.52937,ven
2004,52.28128,ven
2005,52.05656,ven
2006,51.94073,ven
2007,51.75923,ven
2008,51.42765,ven
2009,51.23603,ven
2010,51.2923,ven
2011,51.21206,ven
2012,51.21508,ven
2013,51.1511,ven
2014,50.8361,ven
1999,46.79021,vgb
2000,50.76008,vgb
2001,51.53649,vgb
2002,50.47081,vgb
2003,53.70484,vgb
2004,52.13825,vgb
2005,54.19766,vgb
2006,53.03726,vgb
2007,53.77408,vgb
2009,51.59629,vgb
2010,50.46821,vgb
2011,49.76599,vgb
2012,50.02558,vgb
2013,51.28983,vgb
2014,51.93759,vgb
1999,45.15519,vut
2000,51.75187,vut
2001,46.16792,vut
2002,46.98286,vut
2003,44.03906,vut
2004,44.699,vut
2010,48.80529,vut
1999,49.508,wsm
2000,50.36668,wsm
2001,50.41244,wsm
2002,50.23256,wsm
2003,50.68511,wsm
2004,50.55967,wsm
2005,50.59142,wsm
2006,51.17671,wsm
2007,51.389,wsm
2009,51.17779,wsm
2010,50.84622,wsm
2011,50.92044,wsm
2012,50.32859,wsm
2014,50.88899,wsm
2001,48.23439,xdn
2002,47.76206,xdn
2003,47.0881,xdn
2004,47.12946,xdn
2005,47.53883,xdn
2006,48.11132,xdn
2007,47.24624,xdn
2008,46.90197,xdn
2009,45.98804,xdn
1999,26.0402,yem
2001,28.28603,yem
2003,30.12804,yem
2004,31.21852,yem
2005,32.07058,yem
2008,35.3546,yem
2010,37.45975,yem
2011,37.91071,yem
2012,38.65805,yem
2013,39.84103,yem
1999,52.88327,zaf
2000,52.40795,zaf
2001,52.18704,zaf
2002,51.68819,zaf
2003,51.48007,zaf
2004,51.53134,zaf
2005,51.3583,zaf
2006,51.25078,zaf
2007,51.00089,zaf
2008,50.82636,zaf
2009,51.03145,zaf
2010,51.1424,zaf
2011,51.0269,zaf
2012,51.05376,zaf
2013,51.01953,zaf
2014,50.90687,zaf
1999,46.93046,zwe
2000,46.81473,zwe
2001,47.01416,zwe
2002,46.92862,zwe
2003,47.52008,zwe
2012,49.31144,zwe
2013,49.57466,zwe
