location,time,fosgp_5t8_f500_f
abw,1999,9.82143
abw,2000,4.97238
abw,2001,4.25532
abw,2002,8.58896
abw,2003,2.20588
abw,2004,3.68098
abw,2005,4.51613
abw,2007,6
abw,2008,5.45455
abw,2009,2.43902
abw,2010,2.31214
abw,2011,3.22581
abw,2012,4.5614
afg,2014,1.84228
ago,1999,3.125
ago,2002,8.57143
ago,2013,1.39828
alb,2000,1.57729
alb,2003,1.72597
alb,2011,3.80848
alb,2013,4.4058
alb,2014,4.53646
and,2013,3.07692
and,2014,4.34783
are,2011,8.00862
are,2012,7.39426
are,2013,8.14296
are,2014,8.57861
arg,2006,3.01795
arg,2007,3.15872
arg,2008,2.74475
arg,2009,3.87163
arg,2010,3.52588
arg,2011,7.51347
arg,2012,3.64614
arg,2013,3.27354
arm,2010,3.98717
arm,2014,2.25442
aus,1999,2.99425
aus,2000,2.84362
aus,2001,3.15716
aus,2002,3.28474
aus,2003,3.14407
aus,2005,3.3653
aus,2006,3.25488
aus,2007,3.27851
aus,2008,3.36319
aus,2009,3.20553
aus,2010,3.15994
aus,2011,2.88409
aus,2014,3.2496
aut,2000,7.08562
aut,2001,6.02936
aut,2003,7.11931
aut,2004,6.91868
aut,2005,6.59643
aut,2007,6.94914
aut,2008,6.57645
aut,2009,6.48717
aut,2010,6.76333
aut,2011,6.51152
aut,2012,6.01174
aut,2013,7.14668
aut,2014,8.1777
aze,2008,3.23905
aze,2009,2.28814
aze,2010,3.04749
aze,2011,3.01051
aze,2012,2.99494
aze,2013,6.01984
aze,2014,7.35259
bdi,2004,2.26757
bdi,2010,0.50569
bdi,2011,0.77356
bdi,2012,1.1571
bel,2000,4.50146
bel,2001,3.48049
bel,2002,3.60234
bel,2006,3.49871
bel,2008,4.24503
bel,2009,4.37728
bel,2010,3.9677
bel,2011,4.05762
bel,2012,4.01014
bel,2013,4.48478
ben,1999,7.78689
ben,2009,2.53885
ben,2010,4.5551
ben,2011,4.96268
bfa,2011,0.91994
bfa,2012,3.74732
bfa,2013,5.45703
bgd,2002,0.13937
bgd,2003,0.14783
bgd,2012,1.7837
bgd,2014,1.74791
bgr,1999,9.22543
bgr,2000,8.33029
bgr,2001,8.53199
bgr,2002,12.63526
bgr,2003,10.25446
bgr,2004,10.30213
bgr,2005,10.06271
bgr,2007,9.22004
bgr,2008,7.52647
bgr,2009,8.03574
bgr,2010,8.53895
bgr,2011,8.14251
bgr,2012,9.1077
bgr,2013,8.30667
bgr,2014,8.23403
bhr,2003,4.2206
bhr,2005,4.21101
bhr,2006,3.88747
bhr,2014,5.23781
bih,2013,5.24041
bih,2014,5.56421
blr,2010,9.50723
blr,2011,12.86607
blr,2012,12.81698
blr,2013,11.91137
blr,2014,12.56274
bmu,2001,1.31579
bmu,2005,5.12821
bmu,2012,2.77778
bra,2001,3.04141
bra,2002,2.79198
bra,2003,2.66037
bra,2004,2.42768
bra,2005,2.32686
bra,2007,2.60485
bra,2008,2.46889
bra,2009,2.58261
bra,2010,2.6557
bra,2011,2.88775
bra,2012,3.2557
bra,2014,4.92085
brb,2011,0.2448
brn,1999,1.77778
brn,2000,3.87275
brn,2001,4.13223
brn,2003,2.91751
brn,2004,3.9548
brn,2005,3.33634
brn,2006,4.45026
brn,2007,4.32738
brn,2008,5.06329
brn,2009,5.09219
brn,2010,4.69349
brn,2011,6.35739
brn,2012,5.92417
brn,2013,7.66721
brn,2014,7.48373
btn,2013,13.10592
can,1999,3.76441
can,2002,3.76118
che,1999,3.03761
che,2000,2.83328
che,2001,3.05473
che,2002,3.19978
che,2003,2.95663
che,2004,3.09038
che,2005,3.35459
che,2006,3.27152
che,2007,3.26933
che,2008,3.22473
che,2009,3.695
che,2010,3.22711
che,2011,3.56196
che,2013,4.04575
che,2014,4.40057
chl,2003,11.52635
chl,2004,6.41944
chl,2006,7.32977
chl,2007,6.51529
chl,2008,5.85271
chl,2009,5.29477
chl,2010,4.89296
chl,2012,4.70715
chl,2014,4.65439
col,2002,13.8682
col,2004,16.42371
col,2005,15.56222
col,2007,15.96675
col,2008,15.54052
col,2009,15.10942
col,2011,9.82874
col,2012,9.73122
col,2013,10.07752
col,2014,10.86078
cri,2001,4.07148
cri,2002,2.25578
cri,2007,3.02462
cri,2010,2.58503
cri,2011,3.16517
cri,2013,3.49688
cri,2014,3.51913
cub,2012,0.56999
cub,2013,0.65345
cym,2007,1.05263
cym,2008,10.86957
cyp,1999,2.39207
cyp,2002,1.41563
cyp,2003,1.23529
cyp,2004,1.13261
cyp,2006,0.54783
cyp,2007,1.18321
cyp,2008,1.11282
cyp,2009,2.228
cyp,2010,3.16832
cyp,2011,4.53876
cyp,2012,10.95302
cyp,2013,5.43814
cyp,2014,4.66639
cze,1999,7.24042
cze,2000,6.64475
cze,2001,6.0165
cze,2002,6.39384
cze,2003,6.8841
cze,2004,6.15028
cze,2005,5.57898
cze,2006,5.53311
cze,2007,6.92678
cze,2008,6.95367
cze,2009,6.13167
cze,2010,5.71553
cze,2011,5.54397
cze,2012,5.50856
cze,2013,5.87787
cze,2014,5.66739
deu,1999,5.49796
deu,2000,5.61737
deu,2001,5.4845
deu,2002,5.53973
deu,2014,7.81302
dnk,1999,6.35193
dnk,2000,5.45314
dnk,2001,6.30745
dnk,2002,6.05133
dnk,2003,5.8393
dnk,2004,5.3147
dnk,2005,6.20158
dnk,2006,6.49304
dnk,2007,7.95914
dnk,2008,7.8156
dnk,2009,7.26681
dnk,2010,7.16883
dnk,2011,7.93703
dnk,2012,8.34738
dnk,2013,7.43464
dnk,2014,7.68066
dom,2012,4.44891
dom,2014,5.71265
dza,2007,7.01828
dza,2009,6.38311
dza,2010,7.2484
dza,2011,7.32078
dza,2013,6.71677
dza,2014,8.91969
ecu,2007,2.1113
ecu,2008,3.1222
ecu,2012,2.81453
ecu,2013,2.75961
egy,2013,3.69126
egy,2014,3.57771
eri,1999,1.9802
eri,2000,1.25
eri,2002,0.59524
eri,2003,7.29927
eri,2004,1.11111
eri,2014,15.82633
esp,1999,5.97514
esp,2000,6.19177
esp,2001,7.13423
esp,2002,7.2704
esp,2003,7.58212
esp,2004,7.53145
esp,2005,7.23639
esp,2006,7.43487
esp,2007,7.63309
esp,2008,7.60589
esp,2009,7.80624
esp,2010,7.84044
esp,2011,7.93491
esp,2012,6.84601
esp,2014,6.98929
est,1999,7.2661
est,2000,6.42873
est,2001,5.09875
est,2002,5.64684
est,2003,5.43098
est,2004,3.8619
est,2005,5.29177
est,2006,5.23058
est,2007,5.28254
est,2008,5.36691
est,2009,5.30612
est,2010,4.94519
est,2011,5.14952
est,2012,5.31363
est,2014,6.38581
eth,1999,2.84553
eth,2000,1.1336
eth,2002,1.41747
eth,2003,1.90908
eth,2004,1.33951
eth,2005,2.6067
eth,2008,2.75543
fin,1999,7.24853
fin,2000,6.70015
fin,2001,7.36319
fin,2002,7.08453
fin,2003,7.32117
fin,2004,7.38291
fin,2006,7.15667
fin,2007,6.96554
fin,2009,7.51492
fin,2010,8.60335
fin,2011,7.20701
fin,2012,7.2767
fin,2013,7.49361
fin,2014,7.28792
fra,1999,5.51515
fra,2000,5.07864
fra,2002,6.18284
fra,2003,6.27615
fra,2004,5.68096
fra,2005,5.81942
fra,2006,6.38069
fra,2007,6.51694
fra,2008,6.65219
fra,2009,6.87123
fra,2012,6.80311
fra,2013,6.8754
fra,2014,7.05494
gbr,1999,3.8439
gbr,2000,3.20847
gbr,2001,3.35714
gbr,2002,3.29291
gbr,2003,2.95445
gbr,2004,2.81673
gbr,2005,2.75593
gbr,2006,3.00421
gbr,2007,3.0611
gbr,2008,3.29457
gbr,2009,3.35711
gbr,2010,3.60064
gbr,2011,3.57989
gbr,2012,3.50771
gbr,2013,3.50275
gbr,2014,3.45909
geo,1999,10.04247
geo,2000,8.6281
geo,2001,8.30306
geo,2002,7.95367
geo,2003,9.72894
geo,2004,9.18232
geo,2006,9.37095
geo,2007,4.3925
geo,2010,3.99701
geo,2012,3.4049
geo,2013,3.03483
geo,2014,3.56581
gha,2013,3.15734
gha,2014,1.7108
gmb,2011,1.57658
grc,2004,6.31076
grc,2005,7.78572
grc,2007,8.1214
grc,2008,8.9252
grc,2010,8.69431
grc,2011,8.4876
grc,2012,8.9345
gtm,2002,5.58455
gtm,2007,7.42706
guy,2004,1.89504
guy,2005,0.94502
guy,2006,1.88679
guy,2007,0.78125
guy,2008,1.39116
guy,2009,2.13018
guy,2010,1.48883
guy,2011,1.00932
guy,2012,1.81686
hkg,2003,8.44782
hkg,2004,7.48278
hkg,2005,8.09383
hkg,2006,7.90633
hnd,2003,8.12854
hnd,2012,5.69706
hnd,2013,6.82745
hnd,2014,6.35344
hrv,1999,8.80478
hrv,2001,9.39504
hrv,2002,7.94175
hrv,2003,6.56174
hrv,2005,4.93387
hrv,2006,5.11087
hrv,2007,5.58716
hrv,2008,5.92908
hrv,2009,6.75457
hrv,2010,5.71332
hrv,2012,7.77834
hun,1999,5.74596
hun,2000,3.60736
hun,2001,3.36981
hun,2002,3.94796
hun,2003,3.3983
hun,2004,2.49399
hun,2005,2.70521
hun,2006,2.74002
hun,2008,2.65279
hun,2009,3.07141
hun,2010,3.04689
hun,2011,3.49556
hun,2012,3.68145
hun,2014,5.05612
idn,2014,6.09908
ind,2013,6.03625
irl,1999,3.82266
irl,2000,4.02023
irl,2001,3.73085
irl,2002,2.99813
irl,2003,3.78588
irl,2004,3.88154
irl,2005,3.22338
irl,2006,3.0778
irl,2007,2.43844
irl,2008,2.96406
irl,2009,3.38514
irl,2010,3.78581
irl,2012,3.63459
irn,2004,6.83485
irn,2005,16.77943
irn,2006,11.91803
irn,2007,16.77943
irn,2009,16.34984
irn,2011,21.44116
irn,2012,22.02613
irn,2013,19.59707
irn,2014,23.36626
irq,2004,8.73987
isl,1999,2.55403
isl,2000,2.35602
isl,2001,1.86916
isl,2002,1.92735
isl,2003,2.22635
isl,2004,2.26435
isl,2005,2.94267
isl,2006,3.63716
isl,2007,2.8786
isl,2008,3.2903
isl,2009,4.3058
isl,2010,5.47445
isr,1999,22.05976
isr,2000,11.33781
ita,1999,7.67585
ita,2000,7.56123
ita,2001,7.08978
ita,2002,7.30885
ita,2003,7.64472
ita,2004,7.32721
ita,2005,7.44696
ita,2006,7.05887
ita,2007,7.05621
ita,2008,6.9151
ita,2011,7.90415
ita,2012,8.13403
jor,2004,4.58228
jor,2005,0.50738
jor,2007,4.87401
jor,2011,1.79319
jpn,1999,4.24439
jpn,2000,4.46675
jpn,2001,4.71519
jpn,2002,4.97614
jpn,2003,4.98082
jpn,2004,4.83459
jpn,2005,4.81788
jpn,2006,4.70204
jpn,2007,4.54222
jpn,2008,4.46006
jpn,2009,4.41413
jpn,2010,4.41443
jpn,2011,4.44526
jpn,2012,4.38056
jpn,2013,4.30096
jpn,2014,4.30596
kaz,2014,4.44081
kaz,2015,13.17818
ken,2000,6.42765
ken,2001,5.92426
kgz,1999,12.74675
kgz,2001,7.97154
kgz,2002,5.71627
kgz,2003,5.86572
kgz,2004,3.48945
kgz,2005,6.67829
kgz,2006,3.94587
kgz,2007,5.24601
kgz,2008,4.95726
kgz,2009,5.95951
kgz,2010,6.1723
kgz,2011,5.13988
kgz,2012,6.7467
kgz,2013,6.22765
khm,2000,0.18215
khm,2001,0.12563
khm,2002,0.12853
khm,2004,0.11737
khm,2007,0.41322
khm,2008,0.54466
kor,1999,20.90735
kor,2000,18.72415
kor,2001,18.51209
kor,2002,18.18463
kor,2003,14.57693
kor,2004,13.37252
kor,2006,13.87332
kor,2007,12.45531
kor,2008,11.65639
kor,2009,11.19548
kor,2011,11.62781
kor,2015,11.44254
kwt,2013,10.68682
lao,1999,2.44845
lao,2000,6.51828
lao,2001,3.40681
lao,2004,1.90769
lao,2005,4.27107
lao,2006,3.48921
lao,2009,1.4435
lao,2011,2.65611
lao,2012,1.31692
lao,2013,1.83286
lao,2014,4.0546
lbn,2000,5.92572
lbn,2001,5.91459
lbn,2002,4.96731
lbn,2004,5.03115
lbn,2005,4.59853
lbn,2006,4.50342
lbn,2007,5.53527
lbn,2008,5.38453
lbn,2009,4.91293
lbn,2010,6.03359
lbn,2011,5.90236
lbr,2000,6.24231
lbr,2010,0.63224
lbr,2012,1.91045
lie,2003,46.66667
lie,2004,11.76471
lie,2006,27.27273
lie,2007,29.78723
lie,2008,15.09434
lie,2009,13.55932
lie,2010,30.66667
lie,2011,31.08108
lie,2012,25.53191
lie,2014,26.96629
lka,2010,2.53676
lka,2011,2.84081
lka,2012,2.90888
lka,2013,2.689
lka,2014,2.44848
lso,2012,5.89718
lso,2013,1.58218
lso,2014,1.62818
ltu,1999,12.34802
ltu,2000,11.65644
ltu,2001,10.3146
ltu,2002,9.97444
ltu,2003,8.55698
ltu,2004,8.53374
ltu,2005,8.22893
ltu,2006,6.80415
ltu,2007,6.77165
ltu,2008,7.29732
ltu,2009,6.7684
ltu,2010,6.48565
ltu,2011,6.4454
ltu,2012,6.08076
ltu,2013,5.77024
lux,2012,4.14993
lux,2013,2.61593
lux,2014,2.5641
lva,1999,3.3042
lva,2000,2.44936
lva,2001,3.83077
lva,2002,3.25897
lva,2003,3.09099
lva,2004,3.15547
lva,2005,3.14738
lva,2006,2.6533
lva,2007,2.82877
lva,2008,3.08867
lva,2009,3.28575
lva,2010,3.50766
lva,2011,3.7881
lva,2012,4.85062
lva,2013,4.63447
lva,2014,5.83812
mac,2005,0.30075
mac,2006,0.35791
mac,2007,0.58246
mac,2008,0.30331
mac,2009,0.42602
mac,2010,0.46644
mac,2011,0.43143
mac,2012,0.43848
mac,2013,0.60456
mac,2014,0.7886
mar,2001,3.07958
mar,2007,2.64317
mar,2008,4.89423
mar,2009,6.03785
mar,2010,6.7502
mda,2013,10.51566
mdg,2005,2.41984
mdg,2006,1.59776
mdg,2007,2.64724
mdg,2008,2.29959
mdg,2009,3.06724
mdg,2010,1.7636
mdg,2013,4.99876
mex,2000,6.50025
mex,2001,6.67584
mex,2002,6.96912
mex,2003,9.33606
mex,2005,7.42707
mex,2006,7.75879
mex,2007,8.17842
mex,2008,7.82289
mex,2009,8.38932
mex,2010,10.03408
mex,2011,11.33953
mex,2012,11.24065
mkd,1999,11.92457
mkd,2000,12.40876
mkd,2001,7.29258
mkd,2002,8.3118
mkd,2003,7.7677
mkd,2004,8.37379
mkd,2005,7.57047
mkd,2006,7.44452
mkd,2007,5.26807
mkd,2008,6.01346
mkd,2009,5.35887
mkd,2010,5.48329
mkd,2011,5.58191
mkd,2012,5.2914
mkd,2013,7.61532
mlt,2000,1.56709
mlt,2001,2.30326
mlt,2002,1.85185
mlt,2003,1.60571
mlt,2004,2.84784
mlt,2005,1.68472
mlt,2006,1.61082
mlt,2008,1.80941
mlt,2009,2.65643
mlt,2010,3.63535
mlt,2011,2.99786
mlt,2012,2.91604
mmr,2011,5.9631
mmr,2012,3.85189
mng,1999,11.40146
mng,2000,12.32776
mng,2001,10.0687
mng,2002,10.38497
mng,2003,10.55532
mng,2004,8.34423
mng,2005,8.77169
mng,2006,8.77853
mng,2007,8.21521
mng,2008,7.45354
mng,2009,7.81146
mng,2010,7.20932
mng,2011,7.26145
mng,2013,6.7094
mng,2014,8.22177
moz,2004,1.3739
moz,2005,1.0979
moz,2008,1.36856
moz,2009,1.56292
moz,2010,1.11431
moz,2011,3.68885
moz,2012,2.33333
moz,2013,2.93414
moz,2014,1.98265
mrt,2015,1.8078
mus,2014,4.50696
mys,2004,15.55447
mys,2006,16.28111
mys,2007,15.52738
mys,2008,13.99548
mys,2009,13.3013
mys,2010,15.56239
mys,2011,16.74659
mys,2012,14.61504
mys,2013,14.96344
mys,2014,16.0526
nam,2003,0.35971
nam,2008,0.43424
nld,1999,2.70403
nld,2000,2.41594
nld,2001,2.30735
nld,2002,2.40239
nld,2003,2.44653
nld,2004,2.53295
nld,2005,2.3638
nld,2006,2.49901
nld,2007,2.42204
nld,2008,2.42477
nld,2010,2.70343
nld,2011,2.74883
nld,2012,3.04374
nor,1999,3.25251
nor,2000,2.97493
nor,2001,2.71143
nor,2002,2.57371
nor,2003,3.51221
nor,2004,2.99855
nor,2005,2.8583
nor,2007,2.90292
nor,2008,3.11009
nor,2009,3.20628
nor,2010,3.89262
nor,2011,4.00324
nor,2012,4.04753
nor,2013,4.18555
nor,2014,3.97382
npl,2013,0.64612
nzl,1999,3.03004
nzl,2000,2.6278
nzl,2001,2.42994
nzl,2002,2.5902
nzl,2003,2.2739
nzl,2004,2.50864
nzl,2005,2.58327
nzl,2006,2.4085
nzl,2007,2.76668
nzl,2008,2.89463
nzl,2009,2.88307
nzl,2010,3.01531
nzl,2011,2.94504
nzl,2012,3.03755
omn,2007,4.65288
omn,2009,7.2969
omn,2010,8.50192
pan,2002,8.22597
pan,2003,4.92633
pan,2004,4.10413
pan,2005,6.2479
pan,2006,5.53149
pan,2007,8.76619
pan,2008,8.34831
pan,2009,8.38872
pan,2010,8.28765
pan,2011,8.20393
pan,2012,5.10136
pan,2013,5.97229
phl,2003,5.49503
phl,2010,4.91329
phl,2011,6.38438
phl,2012,5.45555
phl,2013,5.73586
phl,2014,6.03908
plw,2013,1.85185
pol,2005,3.42157
pol,2006,4.17873
pol,2007,4.44918
pol,2008,4.39362
pol,2009,4.54744
pol,2011,5.17141
pol,2012,5.68247
pol,2013,6.24778
pol,2014,7.23436
pri,2008,3.38187
pri,2009,3.58295
pri,2011,3.47955
pri,2012,3.04422
pri,2013,3.24807
prt,2000,6.51288
prt,2002,6.55098
prt,2003,6.57975
prt,2004,6.56939
prt,2005,6.81831
prt,2006,6.83982
prt,2007,8.12236
prt,2008,8.89896
prt,2009,9.086
prt,2010,9.41911
prt,2011,9.11044
prt,2012,9.08597
prt,2013,9.89315
prt,2014,10.19685
pse,1999,3.21112
pse,2000,2.52556
pse,2001,2.87179
pse,2003,5.78464
pse,2004,5.98377
pse,2007,4.12759
pse,2008,3.88043
pse,2009,3.72694
pse,2010,3.75629
pse,2011,3.52238
pse,2012,3.51325
pse,2013,3.82141
pse,2014,4.37921
qat,2000,8.1407
qat,2008,7.1249
qat,2009,5.91133
qat,2010,9.18762
qat,2011,8.34008
qat,2012,12.31029
qat,2013,10.87896
qat,2014,10.53284
rou,1999,8.00469
rou,2000,9.08326
rou,2001,8.95297
rou,2002,7.86588
rou,2004,9.98721
rou,2005,10.47637
rou,2006,8.78029
rou,2007,7.77969
rou,2008,5.14197
rou,2009,9.47428
rou,2010,6.51181
rou,2011,9.20881
rou,2012,11.55628
rou,2013,12.0452
rou,2014,12.90398
rwa,2012,5.15103
sau,1999,0.58453
sau,2000,0.07375
sau,2004,0.19539
sau,2005,0.18495
sau,2006,0.11662
sau,2007,0.48287
sau,2008,0.47564
sau,2009,0.47771
sau,2010,1.59638
sau,2011,2.9305
sau,2012,0.44495
sau,2013,0.62979
sau,2014,0.7309
sdn,2012,4.9581
sdn,2013,3.93817
sle,2000,0.36617
slv,2002,6.54688
slv,2003,8.27842
slv,2005,5.60276
slv,2006,4.92131
slv,2007,4.98666
slv,2008,4.39226
slv,2009,3.72301
slv,2010,3.80554
slv,2011,3.00512
slv,2012,2.98851
slv,2013,9.98204
slv,2014,6.89362
srb,2007,13.26564
srb,2008,8.9819
srb,2009,8.89598
srb,2010,10.30098
srb,2011,9.46365
srb,2012,9.60628
srb,2013,9.35911
srb,2014,9.78187
svk,1999,6.50912
svk,2000,7.98107
svk,2001,9.88895
svk,2002,9.36517
svk,2003,8.35255
svk,2004,8.23394
svk,2005,9.39203
svk,2006,7.8998
svk,2007,7.71783
svk,2008,6.88929
svk,2009,6.31046
svk,2010,6.28554
svk,2011,6.00332
svk,2012,6.44228
svk,2013,6.38938
svn,1999,6.28857
svn,2001,6.08317
svn,2002,5.8414
svn,2003,5.59218
svn,2005,4.92308
svn,2006,4.50349
svn,2007,4.30942
svn,2008,4.95004
svn,2009,4.85678
svn,2010,5.96892
svn,2011,6.77142
svn,2012,6.72682
swe,1999,7.95429
swe,2000,8.8605
swe,2001,10.30652
swe,2002,10.3899
swe,2003,9.77483
swe,2004,9.37397
swe,2005,8.26508
swe,2006,8.60409
swe,2007,7.55299
swe,2008,7.82992
swe,2009,7.46211
swe,2010,8.59219
swe,2011,8.7642
swe,2012,9.17423
swe,2013,8.53694
swz,1999,0.17606
swz,2000,0.19455
swz,2002,0.19608
swz,2004,0.35971
swz,2005,3.18584
swz,2006,0.2008
syc,2011,2.85714
syc,2014,0.67568
syr,2013,7.30671
tto,2000,4.58874
tto,2001,5.42582
tto,2002,4.59408
tto,2004,8.33768
tun,2012,9.81034
tun,2013,10.63252
tun,2014,11.66931
tur,1999,12.01162
tur,2000,12.67169
tur,2001,9.97678
tur,2002,8.72559
tur,2003,8.57059
tur,2004,10.16011
tur,2005,8.72715
tur,2006,6.62924
tur,2007,6.7931
tur,2008,6.83535
tur,2009,6.47431
tur,2010,7.305
tur,2011,7.26546
tur,2012,6.45763
tur,2014,7.36533
uga,1999,1.27096
uga,2000,2.38854
uga,2004,3.25843
ukr,2012,9.54909
ukr,2013,9.6928
ukr,2014,9.8208
ury,2006,3.61618
ury,2007,4.4586
ury,2008,4.1518
ury,2009,4.11652
ury,2010,5.26642
usa,1999,2.6602
usa,2000,2.7317
usa,2001,2.7335
usa,2002,2.69554
usa,2003,2.62458
usa,2004,2.55137
usa,2005,2.47481
usa,2006,2.38925
usa,2007,2.23031
usa,2008,2.24592
usa,2009,2.22813
usa,2010,2.22827
usa,2011,2.25242
usa,2012,2.2743
usa,2013,2.0789
usa,2014,2.16556
uzb,2006,4.87976
uzb,2007,5.41878
uzb,2008,4.71004
uzb,2009,3.78392
uzb,2010,4.20823
uzb,2011,3.24033
ven,2000,12.14863
vgb,2009,3.22581
vnm,2005,10.02716
vnm,2007,11.34081
vnm,2008,10.29203
vnm,2009,10.95911
vnm,2010,8.78852
vnm,2012,16.39563
vnm,2013,17.44545
vnm,2014,15.79627
wsm,1999,3.57143
zaf,2012,3.83374
zaf,2013,4.24723
zwe,2010,5.72422
zwe,2011,7.09107
zwe,2012,7.31464
zwe,2013,8.91288
