location,time,ger_1_m
40030,2012,106.30164
40030,2013,104.75719
40030,2014,102.82424
40030,2015,102.63458
40030,2016,103.94443
40030,2017,104.01223
40041,2012,102.40213
40041,2013,102.584
40041,2014,102.52604
40041,2015,102.49989
40041,2016,102.67927
40041,2017,102.63589
40042,2012,105.54627
40042,2013,103.98594
40042,2014,102.7086
40042,2015,102.35535
40042,2016,104.31786
40042,2017,104.15198
40043,2012,107.52051
40043,2013,105.98758
40043,2014,103.00897
40043,2015,103.08044
40043,2016,103.34937
40043,2017,103.79098
40044,2012,106.11735
40044,2013,105.05959
40044,2014,105.15805
40044,2015,103.41246
40044,2016,103.20561
40044,2017,103.2902
40330,2012,106.33188
40330,2013,106.51251
40330,2014,106.96845
40330,2015,105.77445
40330,2016,105.66989
40330,2017,105.47621
40334,2012,105.38348
40334,2013,105.35045
40334,2014,105.46239
40334,2015,104.18088
40334,2016,104.20426
40334,2017,104.46212
40344,2012,119.04995
40344,2013,119.92685
40344,2014,120.64324
40344,2015,121.00183
40344,2016,120.66937
40344,2017,120.15003
40500,2012,101.49483
40500,2013,101.846
40500,2014,101.74402
40500,2015,101.62212
40500,2016,102.04143
40500,2017,101.97232
40505,2012,101.03231
40505,2013,101.97792
40505,2014,101.90298
40505,2015,102.11225
40505,2016,102.41549
40505,2017,102.967
40510,2012,105.82462
40510,2013,104.55558
40510,2014,103.15126
40510,2015,102.74139
40510,2016,103.68533
40510,2017,103.74173
40515,2012,106.30192
40515,2013,105.02803
40515,2014,102.48683
40515,2015,102.46657
40515,2016,102.98348
40515,2017,103.51741
40520,2012,115.68847
40520,2013,110.8749
40520,2014,110.03849
40520,2015,109.2275
40520,2016,108.7647
40520,2017,108.58843
40525,2012,104.20263
40525,2013,102.56348
40525,2014,101.61293
40525,2015,102.353
40525,2016,101.90449
40525,2017,102.44346
40530,2012,99.69675
40530,2013,101.66879
40530,2014,100.6579
40530,2015,99.71141
40530,2016,100.60872
40530,2017,99.95883
40535,2012,107.04795
40535,2013,105.11394
40535,2014,103.60369
40535,2015,103.83711
40535,2016,106.98553
40535,2017,106.756
40540,2012,102.77753
40540,2013,102.70471
40540,2014,101.97577
40540,2015,100.17528
40540,2016,100.24382
40540,2017,100.24297
40550,2012,120.55509
40550,2013,121.37895
40550,2014,122.10261
40550,2015,122.52069
40550,2016,122.15253
40550,2017,121.54795
40603,2012,100.9927
40603,2013,101.03047
40603,2014,100.05962
40603,2015,100.65568
40603,2016,101.61366
40603,2017,102.20667
40606,2012,102.71574
40606,2013,102.64557
40606,2014,101.9259
40606,2015,100.14996
40606,2016,100.18801
40606,2017,100.19482
40611,2012,105.13714
40611,2013,103.41139
40611,2014,99.05247
40611,2015,99.06863
40611,2016,100.28182
40611,2017,101.14346
40612,2012,100.18502
40612,2013,101.378
40612,2014,101.31582
40612,2015,101.65246
40612,2016,102.02652
40612,2017,103.20645
40613,2012,108.29156
40613,2013,107.68208
40613,2014,108.13415
40613,2015,108.18834
40613,2016,107.55995
40613,2017,107.59042
40614,2012,106.38008
40614,2013,105.63235
40614,2014,104.64812
40614,2015,104.63111
40614,2016,102.61274
40614,2017,102.82519
40616,2012,107.04795
40616,2013,105.11394
40616,2014,103.60369
40616,2015,103.83711
40616,2016,106.98553
40616,2017,106.756
40617,2012,103.72572
40617,2013,103.30061
40617,2014,102.36508
40617,2015,102.65123
40617,2016,102.11449
40617,2017,102.51565
40618,2012,106.89101
40618,2013,105.0285
40618,2014,103.54896
40618,2015,103.7828
40618,2016,106.85626
40618,2017,106.65932
40619,2012,106.29447
40619,2013,104.97585
40619,2014,102.36961
40619,2015,102.38565
40619,2016,102.91668
40619,2017,103.46215
40620,2012,102.02248
40620,2013,102.3176
40620,2014,101.73055
40620,2015,101.112
40620,2016,101.76534
40620,2017,101.42583
40630,2012,115.69069
40630,2013,110.87673
40630,2014,110.04014
40630,2015,109.22887
40630,2016,108.76602
40630,2017,108.5897
40640,2012,99.84218
40640,2013,99.86804
40640,2014,99.94799
40640,2015,100.48574
40640,2016,101.43998
40640,2017,101.311
40642,2012,101.10088
40642,2013,101.29203
40642,2014,100.9882
40642,2015,100.85289
40642,2016,101.63159
40642,2017,101.37854
40650,2012,107.36439
40650,2013,107.77508
40650,2014,107.8762
40650,2015,106.09359
40650,2016,106.10064
40650,2017,106.09165
40651,2012,105.36085
40651,2013,105.32991
40651,2014,104.87172
40651,2015,101.52846
40651,2016,100.92327
40651,2017,100.98321
40656,2012,110.68605
40656,2013,111.84974
40656,2014,112.92531
40656,2015,113.8356
40656,2016,114.97064
40656,2017,114.89802
40675,2012,105.82462
40675,2013,104.55558
40675,2014,103.15126
40675,2015,102.74139
40675,2016,103.68533
40675,2017,103.74173
abw,2012,102.82369
abw,2013,117.29655
abw,2014,118.93408
afg,2012,121.38789
afg,2013,123.69169
afg,2014,125.67076
afg,2015,126.22609
afg,2017,122.74694
ago,2015,121.62511
alb,2012,99.68367
alb,2013,103.4828
alb,2014,108.56304
alb,2015,111.19333
alb,2016,111.11281
alb,2017,111.52425
are,2012,101.02004
are,2013,99.21281
are,2014,103.56927
are,2015,112.81367
are,2016,112.78261
arg,2012,113.72908
arg,2013,111.1198
arg,2014,110.19312
arg,2015,110.10381
arg,2016,109.73067
arm,2012,98.33298
arm,2013,97.84535
arm,2014,96.14145
arm,2015,94.11642
arm,2016,93.95648
arm,2017,94.02585
atg,2012,91.69914
atg,2014,91.0927
atg,2015,90.15994
atg,2017,89.19965
aus,2012,106.68583
aus,2013,106.72039
aus,2014,106.20978
aus,2015,102.21921
aus,2016,101.36168
aus,2017,100.94978
aut,2012,100.92482
aut,2013,101.55619
aut,2014,101.6755
aut,2015,102.22617
aut,2016,102.51779
aut,2017,104.22576
aze,2012,98.88866
aze,2013,101.97485
aze,2014,106.55592
aze,2015,107.44336
aze,2016,106.9224
aze,2017,102.52004
bdi,2012,143.33718
bdi,2013,140.63558
bdi,2014,137.14487
bdi,2015,133.49766
bdi,2016,130.5113
bdi,2017,126.10563
bel,2012,102.46797
bel,2013,103.76042
bel,2014,103.66229
bel,2015,103.23848
bel,2016,103.37549
ben,2012,133.31535
ben,2013,134.35538
ben,2014,134.62477
ben,2015,137.187
ben,2016,135.14808
ben,2017,130.8339
bfa,2012,86.32475
bfa,2013,87.11865
bfa,2014,88.45455
bfa,2015,89.48951
bfa,2016,92.09327
bfa,2017,94.35262
bgd,2017,107.29249
bgr,2012,101.35474
bgr,2013,99.56506
bgr,2014,98.91844
bgr,2015,97.5624
bgr,2016,95.34568
bhr,2012,94.87617
bhr,2013,96.74888
bhr,2014,98.94474
bhr,2015,100.5623
bhr,2016,100.07568
bhr,2017,100.84323
bhs,2016,92.89102
blr,2012,99.2294
blr,2013,97.77407
blr,2014,98.13112
blr,2015,99.45612
blr,2016,101.73151
blr,2017,101.79301
blz,2012,115.74647
blz,2013,114.57445
blz,2014,114.43737
blz,2015,115.83544
blz,2016,117.54363
blz,2017,116.13043
bmu,2012,88.97959
bmu,2013,87.6701
bmu,2014,88.84228
bmu,2015,91.25964
bol,2012,100.99489
bol,2013,100.0315
bol,2014,98.82298
bol,2015,98.4856
bol,2016,98.82367
bol,2017,99.59709
bra,2012,137.73423
bra,2013,116.25508
bra,2014,116.70946
bra,2015,115.05741
bra,2016,115.36409
brb,2014,93.12511
brb,2015,92.81136
brb,2016,91.96902
brb,2017,92.61049
brn,2012,106.48586
brn,2013,106.3206
brn,2014,105.39123
brn,2015,105.54936
brn,2016,107.09813
brn,2017,105.2637
btn,2012,107.50469
btn,2013,102.03599
btn,2014,99.38459
btn,2015,97.28528
btn,2016,94.66107
btn,2017,92.55288
bwa,2012,112.02561
bwa,2013,112.97915
bwa,2014,107.17725
caf,2012,103.55867
caf,2016,119.9783
can,2012,99.12841
can,2013,99.98627
can,2014,101.19503
can,2015,102.40966
can,2016,101.39755
che,2012,103.01302
che,2013,103.44416
che,2014,103.20482
che,2015,104.08975
che,2016,104.75706
chl,2012,101.46948
chl,2013,99.65653
chl,2014,99.54012
chl,2015,100.12489
chl,2016,101.16249
chl,2017,102.80195
chn,2012,105.70104
chn,2013,103.92893
chn,2014,99.1224
chn,2015,99.18117
chn,2016,100.57664
chn,2017,101.55441
civ,2012,90.76946
civ,2013,91.57482
civ,2014,94.24687
civ,2015,97.63197
civ,2016,102.10587
civ,2017,103.57034
cmr,2012,122.07809
cmr,2014,122.85619
cmr,2015,125.54358
cmr,2016,125.32557
cmr,2017,119.03782
cod,2012,112.1244
cod,2013,111.82534
cod,2014,115.45739
cod,2015,108.43878
cog,2012,100.56405
cok,2012,111.47161
cok,2013,106.22797
cok,2014,109.75323
cok,2015,109.08019
cok,2016,111.72333
col,2012,118.53166
col,2013,118.19509
col,2014,115.66822
col,2015,115.44076
col,2016,115.68285
col,2017,114.6039
com,2013,110.17092
com,2014,108.6214
com,2017,101.58291
cpv,2012,104.09216
cpv,2013,104.37517
cpv,2014,103.86612
cpv,2015,101.6311
cpv,2016,99.94333
cpv,2017,99.16265
cri,2012,115.41311
cri,2013,112.5308
cri,2014,111.26475
cri,2015,110.12542
cri,2016,109.66399
cub,2012,103.2863
cub,2013,101.44896
cub,2014,104.09398
cub,2015,103.79855
cub,2016,103.27996
cub,2017,104.36803
cuw,2013,176.33165
cyp,2012,100.28753
cyp,2013,99.65207
cyp,2014,98.74593
cyp,2015,99.3095
cze,2012,99.38918
cze,2013,98.66961
cze,2014,98.61693
cze,2015,99.31899
cze,2016,99.95796
deu,2012,102.22789
deu,2013,102.02827
deu,2014,101.77206
deu,2015,102.66407
deu,2016,103.23983
dji,2012,67.24244
dji,2013,67.74559
dji,2014,69.50888
dji,2015,67.96525
dji,2016,67.2772
dji,2017,67.53369
dji,2018,69.31235
dma,2012,120.5298
dma,2013,119.47821
dma,2014,117.90775
dma,2015,117.17141
dma,2016,114.07005
dnk,2012,101.80212
dnk,2013,102.06796
dnk,2014,101.87095
dnk,2015,102.12649
dnk,2016,102.38797
dom,2012,113.31241
dom,2013,114.27748
dom,2014,112.73446
dom,2015,116.41416
dom,2016,114.62665
dom,2017,111.49361
dza,2012,121.26766
dza,2013,122.50744
dza,2014,121.30076
dza,2015,118.53593
dza,2016,116.56444
dza,2017,114.49658
ecu,2012,114.75986
ecu,2013,113.13067
ecu,2014,113.67588
ecu,2015,107.38945
ecu,2016,103.71508
egy,2012,103.67918
egy,2013,102.95932
egy,2014,101.27366
egy,2016,103.58544
egy,2017,104.81786
eri,2012,62.24397
eri,2013,61.8044
eri,2014,60.05013
eri,2015,58.03784
eri,2017,53.11386
esp,2012,103.4356
esp,2013,104.5895
esp,2014,103.63834
esp,2015,103.84969
esp,2016,103.32135
est,2012,101.00082
est,2013,99.65165
est,2014,98.03099
est,2015,96.92673
est,2016,97.04582
eth,2012,98.04526
eth,2014,104.1371
eth,2015,106.76259
fin,2012,100.76845
fin,2013,100.73271
fin,2014,100.83366
fin,2015,100.84786
fin,2016,100.64179
fji,2012,104.51767
fji,2013,105.08741
fji,2015,106.00098
fji,2016,105.79165
fra,2012,102.55255
fra,2013,102.41201
fra,2014,102.33172
fra,2015,102.26701
fra,2016,102.24743
fsm,2014,98.0387
fsm,2015,95.39306
gbr,2012,106.54036
gbr,2013,107.45605
gbr,2014,107.65278
gbr,2015,101.96694
gbr,2016,101.48591
geo,2012,105.94512
geo,2013,106.769
geo,2014,105.38113
geo,2015,104.13573
geo,2016,102.39333
geo,2017,102.27011
gha,2012,108.20249
gha,2013,107.34939
gha,2014,105.3961
gha,2015,108.57798
gha,2016,105.69234
gha,2017,104.08031
gha,2018,101.69015
gin,2012,98.41287
gin,2013,100.24792
gin,2014,101.65009
gin,2016,101.54271
gmb,2012,81.63836
gmb,2013,82.9342
gmb,2014,85.87495
gmb,2015,88.51734
gmb,2016,90.22127
gmb,2017,93.26612
gmb,2018,95.75699
gnq,2012,69.00957
gnq,2015,61.813
grc,2012,96.72467
grc,2013,96.09026
grc,2014,94.50088
grc,2015,95.47714
grc,2016,94.36367
grd,2013,104.65512
grd,2014,103.94089
grd,2015,106.73662
grd,2016,103.11797
grd,2017,104.73233
gtm,2012,110.04291
gtm,2013,107.46146
gtm,2014,104.07786
gtm,2015,103.07935
gtm,2016,102.43119
gtm,2017,102.71861
guy,2012,95.09031
hkg,2012,103.74176
hkg,2013,106.53009
hkg,2014,109.43172
hkg,2015,110.45994
hkg,2016,108.31306
hkg,2017,107.78948
hnd,2012,100.2947
hnd,2013,97.64189
hnd,2014,96.02457
hnd,2015,96.67363
hnd,2016,96.57791
hnd,2017,95.42976
hrv,2012,95.82993
hrv,2013,98.24819
hrv,2014,99.11377
hrv,2015,97.90299
hrv,2016,95.01821
hun,2012,99.94261
hun,2013,100.33978
hun,2014,102.18278
hun,2015,102.48059
hun,2016,102.01407
idn,2012,109.23123
idn,2013,106.17071
idn,2014,106.01357
idn,2015,105.75131
idn,2016,105.39567
idn,2017,105.61236
ind,2012,108.00879
ind,2013,104.84635
ind,2014,102.34717
ind,2015,102.71251
ind,2016,106.14891
irl,2012,102.11354
irl,2013,102.14024
irl,2014,101.75454
irl,2015,101.38261
irl,2016,101.62678
irn,2012,105.85251
irn,2013,116.97022
irn,2014,106.32269
irn,2015,105.77695
irn,2016,106.5039
irn,2017,106.19495
isl,2012,98.03702
isl,2013,98.46435
isl,2014,98.65022
isl,2015,98.67192
isl,2016,99.58274
isr,2012,105.36954
isr,2013,104.31701
isr,2014,103.83674
isr,2015,104.15008
isr,2016,103.17186
isr,2017,103.37022
ita,2012,101.27367
ita,2013,102.28564
ita,2014,102.03846
ita,2015,101.56099
ita,2016,100.46331
jpn,2013,100.09368
jpn,2014,99.36063
jpn,2015,98.64482
jpn,2016,98.04473
kaz,2012,109.18752
kaz,2013,110.7136
kaz,2014,111.47687
kaz,2015,110.60455
kaz,2016,108.88063
kaz,2017,107.05419
kaz,2018,103.991
ken,2012,111.5161
ken,2014,107.75163
ken,2015,105.97677
ken,2016,105.14065
kgz,2012,104.81554
kgz,2013,107.76151
kgz,2014,108.9926
kgz,2015,108.26002
kgz,2016,106.93617
kgz,2017,108.25696
khm,2012,126.03785
khm,2013,129.24242
khm,2014,120.02476
khm,2015,117.51771
khm,2016,111.59892
khm,2017,109.11718
kir,2014,111.17447
kir,2015,102.83806
kir,2016,103.72002
kir,2017,97.04562
kor,2012,99.37666
kor,2013,96.69863
kor,2014,96.78072
kor,2015,97.36917
kor,2016,96.89702
kwt,2012,103.86424
kwt,2013,101.9889
kwt,2014,101.76118
kwt,2015,100.38145
kwt,2016,98.75963
kwt,2017,97.45408
lao,2012,124.83212
lao,2013,123.75371
lao,2014,121.65667
lao,2015,117.08474
lao,2016,112.59662
lao,2017,108.73079
lbn,2012,103.78352
lbn,2013,101.80395
lbn,2014,98.5309
lbn,2015,96.73475
lbn,2016,93.16841
lbn,2017,97.26845
lbr,2014,99.75351
lbr,2015,98.70338
lbr,2016,97.72256
lie,2012,102.63158
lie,2014,103.05907
lie,2015,106.49215
lie,2016,107.47951
lka,2012,101.26598
lka,2013,101.82581
lka,2014,102.39093
lka,2015,102.73303
lka,2016,102.96529
lka,2017,102.56968
lso,2012,112.11298
lso,2013,108.62784
lso,2014,107.83731
lso,2015,106.45905
lso,2016,105.65182
lso,2017,106.66179
ltu,2012,102.12311
ltu,2013,101.84017
ltu,2014,101.70934
ltu,2015,102.22692
ltu,2016,103.02632
lux,2012,96.89457
lux,2013,96.24244
lux,2014,96.93454
lux,2015,98.6308
lux,2016,100.94147
lva,2012,101.53613
lva,2013,100.70234
lva,2014,99.90319
lva,2015,99.35778
lva,2016,99.16083
lva,2017,99.27409
mac,2012,97.46544
mac,2013,98.60497
mac,2014,101.26992
mac,2015,104.14265
mac,2016,106.49652
mac,2017,106.19031
mar,2012,113.01238
mar,2013,112.46291
mar,2014,112.1749
mar,2015,112.20088
mar,2016,113.03325
mar,2017,115.0888
mda,2012,93.90438
mda,2013,93.73725
mda,2014,93.25784
mda,2015,92.86677
mda,2016,92.09961
mda,2017,91.39978
mdg,2012,144.90282
mdg,2013,144.43192
mdg,2014,145.4472
mdg,2015,147.33496
mdg,2016,143.69679
mdv,2015,102.27797
mdv,2016,101.35644
mdv,2017,101.56626
mex,2012,106.23633
mex,2013,105.81638
mex,2014,104.84629
mex,2015,103.78941
mex,2016,103.65207
mex,2017,103.26673
mhl,2015,93.48878
mhl,2016,88.61257
mkd,2012,87.70083
mkd,2013,91.39717
mkd,2014,91.98579
mkd,2015,94.09995
mli,2012,86.12815
mli,2014,81.51079
mli,2015,79.60922
mli,2016,81.80126
mli,2017,84.46306
mlt,2012,98.74214
mlt,2013,99.95054
mlt,2014,101.09285
mlt,2015,102.19718
mlt,2016,102.62005
mmr,2014,103.25767
mmr,2016,111.20725
mmr,2017,116.07028
mne,2012,96.89635
mne,2015,96.07652
mne,2016,97.37355
mne,2017,98.93736
mng,2012,118.48469
mng,2013,110.47369
mng,2014,102.89199
mng,2015,102.1684
mng,2016,105.38171
mng,2017,105.63786
moz,2012,109.99821
moz,2013,110.68233
moz,2014,109.95121
moz,2015,110.92493
moz,2016,110.03487
moz,2017,108.71141
mrt,2012,93.21152
mrt,2013,93.51721
mrt,2014,94.54456
mrt,2015,98.77086
mrt,2016,91.0216
mrt,2017,92.7998
mus,2012,102.6248
mus,2013,101.11203
mus,2014,101.42498
mus,2015,102.03851
mus,2016,101.56208
mus,2017,100.67731
mwi,2012,134.71399
mwi,2013,140.35402
mwi,2014,140.78148
mwi,2015,139.60068
mwi,2016,137.24308
mwi,2017,137.54861
mys,2012,103.19665
mys,2013,105.09814
mys,2014,104.5141
mys,2015,103.37844
mys,2016,103.14635
mys,2017,102.62002
nam,2012,111.4272
nam,2013,113.48817
nam,2017,120.99729
ner,2012,74.51886
ner,2013,75.27089
ner,2014,75.2542
ner,2015,77.38867
ner,2016,79.07536
ner,2017,80.12914
nga,2012,93.22913
nga,2013,95.24721
nga,2014,90.70756
nga,2016,87.12829
niu,2014,127.39726
niu,2015,147.22222
niu,2016,132.46753
nld,2012,105.84405
nld,2013,104.22848
nld,2014,102.42883
nld,2015,102.71543
nld,2016,103.28333
nor,2012,99.68926
nor,2013,100.28448
nor,2014,99.87422
nor,2015,100.04357
nor,2016,100.33622
nor,2017,100.27462
npl,2012,136.91387
npl,2013,133.03653
npl,2014,129.64262
npl,2015,129.75676
npl,2016,130.28833
npl,2017,130.06977
nru,2012,93.94387
nru,2014,110.41389
nru,2016,105.67537
nzl,2012,98.01689
nzl,2013,97.62841
nzl,2014,97.46179
nzl,2015,97.68881
nzl,2016,98.46014
nzl,2017,99.80442
omn,2012,104.32627
omn,2013,106.54356
omn,2014,107.41732
omn,2015,106.91655
omn,2016,107.1777
omn,2017,105.72901
pak,2012,97.16832
pak,2013,95.57235
pak,2014,100.40079
pak,2015,99.36892
pak,2016,105.16523
pak,2017,102.75263
pan,2012,104.78426
pan,2013,103.53222
pan,2014,100.25115
pan,2015,97.2522
pan,2016,93.89792
per,2012,101.677
per,2013,103.22756
per,2014,101.41451
per,2015,101.69039
per,2016,102.9698
per,2017,101.56383
per,2018,102.26851
phl,2014,114.93226
phl,2015,114.60965
phl,2016,112.67636
plw,2013,115.86476
plw,2014,116.95138
png,2012,110.89408
png,2016,116.4937
pol,2012,99.59825
pol,2013,99.6591
pol,2014,99.23494
pol,2015,104.57698
pol,2016,109.58987
pri,2012,85.87811
pri,2013,87.1554
pri,2014,87.42939
pri,2015,85.97342
pri,2016,79.38112
prk,2015,93.45198
prk,2018,88.09763
prt,2012,110.67326
prt,2013,110.92698
prt,2014,109.84397
prt,2015,108.45446
prt,2016,107.07998
pry,2012,107.63837
pse,2012,95.37289
pse,2013,94.333
pse,2014,95.46035
pse,2015,94.39533
pse,2016,93.85668
pse,2017,95.38269
qat,2012,100.78841
qat,2013,95.87483
qat,2014,98.01354
qat,2015,102.42833
qat,2016,103.97747
qat,2017,104.62889
rou,2012,96.96776
rou,2015,91.12526
rou,2016,90.00419
rus,2012,100.88043
rus,2013,99.97644
rus,2014,98.31156
rus,2015,100.29794
rus,2016,101.82653
rwa,2012,142.48948
rwa,2013,138.97768
rwa,2014,134.90606
rwa,2015,134.72987
rwa,2016,137.26841
rwa,2017,134.09643
sau,2012,109.12906
sau,2013,117.08857
sau,2014,119.95391
sau,2015,120.19705
sau,2016,117.26298
sdn,2012,75.21827
sdn,2013,76.14377
sdn,2014,75.42348
sdn,2015,76.74476
sdn,2016,78.88381
sdn,2017,79.54962
sen,2012,80.96961
sen,2013,78.59766
sen,2014,79.40567
sen,2015,78.83731
sen,2016,78.3642
sen,2017,78.0448
sgp,2016,100.85035
slb,2012,113.98551
slb,2013,114.52971
slb,2014,114.78682
slb,2015,114.12194
slb,2016,115.4328
slb,2017,114.76576
sle,2012,114.3227
sle,2013,115.11184
sle,2015,112.19363
sle,2016,114.44903
sle,2017,120.00655
slv,2012,115.63864
slv,2013,112.77407
slv,2014,109.01251
slv,2015,105.24158
slv,2016,102.16091
slv,2017,98.14775
smr,2012,93.85965
srb,2012,100.5741
srb,2013,100.8501
srb,2014,100.91137
srb,2015,101.45417
srb,2016,100.66978
srb,2017,100.26625
ssd,2015,77.80334
stp,2012,111.81244
stp,2013,111.31495
stp,2014,109.13456
stp,2015,110.85271
stp,2016,112.15489
stp,2017,112.36822
sur,2012,116.93789
sur,2013,116.67312
sur,2014,117.4756
sur,2015,120.67025
sur,2016,120.93076
sur,2017,115.76303
svk,2012,101.00401
svk,2013,101.2893
svk,2014,100.22873
svk,2015,98.89263
svk,2016,98.42722
svn,2012,99.69842
svn,2013,99.25411
svn,2014,99.09251
svn,2015,99.1927
svn,2016,99.12656
swe,2012,102.00494
swe,2013,117.06264
swe,2014,117.66868
swe,2015,120.49341
swe,2016,123.28518
swz,2012,116.28734
swz,2013,114.95645
swz,2014,113.97129
swz,2015,112.76188
swz,2016,109.53077
syc,2012,112.92992
syc,2013,114.63987
syc,2014,116.52333
syc,2015,116.4906
syc,2016,113.22355
syc,2017,108.71659
syr,2012,127.57075
syr,2013,77.26212
tcd,2012,106.25977
tcd,2013,114.33307
tcd,2014,116.39937
tcd,2015,104.37674
tcd,2016,99.02518
tgo,2012,131.62006
tgo,2013,130.82538
tgo,2014,126.64444
tgo,2015,122.99142
tgo,2016,126.97651
tgo,2017,125.94179
tha,2012,97.60499
tha,2013,97.44104
tha,2014,101.30602
tha,2015,103.49479
tha,2016,100.53737
tha,2017,99.65871
tjk,2012,99.74604
tjk,2013,99.49815
tjk,2014,96.468
tjk,2015,95.82221
tjk,2016,96.40174
tjk,2017,99.49302
tkl,2016,107.69231
tkm,2014,89.24829
tls,2012,130.04677
tls,2013,127.78711
tls,2014,122.46294
tls,2015,117.27134
tls,2016,110.60552
tls,2017,101.97519
ton,2012,110.6469
ton,2013,109.54933
ton,2014,108.60855
ton,2015,108.38694
tun,2012,111.22025
tun,2013,113.01819
tun,2014,114.77335
tun,2015,115.95063
tun,2016,116.16717
tur,2012,99.37097
tur,2013,107.62373
tur,2014,106.74995
tur,2015,103.64125
tur,2016,101.58342
tuv,2014,114.22018
tuv,2015,119.60184
tuv,2016,108.33333
tza,2012,89.34209
tza,2013,84.92189
tza,2014,81.65968
tza,2015,79.52152
tza,2016,80.38953
tza,2017,84.33629
uga,2012,107.58722
uga,2013,105.63273
uga,2015,97.15141
uga,2016,98.25024
uga,2017,97.70877
ukr,2012,100.36707
ukr,2013,100.82591
ukr,2014,98.89644
ury,2013,111.13139
ury,2014,109.76025
ury,2015,108.58135
ury,2016,106.59592
usa,2012,99.90838
usa,2013,99.85975
usa,2014,99.83744
usa,2015,100.31204
usa,2016,101.44578
uzb,2012,96.93204
uzb,2013,98.16669
uzb,2014,98.85409
uzb,2015,100.14638
uzb,2016,101.71001
uzb,2017,103.89824
vct,2012,107.31634
vct,2013,108.03612
vct,2014,106.35802
vct,2015,105.87051
vct,2016,104.59485
vct,2017,103.83172
ven,2012,102.35888
ven,2013,102.56937
ven,2014,101.58348
ven,2015,100.90428
ven,2016,97.80713
ven,2017,94.61061
vnm,2012,106.67701
vnm,2013,108.74506
vnm,2014,109.89259
vnm,2015,109.13106
vnm,2016,109.82766
vnm,2017,107.66866
vut,2013,125.15848
vut,2015,120.6544
wsm,2012,105.21959
wsm,2014,105.89428
wsm,2015,106.54031
wsm,2016,107.01309
wsm,2017,108.53535
yem,2012,102.73192
yem,2013,105.35946
yem,2016,98.57012
zaf,2012,99.12365
zaf,2013,99.50453
zaf,2014,100.63309
zaf,2015,106.55813
zaf,2016,104.1744
zmb,2012,106.76654
zmb,2013,102.01929
zmb,2014,104.16593
zmb,2015,101.83423
zmb,2016,98.46497
zmb,2017,98.68448
zwe,2012,101.91487
zwe,2013,99.4543
