time,ggr_6t7_gpi,location
1999,2.39351,abw
2000,3.15476,abw
2001,6.0847,abw
2002,3.14449,abw
2003,10.14663,abw
2004,4.01538,abw
2005,6.19729,abw
2006,6.40041,abw
2007,0.90453,abw
2008,2.52186,abw
2009,8.21139,abw
2010,3.98392,abw
2011,2.74253,abw
2012,2.88925,abw
2014,4.11412,abw
1999,0.83652,ago
2000,1.78666,alb
2003,2.33192,alb
2011,2.20555,alb
2012,2.09875,alb
2013,1.9206,alb
2014,1.83044,alb
2007,4.72054,are
2008,4.65549,are
2009,4.20288,are
2010,4.0336,are
2011,3.39131,are
2012,3.61852,are
2013,2.70341,are
2014,2.28096,are
2001,1.33384,arg
2002,1.23886,arg
2003,1.44193,arg
2004,1.45344,arg
2005,1.51785,arg
2006,1.38514,arg
2007,1.56666,arg
2008,1.53255,arg
2009,1.56844,arg
2010,1.57475,arg
2012,1.62665,arg
2013,1.62524,arg
2001,1.19722,arm
2002,1.14479,arm
2003,1.34348,arm
2004,1.2995,arm
2005,1.32789,arm
2006,1.30655,arm
2007,1.55533,arm
2008,1.5769,arm
2009,1.66353,arm
2010,1.65383,arm
2011,1.46049,arm
2012,1.40282,arm
2013,1.2013,arm
2014,1.08755,arm
2009,8.46073,atg
2010,4.6921,atg
2011,5.35422,atg
2012,4.49617,atg
1999,1.37618,aus
2000,1.38085,aus
2001,1.35995,aus
2002,1.34094,aus
2003,1.49738,aus
2005,1.49499,aus
2006,1.52165,aus
2007,1.52529,aus
2008,1.52729,aus
2009,1.54813,aus
2010,1.54883,aus
2011,1.56308,aus
2014,1.42782,aus
1999,0.95326,aut
2000,0.93551,aut
2001,1.00138,aut
2002,1.00533,aut
2003,1.02763,aut
2004,1.06273,aut
2005,1.16298,aut
2006,1.13683,aut
2007,1.1793,aut
2008,1.28852,aut
2009,1.36318,aut
2010,1.35826,aut
2011,1.38871,aut
2012,1.50371,aut
2013,1.65047,aut
2014,1.58819,aut
2000,0.69765,aze
2001,0.58462,aze
2002,0.62246,aze
2003,0.74544,aze
2004,0.64427,aze
2005,0.81673,aze
2008,0.75772,aze
2009,0.79928,aze
2010,0.8131,aze
2011,0.85642,aze
2012,0.84226,aze
2013,0.89561,aze
2001,0.44636,bdi
2003,0.67743,bdi
2004,0.34304,bdi
2012,0.41937,bdi
2013,0.40356,bdi
2001,1.02331,bel
2002,1.06375,bel
2006,1.14229,bel
2008,1.25238,bel
2009,1.27183,bel
2010,1.23856,bel
2011,1.27179,bel
2012,1.25591,bel
2013,1.55828,bel
2008,0.38271,bfa
2002,0.51477,bgd
2003,0.53707,bgd
2012,0.77113,bgd
1999,2.41982,bgr
2000,2.40528,bgr
2001,2.42717,bgr
2002,1.5596,bgr
2003,1.49233,bgr
2004,1.44019,bgr
2005,1.51738,bgr
2007,1.60269,bgr
2008,1.6425,bgr
2009,1.54448,bgr
2010,1.52571,bgr
2011,1.59132,bgr
2012,1.59679,bgr
2013,1.51964,bgr
2014,1.47183,bgr
2003,4.6485,bhr
2005,4.73932,bhr
2006,5.29063,bhr
2007,1.50465,bih
2008,1.54301,bih
2009,1.54225,bih
1999,1.24216,blr
2000,1.25938,blr
2001,1.31142,blr
2002,1.34064,blr
2003,1.44113,blr
2010,1.72419,blr
2011,1.67643,blr
2012,1.71212,blr
2013,1.84378,blr
2011,1.81813,blz
2012,1.92818,blz
2002,1.72448,bra
2003,1.71042,bra
2004,1.72815,bra
2005,1.74679,bra
2007,1.58078,bra
2008,1.69715,bra
2009,1.76953,bra
2011,1.71079,bra
2012,1.75522,bra
1999,2.18459,brb
2001,2.13056,brb
2007,3.1317,brb
2009,2.63184,brb
2010,3.04506,brb
2011,2.411,brb
1999,1.42601,brn
2000,1.47023,brn
2001,2.02186,brn
2003,1.97253,brn
2004,1.92126,brn
2005,1.93772,brn
2006,1.90297,brn
2007,3.04837,brn
2008,2.77387,brn
2009,2.6869,brn
2010,2.29127,brn
2011,2.12933,brn
2012,2.36034,brn
1999,1.5223,can
2002,1.6055,can
2004,1.66499,can
2005,1.66845,can
1999,0.69101,che
2000,0.71809,che
2001,0.76314,che
2002,0.79825,che
2003,0.7916,che
2004,0.87903,che
2005,1.0277,che
2006,1.03276,che
2007,1.0454,che
2008,1.12217,che
2009,1.16962,che
2010,1.19086,che
2011,1.2086,che
2013,0.98524,che
2014,0.98934,che
1999,1.03619,chl
2000,0.99854,chl
2003,1.08907,chl
2006,1.28237,chl
2007,1.43533,chl
2008,1.48961,chl
2009,1.45728,chl
2010,1.41774,chl
2012,1.36322,chl
2014,0.95635,chl
2013,1.10498,chn
2014,1.17738,chn
2014,6.67411,cok
2002,1.36617,col
2004,1.31116,col
2006,1.20249,col
2011,1.29061,col
2012,1.37271,col
2013,1.40858,col
2014,1.38138,col
1999,0.62571,com
2013,1.61192,cpv
2001,1.72915,cri
2002,1.84223,cri
2010,1.82506,cri
2011,1.85494,cri
2014,1.82258,cri
1999,1.78281,cub
2000,1.80471,cub
2001,2.018,cub
2002,1.73973,cub
2003,1.89781,cub
2004,1.80646,cub
2005,1.79746,cub
2006,1.78687,cub
2007,2.11817,cub
2008,1.93563,cub
2009,2.19801,cub
2010,1.56596,cub
2011,1.82704,cub
2012,1.7895,cub
2013,1.90149,cub
2014,2.01439,cub
1999,3.86022,cyp
2002,3.80737,cyp
2003,4.61728,cyp
2004,4.31526,cyp
2005,4.58709,cyp
2006,3.79872,cyp
2007,3.51188,cyp
2008,2.20664,cyp
2009,2.05071,cyp
2010,1.86151,cyp
2011,1.59755,cyp
2012,1.99718,cyp
2013,1.53488,cyp
1999,1.01785,cze
2000,1.09919,cze
2001,1.08196,cze
2002,1.15713,cze
2003,1.17427,cze
2004,1.2267,cze
2005,1.28446,cze
2006,1.32647,cze
2007,1.35806,cze
2008,1.43985,cze
2009,1.61921,cze
2010,1.74343,cze
2011,1.82908,cze
2012,1.79395,cze
2013,1.84263,cze
2014,1.79423,cze
1999,0.83319,deu
2000,0.88314,deu
2001,0.93158,deu
2002,0.97866,deu
2003,1.02476,deu
2004,1.04546,deu
2005,1.07319,deu
2006,1.12137,deu
2007,1.1242,deu
2008,1.13588,deu
2009,1.11302,deu
2010,1.11269,deu
2011,1.08726,deu
2012,1.08835,deu
2014,1.08353,deu
1999,1.35071,dji
2005,0.85624,dji
2001,1.89757,dnk
2002,1.96753,dnk
2003,2.09348,dnk
2004,1.80081,dnk
2005,1.81976,dnk
2006,1.72059,dnk
2007,1.64578,dnk
2008,1.651,dnk
2009,1.69778,dnk
2010,1.74152,dnk
2011,1.67474,dnk
2012,1.68742,dnk
2013,1.6101,dnk
2014,1.63268,dnk
2012,1.82363,dom
2014,1.71498,dom
2013,1.46252,ecu
2001,0.87092,egy
2002,0.9081,egy
2003,0.98341,egy
2004,1.02351,egy
2005,1.06471,egy
2006,1.03728,egy
2007,1.07895,egy
2008,1.10973,egy
2009,1.06314,egy
2010,1.09167,egy
2013,1.02235,egy
2014,1.06535,egy
1999,0.13755,eri
2000,0.18688,eri
2001,0.15031,eri
2002,0.1828,eri
2003,0.1394,eri
2004,0.16766,eri
2014,0.3489,eri
1999,1.55533,esp
2000,1.50981,esp
2001,1.51702,esp
2002,1.53836,esp
2003,1.53421,esp
2004,1.58426,esp
2005,1.60913,esp
2006,1.6175,esp
2007,1.63837,esp
2008,1.6347,esp
2009,1.62241,esp
2010,1.59251,esp
2011,1.54394,esp
2012,1.42536,esp
2014,1.45309,esp
1999,1.55233,est
2000,1.85117,est
2001,1.95599,est
2002,1.95537,est
2003,2.03437,est
2004,2.41336,est
2005,2.28865,est
2006,2.4839,est
2007,2.16649,est
2008,2.26658,est
2009,2.42251,est
2010,2.29441,est
2011,2.17331,est
2012,1.97968,est
1999,0.26064,eth
2000,0.27301,eth
2001,0.27473,eth
2002,0.31525,eth
2003,0.34149,eth
2004,0.41709,eth
2005,0.3148,eth
2006,0.19108,eth
2007,0.21713,eth
2008,0.24524,eth
2010,0.30495,eth
1999,1.51413,fin
2000,1.74148,fin
2001,1.76034,fin
2002,1.77916,fin
2003,1.80217,fin
2004,1.78441,fin
2006,1.85079,fin
2007,1.87144,fin
2009,1.98092,fin
2010,1.82775,fin
2011,1.78405,fin
2012,1.71966,fin
2013,1.59705,fin
2014,1.62186,fin
1999,1.4167,fra
2000,1.35064,fra
2002,1.39327,fra
2003,1.39686,fra
2004,1.25664,fra
2005,1.24994,fra
2006,1.25749,fra
2007,1.25851,fra
2008,1.23306,fra
2009,1.2555,fra
2012,1.24475,fra
2013,1.32778,fra
2014,1.33625,fra
1999,1.18271,gbr
2000,1.20831,gbr
2001,1.26137,gbr
2002,1.29011,gbr
2003,1.31814,gbr
2004,1.31663,gbr
2005,1.34134,gbr
2006,1.3562,gbr
2007,1.36163,gbr
2008,1.38195,gbr
2009,1.35603,gbr
2010,1.34927,gbr
2011,1.3478,gbr
2012,1.35173,gbr
2013,1.32122,gbr
2014,1.29826,gbr
2008,1.18915,geo
2009,1.24819,geo
2010,1.56261,geo
2011,1.21793,geo
2012,1.47849,geo
2014,1.83082,geo
2012,0.66307,gha
2013,0.77253,gha
2014,0.37183,gin
2011,0.42851,gmb
2012,0.32881,gmb
2004,1.8882,grc
2005,1.94456,grc
2006,1.94403,grc
2007,1.97509,grc
2008,1.89726,grc
2010,1.88346,grc
2011,1.93851,grc
2012,1.85045,grc
2002,0.79417,gtm
2007,0.78963,gtm
2004,1.2882,guy
2005,1.63125,guy
2006,2.37077,guy
2007,3.77384,guy
2008,1.90468,guy
2009,1.35901,guy
2010,2.36081,guy
2011,2.03669,guy
2012,1.65091,guy
2003,1.12235,hkg
2004,1.10092,hkg
2005,1.09013,hkg
2006,1.11102,hkg
2000,2.75167,hnd
2003,1.48169,hnd
2012,1.85324,hnd
2013,1.67582,hnd
2014,1.72785,hnd
1999,1.4103,hrv
2001,1.53321,hrv
2002,1.50727,hrv
2003,1.58012,hrv
2005,1.54461,hrv
2006,1.59054,hrv
2007,1.51245,hrv
2008,1.55704,hrv
2009,1.57067,hrv
2010,1.70681,hrv
2011,1.56988,hrv
1999,1.52961,hun
2000,1.56475,hun
2001,1.72013,hun
2002,1.68901,hun
2003,1.73763,hun
2005,1.84702,hun
2006,1.95652,hun
2007,1.98467,hun
2008,2.02643,hun
2009,1.91587,hun
2010,1.75033,hun
2011,1.62909,hun
2012,1.61518,hun
2000,0.78203,idn
2001,0.76135,idn
2002,0.7637,idn
2003,0.76996,idn
2004,0.8087,idn
2012,0.92446,idn
1999,1.28772,irl
2000,1.29017,irl
2001,1.4358,irl
2002,1.46271,irl
2003,1.51499,irl
2004,1.46638,irl
2005,1.48253,irl
2006,1.55078,irl
2007,1.45095,irl
2008,1.46464,irl
2009,1.47714,irl
2010,1.36724,irl
2004,1.00888,irn
2005,1.26268,irn
2006,1.25616,irn
2007,1.24899,irn
2009,1.34077,irn
2010,1.14186,irn
2011,1.03118,irn
2012,0.90365,irn
2013,1.33748,irn
2014,1.36503,irn
2004,0.68065,irq
1999,1.99153,isl
2000,2.10656,isl
2001,1.87541,isl
2002,1.96051,isl
2003,2.04524,isl
2004,2.22366,isl
2005,2.34171,isl
2006,2.32682,isl
2007,2.36714,isl
2008,2.28132,isl
2009,2.28055,isl
2010,2.29531,isl
2012,1.94606,isl
1999,1.70585,isr
2000,1.71381,isr
2001,1.68046,isr
2002,1.65155,isr
2003,1.57633,isr
2004,1.59017,isr
2005,1.57477,isr
2006,1.4873,isr
2007,1.50899,isr
2008,1.46845,isr
2009,1.37941,isr
2010,1.41411,isr
2011,1.52412,isr
2012,1.48978,isr
2014,1.52151,isr
1999,1.30694,ita
2000,1.31092,ita
2001,1.35373,ita
2002,1.33922,ita
2003,1.36073,ita
2004,1.44574,ita
2005,1.42258,ita
2006,1.45607,ita
2007,1.48553,ita
2008,1.46313,ita
2009,1.47239,ita
2010,1.53004,ita
2011,1.54623,ita
2012,1.58613,ita
2000,0.96868,jor
2002,1.20227,jor
2003,1.20491,jor
2004,0.98029,jor
2005,1.14714,jor
2006,1.15885,jor
2007,1.21871,jor
2009,1.24513,jor
2011,1.18127,jor
1999,0.58926,jpn
2000,0.62173,jpn
2001,0.66441,jpn
2002,0.68419,jpn
2003,0.70762,jpn
2004,0.74797,jpn
2005,0.78102,jpn
2006,0.80386,jpn
2007,0.80087,jpn
2008,0.7933,jpn
2009,0.79756,jpn
2010,0.81885,jpn
2011,0.83094,jpn
2012,0.8468,jpn
2013,0.86205,jpn
2014,0.87006,jpn
1999,1.20491,kaz
2000,1.20454,kaz
2001,1.10544,kaz
2002,1.19066,kaz
2003,1.23387,kaz
2004,0.70999,kaz
2005,1.43609,kaz
2006,1.49859,kaz
2009,1.31265,kaz
2014,1.39524,kaz
2015,1.40825,kaz
2000,0.53558,ken
2001,0.5621,ken
1999,1.02447,kgz
2001,1.1344,kgz
2002,1.31624,kgz
2003,1.4266,kgz
2004,1.24198,kgz
2005,1.32002,kgz
2006,1.30702,kgz
2007,1.27312,kgz
2008,1.38352,kgz
2009,1.47173,kgz
2010,1.37688,kgz
2011,1.3694,kgz
2012,1.46088,kgz
2013,1.36237,kgz
2014,1.32966,kgz
1999,0.18139,khm
2000,0.24778,khm
2001,0.35287,khm
2002,0.32007,khm
2004,0.38815,khm
2007,0.47122,khm
1999,0.81906,kor
2000,1.01098,kor
2001,0.98391,kor
2002,1.01541,kor
2003,0.99877,kor
2004,1.08216,kor
2005,1.10012,kor
2006,1.07763,kor
2007,1.00954,kor
2008,0.97865,kor
2009,0.99839,kor
2011,1.03498,kor
2012,1.05517,kor
2015,1.10207,kor
2013,2.62702,kwt
1999,0.69788,lao
2000,0.51888,lao
2001,0.52017,lao
2003,0.49897,lao
2004,0.65989,lao
2005,0.6007,lao
2006,0.64633,lao
2009,0.47249,lao
2011,0.44725,lao
2012,0.62638,lao
2013,0.73219,lao
2014,0.89465,lao
2000,1.38396,lbn
2001,1.48102,lbn
2002,1.50192,lbn
2003,1.34891,lbn
2004,1.29763,lbn
2005,1.3472,lbn
2006,1.28588,lbn
2007,1.2592,lbn
2008,1.22418,lbn
2009,1.11742,lbn
2010,1.078,lbn
2011,1.14637,lbn
2000,0.7488,lbr
2005,2.69826,lca
2003,0.36625,lie
2005,0.26557,lie
2006,0.34862,lie
2007,0.49441,lie
2008,0.40811,lie
2009,0.42631,lie
2010,1.11117,lie
2011,1.08378,lie
2012,0.61503,lie
2010,1.5017,lka
2011,1.71512,lka
2012,1.34914,lka
2013,1.39857,lka
2012,1.56783,lso
2013,1.68263,lso
2014,1.70444,lso
1999,1.64508,ltu
2000,1.477,ltu
2001,1.64557,ltu
2002,1.65972,ltu
2003,1.78879,ltu
2004,1.83938,ltu
2005,1.97976,ltu
2006,2.05583,ltu
2007,2.04914,ltu
2008,2.06503,ltu
2009,1.90785,ltu
2010,1.83457,ltu
2011,1.85857,ltu
2012,1.83025,ltu
2013,1.74892,ltu
2008,1.02751,lux
2012,1.79381,lux
2013,1.35814,lux
2014,1.44016,lux
1999,1.99108,lva
2000,1.90988,lva
2001,1.31117,lva
2002,2.62281,lva
2003,2.43237,lva
2004,2.58092,lva
2005,2.67036,lva
2006,2.69905,lva
2007,2.70314,lva
2008,2.54288,lva
2009,2.52721,lva
2010,2.60528,lva
2011,2.27585,lva
2012,2.15272,lva
2013,2.32069,lva
2014,1.93913,lva
2000,1.00058,mac
2005,1.26926,mac
2006,1.19548,mac
2007,1.43023,mac
2008,1.35859,mac
2009,1.35182,mac
2010,1.32795,mac
2011,1.35387,mac
2012,1.39003,mac
2013,1.4306,mac
2014,1.46741,mac
2001,0.76971,mar
2006,0.80286,mar
2011,1.58355,mda
2012,1.52497,mda
2013,1.54317,mda
2001,0.91282,mdg
2002,0.97642,mdg
2003,0.90134,mdg
2004,0.91607,mdg
2005,0.99916,mdg
2006,1.09127,mdg
2007,1.02959,mdg
2008,0.99108,mdg
2009,0.89794,mdg
2010,0.98892,mdg
2013,0.9465,mdg
2001,1.08721,mex
2003,1.13868,mex
2005,1.2921,mex
2006,1.23371,mex
2007,1.23901,mex
2008,1.26794,mex
2009,1.26715,mex
2010,1.28011,mex
2011,1.24123,mex
1999,1.44992,mkd
2000,1.7383,mkd
2001,1.86678,mkd
2002,1.75526,mkd
2003,1.70881,mkd
2004,1.92542,mkd
2005,2.08657,mkd
2006,1.93127,mkd
2007,1.6483,mkd
2008,1.52867,mkd
2009,1.40387,mkd
2010,1.31144,mkd
2011,1.33094,mkd
2012,1.28602,mkd
2013,1.35374,mkd
2000,1.20407,mlt
2001,1.2394,mlt
2002,1.25653,mlt
2003,1.42137,mlt
2004,1.55303,mlt
2006,1.83048,mlt
2009,2.27085,mlt
2010,2.19708,mlt
2011,1.79191,mlt
2012,1.71347,mlt
2007,2.20832,mmr
2011,1.81528,mmr
1999,2.18622,mng
2000,1.91213,mng
2001,1.92028,mng
2002,2.02717,mng
2003,1.84609,mng
2004,1.98543,mng
2005,2.01124,mng
2006,1.93901,mng
2007,1.9274,mng
2008,1.88729,mng
2009,1.71477,mng
2010,1.76376,mng
2011,1.70617,mng
2012,1.80495,mng
2013,1.83325,mng
2014,1.80178,mng
2004,0.52762,moz
2008,0.79435,moz
2009,0.7085,moz
2010,0.73979,moz
2015,0.68714,mrt
2007,0.52316,mwi
2001,1.08838,nam
2003,1.2552,nam
2005,1.22811,nam
2006,1.9492,nam
2008,1.47569,nam
2001,0.30851,ner
2010,0.32512,ner
1999,0.98689,nga
2002,1.48917,nic
1999,1.13367,nld
2000,1.21734,nld
2001,1.23544,nld
2002,1.26555,nld
2003,1.35945,nld
2004,1.33322,nld
2005,1.36108,nld
2006,1.29875,nld
2007,1.3067,nld
2008,1.32461,nld
2009,1.339,nld
2010,1.34864,nld
2011,1.37065,nld
2012,1.36322,nld
1999,1.79175,nor
2000,1.84019,nor
2001,1.68018,nor
2002,1.75856,nor
2003,1.80625,nor
2004,1.74001,nor
2005,1.89916,nor
2006,1.81829,nor
2007,1.84887,nor
2008,1.72504,nor
2009,1.76901,nor
2010,1.76661,nor
2011,1.7873,nor
2012,1.75525,nor
2013,1.78087,nor
2014,1.78834,nor
2013,0.87184,npl
1999,1.72322,nzl
2000,1.7876,nzl
2001,1.65772,nzl
2002,1.6444,nzl
2003,1.68079,nzl
2004,1.69503,nzl
2005,1.65509,nzl
2006,1.61738,nzl
2007,1.62597,nzl
2008,1.66716,nzl
2009,1.62607,nzl
2010,1.60064,nzl
2011,1.72103,nzl
2012,1.67912,nzl
2007,1.57124,omn
2009,2.49254,omn
2010,2.28966,omn
2002,2.32669,pan
2003,0.82583,pan
2004,2.67414,pan
2005,2.5229,pan
2006,2.40914,pan
2007,2.16115,pan
2008,2.11368,pan
2009,2.08061,pan
2010,1.96065,pan
2012,1.93642,pan
2013,1.96119,pan
2001,1.68102,phl
2002,1.67189,phl
2004,1.50982,phl
2005,1.68462,phl
2006,1.6888,phl
2013,1.44643,plw
2001,1.74237,pol
2002,1.74507,pol
2003,1.71484,pol
2004,1.75862,pol
2005,1.78205,pol
2006,1.74881,pol
2007,1.7482,pol
2008,1.78362,pol
2009,1.77801,pol
2010,1.82265,pol
2011,1.82634,pol
2012,1.78307,pol
2013,1.82615,pol
2014,1.79518,pol
2004,2.26271,prt
2005,2.14213,prt
2006,2.08116,prt
2007,1.62661,prt
2008,1.49844,prt
2009,1.47156,prt
2010,1.57619,prt
2011,1.49391,prt
2012,1.46851,prt
2013,1.37487,prt
2014,1.36328,prt
1999,0.95717,pse
2000,0.95737,pse
2001,0.98852,pse
2003,1.13861,pse
2004,1.21147,pse
2007,1.46973,pse
2008,1.52616,pse
2009,1.55099,pse
2010,1.64225,pse
2011,1.62713,pse
2012,1.69188,pse
2013,1.6451,pse
2014,1.69219,pse
2000,3.25621,qat
2001,3.86776,qat
2002,4.64818,qat
2003,4.53365,qat
2007,7.59848,qat
2008,7.57301,qat
2010,10.39905,qat
2011,11.03226,qat
2012,10.25671,qat
2013,11.19384,qat
2014,11.17772,qat
1999,1.1423,rou
2000,1.13541,rou
2001,1.22039,rou
2002,1.31161,rou
2003,1.32563,rou
2004,1.41003,rou
2005,1.42766,rou
2006,1.47767,rou
2007,1.55633,rou
2008,1.96238,rou
2009,1.5671,rou
2010,1.75351,rou
2011,1.64399,rou
2013,1.48832,rou
2014,1.448,rou
2012,1.61217,rus
2004,0.77338,rwa
2013,0.5342,rwa
1999,1.14037,sau
2000,1.37161,sau
2001,1.3,sau
2002,1.50675,sau
2003,1.60899,sau
2004,1.56291,sau
2005,1.8075,sau
2006,2.08171,sau
2007,2.3215,sau
2008,2.47462,sau
2009,2.40298,sau
2010,1.91257,sau
2011,2.3217,sau
2012,2.08406,sau
2013,1.68298,sau
2014,1.44624,sau
2012,1.23626,sdn
2000,1.18466,sle
2002,1.05677,slv
2003,1.18831,slv
2005,1.22449,slv
2006,1.27746,slv
2007,1.28491,slv
2008,1.32817,slv
2009,1.32881,slv
2010,1.38812,slv
2011,1.3687,slv
2012,1.36998,slv
2013,1.35138,slv
2014,1.30343,slv
2010,1.62228,srb
2011,1.45297,srb
2012,1.34365,srb
1999,1.19274,svk
2000,1.14788,svk
2001,1.13038,svk
2002,1.25109,svk
2003,1.22078,svk
2004,1.31837,svk
2005,1.35678,svk
2006,1.60079,svk
2007,1.8415,svk
2008,1.98981,svk
2009,1.89723,svk
2010,1.9079,svk
2011,1.86861,svk
2012,1.83965,svk
2013,1.81761,svk
1999,1.82201,svn
2000,1.83063,svn
2001,1.89772,svn
2002,1.89108,svn
2003,1.96328,svn
2004,1.82465,svn
2005,1.99058,svn
2006,2.09743,svn
2007,2.06534,svn
2008,2.15339,svn
2009,2.3258,svn
2010,2.26042,svn
2011,2.09208,svn
2012,1.95734,svn
1999,1.59018,swe
2000,1.5698,swe
2001,1.58784,swe
2002,1.65782,swe
2003,1.70748,swe
2004,1.7442,swe
2005,1.88832,swe
2006,1.91602,swe
2007,1.93778,swe
2008,1.94886,swe
2009,1.9611,swe
2010,2.03673,swe
2011,2.07162,swe
2012,1.96433,swe
1999,1.11611,swz
2000,0.99789,swz
2001,0.88162,swz
2002,0.85547,swz
2004,1.14447,swz
2005,1.19258,swz
2006,1.1738,swz
2013,0.63828,swz
2012,3.73023,syc
2013,6.02403,syc
2014,3.23045,syc
2002,0.83031,syr
2003,0.91116,syr
2004,0.90551,syr
2005,0.96711,syr
2006,1.05514,syr
2007,1.02531,syr
2008,1.05937,syr
2009,1.09387,syr
2010,1.10796,syr
2011,0.95576,syr
2000,0.11642,tcd
1999,1.20601,tha
2000,1.36397,tha
2001,1.54461,tha
2002,1.52237,tha
2003,1.61263,tha
2004,1.57047,tha
2005,1.58256,tha
2006,1.68964,tha
2007,1.53776,tha
2008,1.49077,tha
2014,1.63645,tha
2009,0.56848,tls
1999,1.5453,tto
2000,1.36458,tto
2001,1.63047,tto
2002,1.60185,tto
2004,1.67107,tto
2013,2.24302,tun
2014,2.1588,tun
1999,0.71743,tur
2000,0.70783,tur
2001,0.6966,tur
2002,0.71204,tur
2003,0.79991,tur
2004,0.86747,tur
2005,0.87231,tur
2006,0.86313,tur
2007,0.86045,tur
2008,0.86678,tur
2009,0.83748,tur
2010,0.83311,tur
2011,0.87702,tur
2012,0.95606,tur
2014,1.01942,tur
1999,0.18366,tza
2004,0.06929,tza
1999,0.5097,uga
2000,0.47528,uga
2004,0.7402,uga
1999,1.32294,ury
1999,1.35657,usa
2000,1.41901,usa
2001,1.41662,usa
2002,1.42103,usa
2003,1.42365,usa
2004,1.42301,usa
2005,1.42579,usa
2006,1.42979,usa
2007,1.41747,usa
2008,1.41041,usa
2009,1.40852,usa
2011,1.41547,usa
2012,1.42071,usa
2006,0.71337,uzb
2008,0.64122,uzb
2009,0.75672,uzb
2010,0.7456,uzb
2011,0.81686,uzb
2000,1.73066,ven
2002,1.58642,ven
2009,2.07423,ven
2012,0.78322,vnm
1999,0.64862,wsm
2000,0.82856,wsm
2012,1.57217,zaf
2013,1.61807,zaf
2013,0.87352,zwe
