location,time,gtvp_3_gpv_f
bfa,2010,72.99989
bfa,2011,76.10786
bfa,2012,77.19022
bfa,2013,80.28128
bfa,2014,82.06819
bgd,1999,98.61458
bgd,2000,98.65219
bgd,2001,98.45175
bgd,2002,98.45498
bgd,2003,98.44907
bgd,2004,97.6254
bgd,2005,96.94673
bgd,2006,96.71905
bgd,2007,96.15621
bgd,2008,95.04737
bgd,2009,95.11792
bgd,2010,96.19733
bgd,2011,95.16782
bgd,2012,94.46984
bgd,2013,94.91064
bgr,1999,57.57987
bgr,2000,57.7565
bgr,2001,56.67624
bgr,2002,56.16432
bgr,2003,56.48702
bgr,2004,56.32138
bgr,2005,57.15621
bgr,2006,57.62329
bgr,2007,58.00645
bgr,2008,58.79498
bgr,2009,59.03467
bgr,2010,57.86111
bgr,2011,57.91097
bgr,2012,58.95872
bgr,2013,56.16517
bgr,2014,53.67305
bhr,1999,76.29907
bhr,2000,72.64178
bhr,2001,68.09176
bhr,2002,64.32501
bhr,2003,61.54826
bhr,2004,63.42276
bhr,2005,63.54703
bhr,2006,65.28093
bhr,2008,76.49498
bhr,2009,87.10664
bhr,2010,95.83117
bhr,2011,96.59137
bhr,2012,95.71184
bhr,2013,95.43483
bhr,2014,96.2512
bhs,1999,100
bhs,2002,100
bhs,2004,100
bhs,2005,100
bhs,2006,100
bhs,2007,100
bhs,2008,100
bhs,2009,100
bhs,2010,100
bih,2007,31.15616
bih,2008,31.82646
bih,2009,32.26593
bih,2010,32.50872
bih,2011,32.44845
bih,2012,31.97457
bih,2013,33.52788
bih,2014,32.57603
blr,2010,68.70189
blr,2011,65.47756
blr,2012,64.48119
blr,2013,67.05139
blr,2014,66.00419
blz,1999,100
blz,2000,100
blz,2001,82.51799
blz,2003,82.67394
blz,2004,84.95509
blz,2005,83.12746
blz,2006,82.98374
blz,2007,83.52579
blz,2008,82.86749
blz,2009,83.48075
blz,2010,83.12118
blz,2011,81.29176
blz,2012,81.84345
blz,2013,88.0799
blz,2014,87.24974
bmu,2001,100
bmu,2002,100
bmu,2003,100
bmu,2004,100
bmu,2005,100
bmu,2006,100
bmu,2010,100
bmu,2011,100
bmu,2012,100
bmu,2013,100
bmu,2014,100
bol,1999,96.21456
bol,2000,94.99985
bol,2001,100
bol,2002,100
bol,2003,100
bol,2004,100
bol,2006,100
bol,2007,100
bol,2008,100
bol,2009,100
bol,2010,100
bol,2011,100
bol,2012,100
bol,2013,100
bra,2002,95.05159
bra,2003,93.26912
bra,2004,93.57852
bra,2005,92.78631
bra,2007,88.3576
bra,2008,87.05888
bra,2009,85.99325
bra,2010,85.0334
bra,2011,84.19873
bra,2012,83.54044
bra,2013,91.35898
brb,1999,100
brb,2000,100
brb,2001,99.67693
brb,2002,99.42465
brb,2003,99.63142
brb,2004,99.90575
brb,2005,99.49002
brb,2006,100
brb,2007,100
brb,2008,100
brb,2009,100
brb,2010,100
brb,2011,100
brb,2014,100
brn,1999,90.67516
brn,2000,91.5036
brn,2001,90.71386
brn,2002,91.5026
brn,2003,90.40788
brn,2004,89.50754
brn,2005,88.41348
brn,2006,88.40284
brn,2007,89.39474
brn,2008,88.53509
brn,2009,88.09524
brn,2010,90.28399
brn,2011,88.93028
brn,2012,83.57389
brn,2013,81.77215
brn,2014,84.91243
btn,1999,100
btn,2000,100
btn,2001,85.57858
btn,2005,93.57186
btn,2006,92.65475
btn,2007,89.77726
btn,2008,100
btn,2009,100
btn,2010,100
btn,2011,100
btn,2012,100
btn,2013,96.62447
btn,2014,94.65686
bwa,1999,84.09807
bwa,2000,81.94525
bwa,2001,82.40475
bwa,2002,84.10789
bwa,2003,83.76303
bwa,2004,82.26623
bwa,2005,83.38042
bwa,2006,82.85469
bwa,2007,87.36326
bwa,2012,88.72903
bwa,2013,88.67134
caf,2001,62.78993
caf,2002,62.79666
caf,2009,87.31977
caf,2011,87.03015
caf,2012,89.70143
can,2012,93.38611
can,2013,93.01657
che,1999,41.8421
che,2000,42.11637
che,2001,41.99206
che,2002,42.70004
che,2003,42.35511
che,2004,42.93788
che,2005,43.17616
che,2006,43.8208
che,2007,42.84265
che,2008,42.48269
che,2009,41.64731
che,2010,40.25109
che,2011,41.24698
che,2012,41.16403
che,2013,41.35093
che,2014,41.49323
chl,1999,56.99323
chl,2000,57.6494
chl,2002,59.1368
chl,2003,62.77449
chl,2004,64.20268
chl,2005,64.29713
chl,2006,64.72872
chl,2007,64.86236
chl,2008,65.06117
chl,2009,65.48129
chl,2010,66.20662
chl,2011,65.88387
chl,2012,67.65658
chl,2013,70.83882
chl,2014,71.78936
chn,2003,58.20663
chn,2006,59.49327
chn,2007,57.80084
chn,2008,55.87812
chn,2009,54.57474
chn,2010,56.04597
chn,2011,56.34928
chn,2012,57.50281
chn,2013,56.02015
chn,2014,58.25325
civ,1999,88.50527
civ,2012,81.36339
civ,2014,81.79373
cmr,2003,84.94255
cmr,2004,84.72869
cmr,2005,84.7443
cmr,2006,84.80828
cmr,2007,81.46692
cmr,2008,84.83376
cmr,2009,80.03061
cmr,2011,79.74503
cmr,2012,78.87878
cmr,2013,81.75554
cmr,2014,78.85696
cod,2008,66.27547
cod,2009,68.14144
cod,2010,67.42304
cod,2012,69.82326
cod,2013,69.74427
cod,2014,69.97846
cog,2002,55.81661
cog,2003,48.77856
cog,2004,50.71595
cog,2012,80.04475
cok,1999,100
cok,2000,100
cok,2001,100
cok,2002,100
cok,2003,100
cok,2010,100
cok,2011,100
cok,2012,93.78531
col,2002,68.6008
col,2004,68.16231
col,2005,73.92917
col,2006,78.70145
col,2007,77.35172
col,2008,75.23271
col,2009,71.90185
col,2010,72.02214
col,2011,79.39981
col,2012,75.88874
col,2013,74.27599
col,2014,73.84721
com,1999,98.65192
com,2002,98.07895
com,2003,99.87342
com,2004,99.81593
com,2013,99.70253
cpv,2001,94.94018
cpv,2002,93.44451
cpv,2003,91.36996
cpv,2004,89.60202
cpv,2005,88.25421
cpv,2006,93.10614
cpv,2007,94.66356
cpv,2008,94.51677
cpv,2009,93.98607
cpv,2010,93.74451
cpv,2011,93.92075
cpv,2012,94.34844
cpv,2013,94.06458
cpv,2014,94.68204
cri,1999,81.04058
cri,2000,75.11388
cri,2001,75.89811
cri,2002,75.74494
cri,2004,77.38549
cri,2005,76.72074
cri,2006,82.37112
cri,2007,82.1571
cri,2008,81.95458
cri,2009,82.91943
cri,2010,82.70181
cri,2011,82.08957
cri,2012,79.08658
cri,2013,70.98215
cri,2014,68.39208
cub,1999,53.41962
cub,2000,53.55525
cub,2001,51.49495
cub,2002,51.09152
cub,2003,49.4243
cub,2004,49.20379
cub,2005,49.04556
cub,2006,50.15763
cub,2007,53.97137
cub,2008,57.70792
cub,2009,58.12443
cub,2010,60.87914
cub,2011,56.99173
cub,2012,56.36442
cub,2013,55.20359
cub,2014,63.57896
cuw,2013,37.57592
cym,1999,100
cym,2000,100
cym,2001,100
cym,2002,100
cym,2004,100
cym,2005,100
cym,2006,100
cym,2007,100
cym,2008,100
cym,2011,100
cym,2012,100
cym,2013,100
cyp,1999,95.60333
cyp,2000,95.58541
cyp,2001,95.3231
cyp,2002,95.2857
cyp,2003,95.16119
cyp,2004,95.26582
cyp,2005,95.23749
cyp,2006,95.48033
cyp,2007,95.96719
cyp,2008,96.18149
cyp,2009,95.92255
cyp,2010,95.68923
cyp,2011,95.71226
cyp,2012,95.55416
cyp,2013,94.84286
cyp,2014,93.70277
cze,1999,23.45412
cze,2000,23.99756
cze,2001,24.43936
cze,2002,24.43767
cze,2003,25.63347
cze,2004,25.99946
cze,2005,25.80698
cze,2006,25.91178
cze,2007,30.34651
cze,2008,31.75743
cze,2009,33.11343
cze,2010,33.59403
cze,2011,33.80171
cze,2012,34.15786
cze,2013,31.72182
cze,2014,32.14992
deu,1999,40.56014
deu,2000,42.76794
deu,2001,42.66135
deu,2002,42.9373
deu,2003,44.06362
deu,2004,45.08308
deu,2005,45.56611
deu,2006,46.77181
deu,2007,48.84555
deu,2008,48.83999
deu,2009,55.46568
deu,2010,56.89623
deu,2011,59.98504
deu,2012,60.43521
deu,2013,60.90544
deu,2014,60.52355
dji,1999,60.70097
dji,2000,65.91684
dji,2001,75.52483
dji,2002,76.20536
dji,2004,78.8835
dji,2005,79.72028
dji,2006,81.39804
dji,2007,80.55556
dji,2008,83.08157
dji,2009,85.93533
dji,2011,88.37068
dji,2012,88.86834
dji,2013,89.24907
dji,2014,86.15302
dji,2015,81.69536
dma,1999,100
dma,2000,100
dma,2001,100
dma,2002,100
dma,2003,100
dma,2004,100
dma,2005,100
dma,2006,100
dma,2007,100
dma,2008,100
dma,2009,100
dma,2010,100
dma,2011,100
dma,2012,100
dma,2013,100
dma,2014,100
dnk,1999,51.74075
dnk,2000,50.41995
dnk,2001,51.1771
dnk,2002,52.73655
dnk,2003,52.18302
dnk,2004,50.58824
dnk,2005,51.66225
dnk,2006,51.47992
dnk,2007,52.11725
dnk,2008,53.02385
dnk,2009,54.01621
dnk,2010,54.30106
dnk,2011,53.56584
dnk,2012,54.0787
dnk,2013,61.16891
dnk,2014,62.81705
dom,1999,90.28039
dom,2000,90.65228
dom,2002,92.11751
dom,2004,92.86494
dom,2005,91.13911
dom,2007,93.52991
dom,2008,91.88914
dom,2009,94.08387
dom,2010,92.0656
dom,2011,91.91264
dom,2012,91.63192
dom,2013,91.46685
dom,2014,91.05035
dza,1999,90.29331
dza,2000,90.35482
dza,2001,89.57926
dza,2002,90.14645
dza,2003,89.61967
dza,2004,87.2434
dza,2005,86.7832
dza,2006,90.04215
dza,2007,93.98634
dza,2008,89.70805
dza,2009,88.37412
dza,2010,90.54878
dza,2011,90.82041
ecu,1999,50.03321
ecu,2000,51.26534
ecu,2001,50.57264
ecu,2002,48.29066
ecu,2003,45.53124
ecu,2004,45.99156
ecu,2005,45.999
ecu,2006,45.9154
ecu,2007,46.15193
ecu,2010,51.73083
ecu,2011,51.86342
ecu,2012,53.86416
ecu,2013,28.39442
egy,2001,36.69287
egy,2003,38.44203
egy,2004,39.3289
egy,2009,48.0923
egy,2010,51.54152
egy,2011,52.11384
egy,2012,54.07838
egy,2013,55.10551
egy,2014,57.09538
eri,1999,99.23434
eri,2000,98.88551
eri,2001,98.52585
eri,2002,98.62226
eri,2003,98.45471
eri,2004,97.61825
eri,2005,97.47342
eri,2006,96.873
eri,2007,97.79132
eri,2008,97.96247
eri,2009,100
eri,2010,98.51869
eri,2011,98.31851
eri,2012,97.27167
eri,2013,98.09518
esp,1999,69.00071
esp,2000,67.48417
esp,2001,66.0735
esp,2002,64.1396
esp,2003,66.02841
esp,2004,64.45881
esp,2005,59.91443
esp,2006,59.79006
esp,2007,58.58404
esp,2008,58.61707
esp,2009,60.15937
esp,2010,58.77618
esp,2011,58.18819
esp,2012,57.74932
esp,2013,69.00428
esp,2014,68.3108
est,1999,76.89128
est,2000,77.73852
est,2001,78.92258
est,2002,79.32495
est,2003,80.84382
est,2004,80.46217
est,2005,79.39113
est,2006,79.62229
est,2007,79.25866
est,2008,78.38471
est,2009,77.22762
est,2010,75.99711
est,2011,75.94142
est,2012,76.30268
est,2013,76.27291
eth,1999,98.87569
eth,2000,97.84609
eth,2001,98.47159
eth,2002,84.67763
eth,2003,39.25079
eth,2004,38.11255
eth,2005,31.54808
eth,2006,33.78512
eth,2007,40.98688
eth,2008,36.35633
eth,2009,29.69554
eth,2010,35.74095
eth,2011,41.22553
eth,2012,57.00751
fin,1999,51.45894
fin,2000,48.47498
fin,2001,46.06693
fin,2002,45.32031
fin,2003,43.34368
fin,2004,52.74242
fin,2005,51.78755
fin,2006,50.91887
fin,2007,50.63487
fin,2008,50.23706
fin,2009,50.0644
fin,2010,48.85845
fin,2011,47.81991
fin,2012,47.20093
fin,2013,32.31894
fin,2014,31.96778
fji,1999,96.90527
fji,2000,93.32564
fji,2001,93.4445
fji,2002,95.40181
fji,2003,95.28824
fji,2004,95.40027
fji,2006,95.33849
fji,2007,94.00122
fji,2008,93.49997
fji,2009,95.79822
fji,2011,97.45829
fji,2012,98.605
fra,1999,48.64619
fra,2000,48.48172
fra,2001,49.13055
fra,2002,49.65064
fra,2003,49.30934
fra,2004,49.64885
fra,2005,49.74987
fra,2006,63.51343
fra,2007,62.60343
fra,2008,62.07327
fra,2009,61.79862
fra,2010,60.80312
fra,2011,60.71829
fra,2012,61.30231
fra,2013,62.32151
fra,2014,62.16356
gab,1999,80.95238
gbr,1999,66.1795
gbr,2000,65.42236
gbr,2001,66.07798
gbr,2002,64.43652
gbr,2003,66.20238
gbr,2004,61.72442
gbr,2005,61.00643
gbr,2006,68.85125
gbr,2007,68.85153
gbr,2008,77.19425
gbr,2009,78.42954
gbr,2010,77.37108
gbr,2011,83.69844
gbr,2012,82.84024
gbr,2013,55.71033
gbr,2014,56.95561
geo,1999,85.09545
geo,2000,88.78513
geo,2001,91.58569
geo,2002,92.95813
geo,2003,94.07701
geo,2004,94.89082
geo,2005,94.69082
geo,2006,96.62336
geo,2008,98.93854
geo,2013,87.16962
geo,2014,90.52622
gha,1999,94.47514
gha,2000,98.59877
gha,2001,98.10814
gha,2002,98.13256
gha,2003,97.927
gha,2004,98.11617
gha,2005,97.98243
gha,2006,90.27647
gha,2007,85.17926
gha,2008,85.77908
gha,2009,86.28047
gha,2011,91.33689
gha,2012,92.07912
gha,2013,95.24207
gha,2014,96.71888
gha,2015,97.2762
gib,1999,100
gib,2000,100
gib,2001,100
gib,2008,100
gib,2009,100
gin,1999,96.94971
gin,2000,96.98118
gin,2001,97.20475
gin,2002,97.7588
gin,2003,97.38656
gin,2004,97.30326
gin,2005,98.22092
gin,2006,98.25434
gin,2008,91.22137
gin,2011,81.8926
gin,2014,86.78398
gmb,2008,75.58746
gmb,2009,75.58641
gmb,2010,75.58611
gnb,2000,88.80309
gnq,1999,100
gnq,2000,95.74468
gnq,2001,100
gnq,2002,95.31532
gnq,2005,99.37163
grc,1999,80.32581
grc,2000,72.83788
grc,2001,69.65584
grc,2002,65.76339
grc,2003,69.82183
grc,2004,72.50538
grc,2005,71.40036
grc,2006,73.84421
grc,2007,76.33769
grc,2010,77.32286
grc,2011,75.6681
grc,2012,73.89101
grc,2013,72.84855
grd,2002,75.04456
grd,2003,88.26879
grd,2004,86.79173
grd,2005,87.43413
grd,2009,100
grd,2010,100
grd,2013,100
grd,2014,100
gtm,1999,7.55285
gtm,2000,7.9973
gtm,2001,8.57351
gtm,2002,8.69503
gtm,2004,8.05504
gtm,2005,8.36324
gtm,2006,8.363
gtm,2007,10.74582
gtm,2008,10.88007
gtm,2009,11.91003
gtm,2010,13.05685
gtm,2011,13.99356
gtm,2012,14.2295
gtm,2013,16.41258
gtm,2014,19.1016
guy,1999,95.1322
guy,2000,93.823
guy,2001,94.26879
guy,2005,92.63871
guy,2007,91.21607
guy,2008,99.46324
guy,2009,93.77684
guy,2010,93.54321
guy,2011,95.28653
guy,2012,95.71695
hkg,2001,98.68024
hkg,2002,98.88996
hkg,2003,98.90227
hkg,2004,98.76439
hkg,2005,98.71971
hkg,2006,98.86712
hkg,2007,99.06795
hkg,2008,99.48981
hkg,2009,99.57349
hkg,2010,99.51078
hkg,2011,99.42149
hkg,2012,99.32751
hkg,2013,99.11702
hkg,2014,99.10417
hnd,2013,55.7951
hnd,2014,43.78831
hrv,1999,31.01078
hrv,2000,31.65958
hrv,2001,32.11614
hrv,2002,32.22222
hrv,2003,32.09549
hrv,2005,32.79567
hrv,2006,33.84159
hrv,2007,34.45171
hrv,2008,34.82231
hrv,2009,35.33579
hrv,2010,34.37112
hrv,2011,35.95424
hrv,2012,36.18626
hrv,2014,36.19955
hun,1999,91.33721
hun,2000,92.7953
hun,2001,91.38614
hun,2002,89.80565
hun,2003,90.05751
hun,2004,78.8382
hun,2005,78.65123
hun,2006,79.11492
hun,2007,79.3601
hun,2008,79.50169
hun,2009,79.64452
hun,2010,78.54426
hun,2011,78.01066
hun,2012,77.25903
hun,2013,77.74713
hun,2014,79.40904
idn,1999,68.57292
idn,2001,67.89538
idn,2002,68.01751
idn,2003,67.97038
idn,2004,67.98544
idn,2005,69.70605
idn,2006,70.33688
idn,2007,71.73537
idn,2008,68.21263
idn,2009,67.39377
idn,2010,65.41697
idn,2011,63.45038
idn,2012,63.27806
idn,2013,65.25244
idn,2014,64.34054
ind,1999,98.86625
ind,2000,98.86625
ind,2001,99.24337
ind,2002,99.11814
ind,2003,99.22582
ind,2004,99.10098
ind,2005,99.04053
ind,2006,98.96196
ind,2007,98.90515
ind,2008,98.92643
ind,2013,98.99363
irl,1999,100
irl,2000,100
irl,2001,100
irl,2002,100
irl,2003,100
irl,2004,63.62351
irl,2005,65.85167
irl,2006,66.25241
irl,2007,66.13805
irl,2008,65.7321
irl,2009,64.23577
irl,2010,62.6727
irl,2011,67.64839
irl,2012,66.70552
irn,1999,90.36227
irn,2000,89.26949
irn,2001,89.36785
irn,2002,89.00905
irn,2003,86.86586
irn,2004,86.0974
irn,2005,85.62259
irn,2006,85.27501
irn,2007,85.78556
irn,2008,86.44624
irn,2009,86.40093
irn,2010,86.24392
irn,2011,86.01399
irn,2012,85.16646
irn,2013,82.76819
irn,2014,82.43109
irq,1999,93.65521
irq,2000,91.08088
irq,2003,81.45467
irq,2004,81.45458
irq,2007,97.27439
isl,1999,78.62934
isl,2000,77.46156
isl,2001,74.16011
isl,2002,71.26724
isl,2003,74.92109
isl,2004,68.11028
isl,2005,70.25831
isl,2006,70.0836
isl,2007,71.76259
isl,2008,71.09566
isl,2009,71.89744
isl,2010,71.23251
isl,2011,70.67228
isl,2012,71.4349
isr,1999,68.21859
isr,2000,73.36876
isr,2001,73.26312
isr,2002,70.8654
isr,2003,69.57064
isr,2004,69.2069
isr,2005,69.15477
isr,2006,69.65328
isr,2007,70.00838
isr,2008,69.46713
isr,2009,68.16142
isr,2010,65.07375
isr,2011,63.91819
isr,2012,62.79274
isr,2013,60.89257
isr,2014,59.8252
ita,1999,46.86519
ita,2000,76.82851
ita,2001,76.12155
ita,2002,75.26162
ita,2003,75.80871
ita,2004,48.20729
ita,2005,49.61732
ita,2006,50.58578
ita,2007,51.58526
ita,2008,51.97654
ita,2009,52.14389
ita,2010,50.91201
ita,2011,50.78293
ita,2012,51.57001
ita,2013,51.25081
jam,1999,99.34799
jam,2000,99.35902
jam,2001,99.32862
jam,2002,99.5903
jam,2003,99.60999
jam,2004,100
jam,2005,100
jam,2009,100
jam,2010,100
jam,2011,100
jam,2012,100
jam,2013,100
jam,2014,100
jor,1999,81.50699
jor,2000,81.74071
jor,2002,82.51942
jor,2003,82.03763
jor,2004,84.77083
jor,2005,87.58524
jor,2006,87.70492
jor,2008,89.05833
jor,2010,90.68649
jor,2011,91.1562
jpn,1999,76.48179
jpn,2000,76.8239
jpn,2001,77.02363
jpn,2002,77.24496
jpn,2003,77.62551
jpn,2004,78.37455
jpn,2005,78.20794
jpn,2006,78.32399
jpn,2007,78.5704
jpn,2008,78.86888
jpn,2009,79.06426
jpn,2010,79.27861
jpn,2011,79.55742
jpn,2012,79.72912
jpn,2013,79.93914
kaz,1999,87.58619
kaz,2000,85.14136
kaz,2006,66.17735
kaz,2010,62.97926
kaz,2011,67.17178
kaz,2012,67.03754
kaz,2013,67.08216
kaz,2014,63.02003
kaz,2015,61.79228
ken,1999,98.91951
ken,2000,99.26511
ken,2001,99.16196
ken,2002,98.86468
ken,2003,99.02874
ken,2004,98.40506
ken,2005,97.81972
ken,2006,97.14783
ken,2007,97.21603
ken,2008,97.31447
ken,2009,98.72012
kgz,1999,89.12929
kgz,2000,90.0066
kgz,2001,84.87156
kgz,2002,85.98329
kgz,2003,90.29804
kgz,2004,89.79339
kgz,2005,88.74502
kgz,2006,88.77087
kgz,2007,88.99613
kgz,2008,92.49773
kgz,2009,91.56892
kgz,2010,91.54683
kgz,2011,71.93922
kgz,2013,73.53548
kgz,2014,65.88746
khm,1999,88.39306
khm,2000,92.08575
khm,2001,91.60418
khm,2002,92.36479
khm,2003,89.76973
khm,2004,91.79199
khm,2006,94.11455
khm,2007,91.03703
khm,2008,91.58411
kir,1999,100
kir,2000,100
kir,2001,100
kir,2002,100
kir,2003,100
kir,2004,100
kir,2005,100
kir,2006,100
kir,2007,100
kir,2008,100
kna,2000,100
kna,2001,100
kna,2002,100
kna,2003,100
kna,2004,100
kna,2005,100
kna,2007,100
kna,2008,100
kna,2009,100
kna,2010,100
kna,2011,100
kna,2012,100
kna,2013,100
kna,2014,100
kor,1999,61.19277
kor,2000,63.08346
kor,2001,65.17574
kor,2002,67.58738
kor,2003,69.28009
kor,2004,71.00933
kor,2005,72.09056
kor,2006,72.90311
kor,2007,73.91124
kor,2008,75.37707
kor,2009,76.46905
kor,2010,77.12551
kor,2011,79.68912
kor,2012,81.8855
kor,2013,83.8728
kwt,1999,98.33888
kwt,2000,96.98181
kwt,2001,97.03216
kwt,2003,91.21826
kwt,2004,89.05693
kwt,2005,90.52725
kwt,2006,99.11318
kwt,2007,98.96525
kwt,2008,99.475
kwt,2009,99.0427
kwt,2010,99.11353
kwt,2011,99.11523
kwt,2012,94.94693
lao,1999,95.7288
lao,2000,95.83726
lao,2001,96.57472
lao,2002,96.74419
lao,2003,96.38127
lao,2004,96.97765
lao,2005,97.12731
lao,2006,97.74527
lao,2007,98.19599
lao,2008,98.75842
lao,2009,99.10613
lao,2010,98.81288
lao,2011,98.47713
lao,2012,96.71798
lao,2013,95.68224
lao,2014,94.72827
lbn,1999,78.95848
lbn,2000,78.90625
lbn,2001,79.87077
lbn,2002,79.82986
lbn,2003,78.35182
lbn,2004,78.20185
lbn,2005,78.11963
lbn,2006,79.53199
lbn,2007,78.98298
lbn,2008,78.0371
lbn,2009,75.55955
lbn,2010,76.83124
lbn,2011,73.01329
lbn,2012,78.36792
lbn,2013,78.06312
lbr,1999,82.51095
lbr,2000,66.36224
lbr,2011,79.74548
lby,2002,50.42675
lby,2003,50.42666
lca,1999,100
lca,2000,100
lca,2001,100
lca,2002,100
lca,2003,100
lca,2004,100
lca,2005,100
lca,2006,100
lca,2007,100
lca,2008,100
lca,2009,100
lca,2010,100
lca,2011,100
lca,2012,100
lca,2013,100
lca,2014,100
lie,2003,32.2239
lie,2004,35.04132
lie,2005,38.17035
lie,2006,36.75079
lie,2007,29.16667
lie,2008,31.2812
lie,2009,22.63514
lie,2010,27.52
lie,2011,29.0625
