location,time,gtvp_3_gpv_f
lie,2012,30.48212
lie,2014,39.47001
lka,2010,90.98512
lka,2011,89.9704
lka,2012,89.88439
lka,2013,89.70725
lso,1999,99.21144
lso,2000,99.334
lso,2001,98.97065
lso,2002,98.77235
lso,2003,97.31699
lso,2004,97.30404
lso,2005,98.16625
lso,2006,98.22468
lso,2007,98.15049
lso,2008,98.20711
lso,2009,98.23872
lso,2010,98.32599
lso,2011,98.32545
lso,2012,86.56116
lso,2013,86.46117
lso,2014,96.36031
ltu,1999,65.87563
ltu,2000,68.55804
ltu,2001,74.26552
ltu,2002,77.47551
ltu,2003,79.46314
ltu,2004,78.66662
ltu,2005,78.60052
ltu,2006,78.79211
ltu,2007,78.3493
ltu,2008,78.8517
ltu,2009,79.14656
ltu,2010,78.68862
ltu,2011,78.34542
ltu,2012,78.06444
ltu,2013,79.54094
ltu,2014,79.83554
lux,1999,39.2061
lux,2000,38.97152
lux,2001,38.78815
lux,2002,38.90316
lux,2003,38.88028
lux,2004,40.27552
lux,2005,41.19218
lux,2006,42.15574
lux,2007,42.5832
lux,2008,42.81306
lux,2010,42.95584
lux,2011,43.04576
lux,2012,43.20154
lux,2013,42.53405
lva,1999,71.62523
lva,2000,70.17373
lva,2001,69.99237
lva,2002,69.10372
lva,2003,69.92934
lva,2004,71.20222
lva,2005,72.42131
lva,2006,73.02742
lva,2007,72.62566
lva,2008,72.16457
lva,2009,66.97271
lva,2010,66.93075
lva,2011,65.46472
lva,2012,63.3575
lva,2013,67.786
lva,2014,66.86326
mac,1999,96.32251
mac,2000,95.14781
mac,2001,94.73975
mac,2002,93.47616
mac,2003,93.66822
mac,2004,93.27479
mac,2005,94.10844
mac,2006,94.50037
mac,2007,94.30362
mac,2008,94.74608
mac,2009,94.22829
mac,2010,93.9161
mac,2011,93.15509
mac,2012,92.95169
mac,2013,92.27036
mac,2014,92.96564
mar,1999,85.92061
mar,2000,86.96623
mar,2001,87.04494
mar,2002,89.24588
mar,2003,89.37559
mar,2004,90.29708
mar,2005,90.13277
mar,2006,90.04995
mar,2007,90.05251
mar,2008,90.18079
mar,2009,90.25131
mar,2010,90.18473
mar,2011,90.42356
mar,2012,90.41969
mar,2013,94.33079
mco,1999,66.9024
mco,2000,71.20344
mco,2001,69.51952
mco,2008,74.23729
mco,2009,68.40336
mco,2010,64.24419
mco,2011,70.37037
mco,2012,73.26284
mco,2013,75.71885
mco,2014,76.69291
mda,1999,75.17068
mda,2000,79.1648
mda,2001,81.80972
mda,2002,82.70607
mda,2003,84.28784
mda,2004,78.36134
mda,2005,74.54702
mda,2006,72.56667
mda,2007,73.0693
mda,2008,71.03279
mda,2009,69.00385
mda,2010,71.36811
mda,2011,72.46043
mda,2012,71.34472
mda,2013,69.29959
mda,2014,67.41892
mdg,2005,89.2842
mdg,2006,88.40498
mdg,2007,89.37018
mdg,2008,89.5265
mdg,2009,92.20593
mdg,2011,94.98389
mdg,2012,94.89125
mdg,2014,96.19203
mdv,1999,100
mdv,2000,57.32218
mdv,2001,29.70297
mdv,2002,76.71233
mdv,2003,68.30443
mdv,2004,69.54545
mex,1999,85.29883
mex,2000,86.64521
mex,2001,87.58255
mex,2002,88.61364
mex,2003,89.38891
mex,2004,89.87566
mex,2005,90.23517
mex,2006,90.70888
mex,2007,91.04969
mex,2008,91.26258
mex,2009,91.36879
mex,2010,91.5152
mex,2011,91.67066
mex,2012,91.7772
mhl,1999,100
mhl,2002,100
mhl,2003,100
mhl,2004,100
mhl,2005,100
mhl,2006,100
mhl,2007,93.92231
mkd,1999,40.65138
mkd,2000,42.16491
mkd,2001,43.71004
mkd,2002,44.65272
mkd,2003,45.0318
mkd,2004,45.59967
mkd,2005,45.42803
mkd,2007,45.62873
mkd,2008,46.21026
mkd,2009,46.41866
mkd,2010,45.03145
mkd,2011,44.87768
mkd,2012,45.18711
mli,1999,56.65332
mli,2000,60.39231
mli,2003,55.31126
mli,2004,57.34264
mli,2005,57.90174
mli,2006,57.6107
mli,2007,51.58239
mli,2008,55.3836
mli,2009,55.00737
mli,2010,53.60995
mli,2011,56.38967
mli,2013,58.23716
mli,2014,60.85063
mlt,1999,92.11896
mlt,2000,82.24167
mlt,2001,80.65614
mlt,2002,76.27353
mlt,2003,75.79197
mlt,2004,64.2741
mlt,2005,62.81071
mlt,2006,64.77556
mlt,2007,63.94948
mlt,2008,60.57348
mlt,2010,60.17448
mlt,2011,77.95353
mlt,2012,90.85844
mlt,2013,89.11495
mlt,2014,88.97503
mmr,1999,100
mmr,2000,100
mmr,2001,100
mmr,2002,100
mmr,2003,100
mmr,2004,100
mmr,2005,100
mmr,2006,100
mmr,2007,100
mmr,2009,100
mmr,2010,100
mmr,2014,100
mne,2001,36.54875
mne,2002,35.14921
mne,2003,35.36447
mne,2004,35.91598
mne,2005,36.77431
mne,2006,36.5881
mne,2007,36.69391
mne,2008,35.99745
mne,2009,36.39208
mne,2010,36.36247
mne,2011,36.87948
mne,2012,38.39314
mne,2015,38.57707
mng,1999,80.27356
mng,2000,82.75049
mng,2001,84.89288
mng,2002,83.38895
mng,2003,82.4218
mng,2004,81.46977
mng,2005,82.02448
mng,2006,82.10365
mng,2009,77.81853
mng,2010,74.30459
mng,2013,80.59212
mng,2014,81.42023
moz,1999,83.37829
moz,2000,84.34091
moz,2001,86.02305
moz,2002,89.34969
moz,2004,92.33396
moz,2005,93.69331
moz,2006,96.42439
moz,2007,96.45318
moz,2008,96.24072
moz,2009,92.99835
moz,2010,93.99196
moz,2011,93.73353
moz,2012,94.45384
moz,2013,93.11647
moz,2014,92.6447
mrt,1999,94.39311
mrt,2000,93.74808
mrt,2001,94.61059
mrt,2002,95.21707
mrt,2003,92.58529
mrt,2004,92.85502
mrt,2005,93.94734
mrt,2006,95.34044
mrt,2008,95.5818
mrt,2009,95.58205
mrt,2010,95.58565
mrt,2011,95.37988
mrt,2012,96.2627
mrt,2013,96.44724
mrt,2014,96.12658
msr,1999,100
msr,2000,100
msr,2001,100
msr,2002,100
msr,2004,100
msr,2005,100
msr,2006,100
msr,2007,100
msr,2009,100
msr,2014,100
mus,1999,97.51964
mus,2000,97.08753
mus,2001,96.9773
mus,2002,94.45468
mus,2003,94.08876
mus,2004,93.26694
mus,2005,92.80788
mus,2006,96.24965
mus,2007,96.14968
mus,2008,96.24394
mus,2009,96.44274
mus,2010,96.08094
mus,2011,96.20609
mus,2012,96.26187
mus,2013,96.36966
mus,2014,95.22574
mwi,1999,100
mwi,2000,100
mwi,2001,100
mwi,2002,100
mwi,2004,100
mwi,2005,100
mwi,2006,100
mwi,2007,100
mwi,2008,100
mwi,2009,100
mwi,2010,100
mwi,2011,100
mwi,2012,100
mwi,2013,100
mwi,2014,100
mys,1999,87.7549
mys,2000,88.11188
mys,2001,87.96957
mys,2002,88.23343
mys,2003,89.84947
mys,2004,89.53808
mys,2005,89.02503
mys,2006,88.55021
mys,2007,87.33479
mys,2008,87.00687
mys,2009,87.49312
mys,2010,87.88665
mys,2011,87.10907
mys,2012,84.34109
mys,2013,85.07038
mys,2014,83.45436
nam,1999,100
nam,2000,100
nam,2001,100
nam,2002,100
nam,2003,100
nam,2004,100
nam,2005,100
nam,2006,100
nam,2007,100
ner,1999,72.27004
ner,2001,69.56363
ner,2002,85.9277
ner,2003,87.66785
ner,2004,83.11927
ner,2005,83.74888
ner,2006,79.07208
ner,2007,80.16003
ner,2008,81.27958
ner,2009,82.4339
ner,2010,76.39923
ner,2011,74.74562
ner,2012,54.73006
ner,2013,56.45263
ner,2014,46.54922
nic,1999,83.17754
nic,2000,83.31007
nic,2001,83.2892
nic,2002,84.87701
nic,2004,84.72421
nic,2005,85.30598
nic,2006,86.02748
nic,2007,88.35337
nic,2008,90.87725
nic,2010,94.96688
niu,1999,100
niu,2001,100
niu,2004,100
nld,1999,36.10367
nld,2000,34.91883
nld,2001,32.64193
nld,2002,33.53813
nld,2003,32.92713
nld,2004,32.878
nld,2005,33.60837
nld,2006,34.09174
nld,2007,34.34362
nld,2008,34.49346
nld,2009,34.27677
nld,2010,34.03846
nld,2011,33.47424
nld,2012,33.56279
nld,2013,34.15471
nor,1999,52.59447
nor,2000,48.68093
nor,2001,48.26564
nor,2002,47.79008
nor,2003,46.27779
nor,2004,44.73725
nor,2005,45.14316
nor,2006,46.57083
nor,2007,49.95734
nor,2008,52.99426
nor,2009,54.25346
nor,2010,53.5246
nor,2011,54.31019
nor,2012,55.67122
nor,2013,55.84929
nor,2014,57.66045
npl,1999,97.73654
npl,2000,97.6419
npl,2001,97.96533
npl,2002,98.32028
npl,2003,98.73067
npl,2005,98.19276
npl,2006,98.2457
npl,2007,98.70822
npl,2008,99.16579
npl,2009,99.1153
npl,2010,99.19939
npl,2011,99.20608
npl,2012,99.21936
npl,2013,99.21671
npl,2014,99.22848
npl,2015,99.23045
nru,2001,100
nru,2002,100
nru,2007,100
nru,2012,100
nru,2014,100
nzl,2002,73.49044
nzl,2009,61.77385
nzl,2010,71.06884
nzl,2011,71.44352
nzl,2012,73.99675
nzl,2013,64.66958
nzl,2014,64.43233
omn,1999,100
omn,2000,100
omn,2001,100
omn,2002,100
omn,2003,100
omn,2005,100
omn,2006,100
omn,2007,100
omn,2008,100
omn,2009,100
omn,2011,100
omn,2012,100
omn,2013,100
omn,2014,100
pak,2006,92.43232
pak,2007,92.66503
pak,2008,92.6731
pak,2009,90.92495
pak,2010,90.82772
pak,2011,90.37608
pak,2012,90.28688
pak,2013,90.76005
pak,2014,91.78911
pan,1999,39.99915
pan,2000,42.71457
pan,2001,43.79938
pan,2002,46.89041
pan,2004,48.54965
pan,2005,51.73177
pan,2006,55.8674
pan,2007,61.53717
pan,2008,60.91811
pan,2009,60.03094
pan,2010,59.35045
pan,2011,58.50729
pan,2012,71.52956
per,1999,100
per,2000,100
per,2001,100
per,2002,100
per,2003,100
per,2004,100
per,2005,100
per,2006,100
per,2007,100
per,2008,100
per,2009,100
per,2010,100
per,2011,100
per,2012,100
per,2013,100
per,2014,100
phl,1999,100
phl,2001,100
phl,2002,100
phl,2003,100
phl,2004,100
phl,2005,100
phl,2006,100
phl,2007,100
phl,2008,100
phl,2009,100
phl,2013,100
plw,1999,100
plw,2000,100
plw,2003,100
plw,2004,100
plw,2005,100
plw,2006,100
plw,2007,100
plw,2013,100
plw,2014,100
png,2012,96.7952
pol,1999,44.22982
pol,2000,45.99569
pol,2001,47.91848
pol,2002,48.93419
pol,2003,55.76607
pol,2004,60.80971
pol,2005,65.75681
pol,2006,66.61449
pol,2007,65.52384
pol,2008,63.28769
pol,2009,61.09791
pol,2010,59.37654
pol,2011,58.37206
pol,2012,57.96519
pol,2013,62.09549
pri,2013,96.00693
prk,2009,100
prt,1999,78.81992
prt,2000,79.26688
prt,2001,75.74425
prt,2002,75.13222
prt,2003,75.56878
prt,2004,75.5856
prt,2005,73.38417
prt,2006,73.03146
prt,2007,72.09976
prt,2008,69.85836
prt,2009,64.86686
prt,2010,63.67244
prt,2011,63.39091
prt,2012,63.41973
prt,2013,59.84367
prt,2014,60.09309
pry,1999,81.68403
pry,2000,80.92231
pry,2001,80.38595
pry,2002,80.51396
pry,2003,78.26429
pry,2004,79.25026
pry,2005,78.81108
pry,2006,78.06125
pry,2007,77.24629
pry,2008,76.57469
pry,2009,76.13073
pry,2010,75.93128
pry,2011,75.52871
pry,2012,78.12732
pse,1999,98.39033
pse,2000,98.13102
pse,2001,97.72493
pse,2002,97.43613
pse,2003,97.4391
pse,2004,97.4635
pse,2005,97.24626
pse,2006,97.1744
pse,2007,96.87962
pse,2008,97.09763
pse,2009,96.55525
pse,2010,96.01673
pse,2011,99.64552
pse,2012,99.59166
pse,2013,99.54407
pse,2014,99.50164
qat,1999,100
qat,2000,100
qat,2001,100
qat,2002,100
qat,2003,100
qat,2004,100
qat,2005,100
qat,2006,100
qat,2007,100
qat,2008,100
qat,2009,100
qat,2010,100
qat,2011,100
qat,2012,100
qat,2013,100
qat,2014,100
rou,1999,40.31769
rou,2000,45.79818
rou,2001,44.3608
rou,2002,43.8785
rou,2003,43.4314
rou,2004,42.85054
rou,2005,42.21897
rou,2006,42.42258
rou,2007,42.49024
rou,2008,42.6262
rou,2009,43.71436
rou,2010,43.98869
rou,2011,45.12478
rou,2012,46.505
rou,2013,48.49966
rou,2014,51.18784
rus,2003,69.13567
rus,2004,68.11468
rus,2005,66.6466
rus,2006,65.41799
rus,2007,63.96135
rus,2008,62.92251
rus,2009,61.28326
rus,2011,57.76876
rus,2012,58.10066
rus,2013,56.61792
rus,2014,56.23052
rwa,1999,26.56386
rwa,2000,27.53861
rwa,2002,34.82158
rwa,2003,39.33906
rwa,2004,38.11323
rwa,2005,42.75629
rwa,2006,47.40202
rwa,2007,52.04498
rwa,2008,52.04399
rwa,2009,49.98745
rwa,2011,58.57434
rwa,2012,68.93087
rwa,2013,68.91182
rwa,2014,69.59124
sau,2005,99.15016
sau,2009,100
sau,2013,96.17667
sau,2014,95.6056
sdn,2001,95.29798
sdn,2002,95.90346
sdn,2003,97.79966
sdn,2004,97.67071
sdn,2005,97.35676
sdn,2006,93.03048
sdn,2007,97.88243
sdn,2008,98.02554
sdn,2009,98.08177
sdn,2010,98.07553
sdn,2011,98.76109
sdn,2012,98.47735
sdn,2013,97.83695
sen,1999,93.44291
sen,2000,93.21597
sen,2001,93.59673
sen,2002,93.82372
sen,2004,94.67581
sen,2005,94.81919
sen,2006,94.83138
sen,2008,93.78233
sgp,2007,91.49713
sgp,2008,91.83614
sgp,2009,91.75134
slb,2000,100
slb,2002,100
slb,2005,100
slb,2006,100
slb,2007,100
slb,2010,100
slb,2011,100
slb,2012,100
sle,2001,69.88589
slv,2000,40.15829
slv,2001,40.52049
slv,2002,34.42014
slv,2003,37.97022
slv,2004,40.15831
slv,2005,40.83908
slv,2006,42.29476
slv,2007,44.30722
slv,2008,42.67452
slv,2009,42.62674
slv,2010,43.23928
slv,2011,52.95151
slv,2012,45.12471
slv,2013,45.96775
slv,2014,52.59536
smr,2000,100
smr,2008,75.84683
smr,2009,73.67668
smr,2010,75.83213
smr,2011,78.0236
smr,2012,76.75753
som,2007,100
srb,1999,28.96642
srb,2000,29.49575
srb,2001,30.08431
srb,2002,29.49369
srb,2003,28.53924
srb,2004,28.64921
srb,2005,28.83368
srb,2006,28.67926
srb,2007,28.79357
srb,2008,28.62648
srb,2009,28.31788
srb,2010,28.25334
srb,2011,28.08188
srb,2012,28.07037
srb,2013,28.25842
srb,2014,28.602
stp,2003,99.13181
stp,2004,99.05797
stp,2005,99.0271
stp,2007,97.97508
stp,2008,90
stp,2009,90.19316
stp,2010,89.2638
stp,2011,86.55914
stp,2012,87.6862
stp,2013,80.74945
stp,2015,80.07634
sur,2001,35.22409
sur,2002,33.35541
sur,2005,36.53731
sur,2006,33.68714
sur,2007,34.78172
sur,2008,35.74788
sur,2009,37.33806
sur,2011,44.8596
sur,2013,92.39414
svk,1999,23.6097
svk,2000,24.32924
svk,2001,25.78907
svk,2002,27.5798
svk,2003,29.13
svk,2004,30.95756
svk,2005,31.2048
svk,2006,32.01041
svk,2007,32.46307
svk,2008,33.44898
svk,2009,34.48625
svk,2010,35.00395
svk,2011,35.79852
svk,2012,36.48856
svk,2013,37.65887
svk,2014,36.95595
svn,1999,29.80323
svn,2000,32.80283
svn,2001,32.44867
svn,2002,35.2269
svn,2003,36.82155
svn,2004,45.0569
svn,2005,46.11611
svn,2006,47.17257
svn,2007,48.23375
svn,2008,49.12156
svn,2009,49.56463
svn,2010,49.64104
svn,2011,49.16635
svn,2012,48.50689
svn,2013,41.36895
svn,2014,40.26027
swe,1999,51.55782
swe,2000,51.58575
swe,2001,48.79869
swe,2002,51.10992
swe,2003,52.61119
swe,2004,38.75408
swe,2005,48.16077
swe,2006,47.49574
swe,2007,46.61313
swe,2008,45.75002
swe,2009,45.66497
swe,2010,45.97157
swe,2011,46.58242
swe,2012,56.37615
swe,2013,55.47578
swe,2014,58.74527
swz,1999,100
swz,2000,100
swz,2001,100
swz,2002,100
swz,2003,100
swz,2004,100
swz,2005,100
swz,2006,100
swz,2007,100
swz,2009,100
swz,2010,100
swz,2011,100
swz,2013,100
sxm,2012,34.64052
sxm,2014,51.48649
syc,1999,100
syc,2000,100
syc,2001,100
syc,2002,100
syc,2003,100
syc,2004,100
syc,2005,100
syc,2007,100
syc,2008,100
syc,2009,100
syc,2010,100
syc,2011,99.04875
syc,2012,97.7354
syc,2013,96.35688
syc,2014,94.77848
syr,1999,58.51553
syr,2000,59.37575
syr,2001,64.18527
syr,2002,68.01802
syr,2003,70.90344
syr,2004,71.11785
syr,2005,75.08394
syr,2006,78.25391
syr,2007,81.8293
syr,2008,82.9768
syr,2009,83.20344
syr,2010,83.17702
syr,2011,82.2788
syr,2012,82.34244
syr,2013,83.44191
tca,1999,70.23256
tca,2000,100
tca,2003,100
tca,2004,100
tca,2009,100
tca,2014,100
tca,2015,100
tcd,1999,83.80202
tcd,2000,86.89067
tcd,2001,88.3303
tcd,2002,89.37367
tcd,2003,89.52676
tcd,2004,89.96511
tcd,2005,90.77962
tcd,2006,91.42444
tcd,2007,94.22969
tcd,2008,92.20202
tcd,2009,93.75127
tcd,2010,93.6658
tcd,2011,93.68493
tcd,2012,92.99744
tcd,2013,93.08657
tgo,1999,71.29971
tgo,2000,70.60339
tgo,2003,64.57534
tgo,2004,65.46452
tgo,2005,62.02077
tgo,2006,63.58007
tgo,2007,63.13545
tha,2001,66.90816
tha,2002,70.81463
tha,2004,68.55583
tha,2005,67.44496
tha,2006,66.27294
tha,2007,66.63672
tha,2008,66.8529
tha,2009,68.33948
tha,2010,69.49855
tha,2011,70.74846
tha,2012,72.37397
tha,2013,73.63704
tjk,1999,81.88384
tjk,2000,83.88293
tjk,2001,85.79812
tjk,2002,87.30457
tjk,2003,86.61754
tjk,2004,89.33463
tjk,2005,90.542
tjk,2006,90.13615
tjk,2007,91.69822
tjk,2008,92.41731
tjk,2009,93.17957
tjk,2010,95.81852
tjk,2011,94.29127
tjk,2012,94.99491
tjk,2013,98.70458
tkl,2000,100
tkl,2001,100
tkl,2002,100
tkl,2003,100
tkm,2014,82.26977
tls,2008,100
tls,2009,89.52296
tls,2010,87.40078
tls,2011,86.26875
tls,2012,89.01131
tls,2013,89.95679
tls,2014,90.6806
ton,1999,88.23777
ton,2001,88.37209
tto,2004,98.9295
tun,2000,93.6069
tun,2001,94.23672
tun,2002,97.20329
tun,2003,96.96164
tun,2004,96.72129
tun,2005,96.18356
tun,2006,95.25127
tun,2008,94.43567
tun,2009,93.78153
tun,2010,94.88506
tun,2011,94.05788
tur,1999,59.01497
tur,2000,60.04993
tur,2001,68.19003
tur,2002,69.56015
tur,2003,71.00641
tur,2004,65.66392
tur,2005,67.03095
tur,2006,67.06785
tur,2007,65.95523
tur,2008,63.52418
tur,2009,61.09338
tur,2010,58.49432
tur,2011,56.97614
tur,2012,55.06878
tur,2013,56.28917
tuv,2014,100
tza,2010,42.47789
tza,2012,32.50291
tza,2013,33.99895
uga,2000,71.96293
uga,2001,71.96038
uga,2002,78.81271
uga,2003,80.44685
uga,2004,80.44683
uga,2005,80.50418
uga,2006,81.11839
uga,2008,77.10325
ukr,1999,81.01351
ukr,2000,84.93773
ukr,2001,84.80993
ukr,2002,85.76118
ukr,2003,85.90088
ukr,2004,83.98176
ukr,2005,83.18078
ukr,2006,82.55919
ukr,2007,82.58897
ukr,2008,81.65898
ukr,2009,81.01829
ukr,2010,78.12321
ukr,2011,76.02998
ukr,2012,78.4104
ukr,2013,76.18553
ukr,2014,76.47378
ury,1999,83.79342
ury,2000,85.15832
ury,2001,84.1827
ury,2002,84.44472
ury,2003,85.06517
ury,2004,84.50044
ury,2005,84.59809
ury,2006,83.41714
ury,2007,76.78948
ury,2008,75.68646
ury,2009,77.0833
ury,2010,75.14021
ury,2013,73.9961
usa,2000,100
usa,2001,100
usa,2002,100
usa,2003,100
usa,2004,100
usa,2005,100
usa,2006,100
usa,2007,100
usa,2008,100
usa,2009,100
usa,2010,100
usa,2011,100
usa,2012,100
usa,2013,100
usa,2014,100
uzb,1999,64.91664
uzb,2000,65.00296
uzb,2003,59.80431
uzb,2004,54.45119
uzb,2005,43.26249
uzb,2006,36.48922
vct,2000,100
vct,2001,100
vct,2002,100
vct,2003,100
vct,2004,100
vct,2005,100
vct,2007,100
vct,2008,100
vct,2009,100
vct,2010,100
ven,1999,92.70804
ven,2000,91.67952
ven,2001,91.04659
ven,2002,90.26863
ven,2003,89.89897
ven,2004,88.89734
ven,2005,88.55516
ven,2006,84.03105
ven,2007,84.64808
ven,2008,84.64671
ven,2009,83.87993
ven,2010,85.34454
ven,2011,85.89676
ven,2012,84.97363
ven,2013,84.87312
ven,2014,85.69867
vgb,1999,100
vgb,2000,100
vgb,2001,100
vgb,2002,100
vgb,2003,100
vgb,2004,100
vgb,2005,100
vgb,2006,100
vgb,2007,100
vgb,2009,100
vgb,2010,100
vgb,2011,100
vgb,2012,100
vgb,2013,100
vgb,2014,100
vut,1999,60.58394
vut,2000,50.36765
vut,2001,48.92148
vut,2002,38.69193
vut,2003,45.60099
vut,2004,45.72722
vut,2010,77.85118
wsm,1999,100
wsm,2000,100
wsm,2001,100
wsm,2002,100
wsm,2003,100
wsm,2004,100
wsm,2005,100
wsm,2006,100
wsm,2007,100
wsm,2009,100
wsm,2010,100
wsm,2011,100
wsm,2012,100
wsm,2014,100
xdn,1999,95.11267
xdn,2000,95.1255
xdn,2001,95.13907
xdn,2002,96.06787
xdn,2003,95.97147
xdn,2004,96.898
xdn,2005,98.31174
xdn,2007,97.93632
xdn,2008,98.07723
xdn,2009,98.18268
yem,1999,98.36685
yem,2001,98.74081
yem,2003,99.69525
yem,2004,99.71762
yem,2005,99.68312
yem,2008,99.66921
yem,2010,99.75154
yem,2011,99.74943
yem,2012,99.74932
yem,2013,99.69602
zaf,1999,94.27756
zaf,2000,92.95581
zaf,2001,92.25733
zaf,2002,91.94518
zaf,2003,92.17428
zaf,2004,92.03233
zaf,2005,93.61472
zaf,2006,93.24028
zaf,2007,92.84981
zaf,2008,92.42393
zaf,2009,92.01397
zaf,2010,92.93742
zaf,2011,92.89894
zaf,2012,92.61505
zaf,2013,89.3004
zaf,2014,89.32873
zwe,1999,100
zwe,2000,100
zwe,2001,100
zwe,2002,100
zwe,2003,100
zwe,2012,100
zwe,2013,100
