location,time,ner_1_f_cp
40030,2012,89.67339
40030,2013,89.52294
40030,2014,89.56525
40030,2015,89.73907
40030,2016,89.89309
40030,2017,89.81958
40041,2012,96.08459
40041,2013,95.96985
40041,2014,96.15054
40041,2015,96.6033
40041,2016,96.53614
40041,2017,96.51487
40042,2012,86.31854
40042,2013,86.25317
40042,2014,86.24953
40042,2015,86.48572
40042,2016,86.71512
40042,2017,86.608
40043,2012,95.19803
40043,2013,94.85131
40043,2014,94.98274
40043,2015,95.06315
40043,2016,95.09786
40043,2017,95.04457
40044,2012,76.94272
40044,2013,76.90805
40044,2014,77.28686
40044,2015,76.9127
40044,2016,77.06461
40044,2017,76.97538
40330,2012,77.58964
40330,2013,78.66128
40330,2014,78.74357
40330,2015,78.34065
40330,2016,78.58877
40330,2017,78.62141
40334,2012,78.12166
40334,2013,78.67541
40334,2014,78.97194
40334,2015,78.59553
40334,2016,78.65374
40334,2017,78.3952
40344,2012,87.55778
40344,2013,87.45714
40344,2014,86.85088
40344,2015,87.25
40344,2016,87.21285
40344,2017,87.43418
40500,2012,95.52848
40500,2013,95.66079
40500,2014,95.9902
40500,2015,96.39799
40500,2016,96.64173
40500,2017,96.63734
40505,2012,90.94876
40505,2013,91.64844
40505,2014,92.05987
40505,2015,92.14152
40505,2016,92.72259
40505,2017,93.32382
40510,2012,88.42958
40510,2013,88.26817
40510,2014,88.3319
40510,2015,88.41831
40510,2016,88.51683
40510,2017,88.4223
40515,2012,95.91995
40515,2013,95.53039
40515,2014,95.41051
40515,2015,95.41357
40515,2016,95.3135
40515,2017,95.32991
40520,2012,95.10717
40520,2013,93.77056
40520,2014,93.46597
40520,2015,93.33365
40520,2016,93.52762
40520,2017,93.45325
40525,2012,87.21317
40525,2013,85.85661
40525,2014,85.35522
40525,2015,85.73626
40525,2016,86.27015
40525,2017,86.58238
40530,2012,93.66409
40530,2013,94.00311
40530,2014,94.0792
40530,2015,94.51811
40530,2016,94.43433
40530,2017,94.4434
40535,2012,88.39721
40535,2013,88.55677
40535,2014,88.92035
40535,2015,89.30113
40535,2016,89.57564
40535,2017,89.28205
40540,2012,74.55848
40540,2013,75.15104
40540,2014,75.5938
40540,2015,75.56973
40540,2016,75.75627
40540,2017,75.74567
40550,2012,87.78089
40550,2013,87.70359
40550,2014,87.04351
40550,2015,87.5344
40550,2016,87.49174
40550,2017,87.71058
40603,2012,86.46671
40603,2013,87.1515
40603,2014,87.13723
40603,2015,87.43039
40603,2016,88.74865
40603,2017,88.98878
40606,2012,74.53007
40606,2013,75.12982
40606,2014,75.57897
40606,2015,75.56565
40606,2016,75.72886
40606,2017,75.74147
40611,2012,97.06475
40611,2013,96.94715
40611,2014,96.9181
40611,2015,96.99668
40611,2016,96.94538
40611,2017,96.92051
40612,2012,90.42763
40612,2013,90.97751
40612,2014,91.29451
40612,2015,91.40406
40612,2016,91.98004
40612,2017,92.72754
40613,2012,94.53324
40613,2013,93.67255
40613,2014,93.39442
40613,2015,93.25316
40613,2016,93.04701
40613,2017,93.12066
40614,2012,90.20414
40614,2013,87.12865
40614,2014,86.488
40614,2015,86.82732
40614,2016,86.49804
40614,2017,86.64431
40616,2012,88.39721
40616,2013,88.55677
40616,2014,88.92035
40616,2015,89.30113
40616,2016,89.57564
40616,2017,89.28205
40617,2012,88.36512
40617,2013,87.14021
40617,2014,86.81064
40617,2015,87.12732
40617,2016,87.61928
40617,2017,87.81672
40618,2012,88.44594
40618,2013,88.61484
40618,2014,88.97987
40618,2015,89.3558
40618,2016,89.64103
40618,2017,89.37974
40619,2012,96.09037
40619,2013,95.68635
40619,2014,95.56242
40619,2015,95.55911
40619,2016,95.45188
40619,2017,95.47133
40620,2012,96.78027
40620,2013,96.8919
40620,2014,96.5929
40620,2015,96.82612
40620,2016,96.81039
40620,2017,96.79825
40630,2012,95.10832
40630,2013,93.77162
40630,2014,93.46692
40630,2015,93.33433
40630,2016,93.5283
40630,2017,93.45391
40640,2012,93.23486
40640,2013,93.32932
40640,2014,94.10224
40640,2015,94.78452
40640,2016,95.28939
40640,2017,95.28726
40642,2012,95.27567
40642,2013,95.39421
40642,2014,95.55154
40642,2015,95.97752
40642,2016,96.18188
40642,2017,96.17364
40650,2012,88.28487
40650,2013,88.52234
40650,2014,88.72149
40650,2015,89.2105
40650,2016,89.59046
40650,2017,89.53905
40651,2012,97.94132
40651,2013,97.77318
40651,2014,97.4494
40651,2015,97.49141
40651,2016,97.32106
40651,2017,97.31936
40656,2012,72.08302
40656,2013,72.93405
40656,2014,73.90939
40656,2015,75.04839
40656,2016,76.21592
40656,2017,75.98003
40675,2012,88.42958
40675,2013,88.26817
40675,2014,88.3319
40675,2015,88.41831
40675,2016,88.51683
40675,2017,88.4223
abw,2014,99.3729
alb,2012,90.03854
alb,2013,93.50276
alb,2014,95.4897
alb,2015,94.43501
alb,2016,94.43516
alb,2017,95.81065
are,2012,88.33721
are,2013,88.16953
are,2014,90.69078
are,2015,93.89895
are,2016,93.64017
arg,2012,98.29125
arg,2013,98.50445
arg,2014,99.14114
arg,2015,99.22746
arg,2016,98.42866
arm,2012,96.89018
arm,2013,95.2457
arm,2014,94.02201
arm,2015,93.06
arm,2016,92.32931
arm,2017,92.00048
atg,2012,76.09731
atg,2014,75.28884
atg,2015,77.53043
atg,2017,79.33957
aus,2012,97.89865
aus,2013,97.72192
aus,2014,97.41936
aus,2015,97.40636
aus,2016,97.04916
aus,2017,97.02641
aze,2012,87.94237
aze,2013,91.6671
aze,2014,93.80331
aze,2015,92.85074
aze,2016,93.99767
aze,2017,94.68734
bdi,2017,97.45091
bel,2012,97.81842
bel,2013,97.82739
bel,2014,97.63669
bel,2015,98.00995
bel,2016,98.24648
bfa,2012,63.99954
bfa,2013,65.3145
bfa,2014,66.49134
bfa,2015,68.14274
bfa,2016,74.06397
bfa,2017,75.44775
bgd,2017,93.03158
bgr,2012,96.17512
bgr,2013,94.80976
bgr,2014,94.46253
bgr,2015,92.92329
bgr,2016,90.86446
bhr,2012,91.87141
bhr,2013,92.80127
bhr,2014,94.7955
bhr,2015,96.83802
bhr,2016,96.98251
bhr,2017,97.25603
bhs,2016,91.55844
blr,2012,94.00931
blr,2013,93.79917
blr,2014,93.263
blr,2015,95.21909
blr,2016,96.27574
blr,2017,95.51112
blz,2012,96.38853
blz,2013,95.01464
blz,2014,95.22063
blz,2015,95.05993
blz,2016,94.95898
blz,2017,95.20592
bmu,2012,81.50338
bol,2012,87.65458
bol,2013,86.98233
bol,2014,86.76741
bol,2015,87.67681
bol,2016,89.22736
bol,2017,91.31887
bra,2012,98.69599
bra,2013,93.90186
bra,2014,94.72819
bra,2015,94.68207
bra,2016,96.13423
brb,2014,91.97379
brb,2015,91.76879
brb,2016,92.02679
brb,2017,89.21215
brn,2012,92.04588
brn,2013,93.66939
brn,2014,91.75011
brn,2015,91.31687
brn,2016,93.53268
brn,2017,93.33178
btn,2012,88.79699
btn,2013,85.91862
btn,2015,83.73392
btn,2016,81.59713
btn,2017,80.1482
bwa,2012,92.81696
bwa,2013,93.58008
bwa,2014,89.28941
caf,2012,59.9346
che,2012,93.34026
che,2013,93.4102
che,2014,93.63796
che,2015,93.16876
che,2016,93.20083
chl,2012,91.47882
chl,2013,90.71305
chl,2014,90.86088
chl,2015,91.66095
chl,2016,93.03966
chl,2017,94.90154
civ,2013,65.39406
civ,2014,68.77008
civ,2015,72.96339
civ,2016,79.63181
civ,2017,82.14026
cmr,2012,85.85009
cmr,2014,86.79497
cmr,2016,91.01803
cmr,2017,90.94694
cog,2012,89.39962
cok,2013,91.5943
col,2012,91.09977
col,2013,90.27346
col,2014,89.74008
col,2015,90.57834
col,2016,91.23747
col,2017,91.36877
com,2013,82.22375
com,2014,79.21783
com,2017,78.93816
cpv,2012,86.03891
cpv,2013,86.08042
cpv,2014,86.20627
cpv,2015,86.3738
cpv,2016,85.28832
cpv,2017,85.36971
cri,2012,98.52885
cri,2013,97.54843
cri,2014,96.10572
cri,2015,96.20824
cri,2016,96.64491
cub,2012,99.44892
cub,2013,99.25801
cub,2014,96.58932
cub,2015,95.25171
cub,2016,95.60923
cub,2017,96.83844
cyp,2012,98.08758
cyp,2013,97.70888
cyp,2014,97.58037
cyp,2015,97.67327
dji,2013,50.92823
dji,2014,52.27706
dji,2015,52.29536
dji,2016,49.41255
dji,2017,51.89315
dji,2018,53.48769
dma,2016,95.92972
dnk,2012,98.35611
dnk,2013,98.60285
dnk,2014,98.28652
dnk,2015,98.50511
dnk,2016,98.90943
dom,2012,89.31764
dom,2013,89.52274
dom,2014,88.14003
dom,2015,92.59353
dom,2016,92.9826
dom,2017,92.70941
dza,2016,96.61838
ecu,2012,96.09939
ecu,2013,92.93136
ecu,2014,91.86022
ecu,2015,92.5194
ecu,2016,92.0887
egy,2012,97.09499
egy,2014,96.19785
egy,2016,97.944
egy,2017,97.57343
eri,2012,41.32756
eri,2013,41.60594
eri,2014,41.73659
eri,2015,40.33416
eri,2017,35.56498
esp,2012,99.8345
esp,2013,99.30885
esp,2014,98.66854
esp,2015,99.01569
esp,2016,98.53554
est,2012,97.13009
est,2013,95.58585
est,2014,94.27857
est,2015,93.9596
est,2016,94.06452
eth,2012,76.54779
eth,2014,82.74458
eth,2015,82.25119
fin,2012,98.96323
fin,2013,99.06002
fin,2014,99.5158
fin,2015,99.14251
fin,2016,99.14725
fji,2013,96.32603
fji,2015,98.0143
fra,2012,98.83046
fra,2013,98.74117
fra,2014,98.70895
fra,2015,98.66918
fra,2016,98.86706
fsm,2014,83.89062
fsm,2015,85.39293
gbr,2012,98.60116
gbr,2016,99.65789
geo,2012,97.3125
gha,2013,85.99297
gha,2014,87.81158
gha,2015,89.78191
gha,2016,87.0121
gha,2017,85.31065
gha,2018,84.33206
gin,2012,68.63504
gin,2013,69.39631
gin,2014,72.0172
gin,2016,69.42924
gmb,2012,71.65155
gmb,2013,69.5467
gmb,2014,72.68908
gmb,2015,76.21413
gmb,2016,78.48678
gmb,2017,81.42247
gmb,2018,82.46344
gnq,2012,46.53468
gnq,2015,43.82365
grc,2012,93.84506
grc,2013,93.3425
grc,2014,92.29929
grc,2015,93.34693
grc,2016,92.89371
grd,2013,89.54008
grd,2014,94.12251
grd,2015,95.37987
grd,2016,95.39723
gtm,2012,90.05376
gtm,2013,87.50168
gtm,2014,85.60742
gtm,2015,85.24638
gtm,2016,84.57654
gtm,2017,85.60592
guy,2012,92.50528
hkg,2012,93.65964
hkg,2013,92.78308
hkg,2014,93.22058
hkg,2015,92.72642
hkg,2016,96.52143
hkg,2017,96.48934
hnd,2012,86.38804
hnd,2013,82.64347
hnd,2014,82.09981
hnd,2015,81.54297
hnd,2016,83.39683
hnd,2017,84.02329
hrv,2012,88.81549
hrv,2013,88.59294
hrv,2014,88.29945
hrv,2015,88.52251
hrv,2016,87.45125
hun,2012,90.37845
hun,2013,90.20384
hun,2014,90.5058
hun,2015,90.63482
hun,2016,90.79703
idn,2012,93.57105
idn,2013,90.51213
idn,2014,88.27731
idn,2016,88.16505
idn,2017,89.14533
ind,2012,92.24557
ind,2013,92.9145
irl,2012,95.0914
irl,2013,94.82874
irl,2014,94.98385
irl,2016,95.48201
isl,2012,98.35787
isl,2013,97.71533
isl,2014,97.6539
isl,2015,98.52406
isl,2016,99.37185
isr,2012,97.82936
isr,2013,97.36617
isr,2014,97.20484
isr,2015,97.76381
isr,2016,97.48191
isr,2017,97.70181
ita,2012,96.7227
ita,2013,97.20443
ita,2014,97.09022
ita,2015,96.94479
ita,2016,96.54766
jpn,2013,98.87755
jpn,2014,98.50649
jpn,2015,98.96358
jpn,2016,98.43612
kaz,2012,85.9668
kaz,2013,85.73029
kaz,2014,85.99656
kaz,2015,85.8207
kaz,2016,87.13858
kaz,2017,86.28515
kaz,2018,87.85977
ken,2012,83.58111
kgz,2012,89.75322
kgz,2013,89.52466
kgz,2014,89.02231
kgz,2015,88.69393
kgz,2016,88.61181
kgz,2017,89.17901
khm,2012,95.08708
khm,2014,94.01115
khm,2015,96.58637
khm,2016,92.75297
khm,2017,90.34679
kor,2012,97.70576
kor,2013,94.84576
kor,2014,95.02352
kor,2015,97.08238
kor,2016,96.27046
kwt,2012,92.95432
kwt,2013,92.98091
kwt,2014,93.15429
kwt,2015,93.33932
kwt,2016,92.1989
kwt,2017,86.8487
lao,2012,93.65615
lao,2013,95.81187
lao,2014,96.38638
lao,2015,95.0346
lao,2016,93.98029
lao,2017,92.82117
lbn,2012,84.55589
lbn,2013,83.55589
lbn,2014,79.47059
lbn,2015,79.04838
lbn,2016,79.38843
lbn,2017,83.54332
lbr,2014,36.83086
lbr,2015,36.35016
lie,2014,90.11815
lka,2012,94.3599
lka,2013,95.3575
lka,2014,96.27531
lso,2012,82.46324
lso,2013,80.54657
lso,2014,81.00005
lso,2015,80.72981
lso,2016,81.10062
lso,2017,81.64524
ltu,2012,96.99491
ltu,2013,97.67424
ltu,2014,97.88659
ltu,2015,97.8952
ltu,2016,98.02983
lux,2012,93.088
lux,2013,93.10208
lux,2014,93.14047
lux,2015,94.78644
lux,2016,95.6292
lva,2012,96.73979
lva,2013,96.51725
lva,2014,96.29491
lva,2015,96.35845
lva,2016,96.49604
lva,2017,96.82776
mac,2012,88.37354
mac,2013,90.67789
mac,2014,94.95744
mac,2015,98.03818
mac,2016,99.02526
mac,2017,99.19142
mar,2012,92.03017
mar,2013,92.73085
mar,2014,92.84531
mar,2016,94.31526
mar,2017,96.58767
mda,2012,87.60779
mda,2013,87.6292
mda,2014,86.77036
mda,2015,86.17302
mda,2016,86.22262
mda,2017,85.95203
mdv,2015,96.1362
mdv,2016,98.87204
mdv,2017,99.49032
mex,2012,98.16238
mex,2013,97.86089
mex,2014,97.14547
mex,2015,96.4733
mex,2016,96.17723
mex,2017,95.87833
mhl,2015,79.47097
mhl,2016,79.64725
mkd,2012,83.89276
mkd,2013,88.16308
mkd,2014,88.74445
mkd,2015,91.53961
mli,2012,58.37995
mli,2014,55.65194
mli,2015,51.98751
mli,2016,53.29042
mli,2017,57.65904
mlt,2012,98.09892
mlt,2013,99.66078
mlt,2014,99.66672
mlt,2015,99.71539
mne,2012,96.93397
mne,2015,93.78609
mne,2016,92.48705
mne,2017,95.45983
mng,2012,96.50674
mng,2013,93.9392
mng,2014,94.33266
mng,2015,96.06047
mng,2016,97.0005
mng,2017,97.1044
moz,2012,83.90073
moz,2013,84.97366
moz,2014,86.02141
moz,2015,87.26411
moz,2016,86.96391
moz,2017,86.23461
mrt,2012,71.13901
mrt,2013,73.75427
mrt,2014,75.56537
mrt,2016,72.71342
mrt,2017,77.62229
mus,2012,94.65525
mus,2013,97.22243
mus,2014,97.32443
mus,2015,97.17083
mus,2016,96.0591
mus,2017,96.85442
mys,2012,99.47721
mys,2015,99.63498
mys,2016,98.80051
mys,2017,98.76546
nam,2012,88.66705
nam,2013,90.67291
nam,2017,98.54594
ner,2012,54.88878
ner,2013,55.57288
ner,2014,55.40834
ner,2015,56.78456
ner,2016,58.81197
ner,2017,60.74324
nld,2012,99.06229
nld,2015,96.88457
nld,2016,97.8187
nor,2012,99.90127
nor,2013,99.80371
nor,2014,99.78686
nor,2015,99.62034
nor,2016,99.691
nor,2017,99.83107
npl,2014,93.48078
npl,2015,95.7214
npl,2016,96.2106
npl,2017,93.25348
nru,2012,77.93904
nru,2014,84.92598
nru,2016,85.39604
nzl,2013,98.05683
nzl,2014,97.61609
nzl,2015,97.96567
nzl,2016,98.85896
nzl,2017,99.38174
omn,2012,96.76875
omn,2013,94.4543
omn,2014,94.27666
omn,2015,94.37506
omn,2016,94.88184
omn,2017,94.20142
pak,2012,65.91929
pak,2013,64.68482
pak,2014,66.70007
pak,2015,67.65489
pak,2016,71.39708
pak,2017,70.60696
pan,2012,93.36535
pan,2013,92.50454
pan,2014,90.24682
pan,2015,86.92034
per,2012,90.9188
per,2013,93.23213
per,2014,93.08382
per,2015,94.36693
per,2016,95.46735
per,2017,95.65871
per,2018,96.94045
phl,2014,96.97771
phl,2015,96.34545
phl,2016,95.33718
png,2012,67.34824
png,2016,73.00112
pol,2012,95.22126
pol,2013,95.49847
pol,2014,95.23832
pol,2015,95.00643
pol,2016,94.9354
pri,2012,82.57782
pri,2013,81.82889
pri,2014,82.37756
pri,2015,80.51988
pri,2016,75.0944
prt,2012,98.91737
prt,2013,98.84159
prt,2014,97.80828
prt,2015,96.81598
prt,2016,96.0377
pry,2012,88.32611
pse,2012,90.17295
pse,2013,91.28724
pse,2014,91.29816
pse,2015,90.74607
pse,2016,90.85076
pse,2017,91.60137
qat,2012,94.16173
qat,2013,91.11188
qat,2014,90.95896
qat,2015,92.55236
qat,2016,93.2951
qat,2017,93.98756
rou,2012,86.83725
rou,2015,87.23731
rou,2016,86.36917
rus,2012,96.38456
rus,2013,96.27216
rus,2014,95.47649
rus,2015,96.68967
rus,2016,97.03975
rwa,2016,96.36675
rwa,2017,94.25434
sau,2012,99.59917
sdn,2012,56.81843
sdn,2013,58.03168
sdn,2014,59.15437
sdn,2015,59.58011
sdn,2016,62.55882
sdn,2017,59.46872
sen,2012,76.06376
sen,2013,74.93283
sen,2014,75.60757
sen,2015,76.0153
sen,2016,75.99154
sen,2017,78.25432
slb,2013,70.97352
slb,2014,69.96342
slb,2015,70.73389
slb,2016,72.89054
slb,2017,69.79238
sle,2012,91.36636
sle,2013,96.48689
sle,2015,92.54629
sle,2016,98.57039
slv,2012,93.48676
slv,2013,91.04423
slv,2014,88.84853
slv,2015,86.45631
slv,2016,85.28292
slv,2017,80.97554
smr,2012,92.25806
srb,2012,94.52617
srb,2013,95.0242
srb,2014,96.42208
srb,2015,96.28646
srb,2016,95.75701
srb,2017,95.21544
ssd,2015,27.73212
stp,2013,91.04991
stp,2014,90.61954
stp,2015,89.32236
stp,2017,95.71736
sur,2012,91.9697
sur,2013,91.89086
sur,2014,92.47252
sur,2015,93.68498
sur,2016,95.0406
sur,2017,92.08344
svn,2012,98.77065
svn,2013,98.22795
svn,2014,98.06967
svn,2015,98.36838
svn,2016,98.34083
swe,2012,99.50038
swe,2013,99.41975
swe,2014,99.52301
swe,2015,99.36258
swe,2016,99.16844
swz,2012,78.24259
swz,2013,75.70805
swz,2014,76.63549
swz,2015,75.74738
swz,2016,75.1358
syr,2013,62.41314
tcd,2013,68.47719
tcd,2015,70.46711
tcd,2016,65.37002
tgo,2014,86.52687
tgo,2016,86.03788
tgo,2017,87.11911
tjk,2012,96.58432
tjk,2013,96.56877
tjk,2014,94.75431
tjk,2015,93.70517
tjk,2016,93.65865
tjk,2017,97.02689
tls,2012,90.74561
tls,2013,89.59612
tls,2014,87.96605
tls,2015,85.03545
tls,2016,81.32243
tls,2017,79.77446
ton,2013,94.037
tur,2012,92.02007
tur,2013,92.62372
tur,2014,94.1585
tur,2015,94.38219
tur,2016,93.93575
tza,2012,83.15736
tza,2013,80.02595
tza,2014,80.22821
tza,2016,80.864
tza,2017,80.89265
uga,2013,92.25881
ukr,2012,94.21044
ukr,2013,94.73591
ukr,2014,93.406
ury,2013,99.07778
ury,2014,94.18198
ury,2015,97.18956
ury,2016,98.01332
usa,2012,92.63905
usa,2013,92.74006
usa,2014,93.57871
usa,2015,94.31605
usa,2016,94.85693
uzb,2012,90.23311
uzb,2013,91.62983
uzb,2014,92.87297
uzb,2015,93.56303
uzb,2016,94.24562
uzb,2017,95.29322
vct,2013,90.059
vct,2014,84.76821
vct,2015,93.82697
vct,2016,93.28266
vct,2017,92.98805
ven,2012,90.40004
ven,2013,89.78499
ven,2014,90.28235
ven,2015,89.20863
ven,2016,86.44847
ven,2017,83.68373
vut,2015,87.0909
wsm,2012,95.79412
wsm,2014,96.67733
wsm,2015,96.37228
wsm,2016,96.10664
wsm,2017,94.86125
yem,2012,76.19234
yem,2013,77.48098
yem,2016,77.73006
zaf,2015,84.62333
zmb,2012,89.78395
zmb,2013,87.18785
zmb,2017,85.7671
zwe,2012,88.49318
zwe,2013,85.46284
