time,ner_2t3_f_cp,location
1999,88.54515,19700
2000,88.58947,19700
2001,89.10045,19700
2002,88.65295,19700
2003,89.83687,19700
2004,89.6184,19700
2005,89.56956,19700
2006,89.36151,19700
2007,89.32516,19700
2008,89.7376,19700
2009,89.98258,19700
2010,89.99267,19700
2011,90.15233,19700
2012,90.69465,19700
2013,91.49734,19700
2014,92.55127,19700
1999,45.62208,19710
2000,46.98273,19710
2001,48.27895,19710
2002,49.42705,19710
2003,50.81371,19710
2004,52.09839,19710
2005,53.27452,19710
2006,53.72668,19710
2007,54.58728,19710
2008,55.25389,19710
2009,55.59387,19710
2010,57.03207,19710
2011,58.49378,19710
2012,59.4547,19710
2013,60.47636,19710
2014,61.24717,19710
1999,48.68787,40030
2000,50.13395,40030
2001,51.54281,40030
2002,52.69791,40030
2003,54.19805,40030
2004,55.54431,40030
2005,56.73406,40030
2006,57.13929,40030
2007,58.08064,40030
2008,58.75023,40030
2009,59.09379,40030
2010,60.69347,40030
2011,62.35101,40030
2012,63.47589,40030
2013,64.78422,40030
2014,65.74641,40030
1999,86.70448,40041
2000,86.81497,40041
2001,87.27815,40041
2002,86.95201,40041
2003,88.07585,40041
2004,88.0407,40041
2005,88.34061,40041
2006,88.35985,40041
2007,88.39297,40041
2008,88.76317,40041
2009,89.13386,40041
2010,89.1511,40041
2011,89.39937,40041
2012,90.02507,40041
2013,90.82193,40041
2014,91.96063,40041
1999,36.78584,40042
2000,38.01421,40042
2001,39.05959,40042
2002,40.54833,40042
2003,42.58869,40042
2004,43.73006,40042
2005,44.78176,40042
2006,46.03231,40042
2007,47.90689,40042
2008,49.37689,40042
2009,49.84208,40042
2010,52.21847,40042
2011,54.508,40042
2012,56.45038,40042
2013,57.57746,40042
2014,57.965,40042
1999,65.02765,40043
2000,66.45161,40043
2001,68.03509,40043
2002,68.4544,40043
2003,69.20716,40043
2004,70.85863,40043
2005,72.51546,40043
2006,72.2184,40043
2007,72.43895,40043
2008,72.54164,40043
2009,73.21652,40043
2010,74.22285,40043
2011,75.3734,40043
2012,75.59612,40043
2013,77.59006,40043
2014,79.93789,40043
1999,15.89336,40044
2000,16.53339,40044
2001,16.96305,40044
2002,17.82042,40044
2003,18.38969,40044
2004,19.30649,40044
2005,20.46029,40044
2006,21.82629,40044
2007,22.89205,40044
2008,24.54323,40044
2009,25.53232,40044
2010,26.93194,40044
2011,28.1932,40044
2012,28.99034,40044
2013,29.13468,40044
2014,29.53028,40044
1999,88.62942,40061
2000,88.37128,40061
2001,89.14829,40061
2002,88.64362,40061
2003,90.7181,40061
2004,91.65232,40061
2005,92.1379,40061
2006,91.69443,40061
2007,91.37167,40061
2008,91.585,40061
2009,91.45649,40061
2010,90.79426,40061
2011,90.53251,40061
2012,90.64433,40061
2013,91.64325,40061
2014,92.87047,40061
1999,78.69156,40063
2000,80.36816,40063
2001,81.89123,40063
2002,83.64043,40063
2003,85.85123,40063
2004,86.59106,40063
2007,85.78949,40063
2008,85.59986,40063
2009,86.56809,40063
2010,86.30704,40063
2011,86.5454,40063
2013,87.11055,40063
2014,87.69721,40063
1999,51.97697,40070
2000,53.00832,40070
2001,54.05735,40070
2002,54.85195,40070
2003,56.09742,40070
2004,57.1148,40070
2005,58.04691,40070
2006,58.35197,40070
2007,59.05689,40070
2008,59.651,40070
2009,59.9268,40070
2010,61.14575,40070
2011,62.40729,40070
2012,63.27671,40070
2013,64.22882,40070
2014,65.00297,40070
1999,62.14742,40313
2000,63.65089,40313
2001,65.11699,40313
2002,65.55088,40313
2003,67.27901,40313
2004,69.06793,40313
2005,70.38023,40313
2006,70.2232,40313
2007,71.18421,40313
2008,70.20791,40313
2009,70.58669,40313
2010,71.9463,40313
2011,73.90925,40313
2012,74.76532,40313
2013,76.2267,40313
2014,78.84294,40313
1999,66.52242,40314
2000,67.58028,40314
2001,68.60318,40314
2002,69.74832,40314
2003,68.34437,40314
2004,69.65882,40314
2005,70.91688,40314
2006,71.68186,40314
2007,72.15331,40314
2008,74.4789,40314
2009,75.1428,40314
2010,75.31077,40314
2011,75.41398,40314
2012,75.41383,40314
2013,77.39076,40314
2014,78.00644,40314
1999,47.79393,40322
2000,49.02573,40322
2001,50.52129,40322
2002,51.64763,40322
2003,53.81836,40322
2004,55.47373,40322
2005,55.83178,40322
2006,56.03342,40322
2007,55.64463,40322
2008,56.50863,40322
2009,58.44272,40322
2010,59.77679,40322
2011,62.00618,40322
2012,63.19117,40322
2013,61.728,40322
2014,62.72279,40322
1999,79.38514,40326
2000,80.93211,40326
2001,82.57686,40326
2002,82.11266,40326
2003,82.19746,40326
2004,80.88693,40326
2005,80.34438,40326
2006,80.86898,40326
2007,81.47771,40326
2008,81.98565,40326
2009,81.58896,40326
2010,83.56789,40326
2011,85.13484,40326
2012,85.7424,40326
2013,87.56809,40326
2014,88.18598,40326
1999,66.78749,40327
2000,68.32079,40327
2001,69.98175,40327
2002,69.84318,40327
2003,71.47963,40327
2004,73.45691,40327
2005,75.54277,40327
2006,74.55315,40327
2007,74.6186,40327
2008,73.2795,40327
2009,73.69136,40327
2010,75.24095,40327
2011,76.79608,40327
2012,77.75066,40327
2013,80.45952,40327
2014,84.94335,40327
1999,55.73907,40336
2000,57.11928,40336
2001,59.21964,40336
2002,60.53583,40336
2003,61.56913,40336
2004,63.0764,40336
2005,62.96666,40336
2006,63.15221,40336
2007,61.26353,40336
2008,62.36287,40336
2009,65.2935,40336
2010,67.89544,40336
2011,73.00019,40336
2012,74.59203,40336
2013,75.80511,40336
2014,76.19787,40336
1999,34.82028,40345
2000,35.95539,40345
2001,36.85978,40345
2002,38.64994,40345
2003,40.57999,40345
2004,41.55342,40345
2005,43.31794,40345
2006,44.74417,40345
2007,46.62604,40345
2008,48.77908,40345
2009,49.09371,40345
2010,51.73233,40345
2011,54.18034,40345
2012,56.62321,40345
2013,58.3809,40345
2014,58.80456,40345
1999,34.82028,40346
2000,35.95539,40346
2001,36.85978,40346
2002,38.64994,40346
2003,40.57999,40346
2004,41.55342,40346
2005,43.31794,40346
2006,44.74417,40346
2007,46.62604,40346
2008,48.77908,40346
2009,49.09371,40346
2010,51.73233,40346
2011,54.18034,40346
2012,56.62321,40346
2013,58.3809,40346
2014,58.80456,40346
1999,47.324,40347
2000,48.66725,40347
2001,49.60991,40347
2002,51.06434,40347
2003,53.22208,40347
2004,55.00042,40347
2005,54.991,40347
2006,57.35069,40347
2007,60.93759,40347
2008,60.94612,40347
2009,61.55649,40347
2010,62.97664,40347
2011,66.22984,40347
2012,67.38193,40347
2013,67.30248,40347
2014,67.77222,40347
1999,18.0487,40350
2000,18.61127,40350
2001,19.2906,40350
2002,20.07428,40350
2003,20.87021,40350
2004,21.85104,40350
2005,22.69262,40350
2006,23.41051,40350
2007,24.22099,40350
2008,25.94457,40350
2009,27.28319,40350
2010,29.13655,40350
2011,30.05555,40350
2012,30.61725,40350
2013,30.84357,40350
2014,31.18462,40350
1999,44.50278,40354
2000,47.9508,40354
2001,51.40886,40354
2002,52.14834,40354
2003,55.0416,40354
2004,57.12507,40354
2005,58.89303,40354
2006,60.33388,40354
2007,61.90728,40354
2008,62.55328,40354
2009,62.884,40354
2010,64.74702,40354
2011,66.46889,40354
2012,66.19517,40354
2013,65.89903,40354
2014,67.39443,40354
1999,52.00959,40355
2000,53.03794,40355
2001,54.08404,40355
2002,54.87706,40355
2003,56.12139,40355
2004,57.13818,40355
2005,58.07004,40355
2006,58.37514,40355
2007,59.08021,40355
2008,59.67472,40355
2009,59.9511,40355
2010,61.16827,40355
2011,62.42513,40355
2012,63.2986,40355
2013,64.24836,40355
2014,65.02084,40355
1999,18.31832,40359
2000,18.85649,40359
2001,19.51668,40359
2002,20.26595,40359
2003,21.07706,40359
2004,22.11125,40359
2005,22.9212,40359
2006,23.56455,40359
2007,24.3373,40359
2008,26.04951,40359
2009,27.46223,40359
2010,29.25553,40359
2011,30.01488,40359
2012,30.68752,40359
2013,30.96756,40359
2014,31.30787,40359
1999,66.60926,40360
2000,67.65897,40360
2001,68.67611,40360
2002,69.81434,40360
2003,68.41782,40360
2004,69.72415,40360
2005,70.97516,40360
2006,71.73571,40360
2007,72.2045,40360
2008,74.51774,40360
2009,75.17781,40360
2010,75.33353,40360
2011,75.41153,40360
2012,75.41699,40360
2013,77.39011,40360
2014,78.00308,40360
1999,79.11583,40365
2000,80.73244,40365
2001,82.12571,40365
2002,83.83134,40365
2004,86.63473,40365
2005,84.00352,40365
2006,84.82137,40365
2007,85.70043,40365
2008,85.43009,40365
2009,86.36305,40365
2010,86.25604,40365
2011,86.49676,40365
2012,86.96213,40365
2013,87.08888,40365
2014,87.69841,40365
1999,52.00959,40366
2000,53.03794,40366
2001,54.08404,40366
2002,54.87706,40366
2003,56.12139,40366
2004,57.13818,40366
2005,58.07004,40366
2006,58.37514,40366
2007,59.08021,40366
2008,59.67472,40366
2009,59.9511,40366
2010,61.16827,40366
2011,62.42513,40366
2012,63.2986,40366
2013,64.24836,40366
2014,65.02084,40366
1999,25.19256,40368
2000,25.83057,40368
2001,26.67223,40368
2002,27.41837,40368
2003,28.13337,40368
2004,29.07708,40368
2005,29.57791,40368
2006,29.96083,40368
2007,30.33035,40368
2008,31.74249,40368
2009,33.15027,40368
2010,34.82619,40368
2011,35.96359,40368
2012,36.54307,40368
2013,36.74016,40368
2014,36.92949,40368
1999,70.61229,40369
2000,70.73286,40369
2001,72.24405,40369
2002,72.22454,40369
2003,75.3873,40369
2004,76.97355,40369
2005,77.58387,40369
2006,77.80755,40369
2007,78.37694,40369
2008,78.42795,40369
2009,78.31096,40369
2010,77.5211,40369
2011,77.74761,40369
2012,78.09448,40369
2013,78.7256,40369
2014,80.50182,40369
2003,73.76981,40370
2004,74.87617,40370
2005,75.98076,40370
2006,76.53158,40370
2007,76.71923,40370
2008,80.12427,40370
2009,81.0671,40370
2010,81.18849,40370
2011,81.35111,40370
2012,81.21145,40370
2013,83.79846,40370
2014,83.7303,40370
1999,48.71259,40371
2000,50.24678,40371
2001,51.7101,40371
2002,52.93789,40371
2003,54.87871,40371
2004,56.25956,40371
2005,57.66191,40371
2006,58.18878,40371
2007,59.40096,40371
2008,59.8146,40371
2009,59.96647,40371
2010,61.74066,40371
2011,63.69386,40371
2012,65.13436,40371
2013,66.49372,40371
2014,67.71647,40371
1999,87.14374,40372
2000,87.47804,40372
2001,88.02832,40372
2002,88.17348,40372
2003,88.57874,40372
2004,87.73259,40372
2005,87.73576,40372
2006,87.71463,40372
2007,87.62751,40372
2008,88.26791,40372
2009,88.65995,40372
2010,89.38705,40372
2011,89.27379,40372
2012,89.95519,40372
2013,90.95362,40372
2014,91.87118,40372
1999,71.98043,40373
2000,73.27147,40373
2001,71.09739,40373
2002,71.62872,40373
2003,71.08417,40373
2004,71.08678,40373
2005,71.23173,40373
2006,71.07739,40373
2007,71.1648,40373
2008,71.20958,40373
2009,72.42761,40373
2010,72.6293,40373
2011,73.01426,40373
2012,72.77465,40373
2013,72.74861,40373
2014,72.5316,40373
2006,82.0207,40387
2007,82.4849,40387
2008,82.71631,40387
2009,83.62981,40387
2010,84.57376,40387
2011,85.56413,40387
2012,87.31626,40387
2013,87.56407,40387
1999,89.08165,40388
2000,89.08407,40388
2001,89.75431,40388
2002,89.47111,40388
2003,90.99048,40388
2004,91.58476,40388
2005,92.05269,40388
2006,91.65142,40388
2007,91.44424,40388
2008,91.74151,40388
2009,91.74751,40388
2010,91.33822,40388
2011,91.16461,40388
2012,91.2598,40388
2013,92.14033,40388
2014,93.1023,40388
1999,45.04302,40389
2000,46.39464,40389
2001,47.69208,40389
2002,48.83407,40389
2003,50.21231,40389
2004,51.52035,40389
2005,52.73878,40389
2006,53.19038,40389
2007,54.05559,40389
2008,54.7419,40389
2009,55.07964,40389
2010,56.55694,40389
2011,58.05636,40389
2012,59.0316,40389
2013,60.0778,40389
2014,60.86291,40389
1999,88.62957,40500
2000,88.37143,40500
2001,89.14841,40500
2002,88.64377,40500
2003,90.71815,40500
2004,91.65222,40500
2005,92.13771,40500
2006,91.69418,40500
2007,91.37141,40500
2008,91.58476,40500
2009,91.45627,40500
2010,90.79401,40500
2011,90.53234,40500
2012,90.64415,40500
2013,91.64301,40500
2014,92.87015,40500
1999,78.69156,40505
2000,80.36816,40505
2001,81.89123,40505
2002,83.64043,40505
2003,85.85123,40505
2004,86.59106,40505
2007,85.78949,40505
2008,85.59986,40505
2009,86.56809,40505
2010,86.30704,40505
2011,86.5454,40505
2013,87.11055,40505
2014,87.69721,40505
1999,52.00959,40510
2000,53.03794,40510
2001,54.08404,40510
2002,54.87706,40510
2003,56.12139,40510
2004,57.13818,40510
2005,58.07004,40510
2006,58.37514,40510
2007,59.08021,40510
2008,59.67472,40510
2009,59.9511,40510
2010,61.16827,40510
2011,62.42513,40510
2012,63.2986,40510
2013,64.24836,40510
2014,65.02084,40510
1999,62.17781,40515
2000,63.67276,40515
2001,65.1306,40515
2002,65.56249,40515
2003,67.28859,40515
2004,69.07611,40515
2005,70.38863,40515
2006,70.23363,40515
2007,71.19572,40515
2008,70.22676,40515
2009,70.60902,40515
2010,71.96901,40515
2011,73.92371,40515
2012,74.80355,40515
2013,76.25608,40515
2014,78.86449,40515
1999,66.60859,40520
2000,67.65815,40520
2001,68.67511,40520
2002,69.81317,40520
2003,68.41682,40520
2004,69.72318,40520
2005,70.97407,40520
2006,71.73437,40520
2007,72.20315,40520
2008,74.51622,40520
2009,75.17627,40520
2010,75.332,40520
2011,75.41179,40520
2012,75.41709,40520
2013,77.38997,40520
2014,78.00275,40520
1999,47.79393,40525
2000,49.02573,40525
2001,50.52129,40525
2002,51.64763,40525
2003,53.81836,40525
2004,55.47373,40525
2005,55.83178,40525
2006,56.03342,40525
2007,55.64463,40525
2008,56.50863,40525
2009,58.44272,40525
2010,59.77679,40525
2011,62.00618,40525
2012,63.19117,40525
2013,61.728,40525
2014,62.72279,40525
1999,79.38514,40530
2000,80.93211,40530
2001,82.57686,40530
2002,82.11266,40530
2003,82.19746,40530
2004,80.88693,40530
2005,80.34438,40530
2006,80.86898,40530
2007,81.47771,40530
2008,81.98565,40530
2009,81.58896,40530
2010,83.56789,40530
2011,85.13484,40530
2012,85.7424,40530
2013,87.56809,40530
2014,88.18598,40530
1999,34.82028,40535
2000,35.95539,40535
2001,36.85978,40535
2002,38.64994,40535
2003,40.57999,40535
2004,41.55342,40535
2005,43.31794,40535
2006,44.74417,40535
2007,46.62604,40535
2008,48.77908,40535
2009,49.09371,40535
2010,51.73233,40535
2011,54.18034,40535
2012,56.62321,40535
2013,58.3809,40535
2014,58.80456,40535
1999,18.0487,40540
2000,18.61127,40540
2001,19.2906,40540
2002,20.07428,40540
2003,20.87021,40540
2004,21.85104,40540
2005,22.69262,40540
2006,23.41051,40540
2007,24.22099,40540
2008,25.94457,40540
2009,27.28319,40540
2010,29.13655,40540
2011,30.05555,40540
2012,30.61725,40540
2013,30.84357,40540
2014,31.18462,40540
1999,81.02498,abw
2000,78.84313,abw
2001,74.25168,abw
2002,79.27661,abw
2003,74.80676,abw
2004,73.45475,abw
2005,75.71885,abw
2007,81.81818,abw
2008,77.85939,abw
2009,80.95112,abw
2011,80.68243,abw
2007,15.21353,afg
2013,34.86011,afg
2014,35.23734,afg
2008,9.49724,ago
2009,9.99415,ago
2010,11.09416,ago
2000,65.73566,alb
2001,67.32057,alb
2013,83.81039,alb
2014,84.51594,alb
1999,79.28001,are
1999,79.32988,arg
2000,81.35912,arg
2001,81.88577,arg
2002,81.7281,arg
2003,81.80748,arg
2004,82.54893,arg
2005,82.58938,arg
2006,83.198,arg
2007,83.62576,arg
2008,85.1243,arg
2009,86.93692,arg
2010,87.84854,arg
2011,89.26505,arg
2012,90.83407,arg
2013,91.18256,arg
2007,96.93923,arm
2008,90.66906,arm
2000,66.55565,atg
2014,81.3429,atg
2002,89.90237,aus
2003,87.99625,aus
2004,87.75382,aus
2005,87.02086,aus
2006,86.51075,aus
2007,86.56282,aus
2008,86.97543,aus
2009,87.79325,aus
2010,87.88129,aus
2011,87.9113,aus
2012,87.64733,aus
2013,88.17805,aus
2006,84.51048,aze
2007,84.26367,aze
2008,85.92156,aze
2009,86.95659,aze
2010,85.01037,aze
2011,84.91275,aze
2012,85.9286,aze
2013,86.55025,aze
2014,87.21197,aze
2009,11.39555,bdi
2010,13.15001,bdi
2011,14.79836,bdi
2012,16.63822,bdi
2013,20.00142,bdi
2014,24.82031,bdi
2004,83.84472,bel
2005,84.13753,bel
2013,95.38101,bel
2014,95.67938,bel
2000,10.87175,ben
2001,12.01869,ben
2013,34.12129,ben
1999,6.44409,bfa
2001,6.32618,bfa
2003,7.67868,bfa
2004,8.56703,bfa
2005,9.41893,bfa
2006,10.1525,bfa
2007,10.81493,bfa
2008,12.50014,bfa
2009,13.43949,bfa
2010,14.39129,bfa
2011,16.40147,bfa
2012,17.89642,bfa
2013,20.15941,bfa
1999,43.32114,bgd
2000,45.51226,bgd
2001,47.94619,bgd
2002,49.51494,bgd
2003,49.42389,bgd
2004,44.51425,bgd
2005,44.0322,bgd
2006,44.52983,bgd
2007,45.26831,bgd
2009,46.85579,bgd
2010,48.94734,bgd
2011,49.32452,bgd
2012,51.51735,bgd
2013,54.78926,bgd
1999,84.68582,bgr
2000,85.3818,bgr
2001,86.24579,bgr
2002,86.75513,bgr
2003,84.10823,bgr
2004,85.37792,bgr
2005,85.98339,bgr
2006,85.50525,bgr
2007,85.45387,bgr
2008,84.19711,bgr
2009,83.0422,bgr
2010,83.01388,bgr
2011,84.26022,bgr
2012,84.52586,bgr
2013,86.52811,bgr
2014,86.93127,bgr
1999,90.21575,bhr
2000,94.26196,bhr
2006,93.34329,bhr
1999,70.44788,bhs
2004,80.12123,bhs
2005,83.1806,bhs
2006,85.52854,bhs
2007,89.34041,bhs
2008,87.81459,bhs
2009,85.90347,bhs
2010,85.68555,bhs
2010,94.03363,blr
2011,94.47183,blr
2012,96.43679,blr
1999,57.16847,blz
2000,60.15348,blz
2001,61.8917,blz
2003,69.34685,blz
2005,66.35993,blz
2006,66.96314,blz
2007,66.47082,blz
2008,66.06365,blz
2009,66.30835,blz
2010,66.27762,blz
2011,67.63959,blz
2012,68.8409,blz
2013,71.09695,blz
2014,71.32569,blz
2010,56.78119,bmu
2011,78.60769,bmu
2006,72.99265,bol
2007,72.90645,bol
2008,72.36315,bol
2009,73.37492,bol
2010,73.39583,bol
2011,73.17755,bol
2012,74.57645,bol
2013,76.24278,bol
2007,77.48286,bra
2009,82.73203,bra
2011,81.36715,bra
2012,81.49583,bra
2013,84.57364,bra
2000,91.26437,brb
2001,85.15389,brb
2002,87.19142,brb
2003,89.18286,brb
2004,95.14038,brb
2005,92.0429,brb
2006,91.76206,brb
2007,93.76477,brb
2008,88.92798,brb
2009,84.94983,brb
2010,85.16757,brb
2011,91.55726,brb
2005,90.00046,brn
2006,91.61969,brn
2007,89.85049,brn
2008,89.15102,brn
2009,90.247,brn
2010,90.82681,brn
2011,90.85453,brn
2012,93.19449,brn
2013,91.91195,brn
2014,87.59768,brn
1999,19.15822,btn
2000,21.53603,btn
2001,23.88091,btn
2005,35.01341,btn
2006,38.34245,btn
2008,45.8221,btn
2009,49.31313,btn
2010,54.51409,btn
2011,56.94501,btn
2012,60.57666,btn
2013,63.56427,btn
2014,66.9013,btn
1999,57.10542,bwa
2000,57.46491,bwa
2002,57.73925,bwa
2003,59.37177,bwa
2013,66.63459,bwa
2009,7.77773,caf
2011,9.95566,caf
2012,9.34275,caf
1999,81.65741,che
2000,82.16135,che
2001,82.05917,che
2002,81.03311,che
2003,80.82683,che
2004,81.23083,che
2005,82.1068,che
2006,82.68463,che
2007,82.51603,che
2008,82.36252,che
2009,81.62581,che
2010,82.15286,che
2011,81.85098,che
2012,79.85164,che
2013,82.34437,che
2014,83.2434,che
2007,93.19792,chl
2008,92.40588,chl
2009,90.09253,chl
2010,90.79915,chl
2011,90.24228,chl
2012,88.50457,chl
2013,90.26602,chl
2014,89.98598,chl
2012,36.16715,cmr
2013,37.46749,cmr
2014,40.12055,cmr
1999,61.08727,cok
2000,79.82873,cok
2005,80.81818,cok
2007,88.54167,cok
2010,82.52336,cok
2011,97.44444,cok
2012,85.13661,cok
2005,67.43106,col
2006,72.70993,col
2007,76.13677,col
2008,77.33192,col
2009,80.46265,col
2010,81.83082,col
2011,83.96591,col
2012,82.41163,col
2013,82.80937,col
2014,81.64384,col
2013,45.45989,com
2002,57.39291,cpv
2003,58.83346,cpv
2004,58.56739,cpv
2005,62.5208,cpv
2006,63.68913,cpv
2007,65.91351,cpv
2009,69.42754,cpv
2012,72.4881,cpv
2013,73.20576,cpv
2014,73.64574,cpv
2011,78.0305,cri
2012,77.97856,cri
2013,79.40628,cri
2014,80.14235,cri
1999,79.81819,cub
2000,82.27843,cub
2001,84.64463,cub
2002,83.30866,cub
2003,85.45575,cub
2004,86.53114,cub
2005,87.63411,cub
2006,89.10389,cub
2007,88.41232,cub
2008,87.44129,cub
2009,86.14787,cub
2010,88.99407,cub
2011,90.16354,cub
2012,90.19369,cub
2013,91.14407,cub
1999,89.56057,cyp
2000,89.4389,cyp
2001,89.373,cyp
2002,93.13152,cyp
2003,94.34654,cyp
2004,94.56854,cyp
2005,95.28755,cyp
2006,95.12994,cyp
2007,96.30041,cyp
2008,96.70051,cyp
2009,96.45937,cyp
2010,89.65071,cyp
2011,90.62311,cyp
2012,92.9666,cyp
2013,93.98998,cyp
2014,95.50686,cyp
2001,11.09103,dji
2002,11.34943,dji
2004,15.39978,dji
2005,16.40553,dji
2008,21.25352,dji
1999,88.16315,dma
2000,89.54883,dma
2001,86.98532,dma
2003,93.03528,dma
2004,93.91912,dma
2005,92.10998,dma
2006,83.18275,dma
2009,83.91304,dma
2010,83.75259,dma
2011,81.53002,dma
2000,89.62755,dnk
2001,90.65391,dnk
2002,92.57428,dnk
2003,95.79914,dnk
2004,92.78901,dnk
2005,93.07672,dnk
2006,91.01593,dnk
2007,90.84674,dnk
2008,91.0176,dnk
2009,91.34396,dnk
2010,91.43946,dnk
2011,92.54901,dnk
2012,91.56865,dnk
