time,ner_2t3_f_cp,location
2013,91.72344,dnk
2014,91.30136,dnk
1999,43.30027,dom
2000,44.18657,dom
2002,55.67111,dom
2004,53.49415,dom
2005,57.51194,dom
2007,66.88822,dom
2008,65.05166,dom
2009,66.41792,dom
2010,66.43955,dom
2011,66.20343,dom
2012,66.96266,dom
2013,68.69246,dom
2014,69.83807,dom
1999,48.10216,ecu
2000,48.63051,ecu
2001,49.50118,ecu
2002,50.35659,ecu
2003,50.6391,ecu
2004,50.98787,ecu
2005,53.63561,ecu
2006,55.12784,ecu
2007,56.57018,ecu
2010,70.73193,ecu
2011,71.57336,ecu
2012,73.78593,ecu
2013,84.00452,ecu
2011,76.63728,egy
2014,82.4508,egy
1999,14.77414,eri
2000,16.51743,eri
2001,16.25918,eri
2002,16.02347,eri
2003,16.47319,eri
2004,16.35165,eri
2005,18.29426,eri
2006,19.58591,eri
2007,21.04411,eri
2008,22.16558,eri
2009,24.16524,eri
2010,26.81718,eri
2011,27.7406,eri
2012,28.39039,eri
2013,26.14647,eri
1999,88.5913,esp
2000,90.42951,esp
2001,92.2674,esp
2002,93.03896,esp
2003,93.48485,esp
2004,94.90354,esp
2005,95.22939,esp
2006,94.83611,esp
2007,94.67962,esp
2008,94.84645,esp
2009,95.30985,esp
2010,96.06743,esp
2011,95.81557,esp
2012,96.50778,esp
2013,97.03374,esp
2014,97.151,esp
1999,86.62657,est
2000,87.8697,est
2001,88.57984,est
2002,91.14523,est
2003,92.67501,est
2004,93.94324,est
2006,95.79902,est
2007,95.08849,est
2008,93.71583,est
2009,92.41539,est
2010,91.7371,est
2011,91.65815,est
2012,91.30073,est
2013,93.06055,est
1999,9.09231,eth
2000,10.24655,eth
2001,10.5005,eth
2002,11.13906,eth
1999,95.00399,fin
2000,95.38601,fin
2001,95.09287,fin
2002,95.29128,fin
2003,95.54172,fin
2004,95.49619,fin
2005,96.22534,fin
2006,96.51907,fin
2007,96.30428,fin
2008,95.52374,fin
2009,94.65197,fin
2010,94.02418,fin
2011,93.24555,fin
2012,92.5002,fin
2013,94.05779,fin
2014,94.0858,fin
1999,80.33446,fji
2000,76.07017,fji
2001,77.46148,fji
2002,79.74785,fji
2003,79.77663,fji
2004,86.94048,fji
2006,89.32224,fji
2007,86.54646,fji
2009,84.9839,fji
2011,88.50585,fji
2012,87.92831,fji
1999,93.96865,fra
2000,93.29903,fra
2001,93.22939,fra
2002,93.92645,fra
2003,94.45865,fra
2004,94.55367,fra
1999,95.21424,gbr
2000,95.42937,gbr
2001,95.6919,gbr
2002,96.60731,gbr
2003,97.03658,gbr
2004,96.54996,gbr
2005,97.37832,gbr
2006,94.22455,gbr
2007,92.40358,gbr
2008,93.05051,gbr
2009,94.30621,gbr
2010,95.50691,gbr
2011,92.13598,gbr
2012,90.54229,gbr
2013,94.61633,gbr
2014,98.74728,gbr
1999,76.25033,geo
2000,76.931,geo
2005,75.27471,geo
2006,77.74513,geo
2008,81.54309,geo
2013,88.48587,geo
2014,92.00834,geo
1999,31.55718,gha
2000,32.1897,gha
2001,31.09183,gha
2002,32.76818,gha
2003,33.87628,gha
2004,35.81096,gha
2005,37.3845,gha
2006,38.3465,gha
2007,44.64251,gha
2008,44.74779,gha
2009,43.61232,gha
2013,50.14389,gha
2014,53.78117,gha
2015,57.3411,gha
1999,6.18229,gin
2001,9.05416,gin
2002,10.60912,gin
2003,12.15116,gin
2004,13.16696,gin
2005,16.009,gin
2006,18.51977,gin
2011,23.20455,gin
2014,25.27321,gin
2000,5.85816,gnb
1999,12.1724,gnq
2005,18.55253,gnq
1999,85.55155,grc
2000,85.20753,grc
2001,86.11097,grc
2002,86.98439,grc
2003,85.59793,grc
2004,86.50854,grc
2005,88.98677,grc
2006,88.00621,grc
2007,85.20284,grc
2010,92.94065,grc
2013,95.09743,grc
2002,91.2347,grd
2003,76.03143,grd
2004,83.50909,grd
2005,77.12223,grd
2013,80.94161,grd
2014,83.51323,grd
1999,20.54645,gtm
2000,24.34067,gtm
2001,27.97197,gtm
2002,28.40863,gtm
2008,37.95567,gtm
2009,39.88797,gtm
2010,43.67877,gtm
2011,43.89026,gtm
2012,44.48129,gtm
2013,44.67779,gtm
2014,45.39661,gtm
1999,72.68912,guy
2009,75.21299,guy
2011,82.62685,guy
2001,69.92858,hkg
2002,69.7528,hkg
2003,70.8275,hkg
2004,72.14772,hkg
2005,73.54337,hkg
2006,74.08139,hkg
2007,75.31529,hkg
2008,76.79241,hkg
2009,78.24604,hkg
2010,79.64896,hkg
2011,78.79437,hkg
2012,90.09109,hkg
2013,88.16462,hkg
2014,87.82826,hkg
2013,52.41791,hnd
2014,52.9585,hnd
1999,82.82476,hrv
2000,83.18832,hrv
2001,83.45355,hrv
2002,84.37623,hrv
2003,85.97977,hrv
2005,89.55729,hrv
2008,95.12619,hrv
2011,96.42699,hrv
2012,96.43635,hrv
2014,94.10922,hrv
1999,84.04372,hun
2000,85.42852,hun
2001,87.66087,hun
2002,89.01069,hun
2003,90.46829,hun
2004,88.9842,hun
2005,89.76781,hun
2006,89.81645,hun
2007,89.86599,hun
2008,89.79755,hun
2009,90.42147,hun
2010,91.52872,hun
2011,91.69953,hun
2012,92.12533,hun
2013,92.45547,hun
2014,92.12481,hun
2001,49.28942,idn
2002,50.50818,idn
2003,53.11994,idn
2004,54.67789,idn
2005,53.10364,idn
2006,57.77433,idn
2007,65.05938,idn
2008,63.85872,idn
2009,64.37311,idn
2010,66.62727,idn
2011,73.20384,idn
2012,75.26387,idn
2013,74.20577,idn
2014,74.68957,idn
2013,62.17792,ind
1999,87.81596,irl
2000,88.00985,irl
2001,87.86166,irl
2002,89.91481,irl
2003,92.02789,irl
2004,94.54607,irl
2009,77.78824,irn
2010,77.16691,irn
2011,80.39195,irn
2012,82.54957,irn
2013,78.99145,irn
2014,81.12379,irn
1999,24.13259,irq
2000,25.57117,irq
2003,30.93804,irq
2004,33.58499,irq
2007,39.89099,irq
1999,86.34193,isl
2000,85.06944,isl
2001,84.12839,isl
2002,86.42161,isl
2003,88.36433,isl
2004,89.60211,isl
2005,90.17791,isl
2006,90.33816,isl
2007,90.84722,isl
2008,90.59611,isl
2009,89.39996,isl
2010,90.33212,isl
2011,88.83765,isl
2012,88.48022,isl
1999,96.42947,isr
1999,85.4505,ita
2000,85.18318,ita
2001,88.81623,ita
2002,90.21532,ita
2003,91.10196,ita
2004,92.48426,ita
2005,92.4138,ita
2006,93.12225,ita
2007,92.93833,ita
2008,94.88008,ita
2009,94.7192,ita
2010,95.84237,ita
2011,94.01113,ita
2012,93.82788,ita
2013,95.28124,ita
1999,82.70865,jam
2000,78.49514,jam
2001,77.45007,jam
2002,78.19836,jam
2003,78.9184,jam
2004,84.15242,jam
2005,84.59587,jam
2011,80.73422,jam
2013,70.35159,jam
2014,69.80349,jam
1999,80.93189,jor
2000,81.42483,jor
2002,85.36257,jor
2003,86.38489,jor
2004,85.5042,jor
2005,84.20421,jor
2006,87.57241,jor
2008,89.61762,jor
2011,87.91684,jor
2006,98.50958,jpn
2007,97.95772,jpn
2008,98.21371,jpn
2009,98.57178,jpn
2010,99.19715,jpn
2011,99.4113,jpn
2012,99.51901,jpn
2013,99.62011,jpn
2000,90.45966,kaz
2013,93.54364,kaz
2000,33.06203,ken
2001,33.69589,ken
2002,34.50976,ken
2003,35.75862,ken
2004,39.33227,ken
2005,41.30733,ken
2006,41.53645,ken
2007,42.15098,ken
2008,48.62273,ken
2009,48.6705,ken
2012,55.61965,ken
2004,82.27343,kgz
2005,80.44238,kgz
2006,80.44178,kgz
2007,80.15226,kgz
2008,79.88339,kgz
2009,78.50345,kgz
2010,77.62802,kgz
2011,79.11627,kgz
2013,80.78515,kgz
2014,80.18835,kgz
1999,10.3697,khm
2000,11.14588,khm
2001,12.36785,khm
2002,16.62012,khm
2003,20.63743,khm
2004,23.26527,khm
2006,29.82267,khm
2007,33.55359,khm
2008,36.53247,khm
2003,73.56983,kir
2004,74.13329,kir
2005,72.95226,kir
2002,84.79638,kna
2003,84.93518,kna
2004,83.19964,kna
2005,82.75552,kna
2007,84.23761,kna
2008,92.48826,kna
2009,93.9804,kna
2010,87.68879,kna
2011,88.12806,kna
2012,72.09201,kna
2013,87.98632,kna
2014,84.69691,kna
1999,95.79654,kor
2000,94.86836,kor
2001,92.9045,kor
2002,89.15928,kor
2003,87.26572,kor
2004,87.2327,kor
2005,90.27931,kor
2006,94.84919,kor
2008,96.84199,kor
2009,96.1541,kor
2010,94.35036,kor
2011,93.86744,kor
2012,94.28835,kor
2013,95.68466,kor
1999,89.39726,kwt
2000,90.25161,kwt
2001,91.66688,kwt
2006,92.99779,kwt
2007,86.38437,kwt
2008,82.9554,kwt
2009,79.35671,kwt
2010,82.11403,kwt
2011,82.63305,kwt
2012,84.8471,kwt
1999,22.56729,lao
2000,24.10969,lao
2001,25.83392,lao
2002,26.81091,lao
2003,30.08711,lao
2004,31.81017,lao
2005,32.17181,lao
2006,31.59017,lao
2007,32.57734,lao
2008,33.74536,lao
2009,35.23651,lao
2010,37.20795,lao
2011,37.83194,lao
2012,40.73178,lao
2013,44.42717,lao
2014,49.82299,lao
2006,69.3062,lbn
2007,69.67745,lbn
2008,69.99046,lbn
2009,71.10577,lbn
2010,69.57729,lbn
2011,69.72767,lbn
2012,64.94232,lbn
1999,68.40484,lca
2000,69.50454,lca
2001,67.53098,lca
2002,67.55834,lca
2003,70.52488,lca
2004,61.3876,lca
2005,74.31172,lca
2006,75.99038,lca
2007,82.41745,lca
2008,82.80165,lca
2009,85.54516,lca
2010,84.20423,lca
2011,84.20732,lca
2012,83.63704,lca
2013,81.15559,lca
2004,89.68421,lie
2008,86.72986,lie
2010,85.8004,lie
2012,87.20853,lie
2010,85.82857,lka
2011,86.98975,lka
1999,23.59467,lso
2000,25.56625,lso
2001,27.6565,lso
2002,28.13931,lso
2003,28.69464,lso
2004,29.56117,lso
2005,31.4187,lso
2006,31.17525,lso
2007,32.67454,lso
2008,34.64458,lso
2009,37.35031,lso
2010,40.54994,lso
2011,40.74107,lso
2012,40.81579,lso
2014,42.47175,lso
1999,90.58307,ltu
2000,92.33941,ltu
2001,94.05725,ltu
2006,96.15216,ltu
2007,95.1349,ltu
2008,94.2444,ltu
2009,93.92737,ltu
2010,93.47852,ltu
2011,93.02958,ltu
2012,92.78756,ltu
2013,94.35697,ltu
2014,96.44721,ltu
1999,86.32484,lux
2000,86.4648,lux
2001,83.95896,lux
2002,82.69632,lux
2003,82.60722,lux
2004,82.13792,lux
2005,85.63554,lux
2006,85.5891,lux
2007,85.78138,lux
2008,86.37307,lux
2010,88.49929,lux
2011,88.29036,lux
2012,87.51803,lux
2013,86.92605,lux
2008,93.41629,lva
2009,90.14394,lva
2010,87.38313,lva
2011,86.13733,lva
2012,85.48599,lva
2013,90.85601,lva
2014,95.41371,lva
1999,67.29009,mac
2000,70.87026,mac
2001,75.03509,mac
2002,78.67147,mac
2003,82.63564,mac
2004,85.58996,mac
2005,87.62461,mac
2006,87.52548,mac
2007,82.16578,mac
2008,78.26067,mac
2009,78.00802,mac
2010,78.43029,mac
2011,80.30748,mac
2012,80.13672,mac
2013,79.96615,mac
2014,79.73484,mac
2005,37.22418,mar
2006,39.75862,mar
2007,42.54041,mar
2008,44.42757,mar
2010,47.98547,mar
2011,50.46102,mar
2012,53.10977,mar
2000,79.32603,mda
2001,79.26055,mda
2002,80.22968,mda
2003,81.72034,mda
2004,83.18216,mda
2005,83.22422,mda
2006,83.05661,mda
2007,81.85387,mda
2008,85.21789,mda
2009,80.48338,mda
2010,79.31622,mda
2011,78.39118,mda
2012,78.3322,mda
2013,77.7174,mda
2014,77.1835,mda
2005,17.23306,mdg
2007,21.57485,mdg
2008,23.54569,mdg
2009,24.57556,mdg
2011,29.79866,mdg
2012,31.07506,mdg
2014,31.63484,mdg
1999,31.16883,mdv
2000,39.63576,mdv
2002,51.11708,mdv
1999,53.27528,mex
2000,54.55146,mex
2002,59.56517,mex
2003,62.54679,mex
2004,64.42344,mex
2005,66.04566,mex
2006,67.34266,mex
2007,68.62865,mex
2008,69.28522,mex
2009,69.11733,mex
2010,68.81027,mex
2011,68.54618,mex
2012,68.77883,mex
2002,64.45285,mhl
2007,64.72868,mhl
2005,80.92273,mkd
2008,21.53751,mli
2009,22.51242,mli
2010,24.69288,mli
2011,26.00248,mli
2013,28.95347,mli
2014,29.80635,mli
1999,81.4595,mlt
2000,83.5848,mlt
2001,81.6274,mlt
2002,83.32036,mlt
2003,88.39562,mlt
2004,92.25663,mlt
2005,92.03583,mlt
2006,90.3768,mlt
2008,80.6097,mlt
2010,73.61289,mlt
2012,76.0446,mlt
2013,74.98954,mlt
2014,75.58352,mlt
1999,28.65388,mmr
2000,33.06913,mmr
2001,34.20034,mmr
2002,33.87034,mmr
2003,34.54971,mmr
2004,38.99462,mmr
2005,40.27109,mmr
2006,42.59335,mmr
2007,43.38328,mmr
2009,45.07353,mmr
2010,46.05055,mmr
2014,48.63742,mmr
1999,65.21564,mng
2000,68.71952,mng
2001,74.52873,mng
2002,77.74778,mng
2003,81.95467,mng
2004,85.28349,mng
2005,87.27964,mng
2006,86.07275,mng
2014,87.65975,mng
1999,2.21383,moz
2000,2.62443,moz
2001,2.83019,moz
2002,3.59328,moz
2004,3.54118,moz
2005,6.06032,moz
2006,7.80866,moz
2007,9.20969,moz
2008,10.76074,moz
2009,13.05625,moz
2010,14.44124,moz
2011,15.76356,moz
2012,16.31347,moz
2013,17.09344,moz
2014,17.86732,moz
2001,12.25849,mrt
2002,12.0085,mrt
2004,11.94244,mrt
2005,13.20168,mrt
2006,13.52856,mrt
2012,20.37321,mrt
2013,19.94799,mrt
2014,22.13333,mrt
1999,66.51476,mus
2000,67.60867,mus
2001,69.91423,mus
2002,74.00979,mus
2004,79.76555,mus
1999,25.19998,mwi
2000,25.19187,mwi
2001,23.95279,mwi
2002,23.11715,mwi
2004,21.63634,mwi
2005,21.23541,mwi
2006,23.08265,mwi
2007,23.10253,mwi
2008,25.30771,mwi
2009,26.10674,mwi
2010,27.77544,mwi
2011,28.63949,mwi
2012,28.66616,mwi
2013,31.08487,mwi
2014,32.58473,mwi
1999,44.0139,nam
2000,47.79168,nam
2001,49.79872,nam
2002,54.54218,nam
2003,51.98941,nam
2004,53.36617,nam
2005,55.10286,nam
2006,56.00675,nam
2007,57.46912,nam
1999,4.25516,ner
2001,4.2426,ner
2002,4.39183,ner
2003,4.9074,ner
2004,5.93779,ner
2005,6.95063,ner
2007,6.96046,ner
2008,7.408,ner
2009,7.50589,ner
2010,9.2685,ner
2011,9.49538,ner
2014,12.6029,ner
2000,40.78068,nic
2001,43.12834,nic
2002,45.58355,nic
2004,48.56408,nic
2005,52.4674,nic
2006,50.25226,nic
2010,52.95653,nic
1999,91.77215,niu
2002,90.66658,nld
2003,89.54765,nld
2004,90.06741,nld
2005,88.58594,nld
2006,89.93512,nld
2007,90.01611,nld
2008,89.64462,nld
2009,89.06609,nld
2010,89.20703,nld
2011,90.24538,nld
2012,90.90337,nld
1999,95.67542,nor
2000,95.24139,nor
2001,94.85085,nor
2002,94.72735,nor
2003,95.5991,nor
2004,96.7062,nor
2005,97.29702,nor
2006,97.68272,nor
2007,97.82045,nor
2008,97.00324,nor
2009,96.32025,nor
2010,96.04466,nor
2011,95.86117,nor
2012,95.33946,nor
2013,95.04989,nor
2014,95.40415,nor
2007,41.66374,npl
2008,44.97847,npl
2010,48.96862,npl
2011,54.31273,npl
2012,58.47259,npl
2013,60.17355,npl
2014,61.80099,npl
2015,62.80145,npl
2012,73.94366,nru
2014,74.50331,nru
2002,92.36954,nzl
2009,94.87677,nzl
2010,95.12746,nzl
2011,96.73189,nzl
2012,96.56755,nzl
2013,96.9338,nzl
2014,97.27725,nzl
1999,65.3895,omn
2000,68.85644,omn
2001,72.61574,omn
2002,73.65307,omn
2003,74.58909,omn
2009,86.02037,omn
2011,89.10749,omn
2006,27.71162,pak
2007,29.51445,pak
2008,29.84202,pak
2009,30.71422,pak
2011,31.0607,pak
2012,31.97392,pak
2013,33.16285,pak
2014,36.22606,pak
1999,59.99073,pan
2000,61.23221,pan
2001,63.35717,pan
2002,65.11433,pan
2004,64.59941,pan
2005,64.75606,pan
2008,66.36413,pan
2009,66.55161,pan
2010,68.62938,pan
2011,68.37564,pan
2012,80.60815,pan
1999,61.76746,per
2000,63.86409,per
2001,66.66223,per
2002,67.36109,per
2004,68.17728,per
2005,69.60063,per
2006,72.19131,per
2007,75.96124,per
2008,77.67444,per
2009,80.47737,per
2011,81.17423,per
2012,75.83748,per
2013,80.5671,per
2014,79.40286,per
1999,52.14935,phl
2001,55.346,phl
2002,59.88379,phl
2003,62.55047,phl
2004,64.74434,phl
2005,64.5097,phl
2006,64.80034,phl
2007,65.45913,phl
2008,65.77865,phl
2009,66.4331,phl
2013,73.53699,phl
1999,91.47587,pol
2000,91.35488,pol
2001,91.84081,pol
2002,92.3965,pol
2003,92.42324,pol
2004,91.11054,pol
2005,92.53529,pol
2006,92.65673,pol
2007,92.44525,pol
2008,92.1003,pol
2009,91.57315,pol
2010,91.23817,pol
2011,90.87571,pol
2012,91.07104,pol
2013,92.67373,pol
2011,74.97636,pri
2012,76.07905,pri
2013,77.224,pri
1999,84.16267,prt
2000,84.81449,prt
2001,82.43073,prt
2002,81.80297,prt
2003,84.57615,prt
2005,86.55272,prt
2006,86.76011,prt
1999,47.60826,pry
2001,53.55797,pry
2002,55.0007,pry
2003,56.4207,pry
2004,58.61367,pry
2005,59.53966,pry
2006,60.16037,pry
2007,60.77721,pry
2008,62.28677,pry
2009,62.81407,pry
2010,63.96005,pry
2011,65.79039,pry
2012,66.3169,pry
1999,74.09803,pse
2000,76.39812,pse
2001,77.99105,pse
2002,80.012,pse
2003,82.57959,pse
2004,86.15286,pse
2005,87.43506,pse
2006,89.02363,pse
2007,89.02174,pse
2008,89.06742,pse
2009,87.67347,pse
2010,86.11198,pse
2011,84.95971,pse
2012,84.51863,pse
2013,84.00775,pse
2014,83.86802,pse
1999,79.59787,qat
2002,82.11957,qat
2006,96.28467,qat
2007,91.9981,qat
2009,93.80974,qat
2010,93.26769,qat
2013,86.88627,rou
2014,85.70269,rou
2009,74.26135,sau
2013,78.58556,sau
2004,12.42517,sen
2005,16.8061,sen
2006,17.77065,sen
1999,20.46984,slb
2000,16.80231,slb
2001,20.1128,slb
2002,25.86915,slb
2006,30.73184,slb
2007,28.8826,slb
2010,41.40401,slb
2011,40.87577,slb
2012,42.04263,slb
2012,34.89499,sle
2000,47.53099,slv
2001,49.24895,slv
2002,52.96479,slv
2005,58.40062,slv
2006,57.97075,slv
2007,58.46073,slv
2008,59.55195,slv
2009,61.42678,slv
2010,64.24659,slv
2011,66.70503,slv
2012,68.97978,slv
2013,70.13346,slv
2014,71.14861,slv
2008,90.75612,srb
2009,91.41561,srb
2010,91.05135,srb
2011,93.57634,srb
2012,94.2485,srb
2013,94.31706,srb
2014,93.22811,srb
2003,30.64894,stp
2004,26.62316,stp
2005,32.47046,stp
2007,34.7503,stp
2008,33.80635,stp
2009,35.88388,stp
2010,36.92503,stp
2011,50.92035,stp
2009,55.00129,sur
2011,64.18201,sur
2013,59.52278,sur
1999,91.57879,svn
2000,93.01487,svn
2001,93.16764,svn
2002,93.15872,svn
2003,93.35678,svn
2004,92.42803,svn
2005,92.15787,svn
2006,91.96994,svn
2007,93.1753,svn
2008,93.01469,svn
2009,93.25393,svn
2010,93.49532,svn
2011,93.47336,svn
2012,94.09176,svn
2013,95.48129,svn
2014,95.28502,svn
1999,97.90598,swe
2000,97.35324,swe
2001,95.862,swe
2002,97.8148,swe
2003,98.61563,swe
2006,99.78296,swe
2007,98.68769,swe
2008,97.44841,swe
2009,95.27845,swe
2010,93.15383,swe
2011,91.5529,swe
2012,92.41971,swe
2013,94.20999,swe
2014,96.48424,swe
1999,35.10718,swz
2000,32.45454,swz
2001,32.78747,swz
2002,33.32433,swz
2003,32.01561,swz
2004,34.94027,swz
2005,34.85877,swz
2006,32.10066,swz
2007,26.85052,swz
2009,35.80373,swz
2010,36.98114,swz
2011,37.62295,swz
2012,38.60955,swz
2013,38.19744,swz
1999,68.93064,syc
2000,68.46361,syc
2001,74.86806,syc
2002,73.43344,syc
2003,77.97574,syc
2004,78.86368,syc
2005,84.59556,syc
2007,81.71429,syc
2008,79.54455,syc
2009,78.80728,syc
2010,75.90484,syc
2011,78.19628,syc
1999,37.08895,syr
2000,37.96271,syr
2001,39.17949,syr
2002,39.42307,syr
2003,56.00695,syr
2004,59.56047,syr
2005,62.98764,syr
2006,63.15132,syr
2007,65.48285,syr
2008,66.4714,syr
2009,66.91711,syr
2010,67.57661,syr
2011,69.47229,syr
2012,71.79642,syr
2013,46.37418,syr
1999,3.2118,tcd
2000,3.48197,tcd
2001,4.25753,tcd
2002,5.07784,tcd
2003,5.26198,tcd
1999,12.33056,tgo
2000,15.3595,tgo
2006,70.76158,tha
2007,75.78842,tha
2008,77.72305,tha
2009,81.44258,tha
2010,81.97858,tha
2011,85.6312,tha
2012,81.80441,tha
1999,59.47833,tjk
2000,65.35512,tjk
2001,65.82682,tjk
2002,68.24014,tjk
2004,71.56805,tjk
2005,71.72163,tjk
2006,72.39176,tjk
2007,74.03981,tjk
2008,76.26697,tjk
2009,77.05361,tjk
2010,77.52774,tjk
2011,78.6554,tjk
2008,35.73145,tls
2009,41.7313,tls
2010,46.42828,tls
2011,49.85774,tls
2012,51.75592,tls
2013,51.89713,tls
2014,55.69593,tls
2001,80.40314,ton
2012,86.00463,ton
2013,79.03824,ton
2014,79.76732,ton
2004,75.16113,tto
1999,48.93483,tur
2000,56.08874,tur
2001,64.08469,tur
2002,64.02472,tur
2003,64.56738,tur
2004,67.11497,tur
2005,70.03477,tur
2006,72.91682,tur
2007,75.07173,tur
2008,75.55874,tur
2009,73.29144,tur
2010,78.00378,tur
2011,81.44753,tur
2012,79.45539,tur
2013,85.22986,tur
2014,78.29787,tuv
2000,12.62952,uga
2001,13.03169,uga
2002,15.42005,uga
2003,15.43773,uga
2004,14.83778,uga
2005,14.63973,uga
2006,16.1644,uga
2007,18.28419,uga
2008,20.39228,uga
2009,21.15762,uga
2010,22.23025,uga
2000,97.3786,ukr
2006,88.34024,ukr
2007,87.62471,ukr
2008,86.99047,ukr
2009,85.82491,ukr
2010,85.80603,ukr
2011,84.02508,ukr
2012,85.2301,ukr
2013,86.75427,ukr
2014,88.96927,ukr
2007,71.08244,ury
2008,72.95803,ury
2009,75.74519,ury
2010,76.08513,ury
2013,78.92655,ury
2000,87.40828,usa
2001,88.33398,usa
2002,86.02794,usa
2003,90.2675,usa
2004,91.94563,usa
2005,91.7294,usa
2006,91.08409,usa
2007,91.20605,usa
2008,91.10048,usa
2009,90.76806,usa
2010,88.95475,usa
2011,89.57585,usa
2012,89.46749,usa
2013,90.15375,usa
2014,91.98203,usa
2001,73.3613,vct
2002,79.16667,vct
2003,75.01355,vct
2004,79.19942,vct
2005,82.4115,vct
2009,92.57229,vct
2010,86.51579,vct
1999,52.93002,ven
2000,55.34186,ven
2001,58.24696,ven
2002,60.63761,ven
2003,62.08721,ven
2004,64.33038,ven
2005,66.11535,ven
2006,69.54416,ven
2007,71.70921,ven
2008,72.47707,ven
2009,73.89807,ven
2010,74.25166,ven
2011,75.39913,ven
2012,76.69786,ven
2013,77.23556,ven
2014,78.53774,ven
1999,27.66254,vut
2000,35.62085,vut
2001,32.75769,vut
2002,36.94094,vut
2003,34.9407,vut
2004,37.61028,vut
2010,52.52045,vut
1999,75.02714,wsm
2000,69.10432,wsm
2001,70.47335,wsm
2009,85.90218,wsm
2010,85.57774,wsm
2011,85.791,wsm
2012,84.37763,wsm
2014,84.3507,wsm
1999,18.36647,yem
2010,30.07534,yem
2012,33.20922,yem
1999,63.76778,zaf
2000,62.5961,zaf
2001,63.18919,zaf
2002,64.83528,zaf
2003,66.48993,zaf
2004,67.72703,zaf
2005,68.9023,zaf
1999,37.95303,zwe
2000,37.87703,zwe
2001,38.6772,zwe
2002,36.71684,zwe
2003,33.64965,zwe
2012,43.39464,zwe
2013,44.48014,zwe
