location,time,ofst_3_cp
40030,2012,116324325
40030,2013,112288816
40030,2014,111551899
40030,2015,110054506
40030,2016,108306937
40030,2017,107774194
40041,2012,4068122
40041,2013,3705217
40041,2014,3385132
40041,2015,3028505
40041,2016,2638009
40041,2017,2639720
40042,2012,92640106
40042,2013,89413276
40042,2014,89769246
40042,2015,87751447
40042,2016,86769504
40042,2017,86736167
40043,2012,23684219
40043,2013,22875540
40043,2014,21782653
40043,2015,22303059
40043,2016,21537432
40043,2017,21038026
40044,2012,23754633
40044,2013,24825104
40044,2014,25314069
40044,2015,26120794
40044,2016,26438983
40044,2017,27109929
40330,2012,14335045
40330,2013,15016682
40330,2014,15332982
40330,2015,15702902
40330,2016,15576545
40330,2017,15852080
40334,2012,35180206
40334,2013,35419614
40334,2014,35487863
40334,2015,35768419
40334,2016,35200950
40334,2017,35939006
40344,2012,1178221
40344,2013,1136933
40344,2014,1102359
40344,2015,1112524
40344,2016,1083103
40344,2017,1075634
40500,2012,2653899
40500,2013,2459434
40500,2014,2148146
40500,2015,1951522
40500,2016,1697209
40500,2017,1691545
40505,2012,677492
40505,2013,691825
40505,2014,664461
40505,2015,617846
40505,2016,588979
40505,2017,565980
40510,2012,144147354
40510,2013,140819527
40510,2014,140251497
40510,2015,139204221
40510,2016,137384379
40510,2017,137524291
40515,2012,20860239
40515,2013,20466017
40515,2014,19764647
40515,2015,18440640
40515,2016,17023282
40515,2017,15981519
40520,2012,7858081
40520,2013,7168851
40520,2014,7337980
40520,2015,7427345
40520,2016,7242742
40520,2017,7161658
40525,2012,7947996
40525,2013,7916689
40525,2014,7986456
40525,2015,7959108
40525,2016,7992082
40525,2017,8048982
40530,2012,2509460
40530,2013,1915876
40530,2014,1714444
40530,2015,1593502
40530,2016,1619000
40530,2017,1602578
40535,2012,69700617
40535,2013,67993588
40535,2014,67859877
40535,2015,67463081
40535,2016,66445199
40535,2017,66705015
40540,2012,31939571
40540,2013,32207248
40540,2014,32775484
40540,2015,33751177
40540,2016,34775887
40540,2017,35767016
40550,2012,1122620
40550,2013,1086733
40550,2014,1057499
40550,2015,1068177
40550,2016,1039358
40550,2017,1032985
40603,2012,4389272
40603,2013,4227926
40603,2014,4205716
40603,2015,4120294
40603,2016,4086174
40603,2017,4062649
40606,2012,32175380
40606,2013,32424838
40606,2014,32996864
40606,2015,33968130
40606,2016,34985984
40606,2017,35999183
40611,2012,9979670
40611,2013,9956608
40611,2014,9816047
40611,2015,9728222
40611,2016,8914915
40611,2017,8501587
40612,2012,578189
40612,2013,598158
40612,2014,585285
40612,2015,546270
40612,2016,521049
40612,2017,501612
40613,2012,10503795
40613,2013,10136097
40613,2014,9582607
40613,2015,8359439
40613,2016,7769650
40613,2017,7135038
40614,2012,4675291
40614,2013,4412423
40614,2014,4364771
40614,2015,4469025
40614,2016,4600885
40614,2017,4658849
40616,2012,69700617
40616,2013,67993588
40616,2014,67859877
40616,2015,67463081
40616,2016,66445199
40616,2017,66705015
40617,2012,9064563
40617,2013,8640348
40617,2014,8570487
40617,2015,8589319
40617,2016,8687060
40617,2017,8721498
40618,2012,70278805
40618,2013,68591746
40618,2014,68445163
40618,2015,68009351
40618,2016,66966248
40618,2017,67206627
40619,2012,20483465
40619,2013,20092705
40619,2014,19398654
40619,2015,18087661
40619,2016,16684565
40619,2017,15636625
40620,2012,2682160
40620,2013,2316986
40620,2014,2060989
40620,2015,1796206
40620,2016,1754723
40620,2017,1732524
40630,2012,7857036
40630,2013,7167776
40630,2014,7336858
40630,2015,7426190
40630,2016,7241583
40630,2017,7160493
40640,2012,1197875
40640,2013,1181667
40640,2014,1047424
40640,2015,946279
40640,2016,698172
40640,2017,695783
40642,2012,3880035
40642,2013,3498653
40642,2014,3108414
40642,2015,2742485
40642,2016,2452894
40642,2017,2428306
40650,2012,408070
40650,2013,403461
40650,2014,395057
40650,2015,381084
40650,2016,366045
40650,2017,371558
40651,2012,21929
40651,2013,22774
40651,2014,20537
40651,2015,15743
40651,2016,11257
40651,2017,11178
40656,2015,365341
40656,2016,354788
40656,2017,360381
40675,2012,144147354
40675,2013,140819527
40675,2014,140251497
40675,2015,139204221
40675,2016,137384379
40675,2017,137524291
afg,2013,1087677
afg,2014,1228075
afg,2015,1310301
afg,2016,1536855
afg,2017,1451014
alb,2013,28546
alb,2014,26764
alb,2015,29783
alb,2016,30108
alb,2017,24522
are,2016,30055
arg,2012,232678
arg,2013,228294
arg,2014,234562
arg,2015,208496
arg,2016,188568
atg,2014,762
atg,2015,1035
atg,2017,749
aus,2015,5855
aus,2016,4624
aus,2017,7695
aut,2012,23712
aut,2013,33038
aut,2014,30457
aut,2015,29574
aut,2016,28731
aut,2017,25360
bdi,2016,381304
bdi,2017,373141
bel,2012,13974
bel,2013,11868
bel,2014,11622
bel,2015,9701
bel,2016,6360
ben,2013,368413
ben,2015,368822
bfa,2012,826211
bfa,2013,830421
bfa,2015,832802
bfa,2016,833357
bfa,2017,816878
bgd,2013,7553624
bgd,2015,7110389
bgd,2016,5740416
bgd,2017,4912089
bgr,2012,54487
bgr,2013,50641
bgr,2014,42227
bgr,2015,30004
bgr,2016,24573
bhr,2012,6838
bhr,2013,7930
bhr,2014,6017
bhr,2015,3838
bhr,2016,1597
bhr,2017,2773
bhs,2016,2128
blr,2012,19277
blr,2013,17792
blr,2014,10940
blr,2015,1625
blr,2016,2617
blr,2017,1915
blz,2012,6005
blz,2013,6192
blz,2014,6353
blz,2015,5886
blz,2016,4282
blz,2017,5647
bol,2012,181227
bol,2013,169670
bol,2014,157384
bol,2015,147698
bol,2016,145265
bol,2017,156633
bra,2012,1801289
bra,2013,1539098
bra,2014,1511705
bra,2015,1755757
bra,2016,1837606
brb,2016,278
brb,2017,281
brn,2012,2545
brn,2013,3425
brn,2014,5202
brn,2015,7063
brn,2016,6845
brn,2017,6417
btn,2012,11478
btn,2013,11935
btn,2014,11245
btn,2015,9350
btn,2016,9680
btn,2017,9152
caf,2012,243246
can,2012,180415
can,2013,186990
can,2014,197361
can,2015,183978
can,2016,99227
che,2015,67038
che,2016,62776
chl,2012,104647
chl,2013,69987
chl,2014,73311
chl,2015,70118
chl,2016,69338
chl,2017,70286
civ,2014,989938
civ,2016,1031853
civ,2017,982524
cmr,2012,777447
cmr,2014,744740
cmr,2015,738333
cok,2012,94
cok,2013,208
cok,2014,211
cok,2015,227
cok,2016,274
col,2012,320919
col,2013,257482
col,2014,300687
col,2015,262058
col,2016,227302
col,2017,258735
com,2013,25777
com,2014,24147
com,2017,27891
cpv,2012,10617
cpv,2013,11125
cpv,2014,11563
cpv,2015,11829
cpv,2016,12054
cpv,2017,11769
cri,2012,31735
cri,2013,31246
cri,2014,27094
cri,2015,21871
cri,2016,17386
cub,2012,80988
cub,2013,75790
cub,2014,80173
cub,2015,91473
cub,2016,87113
cub,2017,77412
cyp,2012,3748
cyp,2013,3033
cyp,2014,2117
cyp,2015,1646
cze,2013,49556
cze,2014,34691
cze,2015,18991
cze,2016,6165
dji,2015,40062
dma,2015,529
dma,2016,232
dnk,2012,22004
dnk,2013,22525
dnk,2014,25443
dnk,2015,27503
dnk,2016,26840
dom,2012,210245
dom,2013,194000
dom,2014,179013
dom,2015,179547
dom,2016,146777
dom,2017,139556
ecu,2012,145348
ecu,2013,210638
ecu,2014,209855
ecu,2015,174050
ecu,2016,142664
egy,2014,1224787
egy,2016,1197068
egy,2017,1189400
eri,2012,243224
eri,2013,222377
eri,2014,226930
eri,2015,260351
eri,2017,294702
esp,2012,58138
esp,2013,45637
esp,2014,37409
esp,2015,23634
esp,2016,14625
est,2012,5116
est,2013,4785
est,2014,3173
est,2015,2161
est,2016,1356
eth,2014,3103309
eth,2015,3329526
fin,2012,18902
fin,2013,13579
fin,2014,13257
fin,2015,10458
fin,2016,7800
fji,2012,12485
fra,2012,145165
fra,2013,138697
fra,2014,136577
fra,2015,138822
fra,2016,142711
gbr,2012,271237
gbr,2013,157878
gbr,2014,25030
gbr,2015,23429
gbr,2016,62544
geo,2013,24377
geo,2014,15961
geo,2015,13379
geo,2016,11417
geo,2017,8405
gha,2013,628092
gha,2014,749584
gha,2015,667522
gha,2016,664211
gha,2017,659055
gha,2018,561438
gin,2014,479367
grc,2013,29417
grc,2014,36190
grc,2015,37044
grc,2016,34271
grd,2013,1043
grd,2014,881
grd,2015,615
grd,2016,385
grd,2017,516
gtm,2012,607998
gtm,2013,621123
gtm,2014,639077
gtm,2015,644560
gtm,2016,649686
gtm,2017,659449
guy,2012,10353
hkg,2012,24816
hkg,2013,22706
hkg,2014,27957
hkg,2015,31042
hkg,2016,18550
hkg,2017,8349
hnd,2013,201729
hnd,2014,325144
hnd,2015,322365
hnd,2016,311447
hnd,2017,307953
hrv,2012,12667
hrv,2013,13813
hrv,2014,18499
hrv,2015,22651
hrv,2016,27197
hun,2012,56192
hun,2013,48667
hun,2014,47396
hun,2015,51125
hun,2016,49172
idn,2012,4066973
idn,2013,3711042
idn,2014,4000879
idn,2015,3446065
idn,2016,2556216
idn,2017,2029282
ind,2013,46792439
irl,2012,1376
irl,2014,1302
irl,2015,1063
irl,2016,600
irn,2012,932113
irn,2013,1072688
irn,2014,1028278
irn,2016,786283
irn,2017,781998
isl,2012,3779
isl,2013,3592
isl,2014,3459
isl,2015,3062
isl,2016,2841
isr,2012,8267
isr,2013,8641
isr,2014,7278
isr,2015,5589
isr,2016,6579
isr,2017,6509
ita,2012,294775
ita,2013,197559
ita,2014,172337
ita,2015,132841
ita,2016,127779
jam,2013,26509
jam,2014,29943
jam,2015,32334
jam,2016,26609
jam,2017,22714
jor,2013,103834
jor,2014,124323
jor,2017,188793
jpn,2013,124303
jpn,2014,158050
jpn,2015,128684
jpn,2016,106691
kaz,2012,10503
kaz,2013,13418
kaz,2014,14107
kaz,2015,20624
kaz,2016,8596
kaz,2017,7739
kaz,2018,4457
kgz,2014,71070
kgz,2015,63001
kgz,2016,56483
kgz,2017,55158
kor,2012,83336
kor,2013,64666
kor,2014,52632
kor,2015,17434
kor,2016,1941
kwt,2012,24387
kwt,2013,27350
kwt,2014,31674
kwt,2015,24300
lao,2012,243387
lao,2013,235213
lao,2014,211492
lao,2015,190771
lao,2016,159464
lao,2017,162284
lbn,2012,93844
lbr,2014,73795
lbr,2015,83693
lbr,2016,106274
lca,2012,1048
lca,2013,1171
lca,2015,2213
lca,2016,1666
lca,2017,1210
lie,2012,113
lie,2014,161
lie,2015,172
lie,2016,170
lka,2017,246277
lso,2012,37749
lso,2013,41664
lso,2014,43549
lso,2015,42475
lso,2016,42635
ltu,2012,2956
ltu,2013,2779
ltu,2014,2583
ltu,2015,2416
ltu,2016,2516
lux,2012,4241
lux,2013,4360
lux,2014,4882
lux,2015,5094
lux,2016,4808
lva,2012,5189
lva,2013,2074
lva,2014,2492
lva,2015,2551
lva,2016,2058
lva,2017,2229
mac,2012,4692
mac,2013,4592
mac,2014,4460
mac,2015,4028
mac,2016,3003
mac,2017,2339
mar,2012,771379
mar,2017,516601
mda,2012,35418
mda,2013,33675
mda,2014,33924
mda,2015,32959
mda,2016,31810
mda,2017,27104
mex,2012,2892748
mex,2013,2646784
mex,2014,2562176
mex,2015,2425744
mex,2016,2269580
mex,2017,2136184
mhl,2015,620
mhl,2016,771
mli,2013,698119
mli,2014,713321
mli,2015,753595
mli,2016,769975
mli,2017,826918
mlt,2012,2717
mlt,2013,2848
mlt,2014,2625
mlt,2015,2319
mlt,2016,2332
mmr,2014,1160037
mmr,2016,1027152
mmr,2017,958985
mne,2016,4986
mne,2017,4606
moz,2012,759466
moz,2013,759025
moz,2014,799371
moz,2015,859671
mrt,2012,194822
mrt,2013,176967
mrt,2014,181061
mrt,2015,184067
mrt,2016,170345
mrt,2017,192120
mus,2015,9898
mus,2016,11904
mus,2017,14022
mwi,2013,511555
mwi,2014,459935
mwi,2015,475890
mwi,2016,498492
mys,2012,560267
mys,2013,655285
mys,2014,691483
mys,2015,636869
mys,2016,624101
mys,2017,598280
ner,2014,935160
ner,2015,967918
ner,2017,1053170
nld,2012,27554
nld,2013,23385
nld,2014,21115
nld,2015,4918
nld,2016,781
nor,2012,19601
nor,2013,17090
nor,2014,16541
nor,2015,16651
nor,2016,15245
nor,2017,14968
npl,2012,1151701
npl,2013,1187455
npl,2014,1323468
npl,2015,1217012
npl,2016,731917
npl,2017,693342
nru,2012,138
nru,2014,208
nru,2016,238
nzl,2013,12361
nzl,2014,12419
nzl,2015,9888
nzl,2016,6633
nzl,2017,4077
omn,2012,6026
omn,2013,18818
omn,2015,12466
omn,2016,6775
omn,2017,17324
pak,2012,10829999
pak,2013,10635404
pak,2014,10487606
pak,2015,9800868
pak,2016,9521636
pak,2017,9578381
pan,2013,66832
pan,2014,69029
pan,2015,69020
phl,2014,422003
phl,2015,416918
plw,2013,19
png,2016,301548
pol,2012,176609
pol,2013,135706
pol,2014,129494
pol,2015,99632
pol,2016,90687
pri,2012,56127
pri,2013,50735
pri,2014,45409
pri,2015,44916
pri,2016,50421
prk,2015,130907
prt,2013,11405
prt,2014,5465
prt,2015,4414
prt,2016,5089
pry,2012,125302
pry,2016,125452
pse,2012,56923
pse,2013,64118
pse,2014,72429
pse,2015,75816
pse,2016,77564
pse,2017,75354
qat,2012,16290
qat,2013,24979
qat,2014,23291
qat,2015,16546
qat,2016,11499
qat,2017,19463
rou,2014,175184
rou,2015,184101
rou,2016,197263
rus,2013,330973
rus,2014,261738
sau,2013,124765
sau,2014,112911
sen,2017,610744
sgp,2016,114
sle,2013,405926
sle,2015,398015
sle,2017,405899
slv,2012,127368
slv,2013,119155
slv,2014,125575
slv,2015,130815
slv,2016,127088
slv,2017,133418
srb,2012,35495
srb,2013,34650
srb,2014,37319
srb,2015,30714
srb,2016,30503
srb,2017,30962
ssd,2015,736412
stp,2013,4229
stp,2014,2945
stp,2015,2391
sur,2012,14766
sur,2013,14551
sur,2014,13779
sur,2015,11255
svk,2012,36630
svk,2013,36445
svk,2014,32127
svk,2015,26326
svk,2016,22765
svn,2012,4039
svn,2013,3238
svn,2014,4327
svn,2015,2863
svn,2016,3433
swe,2012,36821
swe,2013,32073
swe,2014,23419
swe,2015,6583
swe,2016,3880
swz,2012,18265
swz,2013,18655
swz,2014,17630
swz,2015,16356
syc,2013,1134
syc,2014,202
syc,2015,192
syc,2017,302
syr,2012,714266
syr,2013,891402
tcd,2015,735103
tcd,2016,745229
tgo,2017,264482
tha,2012,640992
tha,2014,556306
tha,2015,603129
tkl,2016,69
tls,2012,32376
tls,2013,38178
tls,2014,39758
tls,2015,35964
tls,2016,30976
tls,2017,26114
ton,2012,1663
ton,2013,1523
ton,2014,2536
ton,2015,1948
tur,2012,1272354
tur,2013,866057
tur,2014,745904
tur,2015,796459
tur,2016,856283
tuv,2014,299
tuv,2015,349
tuv,2016,303
tza,2016,1904890
ukr,2012,40089
ukr,2013,35205
ukr,2014,43716
ury,2014,27044
ury,2015,33917
ury,2016,29925
usa,2013,993602
usa,2014,848941
uzb,2012,308585
uzb,2013,272776
uzb,2014,320994
uzb,2015,285488
uzb,2016,280830
uzb,2017,265936
vct,2013,939
vct,2014,907
vct,2015,1095
vct,2016,744
vct,2017,468
ven,2012,268354
ven,2013,260553
ven,2014,314320
ven,2015,327708
ven,2016,350867
ven,2017,312572
vut,2015,6922
wsm,2012,3664
wsm,2014,3042
wsm,2015,4043
wsm,2016,4115
yem,2012,1065277
yem,2013,989153
yem,2016,1041707
zaf,2015,537602
zwe,2012,714870
zwe,2013,711859
