time,ptrhc_1,location
2000,23.31494,blz
2001,22.81694,blz
2003,20.75066,blz
2004,23.23186,blz
2005,23.62341,blz
2006,22.93853,blz
2007,22.88272,blz
2008,22.61592,blz
2009,22.63613,blz
2010,22.24335,blz
2011,21.89921,blz
2012,21.56275,blz
2013,22.57321,blz
2014,22.39466,blz
2001,9.25187,bmu
2002,8.95985,bmu
2003,8.90328,bmu
2004,8.58929,bmu
2005,8.33625,bmu
2006,8.25044,bmu
2010,7.35691,bmu
2011,8.94444,bmu
2012,9.82751,bmu
2013,7.19372,bmu
2014,6.72131,bmu
1999,24.72372,bol
2000,25.06549,bol
2001,25.76008,bol
2002,23.66797,bol
2003,23.92772,bol
2007,24.21916,bol
1999,25.94511,bra
2000,24.79699,bra
2001,22.97087,bra
2002,22.35331,bra
2003,21.56753,bra
2004,21.38676,bra
2005,21.04365,bra
2007,23.85828,bra
2008,23.02467,bra
2009,22.64411,bra
2010,22.16609,bra
2011,21.28507,bra
2012,20.51712,bra
2013,21.22749,bra
1999,17.77204,brb
2000,17.56999,brb
2001,17.03586,brb
2002,15.90347,brb
2003,15.80411,brb
2004,15.76766,brb
2005,15.14568,brb
2007,14.54218,brb
2008,13.45642,brb
2009,14.1425,brb
2010,13.00746,brb
2011,13.08663,brb
2014,18.48996,brb
1999,13.96313,brn
2000,13.66667,brn
2001,13.63795,brn
2002,12.69287,brn
2003,12.24954,brn
2004,10.88013,brn
2005,10.11697,brn
2006,12.51317,brn
2007,12.67144,brn
2008,12.55216,brn
2009,11.94999,brn
2010,11.34882,brn
2011,11.33566,brn
2012,10.58767,brn
2013,10.15195,brn
2014,10.25924,brn
1999,41.70401,btn
2000,41.147,btn
2001,39.48254,btn
2005,31.05151,btn
2006,29.18213,btn
2008,29.87891,btn
2009,27.70221,btn
2010,25.89606,btn
2011,25.37845,btn
2012,23.9859,btn
2013,28.67592,btn
2014,26.65627,btn
1999,26.98536,bwa
2000,26.72295,bwa
2001,26.63306,bwa
2002,26.40132,bwa
2003,26.059,bwa
2004,25.84666,bwa
2005,25.55037,bwa
2006,25.39325,bwa
2007,25.22265,bwa
2008,25.08494,bwa
2009,25.41686,bwa
2012,23.41584,bwa
2013,22.61822,bwa
2005,88.62691,caf
2008,100.23649,caf
2009,94.61257,caf
2010,84.32027,caf
2011,81.31051,caf
2012,80.11576,caf
1999,17.25853,can
2000,17.41596,can
2012,10.7542,che
2013,10.44588,che
2014,10.10432,che
1999,31.98306,chl
2000,32.22683,chl
2002,32.92755,chl
2003,34.0928,chl
2004,27.29501,chl
2005,26.05133,chl
2006,25.73597,chl
2007,25.11168,chl
2008,24.64024,chl
2009,23.00957,chl
2010,23.41154,chl
2011,21.97403,chl
2012,21.15991,chl
2013,19.52587,chl
2001,22.20572,chn
2003,21.05303,chn
2006,18.25192,chn
2007,17.68203,chn
2008,17.55452,chn
2009,17.21563,chn
2010,16.84376,chn
2011,16.78841,chn
2012,16.84872,chn
2013,16.85343,chn
2014,16.23079,chn
1999,42.71803,civ
2000,44.97398,civ
2001,46.07557,civ
2002,43.88046,civ
2003,42.35665,civ
2006,46.10896,civ
2007,41.00376,civ
2008,41.8902,civ
2009,42.12742,civ
2011,48.84621,civ
2012,41.71605,civ
2013,41.00117,civ
2014,42.52673,civ
1999,51.86201,cmr
2001,62.72134,cmr
2002,60.80479,cmr
2003,57.0638,cmr
2004,53.90314,cmr
2005,47.8128,cmr
2006,44.69425,cmr
2007,44.43054,cmr
2008,46.03527,cmr
2009,46.31569,cmr
2010,45.79474,cmr
2011,45.43773,cmr
2012,45.56349,cmr
2014,44.19526,cmr
1999,26.01515,cod
2002,34.33504,cod
2007,38.29543,cod
2008,39.02034,cod
2009,37.32547,cod
2010,37.0131,cod
2011,37.37094,cod
2012,34.74758,cod
2013,37.06925,cod
2014,35.31936,cod
1999,61.22946,cog
2000,60.48057,cog
2001,59.49181,cog
2002,56.20777,cog
2003,65.17102,cog
2004,82.79541,cog
2006,54.79663,cog
2007,58.48011,cog
2008,51.80477,cog
2009,64.38062,cog
2010,49.14568,cog
2011,47.09289,cog
2012,44.442,cog
1999,18.01389,cok
2000,17.75373,cok
2001,17.79259,cok
2002,17.68889,cok
2003,15.65278,cok
2005,16.06569,cok
2007,16.248,cok
2008,16.25806,cok
2009,15.26772,cok
2010,14.96748,cok
2011,15.90598,cok
2012,14.75591,cok
2013,16.91509,cok
2014,16.6036,cok
1999,24.02045,col
2000,26.45241,col
2001,26.01713,col
2002,26.81989,col
2004,27.95172,col
2005,28.34839,col
2006,28.18322,col
2007,29.51974,col
2008,29.3957,col
2009,29.30908,col
2010,28.13107,col
2011,27.57965,col
2012,25.04796,col
2013,24.98364,col
2014,24.28676,col
1999,34.77068,com
2000,36.83793,com
2002,39.20075,com
2003,35.85763,com
2004,34.98787,com
2008,30.15332,com
2011,27.74673,com
2013,27.80796,com
1999,28.66264,cpv
2000,28.72602,cpv
2001,28.20162,cpv
2002,28.77571,cpv
2003,27.931,cpv
2004,26.86589,cpv
2005,26.01411,cpv
2006,25.36885,cpv
2007,24.85836,cpv
2008,24.36111,cpv
2009,23.94141,cpv
2010,23.64041,cpv
2011,23.25538,cpv
2012,22.97124,cpv
2013,22.92555,cpv
2014,22.60472,cpv
1999,26.82207,cri
2000,24.94075,cri
2001,24.31442,cri
2002,22.59585,cri
2004,22.34571,cri
2005,21.34285,cri
2006,19.70728,cri
2007,19.494,cri
2008,18.97453,cri
2009,18.40435,cri
2010,17.8517,cri
2011,17.34208,cri
2013,13.34199,cri
2014,13.22687,cri
1999,11.7748,cub
2000,11.49998,cub
2001,10.73922,cub
2002,13.53028,cub
2003,10.68011,cub
2004,10.24083,cub
2005,10.30837,cub
2006,9.97784,cub
2007,9.64855,cub
2008,9.61042,cub
2009,9.43833,cub
2010,9.12865,cub
2011,9.11033,cub
2012,9.05528,cub
2013,9.06109,cub
2014,9.06511,cub
1999,15.45933,cym
2000,14.49367,cym
2001,15.16667,cym
2002,14.9125,cym
2004,13.39044,cym
2005,12.80632,cym
2006,12.1014,cym
2007,11.06269,cym
2008,12.09061,cym
2011,12.07576,cym
2012,13.31023,cym
2013,13.0363,cym
1999,18.26784,cyp
2000,17.72506,cyp
2001,17.19454,cyp
2002,19.02568,cyp
2003,18.94185,cyp
2004,17.60724,cyp
2005,17.72706,cyp
2006,16.46264,cyp
2007,15.63024,cyp
2008,14.75299,cyp
2009,14.2405,cyp
2010,13.75307,cyp
2011,13.44153,cyp
2012,13.77462,cyp
2013,13.59542,cyp
2014,13.39274,cyp
1999,18.28958,cze
2000,16.88543,cze
2001,17.71026,cze
2002,17.3543,cze
2003,16.79405,cze
2004,16.41274,cze
2005,16.24551,cze
2006,15.65768,cze
2007,18.7278,cze
2008,18.47503,cze
2009,18.50084,cze
2010,18.70713,cze
2011,18.82126,cze
2012,18.97433,cze
2013,18.93175,cze
1999,17.02284,deu
2000,15.28331,deu
2001,14.76453,deu
2002,14.29354,deu
2003,14.04776,deu
2004,14.19004,deu
2005,14.12233,deu
2006,13.96375,deu
2007,13.62843,deu
2008,13.49743,deu
2009,13.00225,deu
2010,12.68383,deu
2011,11.82415,deu
2012,11.71402,deu
2013,11.58027,deu
2014,12.29942,deu
1999,39.5383,dji
2004,34.54823,dji
2006,33.63267,dji
2007,35.48341,dji
2008,34.0344,dji
2009,34.14014,dji
2011,35.23512,dji
2012,34.93245,dji
2013,34.21598,dji
2014,33.23979,dji
2015,33.02204,dji
1999,19.80921,dma
2000,19.55814,dma
2001,18.52512,dma
2002,18.64856,dma
2003,19.01818,dma
2004,19.02119,dma
2005,18.19075,dma
2006,17.23791,dma
2007,17.32064,dma
2008,16.738,dma
2009,16.13922,dma
2010,16.01969,dma
2011,15.92564,dma
2012,15.78295,dma
2013,14.84121,dma
2014,14.25,dma
1999,10.03223,dnk
2000,10.12217,dnk
2001,9.93301,dnk
1999,31.18106,dom
2000,31.03273,dom
2002,32.60835,dom
2004,25.23843,dom
2005,24.32793,dom
2006,22.51085,dom
2007,23.88067,dom
2008,19.62249,dom
2009,25.18972,dom
2010,25.53138,dom
2011,25.45855,dom
2012,23.6279,dom
2013,23.49304,dom
2014,20.56358,dom
1999,28.19076,dza
2000,28.3962,dza
2001,27.84252,dza
2002,27.59291,dza
2003,27.53299,dza
2004,26.51107,dza
2005,25.43721,dza
2006,24.48384,dza
2007,23.93164,dza
2008,23.23052,dza
2009,22.99987,dza
2010,23.32803,dza
2011,23.26903,dza
2012,23.15942,dza
2013,23.26105,dza
2014,23.66406,dza
1999,23.6912,ecu
2000,23.25134,ecu
2001,23.06638,ecu
2002,24.47064,ecu
2003,23.73489,ecu
2004,23.13241,ecu
2005,22.89619,ecu
2006,22.51506,ecu
2007,22.56566,ecu
2009,16.72454,ecu
2010,18.77983,ecu
2011,18.12219,ecu
2012,18.19308,ecu
2013,18.64059,ecu
2014,23.58811,ecu
1999,23.37189,egy
2000,22.98104,egy
2001,22.26153,egy
2002,22.49667,egy
2003,22.18727,egy
2004,21.8606,egy
2005,25.6326,egy
2006,26.00118,egy
2007,27.08402,egy
2009,27.20919,egy
2010,27.73437,egy
2013,23.22839,egy
2014,23.14367,egy
1999,46.98045,eri
2000,47.51019,eri
2001,44.79469,eri
2002,44.04881,eri
2003,46.71681,eri
2004,46.68206,eri
2005,47.53362,eri
2006,47.2394,eri
2007,47.866,eri
2008,42.95363,eri
2009,38.46821,eri
2010,37.95899,eri
2011,40.4643,eri
2012,40.9313,eri
2013,40.28249,eri
1999,15.04197,esp
2000,14.54434,esp
2001,14.30441,esp
2002,14.00892,esp
2003,13.87611,esp
2004,13.93149,esp
2005,13.75078,esp
2006,13.58265,esp
2007,12.8265,esp
2008,12.42388,esp
2009,12.62216,esp
2010,12.40145,esp
2011,12.39876,esp
2012,12.60121,esp
1999,15.66547,est
2000,14.32289,est
2001,14.10571,est
2006,10.58928,est
2007,12.82706,est
2008,12.15258,est
2009,11.89762,est
2010,11.72345,est
2011,11.7829,est
2012,11.54548,est
2013,11.49954,est
2000,67.33913,eth
2008,62.28293,eth
2009,57.9406,eth
2010,54.05852,eth
2011,55.06929,eth
2012,53.74934,eth
2014,64.27288,eth
1999,17.26959,fin
2000,16.68729,fin
2001,15.89647,fin
2002,15.56876,fin
2003,16.34786,fin
2004,15.95583,fin
2005,15.53424,fin
2006,15.0094,fin
2007,15.03387,fin
2008,14.394,fin
2009,13.64642,fin
2010,14.03056,fin
2011,13.67094,fin
2012,13.55949,fin
2013,13.19718,fin
2000,28.12209,fji
2001,27.95442,fji
2002,27.8225,fji
2003,28.16087,fji
2004,28.1581,fji
2008,26.03275,fji
2011,30.75971,fji
2012,27.99728,fji
1999,18.90745,fra
2000,18.74643,fra
2001,18.74644,fra
2002,18.63916,fra
2003,18.63923,fra
2004,18.64066,fra
2005,18.55493,fra
2006,18.67071,fra
2007,18.95016,fra
2008,19.03749,fra
2009,18.72938,fra
2010,17.76643,fra
2011,17.5183,fra
2012,17.81514,fra
2013,18.1766,fra
1999,51.93734,gab
2001,49.21541,gab
2002,42.63022,gab
2003,36.04019,gab
2011,24.53098,gab
1999,18.69099,gbr
2000,18.66476,gbr
2001,17.58523,gbr
2002,17.17514,gbr
2003,17.10493,gbr
2004,18.09401,gbr
2005,17.47359,gbr
2006,18.08045,gbr
2007,17.24426,gbr
2008,18.26999,gbr
2009,17.96198,gbr
2010,17.52706,gbr
2011,17.2654,gbr
2012,18.30825,gbr
2013,18.43752,gbr
2014,17.3882,gbr
1999,17.41941,geo
2000,16.84272,geo
2001,15.62819,geo
2002,13.85575,geo
2003,14.50291,geo
2008,8.68001,geo
2009,8.9205,geo
2013,9.09457,geo
2014,9.07882,geo
1999,29.59855,gha
2000,33.78522,gha
2001,33.00158,gha
2002,32.10887,gha
2003,31.31125,gha
2004,32.34112,gha
2005,32.81364,gha
2006,35.38932,gha
2007,31.98986,gha
2008,32.24014,gha
2009,33.11177,gha
2011,31.04223,gha
2012,32.98357,gha
2013,31.68167,gha
2014,30.07899,gha
2015,31.25587,gha
1999,28.33696,gib
2000,22.53333,gib
2001,20.66957,gib
2008,16.63731,gib
2009,16.03448,gib
1999,46.83864,gin
2000,45.58806,gin
2001,44.35788,gin
2002,47.2258,gin
2003,44.99174,gin
2004,45.24222,gin
2005,44.86534,gin
2006,44.45992,gin
2007,45.36442,gin
2008,44.11118,gin
2009,43.68705,gin
2010,42.18615,gin
2011,44.08141,gin
2012,43.55555,gin
2013,44.21036,gin
2014,45.59096,gin
1999,36.95683,gmb
2000,37.44125,gmb
2001,38.68007,gmb
2002,37.98627,gmb
2003,39.40341,gmb
2004,38.53397,gmb
2005,36.56464,gmb
2006,38.47812,gmb
2007,35.15646,gmb
2008,34.36475,gmb
2011,37.61854,gmb
2012,33.86525,gmb
2013,36.13171,gmb
2014,36.83534,gmb
2000,44.0649,gnb
2006,62.23411,gnb
2010,51.92515,gnb
1999,56.68684,gnq
2000,43.39267,gnq
2001,43.35746,gnq
2003,31.97703,gnq
2008,27.96517,gnq
2009,24.21892,gnq
2010,27.16736,gnq
2011,27.90775,gnq
2012,26.1669,gnq
1999,13.53775,grc
2000,13.41496,grc
2001,12.72615,grc
2002,12.52457,grc
2003,11.94256,grc
2004,11.25939,grc
2005,11.06286,grc
2006,10.53573,grc
2007,10.28887,grc
2012,9.19747,grc
1999,22.95528,grd
2000,20.32412,grd
2001,20.88105,grd
2003,18.69144,grd
2004,17.67486,grd
2005,18.23894,grd
2007,15.76693,grd
2008,22.55772,grd
2009,17.09157,grd
2010,16.05523,grd
2013,14.79771,grd
2014,14.48004,grd
1999,38.146,gtm
2000,32.56065,gtm
2001,30.00455,gtm
2002,30.12575,gtm
2004,30.88923,gtm
2005,31.05577,gtm
2006,30.95251,gtm
2007,30.45308,gtm
2008,29.42545,gtm
2009,27.94058,gtm
2010,26.86718,gtm
2011,26.2891,gtm
2012,25.54245,gtm
2013,23.66146,gtm
2014,22.98198,gtm
1999,26.65515,guy
2000,26.22418,guy
2001,26.00952,guy
2003,26.55199,guy
2005,28.03939,guy
2007,26.17853,guy
2008,25.56042,guy
2009,25.56063,guy
2010,24.61945,guy
2011,24.59172,guy
2012,23.1645,guy
1999,21.7,hkg
2000,21.50002,hkg
2001,21.09928,hkg
2002,20.16689,hkg
2003,19.76984,hkg
2004,18.7644,hkg
2005,18.347,hkg
2006,17.759,hkg
2007,16.94053,hkg
2008,16.54729,hkg
2009,15.8539,hkg
2010,15.16485,hkg
2011,14.79974,hkg
2012,14.43462,hkg
2013,13.99258,hkg
2014,13.84932,hkg
1999,31.72588,hnd
2000,34.05898,hnd
2004,32.90479,hnd
2005,29.14181,hnd
2006,27.92893,hnd
2008,33.34365,hnd
2009,33.87645,hnd
2014,13.67112,hnd
1999,19.20884,hrv
2000,18.77265,hrv
2001,18.27197,hrv
2002,17.93677,hrv
2003,17.72563,hrv
2005,17.52572,hrv
2006,17.06071,hrv
2007,16.69378,hrv
2008,16.02884,hrv
2009,14.78459,hrv
2010,14.25609,hrv
2011,13.83132,hrv
2012,13.67519,hrv
2014,13.69721,hrv
1999,10.64964,hun
2000,10.70924,hun
2001,10.53831,hun
2002,10.27733,hun
2003,9.58843,hun
2004,10.47323,hun
2005,10.44291,hun
2006,10.24786,hun
2007,10.05516,hun
2008,10.41766,hun
2009,10.49666,hun
2010,10.57857,hun
2011,10.53922,hun
2012,10.48051,hun
2013,10.40282,hun
2014,11.2436,hun
1999,21.95671,idn
2000,22.11772,idn
2001,22.24524,idn
2002,20.90186,idn
2003,20.29418,idn
2004,20.12598,idn
2005,20.41336,idn
2006,19.00007,idn
2007,18.81593,idn
2008,20.68852,idn
2009,19.77613,idn
2010,19.0117,idn
2011,18.9804,idn
2012,18.59225,idn
2013,16.09408,idn
2014,16.55935,idn
1999,40,ind
2000,39.99999,ind
2001,40.14999,ind
2002,40.66296,ind
2003,41.32988,ind
2011,35.15463,ind
2013,32.31833,ind
1999,21.58899,irl
2001,20.28891,irl
2002,19.40672,irl
2003,18.67253,irl
2004,18.16768,irl
2005,17.86512,irl
2006,17.20225,irl
2007,15.93984,irl
2008,15.86217,irl
2009,15.81153,irl
2010,15.80376,irl
2011,15.57069,irl
2012,16.06046,irl
1999,26.50585,irn
2000,26.14868,irn
2001,25.32444,irn
2002,24.38459,irn
2003,23.60989,irn
2004,22.60443,irn
2005,21.74286,irn
2006,21.84821,irn
2007,21.78506,irn
2008,21.33003,irn
2009,20.4884,irn
2013,25.65459,irn
2014,25.91843,irn
1999,25.47278,irq
2000,21.39027,irq
2003,19.42497,irq
2004,20.52994,irq
2007,16.95545,irq
2011,9.70073,isl
2012,9.92804,isl
1999,13.22278,isr
2000,13.5707,isr
2001,13.43584,isr
2002,13.39734,isr
2003,13.19244,isr
2004,13.20072,isr
2005,13.01884,isr
2006,13.34666,isr
2007,13.14135,isr
2008,13.02577,isr
2009,13.06781,isr
2010,13.05877,isr
2011,12.50256,isr
1999,11.33403,ita
2000,10.95841,ita
2001,10.69891,ita
2002,10.59096,ita
2003,10.8275,ita
2004,10.61624,ita
2005,10.49472,ita
2006,10.55403,ita
2007,10.32595,ita
2013,12.03423,ita
2003,29.65919,jam
2004,27.53374,jam
2011,23.39354,jam
2012,22.85664,jam
2013,21.27636,jam
2014,22.08221,jam
2002,20.05269,jor
2003,19.93241,jor
1999,20.98451,jpn
2000,20.69063,jpn
2001,20.39294,jpn
2002,20.04122,jpn
2003,19.55653,jpn
2004,19.15087,jpn
2005,18.89505,jpn
2006,18.70686,jpn
2007,18.48741,jpn
2008,18.28288,jpn
2009,18.05312,jpn
2010,17.77275,jpn
2011,17.49561,jpn
2012,17.0901,jpn
2013,16.73194,jpn
2001,18.7209,kaz
2002,18.89743,kaz
2003,18.50973,kaz
2004,17.93263,kaz
2005,17.26973,kaz
2006,16.77062,kaz
2007,16.5296,kaz
2008,16.63423,kaz
2009,16.40689,kaz
2010,16.24776,kaz
2011,16.35795,kaz
2012,16.19104,kaz
2013,16.48238,kaz
2014,16.85665,kaz
2015,16.2004,kaz
1999,32.21127,ken
2000,34.43698,ken
2001,34.43703,ken
2002,34.43683,ken
2003,38.02563,ken
2004,39.53539,ken
2005,41.97553,ken
2006,41.54025,ken
2007,41.95242,ken
2008,43.51672,ken
2009,43.33438,ken
2012,56.5747,ken
1999,24.4244,kgz
2000,24.14416,kgz
2001,24.41889,kgz
2002,24.03802,kgz
2003,24.45576,kgz
2004,24.23079,kgz
2005,24.48841,kgz
2006,23.84174,kgz
2007,24.2314,kgz
2008,24.19711,kgz
2009,24.03166,kgz
2010,24.28436,kgz
2011,24.91639,kgz
2012,23.89988,kgz
2013,24.54686,kgz
2014,25.30667,kgz
1999,47.76229,khm
2000,50.12283,khm
2001,52.94991,khm
2002,56.28967,khm
2003,56.23746,khm
2004,55.05284,khm
2005,53.21143,khm
2006,50.42275,khm
2007,50.8791,khm
2008,48.53713,khm
2009,49.07538,khm
2010,48.44957,khm
2011,47.29163,khm
2012,45.72134,khm
2013,46.92711,khm
2014,44.63494,khm
1999,24.66093,kir
2000,31.66522,kir
2001,23.63404,kir
2002,22.43788,kir
2003,26.50671,kir
2004,24.66193,kir
2005,24.6682,kir
2006,26.5462,kir
2007,24.6698,kir
2008,24.9969,kir
2014,26.37134,kir
2000,19.44382,kna
2001,18.92113,kna
2002,16.68394,kna
2003,17.39402,kna
2004,17.42234,kna
2005,17.63889,kna
2007,16.5914,kna
2008,16.14464,kna
2009,14.29797,kna
2010,14.11964,kna
2011,13.05664,kna
2012,15.0961,kna
2013,14.51688,kna
2014,13.798,kna
1999,32.22547,kor
2000,32.12073,kor
2001,32.024,kor
2002,31.25796,kor
2003,30.09795,kor
2004,29.02101,kor
2005,27.93094,kor
2006,26.62451,kor
2007,25.59402,kor
2008,24.06701,kor
2009,22.38267,kor
2010,20.91785,kor
2011,19.04846,kor
2012,17.8745,kor
2013,16.85321,kor
1999,13.44605,kwt
2000,13.77575,kwt
2001,13.4826,kwt
2002,13.59342,kwt
2003,13.28756,kwt
2004,12.84563,kwt
2005,12.06221,kwt
2006,10.14275,kwt
2007,9.6101,kwt
2008,9.11151,kwt
2009,8.56188,kwt
2010,8.37512,kwt
2011,8.60901,kwt
2012,8.60056,kwt
2013,8.60512,kwt
2014,8.82856,kwt
1999,30.56028,lao
2000,30.13631,lao
2001,29.9336,lao
2002,29.87763,lao
2003,30.63596,lao
2004,31.42554,lao
2005,31.47889,lao
2006,31.03166,lao
2007,30.12454,lao
2008,30.49379,lao
2009,29.15319,lao
2010,28.83207,lao
2011,26.80852,lao
2012,27.12631,lao
2013,25.59771,lao
2014,25.1565,lao
1999,14.25064,lbn
2000,14.23481,lbn
2001,17.34958,lbn
2002,17.19698,lbn
2003,17.36837,lbn
2004,14.45002,lbn
2005,14.57447,lbn
2006,14.22194,lbn
2007,14.25017,lbn
2008,14.21478,lbn
2009,13.94637,lbn
2010,14.1419,lbn
2011,14.23097,lbn
2012,14.33889,lbn
2013,12.04695,lbn
1999,39.3447,lbr
2000,38.27341,lbr
2006,27.97468,lbr
2008,24.27877,lbr
2009,27.36148,lbr
2011,26.83431,lbr
2014,26.49841,lbr
1999,21.90154,lca
2000,23.23281,lca
2001,24.22148,lca
2002,22.87259,lca
2003,22.27833,lca
2004,22.68667,lca
2005,21.96925,lca
2006,23.52838,lca
2007,22.73271,lca
2008,21.409,lca
2009,19.96736,lca
2010,18.53758,lca
2011,17.64146,lca
2012,17.24099,lca
2013,16.66479,lca
2014,14.21546,lca
2003,9.16529,lie
2004,8.71538,lie
2005,8.62308,lie
2006,8.38433,lie
2007,7.12381,lie
2008,6.5,lie
2009,6.50305,lie
2010,6.13353,lie
2011,7.83658,lie
2012,7.44361,lie
2001,26.2789,lka
2002,24.85287,lka
2003,23.42655,lka
2004,22.49661,lka
2005,21.924,lka
2006,23.47558,lka
2007,23.8074,lka
2008,23.49545,lka
2009,23.14925,lka
2010,23.91437,lka
2011,24.06572,lka
2012,24.4299,lka
2013,23.74954,lka
2014,23.65918,lka
1999,44.37094,lso
2000,47.88354,lso
2001,47.36441,lso
2002,46.9991,lso
2003,46.23628,lso
2004,42.73081,lso
2005,41.58735,lso
2006,40.78086,lso
2007,37.20013,lso
2008,35.04477,lso
2009,33.75728,lso
2010,33.77485,lso
2011,33.87564,lso
2012,34.07946,lso
2013,32.62708,lso
2014,32.77944,lso
1999,16.53451,ltu
2000,16.44787,ltu
2001,15.95552,ltu
2002,16.31386,ltu
2003,15.55441,ltu
2004,14.72329,ltu
2005,14.07004,ltu
2006,13.64496,ltu
2007,13.2633,ltu
2008,12.99866,ltu
2009,12.80744,ltu
2010,12.84839,ltu
2011,12.41205,ltu
2012,12.43042,ltu
2013,12.61606,ltu
2014,12.80832,ltu
2001,11.73818,lux
2002,11.74075,lux
2003,11.49056,lux
2004,11.52665,lux
2005,11.32837,lux
2006,11.10342,lux
