time,ptrhc_1,location
2007,11.0839,lux
2008,11.90842,lux
2010,9.29398,lux
2011,8.99283,lux
2012,8.37204,lux
1999,15.38549,lva
2000,15.10006,lva
2001,14.99391,lva
2002,14.34437,lva
2003,13.70082,lva
2004,12.97768,lva
2005,12.20087,lva
2006,11.76235,lva
2007,11.04241,lva
2008,11.11175,lva
2009,10.44778,lva
2010,11.8849,lva
2011,11.4136,lva
2012,11.01496,lva
2013,11.16241,lva
2014,11.08754,lva
1999,31.15814,mac
2000,29.95057,mac
2001,28.30936,mac
2002,27.45545,mac
2003,25.9548,mac
2004,24.43137,mac
2005,23.24487,mac
2006,21.48361,mac
2007,20.35352,mac
2008,18.24476,mac
2009,17.33943,mac
2010,16.05961,mac
2011,14.84707,mac
2012,14.10087,mac
2013,13.70592,mac
2014,13.69802,mac
1999,28.14105,mar
2000,28.76272,mar
2001,28.13457,mar
2002,28.30725,mar
2003,28.17638,mar
2004,27.55149,mar
2005,27.09953,mar
2006,26.95752,mar
2007,27.38468,mar
2008,26.53204,mar
2009,26.6096,mar
2010,26.23715,mar
2011,26.41532,mar
2012,25.83553,mar
2013,25.98351,mar
2014,25.66659,mar
1999,22.46667,mco
2001,22.30337,mco
1999,21.19649,mda
2000,20.8769,mda
2001,20.21471,mda
2002,19.26334,mda
2003,19.17128,mda
2004,18.95654,mda
2005,17.95097,mda
2006,17.04615,mda
2007,16.25435,mda
2008,15.86201,mda
2009,15.74791,mda
2010,15.41452,mda
2011,15.3188,mda
2012,15.7877,mda
2013,16.32995,mda
2014,16.80874,mda
1999,47.15347,mdg
2000,47.95381,mdg
2001,46.69824,mdg
2002,47.48805,mdg
2003,51.64584,mdg
2004,52.38012,mdg
2005,53.5879,mdg
2006,48.14341,mdg
2007,48.7325,mdg
2008,47.15533,mdg
2009,47.90319,mdg
2010,40.14191,mdg
2011,43.24486,mdg
2012,43.06725,mdg
2013,39.76644,mdg
2014,41.71542,mdg
1999,24.27073,mdv
2000,22.65003,mdv
2001,22.52108,mdv
2002,20.00645,mdv
2003,18.15834,mdv
2004,22.72075,mdv
2005,20.08085,mdv
2006,16.41787,mdv
2007,14.51632,mdv
2008,13.2588,mdv
2009,12.67736,mdv
2010,11.70072,mdv
2011,12.27511,mdv
2012,11.4094,mdv
2013,11.19408,mdv
2014,12.02005,mdv
1999,27.22577,mex
2000,27.15793,mex
2001,26.98308,mex
2002,26.87027,mex
2003,26.66029,mex
2004,28.47157,mex
2005,28.3176,mex
2006,28.00397,mex
2007,27.99039,mex
2008,28.02416,mex
2009,28.11672,mex
2010,28.14672,mex
2011,28.11199,mex
2012,28.01636,mex
2014,27.40876,mex
1999,14.92545,mhl
2002,16.9381,mhl
1999,22.10281,mkd
2000,21.517,mkd
2001,21.58509,mkd
2002,21.18031,mkd
2003,20.22806,mkd
2004,19.95459,mkd
2005,19.37878,mkd
2006,19.12691,mkd
2007,18.28429,mkd
2008,17.27699,mkd
2009,16.39845,mkd
2010,15.93884,mkd
2012,15.15012,mkd
1999,62.07904,mli
2000,65.30321,mli
2001,63.37756,mli
2002,56.41051,mli
2003,57.34473,mli
2004,52.24187,mli
2005,54.38829,mli
2006,52.76025,mli
2007,51.66885,mli
2008,51.43719,mli
2009,50.14558,mli
2010,50.39826,mli
2011,48.47335,mli
2013,41.29582,mli
2014,42.47449,mli
1999,19.62563,mlt
2000,19.14022,mlt
2001,18.99717,mlt
2002,19.06585,mlt
2003,18.17192,mlt
2004,18.78114,mlt
2005,18.40547,mlt
2006,17.95282,mlt
2007,16.85152,mlt
2008,17.52094,mlt
2010,14.29348,mlt
2011,12.61131,mlt
2012,11.45141,mlt
2013,11.41651,mlt
2014,11.27318,mlt
1999,30.59713,mmr
2000,32.76778,mmr
2001,32.25738,mmr
2002,32.56524,mmr
2003,32.81404,mmr
2004,31.99879,mmr
2005,30.90499,mmr
2006,29.90129,mmr
2007,29.11336,mmr
2008,28.81408,mmr
2009,28.41903,mmr
2010,28.2163,mmr
2014,27.56392,mmr
1999,32.44852,mng
2000,32.58434,mng
2001,32.29349,mng
2002,31.78211,mng
2003,30.76911,mng
2004,32.8681,mng
2005,34.23344,mng
2006,33.01005,mng
2007,31.59826,mng
2008,31.14934,mng
2009,30.36106,mng
2010,30.23907,mng
2011,29.32321,mng
2012,28.77793,mng
2013,27.58707,mng
2014,27.20739,mng
1999,61.4934,moz
2000,63.98903,moz
2001,65.94088,moz
2002,67.24468,moz
2004,65.23041,moz
2005,66.33962,moz
2006,67.26054,moz
2007,64.79571,moz
2008,63.99922,moz
2009,61.28936,moz
2010,58.48961,moz
2011,55.41963,moz
2012,54.84224,moz
2013,54.51697,moz
2014,54.48858,moz
1999,47.00272,mrt
2000,44.98951,mrt
2001,41.76436,mrt
2002,39.1186,mrt
2003,41.05778,mrt
2004,40.76051,mrt
2005,40.32497,mrt
2006,41.41219,mrt
2007,42.51481,mrt
2008,37.22792,mrt
2009,39.0677,mrt
2010,37.15186,mrt
2011,39.29443,mrt
2012,40.12932,mrt
2013,35.37825,mrt
2014,34.37911,mrt
1999,20.63158,msr
2000,19.15,msr
2001,20.65,msr
2002,19.82609,msr
2004,21.27273,msr
2005,20.36,msr
2006,16.93333,msr
2007,16.03226,msr
2009,13.10811,msr
2014,10.975,msr
1999,26.13844,mus
2000,26.11761,mus
2001,24.9275,mus
2002,25.19635,mus
2003,23.06335,mus
2004,21.98676,mus
2005,22.3399,mus
2006,21.68399,mus
2007,21.50505,mus
2008,21.66005,mus
2009,21.6212,mus
2010,21.46053,mus
2011,20.35924,mus
2012,20.93864,mus
2013,19.79263,mus
2014,18.73281,mus
1999,63.22113,mwi
2007,78.12204,mwi
2008,78.40557,mwi
2009,80.67995,mwi
2010,79.27172,mwi
2011,76.07357,mwi
2012,74.08589,mwi
2013,69.14697,mwi
2014,61.38905,mwi
1999,20.36262,mys
2000,19.55776,mys
2001,19.66518,mys
2002,18.91971,mys
2003,17.51402,mys
2004,17.48584,mys
2005,16.89527,mys
2006,15.65511,mys
2007,14.98441,mys
2008,14.44237,mys
2009,13.13521,mys
2010,12.60115,mys
2011,12.32447,mys
2012,12.00361,mys
2013,11.83126,mys
2014,11.4126,mys
1999,31.77475,nam
2000,31.59195,nam
2001,31.59703,nam
2002,31.20918,nam
2003,31.63484,nam
2004,33.09097,nam
2005,30.82422,nam
2006,31.44758,nam
2007,29.94574,nam
2008,29.40681,nam
2009,30.10654,nam
2010,29.77842,nam
1999,41.06705,ner
2000,40.66854,ner
2001,41.90637,ner
2002,41.26604,ner
2003,41.72588,ner
2004,43.6949,ner
2005,43.67687,ner
2006,39.98413,ner
2007,39.67316,ner
2008,40.71853,ner
2009,38.83216,ner
2010,38.61445,ner
2011,39.00208,ner
2012,38.75524,ner
2013,36.31449,ner
2014,35.75275,ner
1999,41.4422,nga
2000,42.9015,nga
2001,39.00579,nga
2002,40.27665,nga
2004,35.80647,nga
2005,36.90999,nga
2006,40.4173,nga
2007,46.08983,nga
2010,37.55319,nga
1999,34.3856,nic
2000,35.66299,nic
2001,36.71573,nic
2002,35.20899,nic
2003,34.47031,nic
2004,35.01829,nic
2005,33.55782,nic
2006,33.2727,nic
2007,30.55547,nic
2008,29.19228,nic
2010,30.21638,nic
1999,15.76471,niu
2000,14.70588,niu
2001,18,niu
2002,14.76471,niu
2004,11.5,niu
2014,13.46667,niu
2011,11.55832,nld
2012,11.50226,nld
2013,11.65611,nld
2014,11.66686,nld
2013,8.95778,nor
2014,8.85048,nor
1999,39.04814,npl
2000,38.03822,npl
2001,37.01662,npl
2002,39.86818,npl
2003,35.65923,npl
2004,35.82852,npl
2005,39.71153,npl
2007,40.01754,npl
2008,37.81655,npl
2009,33.30905,npl
2010,31.91867,npl
2011,29.61413,npl
2012,27.5331,npl
2013,25.63485,npl
2014,23.93286,npl
2015,23.09923,npl
2000,21.47297,nru
2001,25.28125,nru
2002,25.67213,nru
2003,21.8254,nru
2004,26.36207,nru
2005,27.87692,nru
2006,26.78846,nru
2007,19.91935,nru
2008,22.39286,nru
2014,39.45,nru
1999,18.26947,nzl
2000,18.44818,nzl
2001,17.45542,nzl
2002,17.40515,nzl
2003,17.775,nzl
2004,16.37427,nzl
2005,16.27439,nzl
2006,15.88598,nzl
2007,15.68405,nzl
2008,15.3172,nzl
2009,14.60815,nzl
2010,14.4885,nzl
2011,14.55048,nzl
2012,14.58702,nzl
2014,14.36696,nzl
1999,25.40512,omn
2000,25.08144,omn
2001,23.65903,omn
2002,21.49871,omn
2003,19.90897,omn
2000,32.99996,pak
2001,34.7419,pak
2002,35.00461,pak
2003,34.82196,pak
2004,37.4976,pak
2005,38.33941,pak
2006,39.00535,pak
2007,39.95136,pak
2008,40.66857,pak
2009,39.68783,pak
2010,40.45158,pak
2011,39.83264,pak
2012,41.35274,pak
2013,42.54875,pak
2014,46.52317,pak
1999,26.08202,pan
2000,24.73639,pan
2001,24.3295,pan
2002,24.27752,pan
2004,24.03741,pan
2005,24.23255,pan
2006,24.5048,pan
2007,24.53809,pan
2008,24.23802,pan
2009,23.62485,pan
2010,23.45812,pan
2011,23.0112,pan
2012,22.60998,pan
2013,25.48506,pan
1999,28.75555,per
2000,28.74385,per
2001,29.28379,per
2002,25.08563,per
2003,23.96144,per
2004,23.30454,per
2005,23.02813,per
2006,21.88156,per
2007,21.79327,per
2008,20.87707,per
2009,20.15716,per
2010,19.68166,per
2011,19.5637,per
2012,19.18832,per
2013,18.08394,per
2014,17.66104,per
1999,34.69483,phl
2000,35.31923,phl
2001,35.20686,phl
2002,35.38941,phl
2003,34.92513,phl
2004,34.53153,phl
2005,35.07377,phl
2006,34.59417,phl
2007,33.66837,phl
2008,33.7418,phl
2009,31.43572,phl
2013,31.35082,phl
1999,14.9685,plw
2000,15.66129,plw
2000,35.43594,png
2001,36.195,png
2001,11.14185,pol
2003,12.65283,pol
2005,11.54338,pol
2006,11.23454,pol
2007,10.63653,pol
2008,9.94155,pol
2009,9.61028,pol
2010,9.31659,pol
2011,10.15536,pol
2012,10.18568,pol
2013,10.22951,pol
2009,11.65987,pri
2010,11.65964,pri
2011,12.05113,pri
2012,14.06949,pri
2013,12.89212,pri
2009,21.99997,prk
2000,13.23902,prt
2001,12.94736,prt
2002,11.06542,prt
2003,11.11103,prt
2004,11.57131,prt
2005,10.52502,prt
2006,10.60093,prt
2007,11.72552,prt
2008,11.26325,prt
2009,11.24954,prt
2010,10.82935,prt
2011,11.10043,prt
2012,11.73422,prt
2013,12.78162,prt
2014,13.40675,prt
2002,26.9585,pry
2003,27.84307,pry
2004,27.84345,pry
2012,24.15974,pry
1999,37.76489,pse
2000,36.05452,pse
2001,37.99429,pse
2002,30.2193,pse
2003,33.38646,pse
2004,27.6851,pse
2005,24.51948,pse
2006,32.3483,pse
2007,30.07834,pse
2008,29.00439,pse
2009,27.95734,pse
2010,27.80112,pse
2011,25.64319,pse
2012,24.40835,pse
2013,23.5944,pse
2014,23.76348,pse
1999,13.12156,qat
2001,12.59121,qat
2002,12.35435,qat
2003,11.69476,qat
2005,11.11321,qat
2006,10.68339,qat
2007,11.11044,qat
2008,12.50368,qat
2009,11.22017,qat
2010,12.03187,qat
2011,11.27954,qat
2012,9.59909,qat
2013,10.0029,qat
2014,11.20958,qat
1999,18.71259,rou
2000,18.5625,rou
2001,18.07554,rou
2002,17.44205,rou
2003,17.49461,rou
2004,17.47659,rou
2005,16.9932,rou
2006,16.80541,rou
2007,16.54133,rou
2008,15.86022,rou
2009,15.8262,rou
2010,16.1126,rou
2011,17.36674,rou
2012,17.56015,rou
1999,18.37728,rus
2000,17.58649,rus
2001,16.99631,rus
2002,16.95644,rus
2003,16.63307,rus
2005,16.74517,rus
2006,17.14697,rus
2007,17.12104,rus
2008,17.44699,rus
2009,18.06296,rus
2012,19.59062,rus
2014,19.80802,rus
1999,54.30548,rwa
2000,54.02683,rwa
2001,51.41724,rwa
2002,58.96519,rwa
2003,59.90567,rwa
2004,62.02973,rwa
2005,68.95194,rwa
2006,65.93305,rwa
2007,69.28601,rwa
2008,67.73053,rwa
2009,68.29941,rwa
2010,64.61867,rwa
2011,58.09439,rwa
2012,59.27851,rwa
2013,59.81633,rwa
2014,58.24871,rwa
2005,11.33458,sau
2007,11.22689,sau
2008,10.75323,sau
2009,11.43193,sau
2010,11.15436,sau
2011,11.01062,sau
2012,10.88712,sau
2013,10.5435,sau
2014,10.75887,sau
2013,25.33479,sdn
1999,48.60013,sen
2000,50.91758,sen
2001,50.83597,sen
2002,48.89238,sen
2003,46.04819,sen
2004,43.20416,sen
2005,41.67137,sen
2006,38.531,sen
2007,34.20976,sen
2008,36.43514,sen
2009,34.65629,sen
2010,33.65179,sen
2011,32.93963,sen
2012,31.68179,sen
2014,31.58513,sen
2007,20.42332,sgp
2008,19.30461,sgp
2009,17.43929,sgp
1999,19.24884,slb
2010,19.91627,slb
2011,19.52728,slb
2012,19.13812,slb
2013,20.59775,slb
2014,20.31899,slb
2001,37.2644,sle
2011,31.33123,sle
2012,32.99373,sle
2013,34.83163,sle
2003,45.50168,slv
2004,46.16032,slv
2005,43.23934,slv
2006,40.09995,slv
2007,39.67234,slv
2008,32.61124,slv
2009,31.00441,slv
2011,29.28568,slv
2013,24.47664,slv
2000,5.36052,smr
2004,6.33772,smr
2008,6.34274,smr
2009,6.22222,smr
2010,6.46311,smr
2011,6.40574,smr
2012,6.27092,smr
2007,35.51919,som
2007,17.04045,srb
2008,16.58853,srb
2009,16.18402,srb
2010,16.35445,srb
2011,15.48102,srb
2012,15.63411,srb
2013,15.15704,srb
2014,15.7097,srb
2011,49.89984,ssd
1999,36.01364,stp
2002,32.66742,stp
2004,32.06028,stp
2005,30.77576,stp
2009,26.17273,stp
2011,29.79713,stp
2012,28.65004,stp
2013,31.37579,stp
2014,32.72581,stp
2015,38.77644,stp
2001,19.93606,sur
2002,19.45397,sur
2005,18.61562,sur
2006,15.9867,sur
2007,13.23428,sur
2008,15.98622,sur
2009,15.38398,sur
2011,15.24505,sur
2013,13.29948,sur
2014,13.82506,sur
1999,18.76821,svk
2000,17.57749,svk
2001,19.70391,svk
2002,19.11084,svk
2003,18.39264,svk
2004,17.67725,svk
2005,17.50733,svk
2006,17.20096,svk
2007,15.34656,svk
2008,16.61387,svk
2009,15.71918,svk
2010,15.24042,svk
2011,15.07841,svk
2012,14.94005,svk
2013,15.04676,svk
2014,15.23635,svk
1999,14.12375,svn
2001,12.99654,svn
2002,12.4976,svn
2003,12.65035,svn
2004,15.09636,svn
2005,15.13255,svn
2006,15.18873,svn
2007,17.64818,svn
2008,17.44067,svn
2009,17.15585,svn
2010,17.01688,svn
2011,16.7077,svn
2012,16.78039,svn
2013,16.8859,svn
1999,12.3228,swe
2000,11.83778,swe
2001,11.40012,swe
2002,11.46596,swe
2003,11.18875,swe
2004,10.10989,swe
2005,10.05038,swe
2006,9.96625,swe
2007,9.8046,swe
2008,9.55123,swe
2009,9.34009,swe
2010,9.53888,swe
2011,9.2663,swe
2012,9.64567,swe
1999,33.15813,swz
2000,31.27536,swz
2001,32.87289,swz
2002,31.07433,swz
2003,31.20419,swz
2004,32.31015,swz
2005,32.87287,swz
2006,33.25891,swz
2007,32.44134,swz
2009,31.64829,swz
2010,32.3244,swz
2011,30.4911,swz
2012,29.05959,swz
2013,28.09674,swz
2012,11.27358,sxm
2014,10.78299,sxm
1999,14.56158,syc
2000,14.65643,syc
2001,13.73876,syc
2002,13.886,syc
2003,14.04,syc
2004,13.51442,syc
2005,13.71684,syc
2007,12.46695,syc
2008,13.05075,syc
2009,13.82051,syc
2010,12.54703,syc
2011,13.25457,syc
2012,12.55556,syc
2013,13.13464,syc
2014,12.55271,syc
1999,24.92838,syr
2000,24.77985,syr
2001,24.11964,syr
2002,25.32848,syr
1999,18.40404,tca
2001,17.69106,tca
2002,17.95798,tca
2003,15.21008,tca
2014,9.28772,tca
2015,8.82534,tca
1999,67.88426,tcd
2000,68.62067,tcd
2001,71.22252,tcd
2002,67.9511,tcd
2003,72.11578,tcd
2004,68.7188,tcd
2005,63.15438,tcd
2006,62.72308,tcd
2007,60.37925,tcd
2008,62.40153,tcd
2009,61.01961,tcd
2010,62.20393,tcd
2011,62.59056,tcd
2012,61.26763,tcd
2013,62.42763,tcd
1999,41.28126,tgo
2000,37.45983,tgo
2001,34.33866,tgo
2002,35.20108,tgo
2003,35.45168,tgo
2004,39.08429,tgo
2005,33.59536,tgo
2006,37.56283,tgo
2007,39.13792,tgo
2008,41.32555,tgo
2009,43.50925,tgo
2010,40.57306,tgo
2011,40.94767,tgo
2012,41.67781,tgo
2013,41.08672,tgo
2014,41.13664,tgo
1999,20.56669,tha
2000,20.79357,tha
2001,19.08866,tha
2002,18.56249,tha
2006,18.26577,tha
2007,17.71738,tha
2008,15.99218,tha
2010,16.2581,tha
2011,15.78457,tha
2012,16.28069,tha
2014,15.3927,tha
1999,21.98287,tjk
2000,21.84551,tjk
2001,21.7869,tjk
2002,21.78474,tjk
2003,22.3594,tjk
2004,21.51849,tjk
2005,21.32679,tjk
2006,22.17816,tjk
2007,21.60943,tjk
2008,22.67432,tjk
2009,23.24594,tjk
2010,25.18145,tjk
2011,23.27456,tjk
2012,23.00472,tjk
2013,22.69386,tjk
2014,22.3589,tjk
2015,22.28986,tjk
2000,9.88,tkl
2001,12.66667,tkl
2002,12.66667,tkl
2003,5.82051,tkl
2001,61.9124,tls
2002,47.17944,tls
2003,46.8161,tls
2004,50.71393,tls
2009,29.77684,tls
2010,30.19877,tls
2011,31.35481,tls
1999,20.90037,ton
2000,22.14456,ton
2001,20.69623,ton
2002,22.12807,ton
2003,21.71238,ton
2004,20.30012,ton
2005,20.30036,ton
2006,22.29079,ton
2007,25.4015,ton
2008,25.06316,ton
2009,24.58676,ton
2010,24.88626,ton
2011,24.12606,ton
2012,21.10539,ton
2013,25.74776,ton
2014,21.85806,ton
1999,21.32821,tto
2000,20.75006,tto
2001,19.75159,tto
2002,19.6154,tto
2003,18.50138,tto
2004,17.51665,tto
2005,16.54586,tto
2007,15.93954,tto
2008,17.15784,tto
2009,17.57943,tto
1999,23.86149,tun
2000,23.21045,tun
2001,22.69378,tun
2002,21.89225,tun
2003,21.53775,tun
2004,20.60639,tun
2005,19.98753,tun
2006,19.14138,tun
2007,18.15286,tun
2008,17.28071,tun
2009,16.97824,tun
2010,17.11543,tun
2011,17.35205,tun
2012,17.14983,tun
2013,17.43043,tun
2014,16.5447,tun
2012,20.13204,tur
2013,19.83354,tur
1999,18.88889,tuv
2000,19.7013,tuv
2001,18.29487,tuv
2002,16.66234,tuv
2003,17.92,tuv
2004,19.23288,tuv
1999,40.28437,tza
2001,45.99111,tza
2002,52.99786,tza
2003,56.89936,tza
2004,58.27379,tza
2005,55.85542,tza
2006,52.40834,tza
2007,53.08766,tza
2008,52.3892,tza
2009,53.70457,tza
2010,50.76274,tza
2012,45.56776,tza
2013,43.44315,tza
1999,57.3049,uga
2000,59.42965,uga
2001,54.32167,uga
2002,52.72399,uga
2003,52.38955,uga
2004,50.08651,uga
2005,49.87764,uga
2006,49.04733,uga
2007,49.56387,uga
2008,49.92589,uga
2009,49.28122,uga
2010,48.576,uga
2011,47.77601,uga
2013,45.59109,uga
1999,20.48241,ukr
2000,19.88406,ukr
2001,19.58976,ukr
2002,19.46268,ukr
2003,19.11184,ukr
2004,18.59754,ukr
2005,18.70376,ukr
2006,17.12453,ukr
2007,16.33813,ukr
2008,15.81651,ukr
2009,15.58278,ukr
2010,15.65789,ukr
2011,15.83346,ukr
2012,16.08657,ukr
2013,16.48785,ukr
2014,16.89406,ukr
1999,20.43957,ury
2000,20.75667,ury
2001,20.77524,ury
2002,21.1696,ury
2003,20.82538,ury
2004,20.53409,ury
2005,20.15194,ury
2006,19.64452,ury
2007,15.50977,ury
2008,15.00998,ury
2009,13.98624,ury
2010,13.79403,ury
1999,15.41492,usa
2000,15.00811,usa
2001,15.44419,usa
2002,14.82712,usa
2003,14.81356,usa
2004,14.21109,usa
2005,14.12972,usa
2006,13.80787,usa
2007,13.79556,usa
2008,13.68908,usa
2009,13.87215,usa
2010,13.59084,usa
2011,14.28522,usa
2012,14.42216,usa
2013,14.45367,usa
2014,14.53749,usa
1999,20.90977,uzb
2000,21.44349,uzb
2001,21.71928,uzb
2002,21.29445,uzb
2003,21.09375,uzb
2004,20.14552,uzb
2005,19.94866,uzb
2006,19.38332,uzb
2007,18.24208,uzb
2008,17.60546,uzb
2009,17.11574,uzb
2010,17.76213,uzb
2011,15.6244,uzb
1999,19.75896,vct
2000,18.58818,vct
2001,18.9761,vct
2002,17.28313,vct
2003,17.55796,vct
2004,17.22593,vct
2007,17.07181,vct
2008,16.95633,vct
2009,16.96132,vct
2010,16.27396,vct
2012,15.748,vct
2013,15.29101,vct
2014,15.68575,vct
1999,18.01961,vgb
2000,16.96951,vgb
2001,16.61677,vgb
2002,16.73214,vgb
2003,13.83085,vgb
2004,13.91133,vgb
2005,14.93814,vgb
2006,15.06701,vgb
2007,14.15814,vgb
2009,13.48276,vgb
2010,13.22727,vgb
2011,11.93156,vgb
2014,11.74552,vgb
1999,30.43485,vnm
2000,29.52151,vnm
2001,28.03482,vnm
2002,26.32905,vnm
2003,24.65381,vnm
2004,23.02694,vnm
2005,21.55565,vnm
2006,20.6947,vnm
2007,20.43643,vnm
2008,19.92674,vnm
2009,19.5222,vnm
2010,19.90175,vnm
2011,19.63155,vnm
2012,19.39912,vnm
2013,18.88349,vnm
2014,19.21383,vnm
1999,24.16115,vut
2000,22.54994,vut
2001,23.73585,vut
2002,23.21561,vut
2003,21.71334,vut
2004,20.01027,vut
2007,23.7544,vut
2010,21.66442,vut
2013,22.82076,vut
1999,24.00792,wsm
2000,24.01542,wsm
2001,25.04545,wsm
2002,27.23461,wsm
2007,32.81848,wsm
2009,31.69124,wsm
2010,30.23604,wsm
2001,23.99951,xdn
2002,28.72059,xdn
2003,28.14741,xdn
2004,29.58571,xdn
2005,28.98553,xdn
2006,34.2773,xdn
2007,36.68303,xdn
2008,36.68297,xdn
2009,38.37542,xdn
1999,22.36997,yem
2010,30.81078,yem
2011,30.25279,yem
2012,30.25279,yem
1999,35.93639,zaf
2000,34.90296,zaf
2001,38.89617,zaf
2002,35.28227,zaf
2003,35.37191,zaf
2004,35.54274,zaf
2005,31.39262,zaf
2006,33.04696,zaf
2007,33.19107,zaf
2008,32.71282,zaf
2009,33.57812,zaf
2010,32.68972,zaf
2011,32.59666,zaf
2012,32.93793,zaf
2013,32.02921,zaf
2014,32.32933,zaf
1999,51.22681,zmb
2000,49.87587,zmb
2001,48.02502,zmb
2002,48.08873,zmb
2004,53.54891,zmb
2005,56.47904,zmb
2006,57.00626,zmb
2007,55.35345,zmb
2008,54.17641,zmb
2010,52.98507,zmb
2011,55.86195,zmb
2012,49.22433,zmb
2013,47.94526,zmb
1999,41.02384,zwe
2000,37.03596,zwe
2001,38.10062,zwe
2002,39.41662,zwe
2003,38.55591,zwe
2012,35.86109,zwe
2013,36.4082,zwe
