time,repp_2_gpv_f,location
1999,9.43093,dji
2000,8.73704,dji
2002,6.30663,dji
2005,8.4094,dji
2006,7.52475,dji
2007,7.30499,dji
2008,6.12162,dji
2009,5.67737,dji
2011,5.71736,dji
2012,7.65221,dji
2014,7.59961,dji
2015,6.00165,dji
2003,7.21519,dma
2004,7.24638,dma
2005,9.17471,dma
2006,13.30749,dma
2007,7.80985,dma
2008,9.62963,dma
2009,15.21127,dma
2010,10.91748,dma
2011,8.46154,dma
2012,5.52677,dma
2013,5.86207,dma
2014,5.68828,dma
2008,0.80094,dnk
2009,0.59347,dnk
2010,0.43142,dnk
2011,0.36739,dnk
2012,1.05609,dnk
2013,1.0701,dnk
2014,0.99728,dnk
1999,1.89304,dom
2000,1.8826,dom
2002,2.45718,dom
2004,2.32634,dom
2005,2.31567,dom
2007,1.73497,dom
2008,1.07982,dom
2009,5.10784,dom
2010,5.72696,dom
2011,2.80525,dom
2012,3.15319,dom
2013,3.19675,dom
2014,3.36982,dom
1999,16.63052,dza
2000,19.37931,dza
2001,18.3941,dza
2002,16.57125,dza
2003,18.54112,dza
2004,19.66657,dza
2005,17.45403,dza
2006,19.94516,dza
2007,4.86697,dza
2008,16.39178,dza
2009,11.15076,dza
2010,16.07747,dza
2011,13.23591,dza
2012,12.4501,dza
2013,14.44011,dza
2014,14.65174,dza
1999,4.25165,ecu
2000,3.80326,ecu
2001,3.72658,ecu
2002,3.36634,ecu
2003,3.20025,ecu
2004,3.23431,ecu
2005,3.15114,ecu
2006,3.3249,ecu
2007,3.2502,ecu
2010,2.85677,ecu
2011,2.24486,ecu
2012,2.35356,ecu
2013,2.1858,ecu
2014,2.16317,ecu
2003,7.45618,egy
2004,7.54374,egy
2009,6.54182,egy
2013,7.81326,egy
2014,8.25163,egy
1999,24.16183,eri
2000,25.77515,eri
2001,25.19225,eri
2002,24.20169,eri
2003,29.85066,eri
2004,17.68243,eri
2006,14.90739,eri
2007,15.49661,eri
2008,13.77085,eri
2009,14.29173,eri
2010,12.02749,eri
2011,8.78142,eri
2012,10.78838,eri
2013,16.24311,eri
2009,11.91266,esp
2010,11.61659,esp
2014,8.33895,esp
1999,3.10863,est
2000,3.36815,est
2001,3.57682,est
2002,2.93699,est
2004,3.44295,est
2005,2.75802,est
2006,4.2592,est
2008,2.96485,est
2009,2.28247,est
2010,2.06911,est
2011,2.52598,est
2012,2.20309,est
2013,2.25853,est
1999,22.85415,eth
2005,9.56614,eth
2008,9.03637,eth
2009,9.46247,eth
2010,11.02339,eth
2012,8.69556,eth
2014,8.76878,eth
2004,0.47115,fin
2005,0.42502,fin
2007,0.47205,fin
2009,0.40715,fin
2010,0.43851,fin
2011,0.42766,fin
2012,0.50423,fin
2013,0.47123,fin
2014,0.45585,fin
2003,1.35647,fji
2004,1.37974,fji
2008,1.02353,fji
2009,0.72716,fji
2011,0.161,fji
2012,0.07481,fji
2013,0.03855,fji
2007,5.28619,fra
2008,4.5781,fra
2009,4.00414,fra
2010,3.46404,fra
2011,3.20201,fra
2012,2.74543,fra
2013,2.45363,fra
2014,1.91783,fra
2000,0.27042,geo
2001,0.11024,geo
2002,0.16209,geo
2003,0.15125,geo
2004,0.18517,geo
2005,0.22002,geo
2008,0.25838,geo
2009,0.06967,geo
2010,0.19102,geo
2012,0.30995,geo
2013,0.30907,geo
2014,0.83588,geo
1999,2.27234,gha
2000,2.95714,gha
2001,3.05556,gha
2002,3.05221,gha
2003,3.28489,gha
2004,4.21631,gha
2005,5.0038,gha
2008,4.76605,gha
2009,1.93074,gha
2011,3.5893,gha
2012,3.86419,gha
2014,6.037,gha
2015,2.29214,gha
2000,21.39,gin
2001,19.7203,gin
2003,17.95101,gin
2004,14.09525,gin
2005,13.80501,gin
2006,11.73362,gin
2007,12.40588,gin
2009,19.83365,gin
2010,16.00878,gin
2011,15.08207,gin
2012,21.52218,gin
2013,25.24116,gin
2014,24.82112,gin
1999,2.80301,gmb
2000,2.31455,gmb
2001,4.18959,gmb
2002,4.01788,gmb
2003,3.79342,gmb
2004,5.42868,gmb
2005,4.8605,gmb
2006,3.02448,gmb
2007,3.52351,gmb
2008,3.83185,gmb
2009,3.44781,gmb
2010,3.35097,gmb
2011,3.52045,gmb
2012,2.76479,gmb
2013,3.45112,gmb
2014,3.41141,gmb
2000,21.56171,gnb
2010,16.09095,gnb
2000,32.41789,gnq
2005,19.58822,gnq
2011,13.06021,gnq
2012,12.24153,gnq
2005,2.56016,grc
2006,2.40051,grc
2007,2.28956,grc
2010,2.11586,grc
2011,2.33783,grc
2012,2.24547,grc
2013,2.2159,grc
2002,7.74154,grd
2003,7.58784,grd
2005,3.63304,grd
2007,7.04038,grd
2009,7.12175,grd
2014,3.29429,grd
1999,3.09957,gtm
2000,3.07737,gtm
2001,2.91335,gtm
2002,2.61301,gtm
2004,2.6118,gtm
2005,2.61159,gtm
2006,1.99825,gtm
2007,2.28648,gtm
2008,2.61608,gtm
2009,2.5154,gtm
2010,2.23218,gtm
2011,2.17927,gtm
2012,4.30036,gtm
2013,3.40904,gtm
2014,3.11033,gtm
1999,7.46504,guy
2000,8.59129,guy
2001,5.703,guy
2008,10.67726,guy
2009,9.75813,guy
2010,8.92049,guy
2003,1.51059,hkg
2004,1.59562,hkg
2005,1.77245,hkg
2006,1.9822,hkg
2007,2.08963,hkg
2008,1.96142,hkg
2009,2.3655,hkg
2010,2.61191,hkg
2011,2.76671,hkg
2012,2.62047,hkg
2013,2.45249,hkg
2014,2.51015,hkg
2005,4.66751,hnd
2007,3.55347,hnd
2012,3.52454,hnd
2013,3.83547,hnd
2014,2.68184,hnd
1999,0.34745,hrv
2000,0.32796,hrv
2001,0.28539,hrv
2002,0.20976,hrv
2003,0.17924,hrv
2005,0.17723,hrv
2006,0.18855,hrv
2007,0.19194,hrv
2008,0.22672,hrv
2009,0.20997,hrv
2010,0.32226,hrv
2011,0.32785,hrv
2012,0.40811,hrv
2014,0.2951,hrv
2013,1.84035,hun
2014,1.67424,hun
2002,0.20127,idn
2003,0.20684,idn
2004,0.19463,idn
2005,0.25892,idn
2006,0.34746,idn
2007,0.23632,idn
2008,0.31051,idn
2009,0.4156,idn
2010,0.34415,idn
2011,0.18584,idn
2012,0.17781,idn
2013,0.1785,idn
2014,1.60577,idn
2002,4.62565,ind
2003,4.63145,ind
2006,4.34624,ind
2008,4.34742,ind
2011,3.12246,ind
2013,1.39131,ind
1999,0.37716,irl
2000,0.38552,irl
2001,0.27925,irl
2002,0.40179,irl
2003,0.34116,irl
2004,0.30494,irl
2005,0.24266,irl
2006,0.28033,irl
2007,0.26638,irl
2008,0.29779,irl
2009,0.28806,irl
2010,0.40186,irl
2011,0.26008,irl
2013,0.23107,irl
2000,8.69343,irn
2001,7.91029,irn
2002,7.40803,irn
2003,3.94983,irn
2006,4.10528,irn
2008,3.58633,irn
2009,1.60756,irn
2010,1.46614,irn
2011,1.21511,irn
2012,1.21271,irn
2013,0.40423,irn
2014,0.3929,irn
1999,24.83976,irq
2000,23.82666,irq
2004,6.17917,irq
2007,15.11951,irq
2002,1.27075,isr
2003,1.32838,isr
2004,1.09172,isr
2005,1.43332,isr
2006,1.01373,isr
2007,1.0255,isr
2008,0.9967,isr
2009,0.99204,isr
2010,1.05112,isr
2011,0.98143,isr
2012,1.02046,isr
2013,1.02362,isr
2014,0.85739,isr
1999,6.24649,ita
2001,2.38618,ita
2002,1.83761,ita
2003,2.00529,ita
2004,1.97224,ita
2005,1.97868,ita
2006,1.52662,ita
2007,1.70603,ita
2008,1.95908,ita
2009,2.31459,ita
2010,3.03865,ita
2011,2.992,ita
2012,2.68221,ita
2013,2.41023,ita
2000,0.69452,jam
2001,0.93427,jam
2002,0.62308,jam
2004,0.42228,jam
2009,0.5013,jam
2010,0.51589,jam
2011,0.52957,jam
2013,0.29833,jam
2014,0.72517,jam
2002,1.07144,jor
2003,0.93215,jor
2004,3.23275,jor
2006,3.37046,jor
2007,1.99763,jor
2008,1.41401,jor
2011,1.9826,jor
2012,2.17726,jor
2000,0.15264,kaz
2001,0.13752,kaz
2002,0.11501,kaz
2003,0.11216,kaz
2004,0.09682,kaz
2005,0.08795,kaz
2006,0.07777,kaz
2007,0.06853,kaz
2008,0.06588,kaz
2009,0.05767,kaz
2010,0.04096,kaz
2011,0.02818,kaz
2012,0.02193,kaz
2013,0.01568,kaz
2014,0.01743,kaz
2015,0.01012,kaz
2014,4.50826,ken
1999,0.14103,kgz
2000,0.12149,kgz
2001,0.12959,kgz
2002,0.09753,kgz
2003,0.08464,kgz
2004,0.07304,kgz
2005,0.05767,kgz
2006,0.07033,kgz
2007,0.06501,kgz
2008,0.08641,kgz
2009,0.05777,kgz
2010,0.03998,kgz
2011,0.05331,kgz
2012,0.03321,kgz
2013,0.03372,kgz
2014,0.02805,kgz
1999,6.08513,khm
2001,1.46301,khm
2002,1.92402,khm
2003,3.02367,khm
2004,2.72054,khm
2005,2.71392,khm
2006,1.59612,khm
2007,1.57744,khm
2008,1.23337,khm
2010,1.52559,khm
2011,1.3705,khm
2012,1.19987,khm
2013,0.94476,khm
2014,0.8522,khm
2014,4.12172,kir
2003,1.82083,kna
2004,2.16718,kna
2007,1.27946,kna
2008,2.32897,kna
2009,0.94891,kna
2010,2.08024,kna
2011,1.6129,kna
2013,2.45959,kna
2014,2.61628,kna
2004,0.02608,kor
2005,0.0059,kor
2011,0.00502,kor
2013,0.0082,kor
1999,6.07737,kwt
2000,6.70832,kwt
2001,5.33775,kwt
2002,5.37072,kwt
2003,5.4378,kwt
2004,4.51579,kwt
2005,3.01649,kwt
2006,4.18526,kwt
2007,4.22103,kwt
2008,4.80762,kwt
2009,4.55489,kwt
2010,3.83681,kwt
2012,2.9142,kwt
2013,2.90546,kwt
1999,1.74963,lao
2000,1.43642,lao
2001,1.35591,lao
2002,1.39265,lao
2003,1.25841,lao
2004,1.64028,lao
2005,1.89394,lao
2006,1.77588,lao
2007,1.2936,lao
2008,0.95651,lao
2009,0.9505,lao
2010,0.8434,lao
2011,0.81903,lao
2012,0.73994,lao
2013,0.66544,lao
2014,0.60472,lao
1999,8.55729,lbn
2000,11.09154,lbn
2001,6.96689,lbn
2002,13.48802,lbn
2003,13.7574,lbn
2004,14.85478,lbn
2005,13.86537,lbn
2006,12.1644,lbn
2007,12.65165,lbn
2008,12.50024,lbn
2009,12.35888,lbn
2010,12.20431,lbn
2011,12.68545,lbn
2012,11.54281,lbn
2013,12.02262,lbn
2000,1.07662,lbr
2008,6.40319,lbr
2009,4.5078,lbr
2011,5.09641,lbr
2014,5.46232,lbr
2000,0.11079,lca
2002,0.11601,lca
2007,0.15968,lca
2009,0.03952,lca
2010,0.23666,lca
2011,0.22497,lca
2012,0.23946,lca
2013,0.37249,lca
2014,0.02478,lca
2014,0.75282,lie
2001,0.95292,lka
2002,0.64338,lka
2003,0.66973,lka
2006,0.83057,lka
2007,0.73338,lka
2008,1.05476,lka
2009,0.90836,lka
2010,0.73877,lka
2011,0.85739,lka
2012,0.73243,lka
2013,0.74624,lka
2014,0.82891,lka
1999,9.04937,lso
2000,8.99498,lso
2001,8.85983,lso
2002,8.63715,lso
2003,9.82557,lso
2004,9.0936,lso
2005,10.9589,lso
2006,12.80958,lso
2007,13.23417,lso
2008,11.92891,lso
2009,11.86184,lso
2010,13.92469,lso
2012,14.22085,lso
2013,14.63541,lso
2014,12.68137,lso
1999,0.43888,ltu
2000,0.32372,ltu
2001,0.29121,ltu
2002,0.29639,ltu
2003,0.36692,ltu
2011,0.47958,ltu
2012,0.51789,ltu
2013,0.4969,ltu
2014,0.49675,ltu
2006,10.19856,lux
2007,9.99125,lux
2008,9.49022,lux
2010,8.64086,lux
2011,9.37316,lux
2012,8.73945,lux
2013,9.43114,lux
2013,2.18671,lva
2014,1.08117,lva
1999,10.26856,mac
2000,12.85284,mac
2001,13.12738,mac
2002,13.10732,mac
2003,11.72326,mac
2004,11.44924,mac
2005,10.95913,mac
2006,11.71902,mac
2007,11.77127,mac
2008,11.51242,mac
2009,12.59663,mac
2010,12.52236,mac
2011,12.11918,mac
2012,10.36984,mac
2013,10.3716,mac
2014,7.2787,mac
1999,16.9023,mar
2000,15.386,mar
2001,15.3808,mar
2002,15.87665,mar
2003,16.01511,mar
2004,14.67993,mar
2006,12.06431,mar
2007,11.85355,mar
2008,11.9883,mar
2009,11.1235,mar
2010,11.63005,mar
2011,11.2879,mar
2012,10.67872,mar
2013,10.33296,mar
2014,10.43457,mar
2013,0.59453,mco
2014,0.57471,mco
2002,1.13381,mda
2003,0.46828,mda
2004,0.42169,mda
2005,0.08232,mda
2006,0.05254,mda
2007,0.03459,mda
2000,16.35619,mdg
2001,17.09022,mdg
2002,14.45406,mdg
2003,16.41405,mdg
2004,14.40041,mdg
2005,11.99922,mdg
2006,10.42241,mdg
2007,10.47213,mdg
2008,11.58354,mdg
2009,12.15294,mdg
2010,8.72167,mdg
2011,10.90465,mdg
2012,12.83176,mdg
2013,11.48921,mdg
2014,13.64707,mdg
2005,7.15288,mdv
2006,7.9685,mdv
2007,7.9547,mdv
2008,7.09905,mdv
2012,4.67602,mdv
2013,4.55039,mdv
2014,4.4427,mdv
2000,0.78621,mex
2002,0.72882,mex
2003,0.63536,mex
2004,0.61226,mex
2005,0.65143,mex
2006,0.64991,mex
2007,0.58434,mex
2008,0.5982,mex
2009,0.48906,mex
2010,0.48773,mex
2011,0.509,mex
2012,0.52776,mex
2013,0.49698,mex
2014,0.45923,mex
1999,0.52104,mkd
2000,0.43716,mkd
2001,0.43916,mkd
2002,0.45271,mkd
2003,0.30572,mkd
2004,0.37008,mkd
2005,0.45254,mkd
2006,0.46201,mkd
2007,0.36151,mkd
2008,0.15415,mkd
2009,0.40495,mkd
2010,0.49142,mkd
2001,23.89147,mli
2002,25.00805,mli
2008,17.9644,mli
2009,16.55963,mli
2010,18.25981,mli
2011,18.25977,mli
2013,32.1278,mli
2014,32.05908,mli
1999,1.04219,mlt
2000,0.91897,mlt
2001,0.57837,mlt
2002,1.27315,mlt
2003,0.42502,mlt
2004,0.54288,mlt
2005,0.46219,mlt
2006,0.58772,mlt
2007,0.62007,mlt
2008,0.61951,mlt
2009,0.44563,mlt
2010,0.33057,mlt
2011,0.16302,mlt
2012,0.13226,mlt
2013,0.09443,mlt
2014,0.24155,mlt
1999,1.22416,mmr
2000,0.74028,mmr
2001,0.91477,mmr
2002,0.84657,mmr
2003,0.86271,mmr
2004,0.64431,mmr
2005,0.8467,mmr
2006,0.48174,mmr
2007,1.58788,mmr
2009,0.42639,mmr
2010,0.38868,mmr
2014,0.3868,mmr
2011,0.13651,mne
2012,0.23447,mne
2015,0.16651,mne
1999,0.291,mng
2000,0.14819,mng
2002,0.06327,mng
2003,0.116,mng
2004,0.08271,mng
2005,0.27388,mng
2006,0.0322,mng
2007,0.04534,mng
2008,0.02597,mng
2009,0.02233,mng
2014,0.00612,mng
1999,26.10244,moz
2000,23.10756,moz
2002,25.12864,moz
2004,25.13241,moz
2005,19.23036,moz
2006,17.10215,moz
2007,15.52993,moz
2008,13.15133,moz
2009,12.95192,moz
2010,14.77798,moz
2011,15.23802,moz
2012,15.22964,moz
2013,16.64484,moz
2014,14.52001,moz
1999,11.58579,mrt
2001,12.93552,mrt
2002,15.15152,mrt
2003,13.97459,mrt
2004,13.23226,mrt
2005,14.86224,mrt
2006,12.35907,mrt
2007,10.59211,mrt
2009,10.94541,mrt
2012,6.75589,mrt
2013,7.47407,mrt
2014,9.12216,mrt
1999,5.35985,mus
2000,4.34094,mus
2001,4.26912,mus
2002,5.21562,mus
2003,5.72478,mus
2004,5.76856,mus
2005,4.21301,mus
2006,5.14232,mus
2007,4.76939,mus
2008,4.48946,mus
2009,4.31868,mus
2010,4.72665,mus
2011,3.80025,mus
2012,3.97957,mus
2013,3.66554,mus
2014,3.39536,mus
1999,6.76153,mwi
2005,9.91925,mwi
2006,10.11704,mwi
2007,11.18996,mwi
2008,12.03724,mwi
2009,11.04223,mwi
2010,10.95037,mwi
2011,12.55157,mwi
2012,13.23029,mwi
1999,10.09215,nam
2000,10.67315,nam
2005,16.42539,nam
2006,15.44784,nam
2008,20.99553,nam
2009,18.62075,nam
2010,19.03843,nam
2012,22.64193,nam
2013,22.6129,nam
2000,19.18816,ner
2001,21.54871,ner
2002,23.70446,ner
2003,24.72424,ner
2004,7.48992,ner
2005,18.39862,ner
2006,17.06909,ner
2007,25.87803,ner
2008,22.23076,ner
2009,20.78657,ner
2010,17.76193,ner
2011,19.01047,ner
2012,18.73749,ner
2013,15.97257,ner
2014,21.32041,ner
1999,3.82545,nic
2000,5.57903,nic
2001,6.20773,nic
2002,6.31451,nic
2004,6.71951,nic
2005,5.86905,nic
2006,5.42253,nic
2007,4.98681,nic
2008,7.72335,nic
2010,5.16454,nic
1999,4.71018,nld
1999,12.62973,npl
2000,11.34573,npl
2001,10.57849,npl
2002,9.59044,npl
2003,12.77744,npl
2008,8.05297,npl
2010,6.50911,npl
2011,6.12442,npl
2012,5.29922,npl
2013,5.32551,npl
2014,4.97668,npl
2015,4.48274,npl
2000,6.51209,omn
2001,6.25357,omn
2002,4.33502,omn
2003,4.29295,omn
2011,1.94228,omn
2012,1.91135,omn
2013,9.28752,omn
2014,3.63192,omn
2004,3.85898,pak
2005,3.58951,pak
2008,4.14532,pak
2009,2.82465,pak
2010,3.2572,pak
2011,2.95344,pak
2012,3.04888,pak
2013,2.27661,pak
2014,2.01663,pak
2004,4.18717,pan
2005,4.58017,pan
2006,4.82745,pan
2007,4.01533,pan
2008,4.96627,pan
2009,4.56843,pan
2010,5.37563,pan
2011,6.0213,pan
2012,4.99178,pan
2000,5.16035,per
2001,5.15983,per
2002,5.39209,per
2004,4.01566,per
2005,5.17424,per
2006,5.54055,per
2008,4.90445,per
2009,4.82489,per
2012,3.88054,per
2013,4.10457,per
2014,3.71922,per
1999,1.19604,phl
2001,1.26889,phl
2002,1.33984,phl
2003,1.20659,phl
2004,1.00943,phl
2005,0.98135,phl
2006,1.89678,phl
2007,1.6515,phl
2008,1.532,phl
2009,1.5793,phl
2013,1.04981,phl
2013,1.82427,pol
2001,0.85797,pry
2002,0.96506,pry
2003,0.82036,pry
2004,0.68815,pry
2005,0.60205,pry
2007,0.63572,pry
2008,0.54481,pry
2009,0.63105,pry
2010,0.69975,pry
2011,0.66742,pry
2012,0.74121,pry
1999,2.54072,pse
2000,2.28599,pse
2001,2.25634,pse
2002,2.09988,pse
2003,1.65563,pse
2004,1.89571,pse
2006,2.0682,pse
2007,1.92405,pse
2008,1.85518,pse
2009,1.94919,pse
2010,1.94918,pse
2011,2.23265,pse
2012,2.43938,pse
2013,1.66828,pse
2014,1.61846,pse
2005,4.73473,qat
2006,2.84173,qat
2007,2.68315,qat
2008,1.67369,qat
2009,1.98672,qat
2011,0.38739,qat
2013,1.91638,qat
2014,7.61846,qat
1999,1.56902,rou
2001,1.58448,rou
2002,1.71389,rou
2003,1.62351,rou
2004,1.66736,rou
2005,1.67343,rou
2006,1.67774,rou
2007,1.58148,rou
2008,1.75501,rou
2009,1.85419,rou
2010,1.94712,rou
2011,1.77796,rou
2012,1.81352,rou
2013,1.95461,rou
2014,2.11321,rou
2014,0.33095,rus
2012,5.69324,rwa
2005,5.37296,sau
2007,2.95986,sau
2008,2.63462,sau
2010,1.04744,sau
2011,1.12658,sau
2012,1.10029,sau
2013,1.01735,sau
2014,0.78216,sau
2010,3.14237,sdn
2012,2.78761,sdn
2013,2.42933,sdn
2000,14.71695,sen
2001,14.31718,sen
2002,15.1399,sen
2003,10.91898,sen
2004,11.68703,sen
2005,11.77312,sen
2006,12.12007,sen
2008,14.4599,sen
2009,14.90684,sen
2010,15.17986,sen
2011,14.36412,sen
2012,16.30805,sen
2014,18.95233,sen
2008,0.52503,sgp
2009,0.50451,sgp
2011,1.31284,slb
2012,1.43175,slb
2013,1.28948,slb
2014,1.42645,slb
2001,11.15877,sle
2011,14.17092,sle
2012,8.22295,sle
2013,8.44464,sle
2001,1.7098,slv
2002,2.02441,slv
2003,2.27949,slv
2005,2.76774,slv
2006,3.42104,slv
2007,3.52167,slv
2008,3.12292,slv
2009,3.01675,slv
2010,2.95653,slv
2011,3.06586,slv
2012,3.24203,slv
2013,3.96707,slv
2014,3.55871,slv
2007,0.57363,srb
2008,0.68922,srb
2009,0.78654,srb
2010,0.81491,srb
2011,0.60637,srb
2012,0.73155,srb
2013,0.6313,srb
2014,0.58483,srb
2011,5.716,ssd
2003,39.84642,stp
2004,35.47297,stp
2005,36.13788,stp
2008,32.70657,stp
2010,34.93866,stp
2011,21.1194,stp
2014,21.22125,stp
2015,19.79929,stp
2007,14.60064,sur
2008,14.69314,sur
2009,15.65289,sur
2011,13.11697,sur
2013,13.60943,sur
2014,16.17092,sur
2004,1.3303,svk
2005,1.34698,svk
2006,1.33718,svk
2007,1.4457,svk
2008,1.6982,svk
2009,1.76109,svk
2010,1.62125,svk
2011,1.50461,svk
2012,1.56112,svk
2013,1.62602,svk
2014,1.74732,svk
1999,0.84496,svn
2000,0.76864,svn
2002,0.64589,svn
2003,0.58306,svn
2006,0.29417,svn
2009,0.45679,svn
2010,0.45537,svn
2011,0.40312,svn
2012,0.47719,svn
2013,0.47595,svn
2014,0.42633,svn
1999,12.90181,swz
2000,11.71871,swz
2002,11.41891,swz
2003,12.67508,swz
2004,10.32282,swz
2005,12.00062,swz
2006,11.18675,swz
2007,8.64927,swz
2009,9.48828,swz
2010,10.39488,swz
2011,10.47594,swz
2012,10.70447,swz
2013,10.75106,swz
2014,8.80282,sxm
1999,10.00391,syr
2000,10.30258,syr
2001,10.07016,syr
2002,9.02636,syr
2003,5.87096,syr
2004,6.33759,syr
2005,6.66137,syr
2006,5.55654,syr
2007,5.02709,syr
2008,5.25765,syr
2009,5.18237,syr
2010,5.75267,syr
2011,5.71348,syr
2012,4.7397,syr
2013,4.28649,syr
2000,1.65289,tca
2001,1.45631,tca
2002,0.75188,tca
2003,1.53453,tca
2004,0.23202,tca
2005,1.0395,tca
2014,0.73937,tca
2015,1.6835,tca
2000,16.23631,tcd
2002,17.3866,tcd
2003,21.38078,tcd
2004,19.42449,tcd
2006,19.21793,tcd
2009,18.75869,tcd
2010,20.88451,tcd
2011,20.15632,tcd
2012,21.45823,tcd
2013,22.94256,tcd
1999,22.31523,tgo
2000,18.81892,tgo
2001,18.51066,tgo
2002,17.98814,tgo
2003,22.58517,tgo
2004,21.49984,tgo
2005,19.45752,tgo
2006,23.70191,tgo
2007,24.61938,tgo
2008,26.08838,tgo
2010,23.35157,tgo
2011,23.79205,tgo
2013,21.72388,tgo
2014,22.49718,tgo
2007,12.77912,tha
2009,0.57527,tjk
2010,0.48489,tjk
2011,0.32214,tjk
2012,0.34982,tjk
2014,0.12255,tjk
2015,0.07311,tjk
2008,1.45405,tls
2009,1.42948,tls
2010,2.72342,tls
2011,2.45352,tls
2012,2.47784,tls
2013,2.37882,tls
2014,1.08084,tls
1999,4.6727,ton
2001,2.47899,ton
2003,2.30917,ton
2004,8.27603,ton
1999,0.39735,tto
2001,0.38603,tto
2003,0.228,tto
2004,0.28211,tto
2005,0.18,tto
2007,0.24519,tto
2008,0.13392,tto
2009,0.29995,tto
2010,0.20072,tto
2004,11.99666,tun
2005,13.23819,tun
2006,14.34072,tun
2008,14.30356,tun
2009,13.50417,tun
2010,11.35863,tun
2013,15.14419,tun
2014,15.2207,tun
2004,3.01133,tur
2005,2.93999,tur
2006,2.994,tur
2007,2.8143,tur
2008,3.00347,tur
2009,2.83888,tur
2010,1.70118,tur
2011,2.22364,tur
2012,2.78914,tur
2013,2.25982,tur
2002,2.05847,tza
2003,4.14453,tza
2004,3.91938,tza
2005,4.27682,tza
2008,2.79586,tza
2009,2.12506,tza
2012,1.26567,tza
2013,5.30129,tza
2000,2.04736,uga
2001,1.96806,uga
2002,2.04976,uga
2003,2.05619,uga
2004,1.93308,uga
2007,2.94042,uga
2008,2.29971,uga
2009,2.05256,uga
2010,2.20275,uga
2011,1.98348,uga
2013,1.30515,uga
1999,0.80529,ukr
2000,0.70307,ukr
2001,0.4998,ukr
2002,0.08651,ukr
2003,0.06545,ukr
2004,0.05481,ukr
2005,0.04987,ukr
2006,0.04055,ukr
2007,0.0291,ukr
2008,0.0262,ukr
2009,0.01647,ukr
2010,0.01164,ukr
2011,0.01064,ukr
2012,0.00628,ukr
2013,0.00532,ukr
2014,0.00569,ukr
2001,13.96671,ury
2002,14.21233,ury
2003,14.13317,ury
2004,14.56955,ury
2005,14.22942,ury
2006,15.13068,ury
2007,16.61028,ury
2008,14.55656,ury
2009,15.70361,ury
2010,17.79292,ury
2013,22.60555,ury
2001,0.0484,uzb
2002,0.04626,uzb
2003,0.03986,uzb
2004,0.03132,uzb
2005,0.02413,uzb
2006,0.02777,uzb
2007,0.02319,uzb
2008,0.0108,uzb
2009,0.00983,uzb
2010,0.01233,uzb
2011,0.01229,uzb
2003,15.99429,vct
2004,8.20497,vct
2005,7.47821,vct
2010,2.64109,vct
2011,8.01131,vct
2012,9.78819,vct
2013,8.9884,vct
2014,10.00622,vct
1999,10.46819,ven
2000,9.77798,ven
2001,9.77803,ven
2002,9.38725,ven
2003,8.95726,ven
2004,7.89649,ven
2005,7.77596,ven
2006,6.72344,ven
2007,4.14258,ven
2008,2.83852,ven
2009,4.0724,ven
2010,4.91121,ven
2011,4.84734,ven
2012,5.28976,ven
2013,3.99808,ven
2014,3.96586,ven
2001,8.52713,vgb
2010,7.09877,vgb
2011,6.27119,vgb
2012,6.47841,vgb
2013,13.07087,vgb
2014,12.53687,vgb
2001,1.25957,vnm
2002,0.80778,vnm
2013,0.44644,vnm
2014,0.43894,vnm
2006,1.69306,vut
2010,2.32931,vut
2013,3.44499,vut
1999,2.27443,wsm
2000,2.2997,wsm
2001,1.4911,wsm
2009,0.67696,wsm
2010,1.41212,wsm
2011,1.00319,wsm
2012,0.69073,wsm
2014,0.29769,wsm
2003,9.12316,xdn
2004,4.13651,xdn
2005,2.51058,xdn
2006,2.34579,xdn
2007,2.00777,xdn
2008,3.89234,xdn
2009,2.934,xdn
1999,7.49003,yem
2001,4.01315,yem
2005,3.97257,yem
2010,5.38036,yem
2012,3.65771,yem
2013,5.09711,yem
2000,15.49277,zaf
2002,8.99911,zaf
2003,6.59111,zaf
2004,11.98123,zaf
2000,20.64225,zmb
2001,18.48358,zmb
2002,7.0999,zmb
2004,7.13015,zmb
2005,7.30148,zmb
2007,5.75649,zmb
2008,6.936,zmb
2009,7.7446,zmb
2010,8.7287,zmb
2011,10.81024,zmb
2012,10.42027,zmb
2013,10.55522,zmb
2012,0.32768,zwe
2013,3.54042,zwe
