time,repr_2_m_cp,location
1999,10.50296,abw
2000,7.7931,abw
2001,13.95189,abw
2002,13.77688,abw
2003,15.39528,abw
2004,15.94297,abw
2013,13.12163,abw
2008,22.25343,ago
2000,6.6448,alb
2006,2.12505,alb
2007,1.98276,alb
2008,1.8785,alb
2009,1.73895,alb
2010,1.57906,alb
2011,1.67805,alb
2012,1.58792,alb
2013,1.35158,alb
2006,13.14325,and
2007,15.0277,and
2008,8.40678,and
2009,8.49934,and
2010,9.2459,and
2011,7.68238,and
2012,7.46363,and
2013,7.00124,and
2000,6.60597,are
2001,6.3683,are
2002,9.59913,are
2003,5.68637,are
2004,5.27881,are
2005,5.34923,are
2006,5.6069,are
2009,3.44568,are
2010,3.64615,are
2011,2.41422,are
2012,2.29363,are
2013,1.86839,are
1999,9.97997,arg
2000,10.05461,arg
2001,9.2062,arg
2002,9.92163,arg
2003,11.13978,arg
2004,12.16126,arg
2005,14.51518,arg
2006,14.83694,arg
2007,13.40362,arg
2008,13.96439,arg
2009,14.21235,arg
2010,13.39109,arg
2011,14.15433,arg
2012,13.09724,arg
2002,0.46175,arm
2003,0.36326,arm
2004,0.38417,arm
2005,0.36375,arm
2006,0.29483,arm
2007,0.14841,arm
2008,0.17946,arm
2013,0.34061,arm
2008,16.02951,atg
2009,11.19637,atg
2010,2.0341,aut
2011,1.91005,aut
2012,2.31678,aut
2013,2.52019,aut
1999,0.9345,aze
2000,0.88553,aze
2001,0.65988,aze
2002,0.89755,aze
2003,0.71323,aze
2004,0.68195,aze
2005,0.64059,aze
2006,0.65007,aze
2007,0.75509,aze
2008,0.71086,aze
2009,0.65958,aze
2010,2.03851,aze
2011,1.63069,aze
2012,1.35894,aze
2013,1.36262,aze
2003,23.79824,bdi
2004,25.87197,bdi
2005,24.73319,bdi
2008,29.35563,bdi
2009,27.89432,bdi
2010,28.23149,bdi
2011,27.1291,bdi
2012,24.6527,bdi
2013,23.37548,bdi
2005,7.20545,bel
2006,7.40574,bel
2007,7.87385,bel
2008,7.17819,bel
2009,9.42199,bel
2010,9.16638,bel
2011,8.37702,bel
2012,10.56914,bel
2013,8.00364,bel
2000,25.23633,ben
2005,19.1728,ben
2013,23.65238,ben
2000,25.43655,bfa
2004,24.85457,bfa
2005,25.53985,bfa
2006,26.57612,bfa
2007,30.19524,bfa
2008,27.43185,bfa
2009,28.80906,bfa
2011,26.55991,bfa
2012,24.22138,bfa
2013,24.96128,bfa
1999,3.70205,bgd
2000,3.62116,bgd
2001,4.10074,bgd
2002,4.15551,bgd
2003,6.64839,bgd
2004,6.00388,bgd
2005,6.76554,bgd
2006,6.87844,bgd
2009,3.47728,bgd
2010,2.12043,bgd
2001,2.71133,bgr
2002,2.59349,bgr
2003,2.83946,bgr
2004,2.96918,bgr
2005,3.06423,bgr
2006,3.23228,bgr
2007,3.06394,bgr
2008,2.84288,bgr
2009,2.74463,bgr
2010,2.3938,bgr
2011,2.69191,bgr
2012,2.86663,bgr
2013,3.09931,bgr
1999,9.56439,bhr
2000,11.46593,bhr
2001,9.10994,bhr
2002,8.22601,bhr
2003,8.82274,bhr
2004,7.81757,bhr
2005,6.52731,bhr
2008,6.41669,bhr
2010,5.93487,bhr
2011,4.39313,bhr
2012,2.7967,bhr
2013,1.72158,bhr
2009,1.8628,bhs
2009,0.49065,bih
2010,0.51222,bih
2011,0.49768,bih
2012,0.5623,bih
2013,0.4809,bih
1999,0.45692,blr
2000,0.40032,blr
2001,0.34567,blr
2002,0.25918,blr
2003,0.06649,blr
2004,0.04908,blr
2005,0.04754,blr
2006,0.04762,blr
2007,0.00812,blr
2008,0.00887,blr
2010,0.00621,blr
2011,0.00726,blr
2012,0.0142,blr
2013,0.00736,blr
1999,9.46492,blz
2000,8.46053,blz
2003,7.44831,blz
2004,8.10286,blz
2005,7.44943,blz
2006,8.25303,blz
2007,8.07766,blz
2008,6.28228,blz
2009,6.7046,blz
2010,6.65229,blz
2011,6.4386,blz
2012,6.07216,blz
2013,6.57233,blz
1999,4.7023,bol
2000,4.29273,bol
2001,4.11944,bol
2002,3.90743,bol
2003,3.7836,bol
2006,4.20573,bol
2007,1.56587,bol
2008,7.86703,bol
2009,7.90491,bol
2010,8.34492,bol
2011,7.3031,bol
2012,9.74299,bol
2003,9.21962,brn
2004,9.68511,brn
2005,10.34042,brn
2006,9.92572,brn
2007,9.07205,brn
2008,4.72868,brn
2009,0.9358,brn
2010,1.13067,brn
2011,1.36002,brn
2012,1.30735,brn
2013,2.34929,brn
1999,11.82595,btn
2000,10.03261,btn
2005,4.76908,btn
2008,4.88295,btn
2009,3.88638,btn
2010,3.93011,btn
2011,3.71579,btn
2012,3.86873,btn
2013,4.59067,btn
1999,0.14552,bwa
2000,0.14532,bwa
2001,0.48337,bwa
2002,0.41821,bwa
2003,0.42606,bwa
2004,0.31621,bwa
2005,0.21448,bwa
2006,0.14482,bwa
2007,0.36223,bwa
2012,0.20695,bwa
2008,18.09923,caf
2011,15.56782,caf
2004,1.9944,che
2008,1.94811,che
2009,1.94388,che
2010,1.71223,che
2011,1.65692,che
2012,1.7963,che
2013,1.73246,che
2010,7.40745,chl
2011,7.02004,chl
2012,5.24758,chl
2013,4.86807,chl
2007,0.16722,chn
2008,0.12449,chn
2009,0.11735,chn
2010,0.10178,chn
2012,0.06404,chn
2013,0.04221,chn
2000,14.78237,civ
2001,15.47223,civ
2006,10.17872,civ
2007,9.28387,civ
2008,13.66351,civ
2011,15.37186,civ
2012,15.68273,civ
2013,17.44165,civ
2006,15.51059,cmr
2007,19.26165,cmr
2008,15.93696,cmr
2012,12.07146,cmr
2013,20.0237,cmr
2012,10.82851,cod
2013,10.86973,cod
2000,26.82979,cog
2001,25.37473,cog
2002,32.17498,cog
2003,25.72417,cog
2008,26.44932,cog
2009,25.68148,cog
2011,18.1773,cog
2001,6.71661,col
2004,3.95214,col
2005,3.76205,col
2006,3.62235,col
2007,3.84637,col
2008,2.92627,col
2009,2.89761,col
2010,5.52673,col
2011,4.6311,col
2012,2.87718,col
2013,3.32064,col
2002,19.50279,com
2003,18.0308,com
2003,20.49232,cpv
2004,26.83146,cpv
2005,25.00147,cpv
2006,24.44914,cpv
2007,23.61812,cpv
2008,23.96979,cpv
2009,26.06508,cpv
2010,25.62601,cpv
2011,25.57127,cpv
2012,27.15556,cpv
2013,25.14865,cpv
1999,11.47246,cri
2000,11.92792,cri
2001,12.61207,cri
2004,12.17698,cri
2005,12.21763,cri
2006,13.15591,cri
2007,12.36883,cri
2008,14.08425,cri
2009,16.57509,cri
2010,17.4726,cri
2011,18.52285,cri
2012,12.35652,cri
2013,13.01752,cri
1999,1.9547,cub
2000,2.11428,cub
2001,2.15363,cub
2002,1.8465,cub
2003,1.39009,cub
2004,0.37397,cub
2005,0.4416,cub
2006,0.40831,cub
2007,0.29549,cub
2008,0.25942,cub
2009,0.30594,cub
2010,1.37791,cub
2011,1.07826,cub
2012,1.66118,cub
2013,2.22156,cub
1999,3.28383,cyp
2000,3.29925,cyp
2001,2.99579,cyp
2002,2.56037,cyp
2003,2.59473,cyp
2004,2.15167,cyp
2005,1.95352,cyp
2006,1.90762,cyp
2007,1.41375,cyp
2008,1.19888,cyp
2009,1.21457,cyp
2010,1.35936,cyp
2011,1.20404,cyp
2012,1.26395,cyp
2013,1.44582,cyp
2002,1.46757,cze
2003,1.36152,cze
2004,1.36082,cze
2005,1.13866,cze
2006,1.0834,cze
2007,1.25546,cze
2008,1.32026,cze
2009,1.28626,cze
2010,1.2162,cze
2011,1.17232,cze
2012,1.14242,cze
2013,1.08909,cze
2004,3.62023,deu
2007,3.35264,deu
2011,2.65787,deu
2012,2.79963,deu
2013,2.77729,deu
1999,10.1863,dji
2005,8.52964,dji
2006,9.51052,dji
2007,8.71267,dji
2008,6.06871,dji
2011,9.2554,dji
2014,7.17874,dji
2003,11.74432,dma
2004,13.28539,dma
2005,14.63878,dma
2006,18.38235,dma
2007,25.24677,dma
2008,16.09017,dma
2009,18.86151,dma
2010,15.33546,dma
2011,10.31547,dma
2012,12.45972,dma
2013,8.93733,dma
2008,1.04393,dnk
2009,0.76778,dnk
2010,0.54511,dnk
2011,1.47835,dnk
2012,1.64803,dnk
2013,1.33046,dnk
1999,3.76151,dom
2004,4.64146,dom
2007,2.34333,dom
2008,10.00048,dom
2009,7.97108,dom
2010,6.25885,dom
2011,7.28949,dom
2012,7.59419,dom
2013,7.58894,dom
1999,27.60029,dza
2000,26.74861,dza
2001,24.72904,dza
2002,27.23243,dza
2003,28.35292,dza
2004,24.83164,dza
2005,27.56615,dza
2006,13.38698,dza
2007,28.07821,dza
2008,23.34254,dza
2009,27.43536,dza
2010,23.61327,dza
2011,22.24309,dza
2012,23.27339,dza
2013,25.31553,dza
1999,5.20529,ecu
2000,5.14473,ecu
2001,5.08098,ecu
2002,4.67582,ecu
2003,4.69846,ecu
2004,4.71537,ecu
2005,4.84983,ecu
2006,5.04,ecu
2010,3.93466,ecu
2011,4.23771,ecu
2012,4.10369,ecu
2013,3.21462,ecu
2003,9.54232,egy
2013,10.27329,egy
1999,18.69285,eri
2000,19.55743,eri
2001,21.78077,eri
2002,26.24473,eri
2003,25.32234,eri
2005,19.66178,eri
2006,14.03778,eri
2007,14.49981,eri
2008,15.2353,eri
2009,12.49411,eri
2010,12.74359,eri
2011,17.19359,eri
2012,16.19056,eri
2008,14.55512,esp
2009,15.08733,esp
1999,7.46536,est
2000,7.83075,est
2001,6.00744,est
2003,6.42029,est
2004,4.59491,est
2005,6.64858,est
2007,4.29771,est
2008,3.23843,est
2009,3.10534,est
2010,3.79131,est
2011,2.8938,est
2012,3.03684,est
2004,12.64189,eth
2007,10.7763,eth
2008,10.73857,eth
2009,9.45946,eth
2011,9.34073,eth
2004,0.56711,fin
2009,0.55736,fin
2010,0.50124,fin
2011,0.54741,fin
2012,0.50725,fin
2013,0.47345,fin
2002,1.59712,fji
2003,1.61048,fji
2008,0.81108,fji
2011,0.17361,fji
2012,0.05621,fji
2006,6.39393,fra
2007,5.65772,fra
2008,5.07585,fra
2009,4.6003,fra
2010,4.16371,fra
2011,3.55604,fra
2012,3.45262,fra
2013,2.61257,fra
1999,0.523,geo
2000,0.66299,geo
2001,0.44534,geo
2002,0.43674,geo
2003,0.2839,geo
2004,0.73134,geo
2007,0.418,geo
2008,0.19604,geo
2009,0.21727,geo
2011,0.51167,geo
2012,0.51534,geo
2013,1.31198,geo
1999,2.96559,gha
2000,3.03172,gha
2001,3.31007,gha
2002,3.23107,gha
2003,4.23348,gha
2004,5.00807,gha
2007,4.22904,gha
2008,4.36878,gha
2011,3.72175,gha
2014,2.35745,gha
1999,26.4317,gin
2000,24.73951,gin
2002,22.57386,gin
2003,11.72574,gin
2004,18.25334,gin
2005,15.48769,gin
2006,16.27399,gin
2009,17.01726,gin
2010,16.51866,gin
2011,24.05634,gin
2012,26.53208,gin
2013,24.16752,gin
1999,1.19088,gmb
2000,2.26941,gmb
2001,2.35808,gmb
2002,2.49898,gmb
2003,3.63908,gmb
2004,3.69708,gmb
2005,3.44377,gmb
2006,3.07006,gmb
2007,3.63466,gmb
2008,3.32296,gmb
2009,2.70877,gmb
2010,2.84691,gmb
2011,2.7788,gmb
2012,3.68858,gmb
2013,3.45958,gmb
1999,8.40471,gnq
2011,13.90752,gnq
2004,5.55708,grc
2005,4.96238,grc
2006,4.86136,grc
2010,4.31676,grc
2011,4.1609,grc
2012,3.98604,grc
2002,14.20894,grd
2004,7.03943,grd
2009,12.94925,grd
2013,12.05273,grd
1999,4.83501,gtm
2000,4.18299,gtm
2001,4.03878,gtm
2004,3.88303,gtm
2005,3.09945,gtm
2006,3.39665,gtm
2007,3.81578,gtm
2008,3.31968,gtm
2009,3.44848,gtm
2010,3.33029,gtm
2011,6.75514,gtm
2012,5.46062,gtm
2013,4.82174,gtm
1999,13.46996,guy
2000,10.34129,guy
2008,16.43426,guy
2009,14.87594,guy
2002,2.87335,hkg
2003,3.11498,hkg
2004,3.07601,hkg
2005,3.24192,hkg
2006,3.54222,hkg
2007,3.10415,hkg
2008,3.76731,hkg
2009,4.06432,hkg
2010,4.25249,hkg
2011,4.03963,hkg
2012,3.87863,hkg
2013,4.14515,hkg
2012,4.74135,hnd
2013,5.46509,hnd
1999,1.31194,hrv
2000,1.17072,hrv
2001,0.85956,hrv
2002,0.81162,hrv
2005,0.68222,hrv
2006,0.64533,hrv
2007,0.78284,hrv
2008,0.24845,hrv
2009,0.92366,hrv
2010,0.9199,hrv
2011,0.99232,hrv
2013,2.57403,hun
2002,0.7273,idn
2003,0.64996,idn
2004,0.68921,idn
2005,0.54302,idn
2006,0.56311,idn
2007,0.51172,idn
2008,0.79292,idn
2009,0.74176,idn
2010,0.34287,idn
2011,0.34901,idn
2012,0.32549,idn
2013,1.74265,idn
2002,5.09852,ind
2010,3.51784,ind
2011,1.92169,ind
1999,0.42576,irl
2000,0.39311,irl
2001,0.39466,irl
2002,0.33662,irl
2003,0.42833,irl
2004,0.24662,irl
2005,0.28118,irl
2006,0.25788,irl
2007,0.28836,irl
2008,0.28385,irl
2009,0.39416,irl
2010,0.25556,irl
2000,16.65665,irn
2001,15.45407,irn
2002,9.41105,irn
2008,3.94599,irn
2009,3.88155,irn
2010,3.63296,irn
2011,3.6457,irn
2012,0.52666,irn
2013,0.97124,irn
1999,36.96665,irq
2001,2.66571,isr
2002,2.68735,isr
2003,2.43993,isr
2004,2.51344,isr
2005,2.33156,isr
2006,2.22658,isr
2007,2.12118,isr
2008,2.08996,isr
2009,2.3665,isr
2010,2.14364,isr
2011,2.11152,isr
2012,2.39295,isr
2013,2.21551,isr
2001,4.40169,ita
2002,4.37664,ita
2003,4.3393,ita
2004,4.39686,ita
2005,2.87545,ita
2006,3.4701,ita
2007,3.90068,ita
2008,4.56717,ita
2009,5.76843,ita
2010,5.47742,ita
2011,5.00944,ita
2012,4.57058,ita
2000,1.50802,jam
2001,1.22366,jam
2002,0.69115,jam
2009,0.86762,jam
2010,0.88738,jam
2013,1.03722,jam
2002,1.13443,jor
2003,3.29074,jor
2006,2.71093,jor
2007,2.03491,jor
2010,1.56594,jor
2011,2.94311,jor
2000,0.51063,kaz
2001,0.35713,kaz
2002,0.31402,kaz
2003,0.26935,kaz
2004,0.25197,kaz
2005,0.21753,kaz
2006,0.17933,kaz
2007,0.18082,kaz
2008,0.15084,kaz
2009,0.09312,kaz
2010,0.06151,kaz
2011,0.05681,kaz
2012,0.04424,kaz
2013,0.04521,kaz
2014,0.04589,kaz
1999,0.38462,kgz
2000,0.42573,kgz
2001,0.29184,kgz
2002,0.26631,kgz
2003,0.19313,kgz
2004,0.15779,kgz
2005,0.20971,kgz
2006,0.13065,kgz
2007,0.15563,kgz
2008,0.11591,kgz
2009,0.10781,kgz
2010,0.07589,kgz
2011,0.06102,kgz
2012,0.04706,kgz
2013,0.0543,kgz
2000,2.57557,khm
2001,4.46693,khm
