location,time,rofst_2_m_cp
40030,2012,15.35108
40030,2013,14.98819
40030,2014,14.79657
40030,2015,14.20525
40030,2016,14.14557
40030,2017,14.07974
40041,2012,2.32753
40041,2013,2.1747
40041,2014,2.45814
40041,2015,1.82784
40041,2016,1.8667
40041,2017,1.86159
40042,2012,20.65506
40042,2013,20.03512
40042,2014,19.7399
40042,2015,18.81688
40042,2016,18.61962
40042,2017,18.49151
40043,2012,7.30496
40043,2013,7.21748
40043,2014,7.10517
40043,2015,6.93423
40043,2016,7.04675
40043,2017,7.08121
40044,2012,29.80755
40044,2013,32.61595
40044,2014,33.86674
40044,2015,33.9222
40044,2016,34.29023
40044,2017,33.30902
40330,2012,26.00426
40330,2013,27.92269
40330,2014,29.99803
40330,2015,29.90496
40330,2016,30.1019
40330,2017,28.41214
40334,2012,30.60838
40334,2013,31.14931
40334,2014,31.83799
40334,2015,31.08636
40334,2016,30.73516
40334,2017,29.24544
40344,2012,9.57825
40344,2013,9.621
40344,2014,8.40742
40344,2015,8.41699
40344,2016,9.08397
40344,2017,8.83802
40500,2012,2.14654
40500,2013,2.10955
40500,2014,2.74282
40500,2015,1.76134
40500,2016,1.51803
40500,2017,1.50768
40505,2012,7.12803
40505,2013,7.31398
40505,2014,6.77672
40505,2015,6.45849
40505,2016,5.10476
40505,2017,4.23198
40510,2012,15.70593
40510,2013,15.87148
40510,2014,15.95683
40510,2015,15.52471
40510,2016,15.60701
40510,2017,15.45072
40515,2012,9.94806
40515,2013,9.76607
40515,2014,9.57092
40515,2015,9.08091
40515,2016,9.14848
40515,2017,8.87185
40520,2012,7.83785
40520,2013,7.17235
40520,2014,7.8324
40520,2015,7.20054
40520,2016,7.1887
40520,2017,7.29782
40525,2012,12.47807
40525,2013,16.03035
40525,2014,14.04546
40525,2015,13.69765
40525,2016,13.31632
40525,2017,13.93153
40530,2012,3.58329
40530,2013,3.09599
40530,2014,3.02852
40530,2015,3.69746
40530,2016,4.3331
40530,2017,4.32863
40535,2012,20.53589
40535,2013,20.06139
40535,2014,19.4502
40535,2015,18.48518
40535,2016,18.21081
40535,2017,18.10232
40540,2012,32.48322
40540,2013,33.32219
40540,2014,34.48182
40540,2015,34.29036
40540,2016,34.67036
40540,2017,33.89282
40550,2012,9.05015
40550,2013,9.19024
40550,2014,7.89133
40550,2015,7.66867
40550,2016,8.38258
40550,2017,8.14903
40603,2012,10.30672
40603,2013,9.3758
40603,2014,9.07629
40603,2015,8.44575
40603,2016,7.4784
40603,2017,7.92361
40606,2012,32.48323
40606,2013,33.38559
40606,2014,34.5378
40606,2015,34.35588
40606,2016,34.77132
40606,2017,33.96526
40611,2012,6.37697
40611,2013,6.38245
40611,2014,6.39286
40611,2015,6.44209
40611,2016,6.586
40611,2017,6.59702
40612,2012,6.82732
40612,2013,7.06533
40612,2014,6.35465
40612,2015,6.22967
40612,2016,4.95787
40612,2017,4.38624
40613,2012,16.03467
40613,2013,15.46152
40613,2014,14.90268
40613,2015,13.54167
40613,2016,13.49818
40613,2017,12.775
40614,2012,10.00622
40614,2013,14.84038
40614,2014,13.10129
40614,2015,13.78232
40614,2016,14.29573
40614,2017,14.80862
40616,2012,20.53589
40616,2013,20.06139
40616,2014,19.4502
40616,2015,18.48518
40616,2016,18.21081
40616,2017,18.10232
40617,2012,10.1342
40617,2013,12.62287
40617,2014,11.40733
40617,2015,11.52974
40617,2016,11.40718
40617,2017,11.87779
40618,2012,19.83631
40618,2013,19.40997
40618,2014,18.79896
40618,2015,17.88668
40618,2016,17.5695
40618,2017,17.43467
40619,2012,10.08225
40619,2013,9.90382
40619,2014,9.71194
40619,2015,9.21632
40619,2016,9.28779
40619,2017,9.00904
40620,2012,3.63687
40620,2013,3.0809
40620,2014,2.64341
40620,2015,2.4209
40620,2016,2.29799
40620,2017,2.3074
40630,2012,7.83672
40630,2013,7.17108
40630,2014,7.8311
40630,2015,7.19927
40630,2016,7.18742
40630,2017,7.29657
40640,2012,1.19987
40640,2013,1.34036
40640,2014,2.72834
40640,2015,1.0031
40640,2016,0.91395
40640,2017,0.91293
40642,2012,2.88947
40642,2013,2.53445
40642,2014,2.67017
40642,2015,1.97616
40642,2016,1.86723
40642,2017,1.87466
40650,2012,2.98664
40650,2013,2.8553
40650,2014,2.67049
40650,2015,2.63708
40650,2016,2.68818
40650,2017,2.73079
40651,2012,0.6222
40651,2013,0.6598
40651,2014,0.57334
40651,2015,0.55705
40651,2016,0.82234
40651,2017,0.82173
40656,2015,8.06059
40656,2016,7.53932
40656,2017,7.7085
40675,2012,15.70593
40675,2013,15.87148
40675,2014,15.95683
40675,2015,15.52471
40675,2016,15.60701
40675,2017,15.45072
alb,2013,5.60883
alb,2014,4.60057
alb,2015,0.62771
are,2016,0.59714
arg,2015,0.93121
arg,2016,1.27275
arm,2016,7.77609
arm,2017,8.44404
atg,2014,10.37917
atg,2015,14.94965
atg,2017,15.90639
aus,2016,0.52721
aus,2017,1.25538
aut,2012,3.71367
aut,2013,3.56376
aut,2014,3.07471
aut,2015,2.0061
aut,2016,0.03425
aze,2012,12.26074
aze,2013,11.70075
aze,2014,11.68921
aze,2015,8.79282
aze,2016,4.92198
aze,2017,0.39652
bdi,2017,30.92503
bel,2012,1.09562
bel,2013,0.5134
bel,2014,0.63047
bel,2015,2.22638
bel,2016,2.60102
ben,2013,26.49959
bfa,2012,47.44235
bfa,2013,45.44768
bfa,2015,42.09219
bfa,2016,48.78408
bfa,2017,48.10372
bgr,2012,4.1488
bgr,2015,2.03651
bgr,2016,6.32996
bhr,2012,12.04466
bhr,2013,6.61873
bhr,2014,1.75191
bhr,2015,1.369
bhr,2016,4.28566
bhr,2017,2.5474
bhs,2016,11.21971
blr,2017,1.75951
blz,2012,7.49804
blz,2013,7.96335
blz,2014,9.02937
blz,2015,10.20408
blz,2016,11.3223
blz,2017,10.63655
bol,2014,6.35998
bol,2015,8.66059
bol,2016,10.72035
bol,2017,12.78985
bra,2012,6.0396
bra,2013,6.20974
bra,2014,7.42704
bra,2015,4.9335
bra,2016,3.30255
brb,2017,4.15747
btn,2012,21.3713
btn,2013,23.71699
btn,2015,19.80132
btn,2016,20.38947
btn,2017,20.27631
caf,2012,44.23785
can,2013,0.0613
chl,2012,4.01746
chl,2013,4.02211
chl,2014,3.9091
chl,2015,5.29051
chl,2016,6.55674
chl,2017,7.55603
civ,2014,42.06133
civ,2016,37.33272
civ,2017,35.67915
cmr,2012,31.83743
cmr,2014,30.33431
cmr,2015,29.47565
cmr,2016,31.25435
cok,2012,9.53177
cok,2013,10.6599
cok,2014,8.10345
col,2014,3.22696
col,2015,5.79812
col,2016,6.59895
col,2017,6.09093
com,2013,26.92944
com,2014,29.02711
com,2017,29.87045
cpv,2012,14.15336
cpv,2013,14.60745
cpv,2014,16.63968
cpv,2015,18.17226
cpv,2016,19.09278
cpv,2017,20.07841
cri,2012,7.91716
cri,2013,6.12235
cri,2014,6.08629
cri,2015,5.12181
cri,2016,4.79256
cub,2012,1.5659
cub,2013,2.75067
cub,2014,0.3247
cyp,2012,2.15352
cyp,2015,1.83349
dji,2015,47.59738
dnk,2012,2.67534
dnk,2013,3.48061
dnk,2014,3.5977
dnk,2015,2.88625
dnk,2016,1.46408
dom,2012,5.23739
dom,2013,1.05622
dom,2014,0.76911
dom,2016,4.72929
dom,2017,7.10666
egy,2014,10.12311
egy,2016,7.01273
egy,2017,8.251
eri,2012,48.49581
eri,2013,54.60388
eri,2014,54.69356
eri,2015,54.41893
eri,2017,53.48264
esp,2016,0.79013
eth,2012,38.68267
eth,2014,45.86116
eth,2015,44.66356
fin,2012,2.07153
fin,2013,1.59989
fin,2014,0.92712
fin,2015,0.77714
fin,2016,0.67722
fra,2012,1.88648
fra,2013,2.18475
fra,2014,2.26794
fra,2015,2.35479
fra,2016,2.07482
fsm,2014,20.44178
gbr,2012,5.70412
gbr,2013,2.89166
gbr,2014,2.93423
gbr,2015,1.27675
geo,2013,0.81706
gha,2013,8.45065
gha,2014,13.58116
gha,2015,7.82456
gha,2016,10.16898
gha,2017,11.23795
gha,2018,15.69763
gin,2014,41.0896
grc,2013,7.54963
grc,2014,8.56582
grc,2015,5.3166
grc,2016,5.94668
grd,2013,11.55138
grd,2014,6.15704
grd,2015,1.7094
grd,2017,1.78439
gtm,2012,23.70684
gtm,2013,23.77579
gtm,2014,24.3207
gtm,2015,25.0631
gtm,2016,27.66855
gtm,2017,30.20688
guy,2012,6.91
hkg,2012,5.6422
hkg,2013,6.62002
hkg,2014,3.46942
hnd,2013,31.75856
hnd,2014,35.88175
hnd,2015,35.62425
hnd,2016,36.99954
hnd,2017,37.10057
hrv,2013,2.89467
hrv,2014,2.68166
hun,2012,3.43458
hun,2013,3.14187
hun,2014,2.87937
hun,2015,3.18466
hun,2016,3.76852
idn,2012,14.75002
idn,2013,12.66108
idn,2014,13.5233
ind,2013,17.25643
irn,2012,4.61576
irn,2013,3.82286
irn,2014,1.95543
irn,2016,2.12452
irn,2017,1.79386
isl,2012,1.12012
isl,2013,2.17457
jam,2013,23.71836
jam,2014,21.64414
jam,2015,21.51426
jam,2016,22.07412
jam,2017,21.52564
jor,2013,26.70541
jor,2014,27.4373
jor,2017,27.67831
kgz,2013,8.46331
kgz,2014,7.11158
kgz,2015,4.86186
kgz,2016,0.90585
khm,2012,26.42776
khm,2014,15.51293
khm,2015,12.47954
kor,2015,2.01238
kor,2016,6.48418
kwt,2012,7.78399
kwt,2013,10.39362
kwt,2014,10.48326
kwt,2015,9.4148
lao,2012,22.46396
lao,2013,20.74634
lao,2014,17.50625
lao,2015,17.24447
lao,2016,22.14697
lao,2017,21.21418
lbn,2012,21.19289
lbr,2014,18.65447
lbr,2015,24.13992
lca,2012,12.56281
lca,2013,11.80017
lca,2016,13.54916
lca,2017,9.96255
lie,2012,2.99625
lie,2015,1.74564
lie,2016,1.76322
lka,2012,6.4701
lka,2013,5.48093
lka,2017,1.37343
lso,2012,26.06349
lso,2013,26.27741
lso,2014,27.05579
lso,2015,27.43139
lso,2016,28.60193
ltu,2012,0.19921
lux,2012,3.82992
lux,2013,6.02153
lux,2014,6.56765
lux,2015,6.85431
lux,2016,6.18809
lva,2012,1.29499
lva,2013,1.70493
lva,2014,1.55027
lva,2015,2.09734
lva,2016,2.13144
lva,2017,1.77334
mac,2012,16.79337
mac,2013,16.41755
mac,2014,15.19271
mac,2015,12.57999
mac,2016,8.00709
mac,2017,2.17869
mar,2012,9.68447
mar,2017,8.80144
mda,2012,12.69412
mda,2013,13.91764
mda,2014,13.92025
mda,2015,14.46478
mda,2016,14.05702
mda,2017,14.56291
mex,2012,12.6632
mex,2013,10.27001
mex,2014,8.96126
mex,2015,7.7834
mex,2016,8.24653
mex,2017,10.27296
mhl,2015,21.8251
mhl,2016,23.07692
mli,2014,40.47917
mli,2015,42.10157
mli,2016,39.15399
mli,2017,51.77815
mlt,2013,3.79878
mlt,2014,2.71973
mmr,2017,25.08524
mne,2015,2.75302
mne,2016,2.35488
mne,2017,3.97986
moz,2012,36.04835
moz,2013,35.67892
moz,2014,38.5489
moz,2015,40.46793
mrt,2012,29.03033
mrt,2013,42.34791
mrt,2014,42.53912
mrt,2016,51.68939
mrt,2017,45.30192
mus,2015,8.46516
mus,2016,7.6537
mwi,2013,22.05058
mwi,2014,23.06579
mwi,2015,22.82265
mwi,2016,23.43362
mys,2012,12.9556
mys,2013,11.44925
mys,2014,11.7126
mys,2015,13.08562
mys,2016,13.84881
mys,2017,13.12831
ner,2014,66.12996
ner,2015,63.95614
ner,2016,61.07453
ner,2017,60.64014
nld,2016,1.29626
nor,2013,1.33231
nor,2014,0.85171
nor,2015,0.61126
nor,2016,0.59065
nor,2017,0.38768
npl,2016,14.99624
npl,2017,14.14743
nru,2014,13.56322
nru,2016,21.02804
nzl,2013,2.70562
nzl,2014,2.63143
nzl,2015,2.44582
nzl,2016,2.24582
nzl,2017,1.84599
omn,2012,9.57454
pak,2012,47.49008
pak,2013,45.81374
pak,2014,43.06271
pak,2015,42.21984
pak,2016,40.73678
pak,2017,41.91082
pan,2013,8.87155
pan,2014,11.25094
pan,2015,9.82462
per,2018,2.2828
phl,2014,7.83916
phl,2015,8.21422
phl,2016,9.48108
png,2016,7.05252
pol,2012,6.91011
pol,2013,6.55592
pol,2014,5.97509
pol,2015,5.35684
pol,2016,4.84913
pri,2012,18.8214
pri,2013,17.27658
pri,2014,17.72562
pri,2015,22.0545
pri,2016,29.10356
prk,2015,8.35318
prt,2016,0.57668
pry,2012,4.02619
pse,2012,16.80626
pse,2013,16.2634
pse,2014,15.31063
pse,2015,13.52649
pse,2016,12.68312
pse,2017,11.63728
qat,2012,14.46132
qat,2013,14.66677
qat,2014,10.84356
qat,2015,10.51101
qat,2016,11.24197
qat,2017,12.66802
rou,2012,6.38115
rou,2014,6.75835
rou,2015,7.72067
rou,2016,9.09761
rus,2013,2.19925
sen,2017,51.93512
sle,2013,39.4932
sle,2015,42.84051
sle,2017,40.32061
slv,2016,10.90609
slv,2017,16.3653
srb,2014,1.4245
srb,2015,0.08412
srb,2016,1.5445
srb,2017,1.45712
ssd,2015,54.14933
stp,2013,12.57974
stp,2014,13.91117
stp,2015,11.53793
sur,2012,18.51461
sur,2013,17.61061
sur,2014,15.85748
sur,2015,16.74342
svk,2012,2.8572
svk,2013,3.39502
svk,2014,4.08139
svk,2015,4.16697
svk,2016,4.29986
svn,2012,3.61442
svn,2013,2.04661
svn,2014,1.32246
svn,2015,0.27242
svn,2016,1.39491
swe,2012,4.55504
swz,2012,14.95119
swz,2013,12.15645
swz,2014,14.02455
swz,2015,13.17848
syr,2012,7.84684
syr,2013,42.14681
tcd,2015,52.68053
tcd,2016,51.30648
tgo,2017,15.69081
tha,2014,13.37966
tha,2015,11.08484
tha,2016,13.07238
tha,2017,11.21322
tls,2012,25.72131
tls,2013,23.01205
tls,2014,17.89782
tls,2015,14.74457
tls,2016,12.47462
tls,2017,13.55595
ton,2012,6.31477
ton,2013,12.26415
ton,2014,5.92674
ton,2015,13.39809
tur,2013,2.28161
tur,2014,4.56542
tur,2015,7.03608
tur,2016,8.84576
ukr,2012,5.84589
ukr,2013,4.76531
ukr,2014,3.16323
ury,2014,5.64922
ury,2016,2.0406
usa,2013,1.45557
usa,2014,2.97643
uzb,2012,7.52604
uzb,2013,8.18283
uzb,2014,6.3789
uzb,2015,6.46074
uzb,2016,4.64284
uzb,2017,3.68728
ven,2012,11.06034
ven,2013,8.76882
ven,2014,9.4484
ven,2015,10.61324
ven,2016,12.66639
ven,2017,18.15835
vut,2015,0.96212
wsm,2014,4.83312
wsm,2015,2.26689
wsm,2016,1.72737
yem,2012,26.37542
yem,2013,22.32113
yem,2016,23.43075
zwe,2012,11.46427
zwe,2013,7.8984
