location,time,xgovexp_imf_2
abw,1999,3.31623
abw,2002,2.59309
ago,2005,1.86784
alb,2013,1.6718
arg,1999,3.39697
arg,2000,3.48423
arg,2001,3.58868
arg,2002,2.54315
arg,2003,3.20747
arg,2004,3.42762
arg,2005,3.99137
arg,2006,3.97192
arg,2007,3.77409
arg,2008,4.00252
arg,2009,4.1013
arg,2010,3.75891
arg,2011,3.86478
arg,2012,3.66881
arg,2013,3.75055
arm,2012,4.13402
arm,2013,2.82439
arm,2014,2.17926
atg,1999,2.72039
aus,2000,3.03184
aus,2005,3.08853
aus,2006,2.98191
aus,2007,2.91064
aus,2008,2.92408
aus,2009,3.1051
aus,2010,3.21072
aus,2011,2.95217
aus,2012,2.77066
aus,2013,2.8275
aut,1999,2.85538
aut,2000,2.845
aut,2001,2.62438
aut,2002,2.64486
aut,2003,2.63988
aut,2004,2.35216
aut,2005,2.46661
aut,2006,2.48505
aut,2007,2.4634
aut,2008,2.48851
aut,2009,2.44111
aut,2010,2.41587
aut,2011,2.44566
aut,2012,2.38014
aut,2013,2.42883
bel,2012,1.63326
ben,2010,4.57052
ben,2012,4.02148
ben,2013,4.34225
bfa,2007,1.85925
bfa,2010,2.03516
bfa,2011,3.13374
bfa,2012,2.33744
bfa,2013,1.91031
bfa,2014,2.65824
bgr,2001,2.08337
bgr,2002,2.129
bgr,2003,2.28225
bgr,2004,1.25273
bgr,2005,2.52528
bgr,2006,2.4255
bgr,2007,2.22804
bgr,2008,2.4078
bgr,2009,2.31995
bgr,2010,2.18376
bgr,2011,2.11949
bgr,2012,2.03631
blz,1999,4.62048
blz,2000,3.99637
blz,2004,4.93973
blz,2005,4.71827
blz,2006,5.36979
blz,2008,5.46537
blz,2009,6.02948
blz,2010,6.63444
blz,2012,5.6885
blz,2013,7.294
bmu,2004,2.51879
bmu,2005,2.69042
bmu,2010,2.52722
bmu,2014,1.37804
bol,1999,2.01978
bol,2000,1.78024
bol,2001,1.53361
bol,2002,2.01747
bol,2003,2.27074
bol,2006,2.74624
bol,2008,2.31071
bol,2009,2.57871
bol,2010,2.8326
bol,2011,2.26588
bol,2012,2.00218
bol,2013,1.71464
bol,2014,1.75673
bra,1999,2.35566
bra,2000,2.86321
bra,2001,2.738
bra,2002,2.46078
bra,2004,2.89502
bra,2005,3.11728
bra,2006,3.81361
bra,2007,3.97948
bra,2008,4.31801
bra,2009,4.5762
bra,2010,4.32879
bra,2011,4.21008
bra,2012,4.07521
brb,1999,2.46936
brb,2001,3.2152
brb,2002,3.12627
brb,2003,3.30007
btn,2009,4.71265
btn,2010,4.12455
btn,2011,3.84181
bwa,2009,4.61583
caf,2008,1.05129
caf,2009,1.30313
caf,2010,0.777
che,1999,2.70794
che,2000,2.768
che,2001,2.75861
che,2002,2.80045
che,2003,2.79351
che,2004,2.67585
che,2005,2.85358
che,2006,2.86489
che,2007,2.79732
che,2008,4.27308
che,2009,3.48741
che,2010,3.39567
che,2011,3.31654
che,2012,3.33709
chl,2000,2.19094
chl,2002,2.42392
chl,2003,2.47658
chl,2004,2.28833
chl,2005,2.17061
chl,2006,2.10212
chl,2007,2.15245
chl,2008,2.22632
chl,2009,2.06436
chl,2010,1.89922
chl,2011,1.86345
chl,2012,2.11404
chl,2013,1.91032
chn,1999,2.13366
civ,2014,4.14945
cmr,2008,5.77704
cmr,2009,7.73245
cmr,2010,7.19633
cmr,2011,5.59981
cmr,2012,6.3863
cmr,2013,4.94997
cod,2010,1.39295
cod,2013,1.09659
cog,2002,2.60569
cog,2005,1.70697
cog,2010,8.69588
col,1999,3.22448
col,2000,3.24691
col,2001,3.4189
col,2009,4.16894
col,2010,4.19927
col,2011,4.12545
col,2012,4.07736
col,2013,4.36778
col,2014,4.36354
com,2002,4.00218
com,2008,2.72551
com,2011,3.93778
com,2012,3.42894
cri,1999,4.89525
cri,2000,4.0801
cri,2001,3.98659
cri,2002,4.25497
cri,2004,4.06206
cri,2006,4.47371
cri,2007,4.71468
cri,2008,4.58085
cri,2009,5.16622
cri,2010,5.03875
cri,2011,5.2529
cri,2012,5.46452
cri,2013,5.1393
cri,2014,5.13138
cyp,2000,3.37752
cyp,2001,3.55137
cyp,2002,3.69011
cyp,2003,3.74094
cyp,2004,3.44111
cyp,2005,3.30085
cyp,2006,3.44077
cyp,2007,3.33452
cyp,2008,3.5054
cyp,2009,3.41989
cyp,2010,3.15236
cyp,2011,3.12384
cze,1999,2.20458
cze,2000,2.27646
cze,2001,2.11078
cze,2002,2.15545
cze,2003,2.08864
cze,2004,2.3689
cze,2005,2.3291
cze,2006,2.39653
cze,2007,2.20069
cze,2008,2.10645
cze,2009,2.15752
cze,2010,2.07705
cze,2011,2.12338
cze,2012,2.05392
deu,2006,2.72941
deu,2007,2.71051
deu,2008,2.72498
deu,2009,2.71495
deu,2010,2.75207
deu,2011,2.7698
deu,2012,2.82964
dji,2008,3.35811
dma,2007,2.14487
dma,2008,2.16977
dma,2009,1.96131
dma,2010,2.01546
dma,2012,7.11016
dnk,1999,1.80624
dnk,2000,1.84178
dnk,2001,1.90774
dnk,2002,1.93573
dnk,2003,1.96454
dnk,2004,1.99764
dnk,2005,2.09688
dnk,2006,2.1446
dnk,2007,2.06952
dnk,2008,2.0536
dnk,2009,2.09085
dnk,2010,2.05904
dnk,2011,1.86444
dom,2004,0.87347
dom,2005,1.44821
dom,2008,1.38117
dom,2009,2.0787
dom,2010,1.50548
dom,2011,1.46402
dom,2012,1.3406
dom,2013,2.85684
dom,2014,2.82431
dza,1999,3.53395
dza,2000,3.25626
dza,2002,3.081
dza,2003,3.32526
ecu,2010,2.12467
ecu,2011,2.57636
ecu,2012,2.45227
ecu,2013,3.12269
ecu,2014,1.19153
esp,2007,2.58026
esp,2008,2.50242
esp,2009,2.39235
esp,2010,2.34632
esp,2011,2.36787
esp,2012,1.73825
esp,2013,1.67093
est,1999,2.91494
est,2001,3.28455
est,2002,3.46728
est,2003,3.55491
est,2004,3.45615
est,2005,3.04448
est,2007,2.53727
est,2008,2.62446
est,2009,2.27908
est,2010,2.20237
est,2011,2.00393
est,2012,1.89171
eth,2009,3.27667
eth,2010,3.81686
eth,2011,4.17308
eth,2012,4.23662
eth,2013,4.27606
fin,1999,2.01427
fin,2000,2.04191
fin,2001,2.13136
fin,2002,2.16544
fin,2003,2.24118
fin,2004,2.26396
fin,2005,2.17341
fin,2006,2.18891
fin,2007,2.16703
fin,2008,2.16048
fin,2009,2.03934
fin,2010,2.03387
fin,2011,1.98822
fin,2012,1.92711
fin,2013,1.87243
fra,1999,2.80841
fra,2000,2.787
fra,2001,2.73517
fra,2002,2.66189
fra,2003,2.64169
fra,2004,2.61901
fra,2005,2.49244
fra,2006,2.47532
fra,2007,2.36465
fra,2008,2.31738
fra,2009,2.25666
fra,2010,2.2751
fra,2011,2.22638
fra,2012,2.19463
gbr,2005,1.69625
gbr,2006,1.89369
gbr,2007,2.15202
gbr,2008,2.39743
gbr,2009,2.44656
gbr,2010,2.75318
gbr,2011,3.39525
gbr,2013,2.06376
geo,2008,1.83048
geo,2011,1.3461
geo,2012,1.05174
gha,2001,3.75555
gha,2004,5.36998
gha,2005,5.01656
gha,2006,4.74334
gha,2007,4.1318
gha,2008,4.14495
gha,2009,3.97945
gha,2010,3.7133
gha,2011,5.83344
gha,2012,7.43992
gin,2009,2.08657
gin,2010,1.78272
gin,2011,1.82506
gin,2012,1.24865
gin,2013,2.04662
gmb,2001,1.07275
gmb,2002,1.16793
gmb,2003,1.33302
gmb,2004,0.94477
gmb,2005,1.08262
gmb,2006,1.12673
gmb,2007,1.50188
gmb,2008,2.95897
gmb,2009,2.23832
gmb,2010,2.76311
gmb,2011,2.35815
gmb,2012,2.08105
gmb,2013,2.49187
gnb,2010,2.18925
gnb,2011,2.43105
gnb,2012,3.32512
gnb,2013,3.65093
gtm,2000,1.05808
gtm,2001,1.20645
gtm,2002,0.99064
gtm,2004,1.08566
gtm,2005,1.23614
gtm,2006,1.39314
gtm,2007,1.75004
gtm,2008,2.09917
gtm,2010,1.4766
gtm,2011,1.82517
gtm,2012,1.9726
gtm,2013,2.24165
hnd,2013,4.86347
hun,1999,1.66599
hun,2000,1.89679
hun,2001,1.88296
hun,2002,1.84037
hun,2003,2.17666
hun,2004,2.10795
hun,2005,2.23782
hun,2006,2.11157
hun,2007,2.11973
hun,2008,2.10285
hun,2009,1.99417
hun,2010,1.76517
hun,2011,1.59966
hun,2012,1.56432
idn,2007,2.181
idn,2008,2.02168
idn,2009,2.86332
idn,2010,2.36198
idn,2011,2.42245
idn,2012,2.31269
idn,2013,2.41068
idn,2014,2.43109
ind,1999,3.17366
ind,2000,2.45151
ind,2001,2.17328
ind,2003,1.64791
ind,2004,1.48188
ind,2005,1.5879
ind,2006,1.62647
ind,2009,1.17848
ind,2010,1.2787
ind,2011,1.64898
ind,2012,1.73593
irl,1999,2.36713
irl,2000,2.41533
irl,2001,2.31044
irl,2002,2.21895
irl,2003,2.3128
irl,2004,2.34576
irl,2005,2.3433
irl,2006,2.35393
irl,2007,2.1983
irl,2008,2.18873
irl,2009,2.19262
irl,2010,1.58219
irl,2011,2.19159
irl,2012,2.3338
irn,2001,4.06008
irn,2002,4.43831
irn,2003,3.5425
irn,2004,3.45223
irn,2005,3.45076
irn,2006,4.15968
irn,2007,4.12819
irn,2008,4.12054
irn,2009,3.81485
irn,2010,3.97141
irn,2011,3.32408
irn,2012,2.98783
irn,2013,4.06761
irn,2014,3.0924
isl,1999,2.24183
isl,2000,2.32146
isl,2001,2.38112
isl,2002,2.70379
isl,2003,2.50414
isl,2004,2.56044
isl,2005,2.72381
isl,2006,2.71145
isl,2007,2.57103
isl,2008,1.90225
isl,2009,2.16468
isl,2010,2.05014
isl,2011,2.25063
ita,1999,1.86206
ita,2000,1.84236
ita,2001,1.97431
ita,2002,1.85341
ita,2003,1.7507
ita,2004,1.69482
ita,2005,1.65924
ita,2006,1.72382
ita,2007,1.55702
ita,2008,1.64129
ita,2009,1.53353
ita,2010,1.47756
ita,2011,1.40276
ita,2012,1.40645
jam,2003,3.44914
jam,2004,3.19149
jam,2005,3.47464
jam,2007,3.71283
jam,2008,5.45812
jam,2009,4.03365
jam,2010,3.20159
jam,2011,4.38228
jam,2012,4.31969
jam,2013,4.80272
jam,2014,4.18117
jor,1999,3.92305
jor,2001,4.35514
jor,2002,4.21369
jor,2003,4.15931
jor,2004,3.80223
jor,2005,3.90718
jor,2006,3.58834
jor,2007,3.48107
jor,2008,3.7184
jor,2009,3.54659
jor,2011,3.45905
jpn,1999,2.19283
jpn,2000,2.04149
jpn,2001,1.95494
jpn,2002,2.00749
jpn,2003,1.99888
jpn,2004,1.96464
jpn,2005,2.0406
jpn,2006,2.01558
jpn,2007,1.98044
jpn,2008,2.04687
jpn,2010,1.89065
jpn,2011,1.92147
jpn,2012,1.85791
jpn,2013,1.88269
jpn,2014,1.8113
kaz,2013,7.90733
kaz,2014,7.37102
ken,2004,3.12145
khm,2001,0.93354
khm,2010,1.43992
khm,2012,2.19958
khm,2013,2.7316
kwt,2002,2.91074
kwt,2003,2.90602
kwt,2004,2.82712
kwt,2005,2.61559
kwt,2006,2.48318
kwt,2008,2.38475
kwt,2011,2.4289
lao,2002,1.28518
lca,1999,3.52919
lca,2010,3.88436
lca,2011,3.59001
lca,2012,3.24221
lca,2013,3.1529
lca,2014,3.70361
lka,2001,0.0176
lka,2009,2.08771
lka,2010,2.29014
lka,2011,2.39903
lka,2012,2.22203
lka,2013,2.3986
ltu,2003,5.97351
ltu,2004,5.86147
ltu,2005,5.33726
ltu,2006,5.23659
ltu,2007,4.7044
ltu,2008,4.74707
ltu,2009,4.63673
ltu,2010,3.9322
ltu,2011,3.40243
ltu,2012,3.58824
lux,2003,1.98712
lux,2004,1.95514
lux,2005,2.00019
lux,2006,1.95345
lux,2007,1.9236
lux,2008,2.25723
lux,2009,2.0785
lux,2010,1.89299
lux,2011,1.73158
lva,1999,3.47492
lva,2000,4.17513
lva,2001,4.75215
lva,2002,5.24241
lva,2003,4.84535
lva,2004,4.53518
lva,2006,2.64877
lva,2007,2.46483
lva,2008,2.53567
lva,2009,2.13455
lva,2010,1.81626
lva,2011,1.76509
lva,2012,1.68843
lva,2013,1.88531
mar,1999,5.9359
mar,2000,4.88074
mar,2001,4.67562
mar,2002,4.5555
mar,2003,4.81338
mar,2004,4.70597
mar,2009,3.85837
mco,1999,0.95341
mco,2000,1.08702
mco,2004,0.99275
mco,2009,0.99068
mco,2010,0.90087
mco,2011,0.8984
mco,2012,0.86727
mco,2013,0.87267
mco,2014,0.75716
mda,2007,4.62525
mda,2008,4.7289
mda,2009,5.05897
mda,2010,5.16971
mda,2011,4.91514
mda,2012,4.4248
mda,2014,4.3071
mdg,2007,1.88501
mdg,2008,2.32855
mdg,2009,2.84566
mdg,2011,2.79115
mdg,2012,2.9507
mdv,2006,4.5803
mdv,2008,4.32951
mex,1999,2.70307
mex,2001,3.55501
mex,2002,3.57643
mex,2003,3.64119
mex,2004,3.87035
mex,2005,3.9994
mex,2006,3.63836
mex,2007,3.36795
mex,2008,2.95301
mex,2009,3.09745
mex,2010,3.23629
mex,2011,3.11654
mhl,2002,2.41877
mli,2008,3.1775
mli,2009,2.76155
mli,2010,1.89134
mli,2011,2.34299
mli,2012,3.20831
mli,2013,2.41345
mli,2014,1.18337
mlt,2002,3.24806
mlt,2004,3.36169
mlt,2007,4.89081
mlt,2008,5.31013
mlt,2009,4.73047
mlt,2010,5.65397
mlt,2011,4.53625
mlt,2012,2.98368
mng,2004,3.39473
mng,2007,3.27856
mng,2009,3.41398
mng,2010,2.56406
mng,2011,2.58821
moz,2006,3.45622
moz,2012,3.58247
moz,2013,3.60138
mwi,2010,2.23301
mwi,2011,3.19088
mwi,2013,3.69564
mwi,2014,3.32679
mys,2000,4.51485
mys,2001,4.88829
nam,2002,3.92774
nam,2003,3.84437
ner,2009,2.72628
ner,2010,2.88712
ner,2011,4.06272
ner,2012,3.08287
ner,2013,2.70836
ner,2014,4.41298
nic,2004,1.14546
nic,2005,1.04749
nic,2006,1.12361
nld,1999,2.30942
nld,2000,2.48591
nld,2001,2.56136
nld,2002,2.57392
nld,2003,2.51801
nld,2004,2.60476
nld,2005,2.69969
nld,2006,2.51028
nld,2007,2.5306
nld,2008,2.49189
nld,2009,2.43987
nld,2010,2.45391
nld,2011,2.47002
nld,2012,2.51721
nld,2013,2.67624
nor,2002,1.86889
nor,2003,1.99268
nor,2004,1.97391
nor,2005,1.97269
nor,2006,1.94973
nor,2007,1.93914
nor,2008,1.92469
nor,2009,1.94141
nor,2010,1.92073
nor,2011,1.83349
nor,2012,1.80949
npl,2000,2.85035
npl,2001,3.14677
npl,2002,2.95187
npl,2003,2.9336
npl,2014,6.34882
nzl,1999,3.40108
nzl,2000,3.48761
nzl,2001,3.32828
nzl,2002,3.30547
nzl,2003,3.2723
nzl,2004,3.34655
nzl,2005,3.31256
nzl,2006,3.07816
nzl,2007,2.9537
nzl,2008,2.58319
nzl,2009,2.88865
nzl,2010,3.05648
nzl,2011,3.03231
nzl,2012,3.7326
nzl,2014,3.27783
omn,1999,2.86464
omn,2001,3.24867
omn,2002,2.58894
omn,2004,2.2923
omn,2005,1.94424
omn,2009,2.20476
omn,2010,2.03435
omn,2011,1.97872
omn,2013,1.78064
pan,1999,3.74277
pan,2007,0.54313
per,2001,2.96074
phl,2000,2.63798
phl,2001,2.4182
phl,2002,2.55399
phl,2003,2.85403
phl,2004,2.63356
phl,2005,2.69694
phl,2007,2.77087
phl,2008,2.86835
phl,2009,3.09333
plw,2001,0.72673
pol,2002,2.1179
pol,2003,2.10792
pol,2004,2.14038
pol,2005,2.05991
pol,2006,2.23521
pol,2007,1.99378
pol,2008,1.93577
pol,2009,1.87672
pol,2010,1.81511
pol,2011,1.82062
pol,2012,1.84269
pri,2013,2.49099
prt,1999,2.56231
prt,2000,2.60397
prt,2001,2.62349
prt,2002,2.61295
prt,2003,2.46803
prt,2004,2.33143
prt,2005,2.30008
prt,2006,2.39651
prt,2007,2.1696
prt,2008,2.19523
prt,2009,2.48619
prt,2010,2.29903
prt,2011,2.26722
pry,2000,4.00568
pry,2001,3.54986
pry,2002,2.65971
pry,2003,2.88761
pry,2004,2.58709
pry,2007,2.4963
pry,2010,2.8514
pry,2011,2.94064
pry,2012,2.83822
qat,2009,1.07845
rou,2003,2.18146
rou,2004,2.22117
rou,2005,2.41451
rou,2007,2.04457
rou,2009,1.82335
rou,2010,1.5496
rou,2011,1.3316
rou,2012,1.3927
rou,2013,1.55765
rwa,2000,2.21728
rwa,2007,2.45199
rwa,2010,3.72563
rwa,2011,4.12303
rwa,2012,4.9138
rwa,2013,4.9331
sau,2007,3.66026
sen,2005,1.77546
sen,2006,1.68771
sle,2007,3.70143
sle,2008,2.77721
sle,2009,3.31565
sle,2010,2.44511
sle,2011,2.35066
sle,2012,2.42537
sle,2013,2.29842
sle,2014,2.37819
slv,2000,1.76361
slv,2002,2.76534
slv,2003,2.60701
slv,2005,2.80141
slv,2006,2.26489
slv,2007,3.12942
slv,2008,2.72166
slv,2009,3.19108
slv,2010,2.9471
smr,2010,2.69315
smr,2011,2.13389
stp,2012,2.55112
stp,2013,4.43697
stp,2014,2.43552
svk,1999,2.28572
svk,2000,1.84823
svk,2001,2.09053
svk,2002,2.1621
svk,2003,2.45799
svk,2004,2.59435
svk,2005,2.11201
svk,2006,2.10008
svk,2007,1.99436
svk,2008,2.00847
svk,2009,1.94436
svk,2010,2.23378
svk,2011,2.0642
svk,2012,2.07533
svk,2013,2.21126
svn,2001,2.99293
svn,2002,3.09043
svn,2003,3.05941
svn,2010,1.84016
svn,2011,1.81063
svn,2012,1.88934
swe,1999,1.58971
swe,2000,1.7236
swe,2001,1.73516
swe,2002,1.8741
swe,2003,1.94736
swe,2004,2.04892
swe,2005,2.08009
swe,2006,2.07921
swe,2007,2.0833
swe,2008,2.03083
swe,2009,1.92029
swe,2010,1.82196
swe,2011,1.80906
swe,2012,1.67176
swe,2013,1.63818
swz,2005,5.06813
swz,2006,5.01009
swz,2008,5.28272
swz,2009,4.70045
swz,2010,4.38624
swz,2011,5.74324
syr,1999,3.34431
syr,2000,3.89761
syr,2002,3.64722
syr,2009,5.84323
tcd,2009,1.48994
tcd,2010,1.20126
tcd,2011,1.22871
tcd,2013,1.15497
tgo,1999,4.1128
tgo,2000,4.14646
tgo,2008,5.51683
tgo,2009,5.51189
tgo,2010,2.52569
tgo,2011,2.93126
tgo,2012,1.05009
tgo,2013,1.14992
tgo,2014,1.64912
tha,2000,2.81579
tha,2001,2.05465
tha,2010,2.61951
tha,2011,2.91611
tha,2012,3.69494
tha,2013,3.59246
tls,2012,1.0914
tls,2013,1.22953
tls,2014,1.30506
tto,2007,1.24615
tto,2008,1.92276
tto,2009,1.8285
tza,2014,1.65982
uga,2013,2.65759
ukr,2011,2.64352
ukr,2012,2.70336
ukr,2013,2.74424
ury,1999,1.4804
ury,2000,1.56559
ury,2001,1.4016
ury,2002,1.66143
ury,2003,1.38639
ury,2004,1.53379
ury,2005,1.76017
ury,2006,1.93092
ury,2011,2.70542
usa,2002,3.01676
usa,2003,3.03145
usa,2004,2.998
usa,2005,2.83378
usa,2006,2.7872
usa,2007,2.72217
usa,2008,2.63129
usa,2009,2.46773
usa,2010,2.31661
usa,2011,2.34258
usa,2012,2.2393
vct,2009,4.27406
vct,2010,3.36963
ven,2006,1.13532
ven,2007,1.32938
ven,2009,2.54425
vnm,2008,4.3741
vnm,2010,5.18225
vnm,2012,5.84597
vut,1999,3.67747
vut,2000,5.44011
vut,2001,10.03504
vut,2014,5.37
wsm,1999,1.31051
wsm,2000,1.02241
wsm,2001,1.36493
zmb,2000,1.29235
